255,131,39 255,135,19 98,97,139 99,97,135 103,105,146 105,107,150 115,117,160 119,121,164 121,122,170 122,124,169 123,125,170 126,124,175 125,123,174 123,124,174 123,126,175 122,127,176 125,130,179 128,131,178 131,132,180 137,136,182 138,135,182 143,135,181 142,134,182 144,136,184 144,134,183 142,134,180 143,134,185 146,133,183 144,134,183 144,136,184 145,135,182 146,133,183 141,131,178 138,130,176 134,133,177 134,131,178 132,131,175 133,130,173 135,132,175 142,135,176 143,136,175 143,136,177 148,136,177 147,135,176 148,134,176 148,135,172 149,133,169 154,130,166 154,126,159 152,124,157 151,123,152 152,122,151 154,125,151 150,122,151 150,120,149 149,119,150 148,118,149 151,118,150 152,117,150 152,117,148 152,119,149 150,118,145 151,117,145 151,117,145 150,118,145 147,118,144 149,116,146 148,118,147 148,118,147 151,118,152 150,117,149 142,121,149 128,107,135 147,119,150 147,117,150 145,117,148 148,118,147 150,118,145 150,117,147 149,119,150 148,119,145 149,116,146 143,114,140 143,113,142 147,117,148 147,117,146 144,116,147 141,113,144 142,115,150 140,116,150 140,116,150 139,117,150 136,114,147 136,114,147 133,114,148 129,111,148 127,111,149 122,109,148 117,108,150 112,104,148 108,102,148 108,102,148 107,101,145 108,102,146 108,102,146 112,104,148 112,105,144 116,108,143 118,110,143 120,108,140 123,108,139 126,109,141 132,110,143 135,111,145 138,112,144 142,112,145 143,113,144 142,112,143 140,112,143 139,111,140 138,110,141 139,111,142 140,110,139 138,108,137 134,107,133 132,104,133 118,103,134 255,119,30
255,131,40 255,134,22 112,103,143 113,105,140 114,109,148 115,110,151 122,117,158 129,123,167 127,124,169 132,129,174 131,128,173 131,127,177 135,129,177 133,129,179 132,130,179 130,131,179 133,132,178 138,135,182 137,136,182 139,136,183 142,136,184 144,136,182 143,135,183 145,137,185 143,135,181 143,135,181 143,134,185 146,133,183 143,133,182 142,134,182 141,131,180 139,129,178 137,129,177 134,128,176 132,131,177 134,131,178 132,131,175 132,129,174 133,130,175 143,136,177 144,137,176 146,139,180 148,136,177 148,136,177 151,135,175 151,135,171 151,134,168 155,133,168 157,129,162 155,127,160 152,124,153 155,125,154 155,126,152 154,124,153 150,120,149 150,120,149 152,122,153 152,119,151 153,118,151 152,117,148 151,118,148 151,119,146 152,118,146 152,118,146 151,119,146 148,119,145 150,117,147 149,119,148 149,120,146 148,118,149 150,117,147 135,118,152 114,98,127 142,116,144 143,115,146 143,115,146 148,115,145 150,115,146 151,116,147 147,117,150 146,116,147 145,115,146 141,113,142 141,113,144 137,111,143 137,111,143 137,111,143 135,108,143 133,111,146 134,112,147 130,111,145 126,109,143 126,107,141 124,107,141 121,105,141 115,104,142 110,101,141 108,99,141 105,100,141 106,100,146 101,98,143 101,98,145 106,100,146 106,100,146 109,101,145 111,103,147 115,107,144 116,108,143 121,110,144 125,110,141 129,113,142 134,113,143 143,115,146 146,116,147 150,117,149 151,116,149 151,116,147 152,117,148 150,115,146 149,116,146 148,115,145 147,114,144 144,111,141 139,109,138 134,106,135 124,101,128 111,103,136 255,122,30
255,134,46 255,132,30 133,106,141 130,109,137 131,112,144 132,113,147 136,119,153 143,125,162 142,129,168 142,128,170 144,130,172 145,133,176 146,132,176 146,131,178 141,131,176 143,133,178 143,133,178 145,135,182 146,136,181 145,135,182 144,136,180 142,134,180 140,134,182 138,132,180 135,129,177 134,128,176 135,128,179 135,126,177 131,127,177 128,125,172 130,123,174 129,125,175 129,125,175 129,126,173 130,129,175 133,130,177 135,129,177 136,130,176 143,133,180 145,135,180 146,134,175 148,137,175 156,138,177 154,136,175 159,140,174 156,137,171 155,133,168 156,132,168 157,129,162 155,127,160 154,124,153 154,125,151 155,123,150 152,120,147 152,119,149 148,118,147 150,117,147 147,118,144 146,117,143 146,116,145 144,116,147 140,112,143 138,110,141 137,109,140 131,108,139 130,109,139 132,111,141 132,110,143 129,108,136 132,110,143 129,107,140 111,112,160 92,88,122 126,107,139 135,112,143 134,110,144 136,112,146 134,113,143 132,111,141 127,108,140 120,107,142 119,106,141 120,104,140 116,103,138 113,105,142 109,102,143 109,102,141 103,98,139 101,98,141 100,97,140 98,98,137 98,97,139 97,94,137 100,94,138 103,97,141 100,99,141 100,99,141 100,99,141 98,100,141 103,100,143 105,99,143 108,100,144 111,104,145 111,104,143 117,106,144 120,109,145 123,110,145 130,115,148 137,114,145 145,115,146 152,118,146 154,117,146 154,117,146 154,117,144 154,115,145 155,116,146 154,115,145 152,115,144 151,114,143 148,114,142 145,113,140 141,111,140 135,105,134 128,105,134 117,101,128 111,102,128 104,98,134 255,121,32
255,138,42 255,136,26 140,114,146 140,113,139 140,114,142 138,115,142 142,119,150 144,123,153 148,129,161 149,129,166 152,132,171 149,133,171 149,131,172 149,132,175 145,132,178 143,130,176 143,135,181 136,130,178 139,131,177 137,129,175 132,128,178 126,127,175 125,126,174 126,124,173 127,125,174 126,124,173 128,126,177 129,125,175 132,128,178 133,127,175 138,130,176 143,133,178 144,134,179 146,133,179 147,133,177 147,133,175 148,134,176 150,133,176 152,135,178 155,139,179 156,138,177 156,138,177 158,138,175 158,139,173 161,137,173 156,134,167 156,132,166 156,132,168 155,131,165 151,128,159 149,126,155 143,120,149 141,118,147 137,116,146 131,112,144 128,108,145 120,107,142 120,108,140 122,106,142 120,104,142 114,100,142 108,101,140 107,100,141 107,100,141 109,100,142 107,100,139 108,101,140 110,103,142 113,105,142 121,105,145 121,108,145 122,136,188 73,76,112 123,110,145 128,110,139 130,108,141 125,108,142 123,108,141 121,105,141 121,105,141 118,105,142 118,105,142 117,106,144 115,107,144 111,104,143 106,101,142 104,102,142 99,96,139 100,97,140 100,98,138 105,100,141 107,102,143 110,105,146 108,103,144 107,102,143 106,101,142 105,100,139 105,100,139 111,105,141 115,104,142 124,106,143 124,106,143 124,107,141 127,108,140 133,112,142 137,116,144 142,116,146 150,115,146 157,115,146 158,114,145 156,114,143 154,115,143 152,113,141 150,113,140 145,111,139 142,109,139 137,109,140 135,109,139 133,107,137 129,106,137 125,103,136 121,102,134 118,101,135 113,97,133 107,96,134 101,96,137 98,93,134 255,127,39
255,140,42 255,137,19 123,107,147 129,105,139 131,108,139 135,112,141 137,114,145 143,120,151 147,125,160 144,126,165 144,128,168 141,127,169 138,128,175 137,127,174 131,125,173 127,124,171 125,123,172 122,123,171 125,123,172 123,124,172 124,126,171 125,124,170 127,126,172 131,130,174 132,129,174 137,131,177 140,132,178 143,134,176 146,134,177 150,134,174 152,134,173 157,134,172 155,135,172 157,134,174 155,135,174 155,135,172 154,134,171 156,133,171 155,132,172 155,135,172 155,135,172 155,135,172 156,136,173 158,139,173 158,136,171 156,134,169 149,130,164 149,129,166 149,129,166 150,128,163 147,126,156 137,120,152 132,117,150 129,114,147 121,110,146 114,108,144 108,106,146 104,102,142 105,100,141 106,101,140 109,102,143 115,103,144 118,107,145 119,106,143 122,107,140 123,108,141 124,109,140 128,111,143 132,114,143 137,111,141 121,115,159 108,120,169 63,69,101 129,118,152 135,112,141 132,111,141 131,113,142 134,113,141 137,114,143 142,112,141 145,112,144 147,114,144 145,115,144 145,115,146 143,115,146 143,115,146 136,113,144 135,111,145 130,108,143 133,109,143 134,111,142 136,113,144 134,113,143 133,112,142 130,109,139 129,105,139 133,107,139 136,108,139 140,110,141 148,113,148 146,111,142 148,113,144 148,113,144 150,113,142 153,115,140 156,115,141 158,115,141 157,114,140 154,112,141 148,111,140 140,111,137 136,108,137 128,105,136 127,105,138 121,104,138 118,102,138 116,100,138 114,101,138 113,102,140 109,101,138 108,99,139 108,101,142 108,99,141 105,98,139 101,96,137 102,95,134 98,96,136 255,127,40
255,146,37 255,136,34 106,97,139 112,99,136 114,103,141 116,103,138 122,109,144 128,112,150 130,116,158 132,120,161 130,122,166 129,123,169 125,122,169 124,120,170 124,120,172 123,121,172 129,122,173 130,124,172 130,124,172 133,127,175 139,129,174 142,130,171 144,130,172 150,132,171 152,134,173 152,134,175 152,134,173 153,133,172 154,134,171 154,134,171 156,133,171 154,134,171 153,133,170 153,133,170 155,135,172 152,134,171 152,132,171 153,133,172 151,133,172 152,134,173 150,132,171 150,132,171 150,134,174 146,132,174 146,132,174 146,132,174 143,129,171 140,128,171 143,129,171 140,126,168 133,121,162 129,118,156 129,116,153 127,114,151 120,109,145 118,110,145 119,108,144 119,108,144 116,103,142 124,106,143 130,108,141 136,110,140 142,107,138 148,111,138 154,113,139 159,116,142 159,114,141 158,113,138 157,116,140 161,114,133 123,127,171 92,101,144 64,68,99 131,120,156 151,115,139 152,116,140 155,114,140 158,115,139 160,115,138 165,113,134 168,114,135 170,116,137 170,116,137 170,116,139 171,117,140 167,113,136 166,114,135 162,115,136 162,115,136 160,115,138 163,115,141 163,113,140 162,114,140 159,114,139 159,114,139 158,113,138 157,114,140 157,114,138 155,114,140 154,113,139 153,115,140 153,115,140 153,114,142 153,114,142 153,114,142 152,113,141 146,112,140 136,108,139 131,108,139 124,107,141 119,106,143 117,105,146 111,102,142 110,101,143 110,101,143 108,98,143 105,97,141 105,97,141 105,97,141 105,97,141 103,98,139 103,98,139 107,100,141 104,97,138 101,96,137 102,96,132 101,96,137 255,130,38
255,143,38 255,135,34 111,97,139 108,97,133 108,96,137 111,100,138 111,100,136 114,101,140 118,107,145 118,109,149 123,115,159 122,116,160 128,120,164 132,122,167 140,125,172 143,126,169 147,129,170 152,132,173 150,132,171 153,133,170 156,134,169 156,134,169 157,135,170 158,136,171 158,136,171 157,135,168 157,135,170 156,134,169 155,132,170 155,133,168 151,133,170 149,133,169 151,133,172 146,129,172 144,130,172 143,132,170 142,130,171 140,131,171 140,128,171 143,130,176 140,127,173 140,130,177 140,130,175 138,128,173 138,128,173 137,127,172 134,124,171 133,123,172 135,122,170 132,122,167 129,121,165 129,120,160 128,115,154 127,114,149 125,110,143 125,108,142 127,108,140 133,112,142 140,112,145 148,114,142 155,114,140 162,114,138 168,116,139 168,114,135 172,116,138 174,116,136 175,117,137 172,117,136 171,118,136 177,124,139 75,86,142 89,89,126 67,68,100 102,95,125 170,116,137 171,118,136 172,117,136 174,115,138 176,118,138 176,116,137 175,115,133 176,116,134 175,115,136 175,115,136 176,115,139 176,116,137 175,115,133 174,116,133 175,117,134 175,117,134 173,118,137 171,117,138 169,117,138 163,114,136 161,114,135 159,114,137 154,113,137 152,114,139 146,112,140 140,110,139 140,110,139 136,110,140 136,110,142 135,109,141 128,106,139 126,107,141 118,102,140 110,102,139 108,101,142 105,99,143 103,97,141 103,97,141 103,97,141 105,97,141 105,97,143 107,99,145 110,100,145 112,100,143 109,102,143 107,100,141 105,97,141 105,97,141 105,97,141 105,98,139 104,97,138 104,98,134 103,98,139 255,130,37
255,146,38 255,137,37 117,101,141 119,103,132 124,105,137 127,106,136 130,107,138 133,107,139 138,110,143 140,112,145 142,123,157 144,125,159 146,126,163 146,127,161 145,127,164 148,128,165 151,128,166 153,130,168 156,132,168 158,131,168 157,133,167 157,133,169 156,133,171 152,132,169 153,133,170 152,132,169 152,132,169 150,132,169 152,132,169 148,132,172 143,131,172 142,130,173 143,129,173 140,127,173 139,126,172 137,129,173 135,127,171 133,125,169 133,123,168 133,125,171 135,127,173 135,127,173 135,127,171 136,126,171 134,124,169 132,124,168 132,124,168 132,124,170 131,124,165 131,122,164 135,123,166 136,120,158 137,120,154 135,116,148 140,112,143 148,115,147 154,115,145 160,117,143 163,120,144 167,120,141 172,118,139 176,118,135 177,117,135 176,116,134 176,116,134 175,117,134 176,118,135 172,117,133 162,115,134 170,118,141 112,140,206 255,236,147 52,66,107 133,121,164 177,114,133 176,116,134 178,115,134 181,116,135 179,116,135 179,117,131 178,115,132 179,116,133 179,116,135 178,115,137 175,115,133 175,115,136 173,115,132 172,117,136 171,118,136 168,115,133 165,113,134 160,113,134 156,113,137 148,110,135 142,110,137 136,108,137 128,107,137 125,106,140 120,104,140 118,105,142 116,103,140 116,103,142 114,103,141 110,101,141 108,101,142 105,100,141 105,99,143 103,97,143 102,96,142 102,96,142 104,96,140 103,97,141 107,100,141 110,101,143 112,100,141 115,101,143 116,103,140 116,103,142 113,102,140 112,100,141 106,97,139 106,97,139 107,100,141 106,97,137 108,99,139 106,98,135 108,99,141 255,132,34
255,147,34 255,139,35 122,107,138 122,106,133 123,107,136 125,107,134 126,108,135 129,106,135 129,106,137 133,109,143 135,118,150 139,121,158 140,122,161 141,125,163 142,124,163 143,127,165 143,125,164 145,127,166 147,129,166 149,129,166 147,129,168 147,129,168 148,132,172 146,130,170 146,130,170 145,128,171 143,129,171 143,131,172 142,130,173 138,128,175 135,127,173 136,126,171 136,126,173 136,126,173 134,124,171 134,124,169 133,123,168 133,124,166 134,124,169 135,127,173 137,127,174 137,127,172 138,128,173 137,129,173 136,128,172 136,128,172 133,126,167 136,124,165 139,123,161 139,121,158 143,125,162 147,123,159 152,124,157 157,123,151 163,122,148 169,121,145 169,120,142 175,123,144 176,121,140 178,120,140 180,122,142 178,118,136 178,118,136 177,117,135 176,116,132 179,116,133 179,116,133 175,117,137 108,106,146 109,91,118 98,108,155 88,100,135 63,72,111 143,119,155 181,116,135 181,116,133 181,116,133 182,116,131 180,118,132 181,117,131 180,117,134 179,116,133 176,116,132 167,114,132 163,111,134 156,111,134 151,110,134 151,110,134 149,111,134 149,111,136 146,109,136 143,109,137 134,106,137 128,104,138 122,105,139 116,103,140 110,101,143 108,101,142 103,97,141 103,97,141 104,96,140 103,97,143 105,97,141 104,97,138 103,97,141 102,97,138 102,97,138 105,97,141 106,97,139 108,99,139 112,101,139 114,103,141 116,103,138 116,104,136 119,102,136 126,104,137 127,106,134 127,105,138 128,105,136 126,104,137 119,102,136 119,102,136 115,102,137 113,100,137 111,100,136 113,100,135 111,100,138 255,133,37
255,146,44 255,141,24 115,102,139 114,102,132 112,101,135 115,104,138 116,103,138 118,103,136 121,104,138 124,105,139 129,113,149 132,119,158 132,120,161 132,120,161 132,120,163 131,122,164 132,123,165 133,123,168 136,127,169 138,126,169 139,127,170 141,129,172 139,130,172 139,130,172 139,130,172 138,130,174 135,127,171 135,127,171 135,127,173 131,128,173 133,125,169 136,126,171 134,124,169 136,126,173 134,124,169 136,123,169 139,127,170 139,127,170 140,126,168 142,129,168 142,129,168 142,129,168 141,128,167 141,127,169 141,128,167 141,128,167 143,127,165 147,128,162 149,127,160 150,127,158 157,127,158 162,127,158 166,128,153 171,128,150 178,125,143 176,125,143 175,122,137 174,121,139 178,123,142 178,120,140 177,119,136 178,118,136 177,118,131 179,116,133 175,117,134 176,116,134 175,115,133 141,124,167 83,91,137 69,66,93 67,67,95 53,56,78 74,60,86 158,111,130 181,116,133 183,116,134 178,115,132 177,114,131 173,115,130 170,112,129 168,113,129 168,113,129 163,111,132 156,111,134 146,107,135 142,109,139 134,106,137 136,108,141 132,106,138 132,106,138 131,104,139 126,104,139 123,103,140 116,103,140 112,101,139 109,100,140 107,100,139 107,100,139 108,101,142 109,100,140 112,100,141 111,99,140 110,98,139 110,99,137 112,101,139 112,101,139 117,101,139 118,102,138 123,104,138 123,101,134 127,99,130 133,103,132 137,103,131 141,104,131 147,106,132 153,108,131 156,109,128 155,108,129 155,107,131 149,108,134 143,109,137 137,104,134 129,103,135 123,104,138 119,102,134 118,101,135 118,102,140 255,135,42
