255,131,39 175,85,59 99,97,135 103,105,146 111,113,158 119,121,162 121,122,170 126,125,171 126,124,175 125,123,174 122,125,174 121,126,175 125,130,179 129,132,179 135,134,180 138,135,182 143,135,181 144,136,184 144,134,183 143,135,183 146,133,183 144,134,183 145,135,184 144,134,181 141,131,178 135,132,177 134,131,178 132,131,175 134,131,174 138,132,176 143,136,175 146,137,177 147,135,176 148,134,176 149,133,169 153,131,166 154,126,159 151,123,154 153,123,152 154,125,151 149,119,148 150,120,149 148,118,149 151,118,150 152,117,148 152,119,149 152,118,146 151,117,145 150,118,145 149,116,146 148,118,147 148,118,147 151,118,150 148,118,149 128,107,135 148,118,151 145,117,148 148,118,147 150,118,145 151,118,150 148,119,145 145,116,142 143,113,142 147,117,148 144,116,145 141,113,144 142,115,150 140,116,150 139,117,150 136,114,147 132,110,143 132,112,149 127,111,149 120,108,149 114,106,150 108,102,148 107,101,147 107,101,147 108,102,146 114,107,146 115,107,142 118,110,143 121,109,141 125,108,140 132,110,143 137,111,143 142,112,145 143,113,144 142,112,143 139,111,142 138,110,141 139,111,142 140,110,139 134,107,133 126,104,126 183,113,89
255,133,42 197,97,65 122,105,137 121,108,145 127,116,154 138,127,165 137,128,170 142,130,173 140,132,178 140,130,177 139,131,177 138,132,178 140,132,176 142,134,180 144,136,184 144,136,182 146,138,186 142,136,182 138,132,178 140,132,180 140,130,179 138,130,178 138,130,178 133,126,177 131,127,177 131,130,176 131,130,176 132,131,177 135,129,175 138,132,178 144,137,176 148,137,175 151,135,175 153,135,172 154,135,167 155,133,168 157,129,162 155,125,156 157,124,154 155,123,148 152,120,147 152,119,149 149,116,146 152,117,148 151,116,147 149,116,146 149,117,144 149,117,144 147,118,144 144,116,145 144,116,147 143,115,144 140,114,142 138,115,146 96,88,121 139,113,145 137,114,145 140,114,146 143,115,146 139,110,146 136,109,144 132,110,143 130,112,141 123,105,142 122,104,141 118,102,140 114,101,140 113,102,140 111,103,140 112,101,139 111,102,142 108,101,140 103,97,141 103,100,143 103,100,145 101,98,143 103,97,143 107,101,147 113,104,146 115,106,146 120,109,143 128,111,145 138,115,144 143,117,145 151,116,147 153,115,147 155,115,148 154,115,145 152,115,144 151,114,143 148,114,142 143,111,138 136,108,137 128,105,134 113,102,127 185,121,95
255,138,42 198,97,68 140,113,139 140,114,142 140,117,148 144,123,153 148,129,161 149,129,166 148,132,170 150,132,173 146,134,177 143,130,176 140,132,178 137,131,177 140,132,178 133,129,179 128,129,177 126,127,175 127,125,174 128,126,177 129,125,175 131,127,177 131,125,171 139,129,176 141,131,176 143,131,174 147,133,175 148,134,176 151,134,177 152,136,176 156,138,177 158,138,177 158,139,173 161,137,173 156,134,167 156,132,166 155,131,165 151,128,157 145,122,151 143,120,149 134,116,145 131,112,146 123,110,145 125,113,145 124,108,146 121,107,149 108,103,144 110,103,144 111,102,144 110,103,142 110,103,142 113,105,142 122,106,142 118,119,169 78,81,117 130,109,139 130,108,141 125,108,142 122,106,142 121,105,141 118,105,142 115,104,142 113,105,142 110,103,142 102,97,138 99,97,137 99,96,139 99,97,137 103,98,139 106,101,142 105,100,141 103,98,139 103,98,137 105,100,139 111,100,138 122,104,141 122,104,141 124,105,139 129,108,138 137,114,143 148,113,144 156,114,145 156,114,145 156,115,141 154,115,143 150,113,142 145,112,142 140,112,143 137,111,143 133,107,139 128,106,139 123,104,138 115,99,135 107,96,134 97,96,129 189,114,94
255,140,42 189,91,65 129,105,139 131,108,139 138,112,144 142,119,150 147,125,160 145,127,166 142,128,170 138,128,175 135,127,173 127,124,171 125,123,172 123,124,172 123,124,172 124,126,171 126,124,173 126,128,171 132,129,174 140,132,178 143,134,176 146,134,177 150,134,172 155,135,172 155,135,172 155,135,174 155,135,172 154,134,171 155,132,170 156,133,171 155,135,172 156,136,173 158,139,173 158,136,171 153,131,166 149,130,164 149,129,166 148,126,159 136,119,151 132,117,150 122,111,145 116,108,145 108,106,146 104,102,142 106,101,140 109,102,143 115,107,144 119,106,145 122,107,140 124,109,140 128,111,143 132,114,143 137,114,145 122,130,187 63,69,101 138,112,142 133,112,142 131,113,142 135,114,140 138,112,140 145,112,144 145,115,144 143,113,144 143,115,146 143,115,146 136,112,146 130,108,143 133,110,141 136,113,144 134,113,143 133,112,142 129,107,140 133,107,139 136,108,139 146,111,146 146,111,142 148,113,144 150,112,144 153,115,140 157,114,140 157,114,140 154,112,141 144,112,139 138,110,139 128,105,136 124,105,137 120,104,140 116,100,138 114,101,140 111,100,138 108,99,139 109,100,142 105,98,139 101,96,137 104,96,133 191,117,94
255,144,35 180,87,57 111,98,137 108,99,141 112,103,143 115,106,146 118,109,151 121,115,161 121,118,165 121,117,167 126,119,170 132,123,174 138,125,171 141,128,174 143,129,173 150,134,174 151,133,172 155,132,170 157,135,170 155,133,168 156,133,171 156,133,171 156,133,171 151,134,168 153,133,170 151,133,172 148,132,170 147,129,170 148,131,174 146,133,172 146,132,174 146,134,177 145,133,176 141,129,172 138,129,171 139,126,174 138,125,171 132,122,167 129,120,160 128,115,154 125,112,149 121,110,144 124,109,142 128,111,145 136,110,142 144,111,141 155,112,138 158,113,138 164,115,137 168,114,135 166,114,135 168,116,137 146,117,153 89,97,145 63,64,94 152,115,142 167,118,140 168,116,139 167,113,134 172,117,136 174,116,136 175,117,137 175,117,137 174,115,138 175,117,137 171,116,135 170,117,135 171,118,136 170,116,139 165,113,136 163,114,134 161,112,134 158,113,136 155,114,140 150,113,140 150,113,140 146,112,140 148,111,140 143,110,140 135,109,141 122,104,141 116,103,140 111,102,144 108,101,140 105,99,143 105,97,141 105,97,143 105,97,143 108,100,144 108,101,142 105,99,143 105,97,141 105,98,139 102,97,138 106,94,137 198,114,97
255,145,40 188,87,62 117,100,134 119,101,138 120,105,138 125,106,140 132,110,143 136,118,157 139,126,165 140,127,166 144,126,165 147,127,166 153,130,168 154,131,169 157,133,169 159,135,169 159,135,171 155,132,170 155,133,168 155,133,168 152,133,167 152,133,167 149,131,170 143,130,169 143,129,171 140,127,173 138,129,171 136,126,171 135,127,171 133,126,167 134,124,171 135,127,171 137,127,172 136,126,171 131,123,167 132,124,172 132,122,169 131,121,166 135,124,162 133,120,155 130,113,145 136,114,147 144,116,149 153,119,147 161,120,144 167,119,143 174,119,138 175,117,137 176,116,137 177,117,138 175,117,137 171,118,136 133,125,171 125,119,142 53,69,109 167,119,143 172,117,133 176,116,134 177,117,135 177,117,135 178,115,134 178,118,136 178,115,137 175,115,136 174,114,132 175,115,136 174,116,136 172,117,136 166,112,133 161,112,134 155,112,136 148,110,135 140,108,135 131,105,135 127,105,138 125,103,136 119,101,138 118,100,137 114,101,140 107,100,139 103,97,141 100,97,142 101,95,141 104,96,140 107,99,143 108,100,144 112,102,147 114,102,145 113,101,142 108,101,142 104,96,140 106,96,141 106,97,137 105,98,137 110,98,141 201,114,98
255,147,34 194,94,62 123,107,134 123,107,136 124,108,135 128,107,135 129,106,137 135,113,146 138,120,157 140,122,161 143,125,164 143,127,165 143,125,164 146,128,165 149,129,166 147,129,168 149,131,170 148,132,172 146,130,170 143,129,171 143,131,172 142,130,173 136,128,172 135,127,171 136,126,173 136,126,173 134,124,169 133,123,168 134,124,169 133,125,169 137,127,174 138,128,173 137,129,173 136,128,172 135,128,169 136,127,169 139,123,161 142,124,161 147,123,159 152,124,157 159,122,149 167,122,147 169,120,142 177,124,142 177,119,139 180,122,142 178,118,136 177,117,135 176,116,132 177,117,133 175,117,137 108,106,146 117,119,164 98,97,130 63,72,111 178,117,141 181,116,133 181,116,133 181,117,131 179,117,129 180,117,134 176,116,132 168,115,133 163,111,134 153,110,134 153,110,134 149,111,134 148,110,135 143,109,137 134,106,137 125,106,138 116,100,136 110,101,143 107,99,143 103,97,141 104,96,140 105,97,141 104,96,140 103,97,141 102,97,138 105,97,141 106,97,139 111,99,140 113,102,140 116,103,138 119,102,136 125,103,136 127,106,134 127,103,137 127,104,135 119,102,136 117,101,137 113,100,137 111,100,136 115,99,135 200,114,95
255,146,44 192,91,62 112,100,130 112,101,135 115,102,137 116,104,136 118,101,135 126,107,141 129,116,155 129,117,158 132,120,161 130,121,163 131,122,164 132,122,167 135,123,166 138,126,169 139,127,170 137,128,170 136,127,169 135,127,171 136,128,172 136,128,174 131,128,173 134,124,169 137,127,172 136,126,171 140,127,173 140,128,171 139,127,168 142,130,171 143,130,169 143,130,167 142,128,170 142,129,168 143,127,167 145,127,164 151,129,162 157,131,161 163,128,159 166,128,153 175,126,146 179,126,144 175,122,137 175,120,139 177,119,139 176,118,135 176,116,132 176,116,132 174,116,133 176,113,130 139,122,165 75,83,129 67,67,95 55,55,81 78,64,90 182,118,132 183,116,134 177,114,131 171,111,127 169,111,128 166,111,127 166,111,127 156,111,134 147,108,136 133,105,134 134,106,139 131,105,137 130,104,136 126,104,139 121,101,138 112,101,139 109,100,140 108,101,140 110,103,142 111,102,142 112,100,141 115,101,143 113,102,140 114,103,141 116,103,142 120,104,140 124,105,139 130,104,136 134,106,137 143,109,137 149,111,136 157,112,135 160,113,132 159,111,135 153,108,133 143,109,137 134,106,137 124,105,139 119,102,134 119,102,134 201,114,98
255,146,40 187,88,65 111,98,135 108,100,137 112,98,140 111,100,138 115,102,139 114,102,134 124,113,149 129,117,160 127,117,162 130,120,165 133,121,164 133,121,164 134,122,165 139,127,170 140,128,171 140,128,171 142,128,172 140,128,169 141,129,170 143,130,169 142,129,166 144,128,164 145,127,166 147,128,162 152,128,164 154,127,162 158,130,163 158,130,163 159,131,162 159,131,162 158,130,163 158,130,163 164,129,162 168,130,162 170,131,159 172,130,159 172,129,155 170,127,153 171,126,153 171,126,151 173,125,149 168,120,144 165,120,143 164,119,142 160,115,138 161,113,137 160,112,136 153,116,145 109,134,189 72,80,108 57,53,77 68,70,95 126,115,149 161,114,133 154,109,132 150,109,133 146,109,138 147,110,139 145,111,139 144,110,136 136,106,137 134,104,135 136,103,137 137,104,138 137,104,136 136,103,135 131,103,132 131,103,134 129,103,133 132,102,133 137,103,131 144,107,134 150,107,129 152,108,128 155,108,127 161,110,128 169,109,125 176,110,125 183,112,125 184,113,126 184,113,126 183,112,127 182,113,129 176,112,126 169,109,127 166,110,132 159,110,132 152,107,130 145,108,137 136,106,135 129,106,135 127,104,135 128,102,134 204,114,92
255,145,40 194,90,66 119,100,134 113,100,135 114,101,138 113,100,135 119,102,136 121,104,136 126,108,145 135,117,156 139,121,162 138,122,162 139,121,160 142,122,161 146,126,163 147,127,164 148,128,165 153,131,166 149,129,166 149,129,168 151,131,168 154,132,167 158,131,166 159,131,164 163,133,166 163,133,164 167,132,165 167,132,163 169,132,161 172,135,164 171,134,163 171,134,163 170,131,159 170,131,161 169,130,160 169,130,160 166,132,160 164,126,158 163,128,161 158,125,157 154,124,157 150,122,155 154,121,153 150,117,149 141,113,144 143,116,142 142,113,139 142,113,139 144,108,146 120,124,178 90,95,144 75,80,115 62,65,87 60,61,91 125,114,152 142,108,134 136,107,133 134,106,127 132,104,133 134,104,135 138,103,136 138,106,133 138,105,135 145,106,134 151,108,134 156,108,134 159,110,132 161,109,130 155,107,131 157,108,130 165,112,130 174,111,128 180,114,129 183,114,128 185,114,127 187,114,125 194,115,123 195,114,119 197,113,119 197,113,119 193,112,119 191,112,118 187,111,121 184,110,124 181,112,128 174,109,126 163,109,130 156,106,131 149,108,132 143,106,133 138,105,135 132,104,133 130,104,132 133,103,132 137,103,129 204,114,92
