103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 105,113,170 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 103,114,172 102,113,171 105,113,172 105,113,170 115,122,186 107,118,178 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 121,124,183 188,156,197 121,123,179 101,113,166 112,118,176 232,165,154 225,163,161 106,114,173 104,112,171 104,112,171 103,114,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,173 107,110,173 105,111,171 105,111,173 105,111,173 104,112,169 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,112,163 105,112,163 105,112,167 105,112,167 105,112,167 105,111,169 107,110,169 107,110,169 107,110,169 105,112,167 105,112,167 105,112,165 105,112,165 107,111,167 107,111,167 107,111,167 107,111,167 107,110,169 108,111,170 108,112,168 108,112,168 110,111,170 110,111,170 110,111,170 106,112,172 106,112,172 111,111,168 111,111,168 108,112,168 108,112,168 114,117,166 201,160,174 253,159,109 189,142,161 106,110,162 126,122,174 255,159,116 241,161,129 100,112,165 103,112,166 109,111,167 107,110,169 108,111,170 106,112,170 106,112,170 106,113,168 106,113,168 106,112,170 106,112,170 110,112,168 110,112,168 110,111,170 110,111,170 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,165 107,111,165 109,111,165 109,111,165 109,111,167 109,111,167 109,110,169 110,109,169 109,110,169 109,111,165 105,113,161 105,113,161 105,112,165 105,112,165 105,112,165 104,113,167 104,113,167 105,112,165 105,112,165 105,111,169 105,111,169 105,111,169 105,111,169 105,111,173 105,111,173 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 111,113,158 124,112,153 122,111,147 117,110,149 121,114,153 117,111,145 119,113,147 120,109,143 120,109,143 120,109,143 120,109,143 121,110,137 121,110,137 124,108,135 124,108,135 133,106,130 132,106,125 140,102,108 140,102,108 144,104,108 155,100,100 158,101,100 168,99,86 172,100,86 182,100,78 185,103,81 191,102,73 193,104,75 197,100,65 200,103,68 200,109,69 200,109,69 201,106,70 200,105,69 201,106,70 207,105,67 208,106,68 216,107,60 217,108,61 221,105,58 223,107,60 226,105,53 255,129,67 255,141,36 255,134,47 232,103,42 244,106,51 255,133,40 255,125,58 228,102,36 246,117,52 255,132,70 233,106,47 234,107,48 232,107,47 232,107,47 232,107,47 233,108,48 229,107,58 228,106,57 222,107,57 223,108,58 217,107,65 216,106,64 209,106,64 207,104,62 206,103,61 201,105,67 200,104,66 202,102,68 202,102,68 199,104,68 198,103,67 184,102,73 181,99,70 176,96,78 168,96,75 158,100,90 157,97,95 146,101,107 145,100,106 132,104,121 133,105,122 132,106,123 125,108,128 125,108,128 122,108,134 121,107,133 122,110,140 123,111,141 123,111,141 121,109,139 122,114,147 122,114,147 119,111,146 118,110,147 119,111,148 119,111,146 107,111,163 104,110,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,169 105,114,168 106,113,168 106,112,172 104,112,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 119,77,80 107,51,27 107,50,21 103,48,17 102,47,16 100,46,12 100,46,12 102,44,11 102,44,11 102,44,11 102,44,11 96,45,6 100,44,8 110,45,8 131,53,9 162,69,12 195,83,16 226,95,13 235,102,18 255,116,25 255,123,22 255,128,22 255,129,21 255,135,19 255,137,17 255,139,19 255,140,24 255,140,24 255,140,20 255,140,20 255,140,21 255,140,21 255,141,21 255,141,21 255,140,20 255,140,18 255,137,15 255,140,17 255,139,16 255,139,16 255,139,16 255,138,12 255,138,12 255,136,8 255,133,5 255,134,8 255,134,8 255,135,8 255,135,8 255,133,14 255,133,12 255,133,5 255,135,8 255,135,8 255,135,12 255,135,12 255,136,10 255,139,13 255,137,13 255,136,12 255,137,16 255,137,16 255,140,14 255,140,14 255,141,21 255,141,21 255,143,23 255,140,21 255,139,20 255,140,20 255,140,20 255,139,20 255,140,21 255,140,22 255,139,21 255,133,22 255,130,18 255,128,23 255,123,22 255,116,24 237,104,20 211,95,21 198,87,13 168,73,8 135,57,9 109,44,3 103,45,12 102,45,14 102,43,15 103,44,16 104,47,16 105,48,17 104,47,18 104,47,16 104,47,16 105,48,17 107,50,21 110,59,24 104,81,94 105,111,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,173 104,112,171 104,112,173 106,112,172 106,112,174 106,112,172 106,112,174 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,111,169 115,78,77 114,63,35 102,53,33 80,32,7 84,33,9 81,35,5 80,34,6 82,34,7 82,34,7 82,33,11 81,32,10 94,38,12 117,48,15 139,61,13 161,65,9 187,77,10 207,88,4 225,91,5 230,94,3 246,102,7 255,108,16 255,111,11 255,111,21 255,114,17 255,115,19 255,117,21 255,111,18 255,111,18 255,112,17 255,112,17 255,112,17 255,112,17 255,113,17 255,113,17 255,113,17 255,112,21 255,112,21 255,113,21 255,113,21 255,115,23 255,115,23 255,115,25 255,112,22 255,113,20 255,113,20 255,111,22 255,111,22 255,112,22 255,110,20 253,112,23 253,112,23 252,112,18 255,111,18 255,111,18 255,112,19 254,111,18 254,110,24 255,111,25 254,113,26 254,113,26 255,112,22 255,112,22 255,113,20 255,113,20 255,113,18 255,112,17 255,112,17 255,112,17 255,112,17 255,111,16 255,111,16 255,111,12 255,111,12 255,112,17 254,110,15 255,108,17 249,106,13 248,101,9 246,98,11 237,99,7 227,92,11 217,86,8 205,83,6 185,75,6 159,67,3 133,56,0 115,43,4 95,37,4 85,32,7 86,33,8 85,34,6 86,35,7 86,35,9 84,33,5 84,33,5 85,34,6 83,39,13 106,50,26 106,79,93 105,111,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 115,76,73 113,60,37 106,54,35 74,32,10 37,22,13 34,22,12 32,23,15 34,23,16 29,21,10 34,22,12 38,22,9 44,25,13 49,28,15 49,28,13 55,35,15 55,36,13 58,36,16 57,35,17 58,36,18 60,40,22 59,39,19 59,39,19 51,35,18 59,43,26 52,36,19 52,36,19 50,34,17 57,38,22 51,37,19 52,38,20 64,45,31 51,37,21 52,36,19 60,44,27 60,44,27 46,39,19 39,32,12 50,36,20 50,36,20 45,36,19 45,36,19 58,61,37 59,62,38 52,58,31 55,61,34 44,52,31 55,63,38 57,56,29 41,39,17 42,38,21 42,38,21 65,66,47 54,62,37 57,65,40 62,67,45 51,56,34 53,58,34 60,65,41 57,67,45 57,67,45 56,64,39 49,57,32 52,46,23 45,39,16 46,40,17 47,40,22 47,41,18 49,42,24 45,39,16 48,40,18 51,43,21 48,39,20 48,39,20 51,43,21 48,40,18 51,38,15 51,38,15 56,43,20 56,43,20 57,42,20 56,41,19 58,37,14 58,37,14 53,36,12 52,34,15 46,30,15 44,30,16 40,29,12 33,23,13 31,22,16 34,22,12 34,22,12 30,21,13 32,22,12 36,20,16 64,28,10 87,50,37 103,49,15 106,77,87 105,114,166 105,112,167 104,112,171 104,112,171 105,111,171 105,111,171 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167
