48,52,67 88,85,102 57,60,78 57,60,78 85,85,97 80,80,80 148,140,129 50,58,76 53,56,74 53,56,74 50,56,75 70,70,82 71,70,85 57,59,75 60,62,78 88,84,93 66,64,76 79,77,87 62,58,71 48,50,64 73,72,77 101,99,109 44,51,65 48,54,71 47,53,70 45,52,66 50,57,71 55,59,72 41,40,55 37,36,51 48,47,62 38,45,57 54,52,60 180,151,131 138,117,102 82,78,89 50,48,58 61,64,75 52,56,71 55,57,71 57,57,69 57,56,71 60,60,72 23,21,33 86,67,53 212,171,151 161,139,121 115,96,84 157,131,119 85,78,76 58,56,66 57,56,71 48,47,62 38,37,52 45,44,59 58,58,70 58,57,72 55,54,69 53,52,67 58,56,78 112,106,97 126,121,107 114,106,93 137,129,116
49,53,68 74,71,88 57,60,78 69,72,90 66,66,78 38,36,48 108,107,100 53,61,81 61,64,82 63,65,79 78,80,94 77,77,89 50,53,71 57,60,78 70,72,88 84,80,89 74,72,82 80,78,88 53,55,71 35,37,51 76,74,84 102,100,108 45,52,66 52,58,75 47,53,70 47,54,68 45,52,66 48,52,65 42,41,56 37,36,51 49,53,66 47,49,63 55,55,65 197,167,150 119,96,81 57,57,69 34,30,41 38,38,48 48,52,67 57,59,73 57,57,69 55,54,69 49,49,61 47,44,48 234,197,182 180,143,128 112,89,88 181,149,133 82,73,69 59,55,64 54,57,68 58,57,72 43,42,57 41,40,55 50,49,64 49,54,64 58,57,72 57,56,71 58,57,72 103,98,97 123,117,108 121,115,106 118,110,97 145,137,124
54,58,71 111,109,117 133,128,125 81,79,91 72,72,84 66,65,80 51,51,61 69,67,79 100,103,110 74,72,82 69,71,85 65,68,79 54,57,75 63,68,78 83,81,89 51,49,59 82,80,92 79,77,89 56,55,72 36,41,51 93,92,97 73,71,79 50,59,72 45,51,68 52,56,71 54,58,71 48,50,66 44,47,58 39,38,53 49,48,63 52,60,67 51,51,63 58,56,66 197,163,143 93,69,63 34,33,38 26,25,28 23,20,24 20,20,30 60,59,74 75,71,80 46,46,58 76,70,77 212,180,166 161,132,112 101,83,78 145,117,104 66,59,57 60,56,67 53,53,65 55,55,67 63,62,77 41,40,55 39,38,53 50,49,64 50,49,64 57,56,71 98,97,100 114,108,103 112,107,95 120,115,103 100,102,102 132,130,131 83,81,89
141,135,128 146,140,135 91,86,88 67,65,77 64,64,76 69,69,79 63,63,73 65,65,73 65,65,75 79,76,91 64,64,76 66,71,81 45,50,58 88,86,94 79,77,87 66,66,76 81,74,84 73,71,79 47,54,66 63,64,67 97,95,96 66,65,80 53,59,76 55,62,76 47,51,64 48,50,64 45,42,57 51,51,63 43,46,57 49,49,61 55,58,67 49,52,63 58,51,61 181,147,129 110,90,83 34,28,33 30,28,29 20,17,21 11,16,26 82,81,84 77,78,83 43,42,57 182,158,152 154,132,126 90,77,72 117,104,99 63,56,56 67,63,72 55,55,67 56,55,70 58,57,72 58,57,72 37,36,51 38,37,52 46,46,58 82,80,76 130,121,113 136,131,117 88,88,83 116,110,103 143,139,133 111,109,110 135,135,130 59,59,67
114,108,103 115,109,104 71,71,79 57,57,69 69,69,81 52,52,64 49,53,66 46,49,60 49,52,61 72,71,86 66,65,80 57,60,69 51,51,63 74,72,82 60,61,66 89,86,90 78,78,88 69,69,79 43,45,59 112,107,109 82,76,83 60,64,77 52,56,71 57,61,76 46,48,62 45,44,59 50,48,60 51,50,65 41,40,55 44,47,58 47,51,55 50,49,64 59,48,57 166,134,120 136,114,108 37,32,34 40,35,34 19,13,20 21,21,33 66,64,74 63,63,75 93,91,103 94,82,94 76,64,64 101,91,90 63,58,57 63,63,73 52,52,64 56,56,68 133,133,145 80,80,92 91,91,103 39,38,53 91,91,86 99,97,98 131,130,135 98,98,93 147,143,133 136,134,132 143,141,137 137,137,134 87,86,89 83,82,87 55,55,65
101,100,105 90,89,94 80,79,82 65,65,75 72,72,82 61,64,73 52,57,67 46,48,62 49,52,63 48,50,64 75,77,91 50,53,64 57,57,69 39,42,49 71,73,70 85,85,85 86,83,89 69,66,72 53,56,67 92,85,85 62,61,78 57,64,78 60,62,78 60,59,74 46,46,58 46,46,58 48,48,58 60,60,72 37,36,51 48,47,62 50,50,62 75,65,69 112,97,77 93,78,58 76,60,54 37,30,30 30,23,26 17,14,20 20,23,34 64,64,72 92,92,104 93,86,98 73,62,71 101,89,89 67,62,64 68,67,70 52,52,64 52,52,62 136,136,146 120,120,128 85,85,97 67,67,79 71,72,77 132,128,120 87,85,95 93,93,105 48,48,60 53,56,63 136,135,140 87,86,91 104,103,108 123,123,131 56,59,68 94,95,100
63,59,72 102,99,105 79,78,81 58,58,68 67,67,75 65,68,77 50,55,63 94,95,100 42,45,54 46,51,61 60,63,74 58,61,72 53,58,64 49,54,64 105,106,98 111,112,104 112,112,96 145,141,131 133,129,119 111,109,107 53,61,70 64,66,82 54,58,73 53,57,70 52,52,64 52,52,64 46,46,56 59,59,71 41,41,53 57,56,71 60,56,65 100,81,67 97,76,61 86,69,59 58,50,56 55,49,54 56,46,50 65,57,65 53,51,63 61,59,67 105,103,115 102,92,96 102,90,90 69,64,66 66,64,72 52,52,64 51,51,59 113,113,121 106,106,114 99,99,107 71,71,83 53,61,70 81,85,98 53,53,63 69,69,79 91,94,103 185,188,197 199,202,211 170,170,178 136,136,144 128,128,136 121,124,133 47,50,59 123,124,127
75,73,81 104,103,106 75,74,77 73,71,79 86,85,90 95,92,96 69,68,73 114,114,111 67,68,73 98,95,101 102,100,108 104,102,112 106,102,113 111,107,116 146,140,131 110,108,104 143,139,129 82,79,83 60,63,74 79,83,85 91,92,95 58,61,72 56,60,73 54,56,70 60,62,76 49,49,59 45,45,57 50,50,62 41,41,53 60,60,72 81,58,59 136,113,100 103,82,69 98,81,73 72,63,59 64,54,58 73,63,64 49,42,45 59,52,55 50,44,51 115,105,106 105,93,81 69,64,63 78,73,70 115,113,95 145,142,129 134,127,127 128,128,136 93,93,103 88,88,98 74,74,86 62,62,74 72,72,84 51,50,65 43,43,53 117,117,127 154,154,164 179,179,189 122,125,136 96,100,113 79,86,100 120,124,139 84,84,92 82,79,83
114,113,118 122,121,126 112,110,118 121,119,127 105,101,110 111,108,114 102,100,108 116,113,119 118,115,121 136,130,137 134,129,131 139,132,135 122,115,118 118,111,109 125,119,110 156,151,139 174,170,149 64,65,70 63,68,74 59,67,74 46,51,61 102,99,105 106,99,97 108,102,107 119,113,120 103,102,107 101,99,107 101,99,107 134,120,120 218,184,164 194,163,153 139,127,143 88,91,111 122,99,86 109,90,76 69,57,57 51,41,42 48,41,44 62,55,58 89,77,77 98,86,76 80,69,64 148,141,144 151,144,144 163,156,159 162,155,158 129,128,131 76,76,86 91,91,101 100,100,110 86,84,92 84,84,92 68,66,74 55,55,65 60,58,68 110,108,106 120,118,119 130,128,129 102,102,99 109,101,107 116,109,112 134,125,119 137,128,120 147,141,134
112,110,120 97,95,105 112,110,120 114,112,120 133,130,134 148,143,145 140,133,131 154,148,143 170,160,148 164,154,144 182,168,154 176,162,146 204,186,165 205,186,159 177,165,139 157,156,147 137,129,116 83,83,80 77,78,81 58,59,64 43,42,47 128,116,104 180,163,135 168,152,137 157,141,126 157,143,129 135,126,118 142,133,127 188,152,132 202,165,152 133,119,121 103,99,121 103,104,127 94,88,109 61,59,67 67,61,66 71,63,69 38,35,41 77,69,75 95,83,73 146,127,113 182,163,138 174,157,133 170,157,136 176,157,132 175,154,129 168,147,122 185,161,137 189,166,137 197,174,145 199,178,151 195,169,144 203,183,153 175,156,133 197,181,150 174,160,142 181,167,149 177,166,149 159,148,133 143,136,120 163,154,146 157,151,146 140,134,129 136,128,134
