79,53,62 22,17,19 15,10,12 20,9,6 45,8,5 50,17,10 51,20,10 108,24,0 141,36,15 105,45,45 86,38,32 41,35,40 70,35,38 54,37,43 70,47,46 77,46,64 41,35,42 62,40,43 55,38,41 83,39,11 220,74,35 86,46,52 244,170,49 217,80,0 139,51,67 157,58,35 155,56,19 109,53,31 127,56,35 237,99,21 255,181,29 152,73,34 177,72,17 163,71,20 255,175,22 255,181,1 161,91,60 112,57,42 109,55,62 145,67,66 255,227,39 154,64,20 93,44,35 131,50,41 78,43,46 71,49,57 60,46,63 56,42,47 59,42,45 60,41,45 64,54,72 71,42,49 69,50,66 79,54,68 78,49,59 79,52,66 78,48,49 35,28,31 16,14,15 12,11,14 13,11,9 15,10,9 57,22,9 81,23,1
79,54,53 52,24,22 47,18,12 43,16,9 59,21,11 31,11,4 12,10,8 36,10,0 55,36,40 45,33,45 47,34,44 51,32,46 58,34,40 54,37,43 44,36,44 56,41,51 43,37,42 56,39,45 53,39,52 70,39,31 86,47,33 181,75,36 250,113,0 111,53,29 197,59,0 171,63,38 210,78,3 111,53,29 133,58,40 165,71,17 248,140,17 170,73,22 230,85,0 227,90,5 255,163,29 255,190,12 144,66,38 116,59,42 178,92,73 237,112,43 144,63,0 243,101,38 129,61,41 148,58,36 129,50,29 182,84,58 128,70,76 65,45,55 64,42,47 65,43,48 66,53,72 80,44,54 86,58,75 84,63,80 81,52,62 82,55,67 61,36,33 77,29,25 53,26,19 35,19,17 34,16,11 24,13,6 24,7,10 29,6,0
78,47,53 43,29,29 16,10,15 13,13,8 37,14,3 69,23,9 120,30,4 148,36,0 144,43,16 51,39,51 52,34,43 41,34,44 66,37,47 48,35,43 46,35,44 55,38,44 59,38,36 64,39,36 71,42,38 75,42,35 92,51,35 87,47,38 77,41,31 79,51,40 97,43,23 120,52,32 222,89,0 156,61,27 160,61,20 199,81,10 255,119,15 255,121,0 255,120,0 230,97,13 255,135,23 255,111,4 169,69,35 170,78,48 236,116,39 196,101,67 112,53,34 154,65,9 222,96,14 196,80,24 149,56,8 255,133,50 93,44,45 66,46,56 63,44,48 65,42,53 73,58,78 74,43,49 87,54,73 85,54,72 84,63,82 86,58,77 128,34,16 54,22,17 29,13,11 19,12,10 19,9,8 40,12,0 96,25,1 106,31,4
96,48,60 59,31,33 47,12,15 48,14,10 58,22,4 45,18,2 61,23,6 119,27,0 147,54,33 50,36,49 47,35,47 43,36,46 71,42,49 50,38,43 47,33,46 52,37,45 55,36,40 65,35,36 89,52,37 96,55,35 101,53,35 111,58,35 82,47,32 92,45,34 99,46,32 112,50,37 153,59,34 174,72,25 167,58,9 255,109,0 255,154,0 255,154,0 255,125,0 230,66,0 230,81,0 255,134,23 244,125,43 150,64,32 141,56,28 112,52,27 108,54,36 115,59,37 102,57,36 97,51,37 93,46,37 99,44,29 96,48,32 80,51,58 64,42,50 66,44,49 73,56,76 76,42,49 85,65,88 92,70,92 90,68,92 98,57,79 150,39,6 81,55,72 53,52,69 26,21,23 26,10,8 20,8,8 45,13,10 87,29,5
90,48,51 88,48,52 93,79,94 50,53,64 22,11,8 30,15,6 62,20,7 94,35,16 61,37,46 57,39,48 52,37,47 54,39,49 65,39,45 72,41,49 48,34,47 51,38,46 52,38,43 61,39,42 75,39,31 71,38,29 78,41,28 84,43,27 86,47,33 99,46,30 103,52,28 93,47,33 138,53,27 144,58,26 166,60,14 246,102,14 255,150,0 255,142,6 255,132,2 249,89,0 251,96,5 209,115,45 177,60,9 153,56,21 144,60,25 113,53,30 105,54,28 120,57,37 124,66,44 116,63,47 94,51,43 93,47,47 89,50,59 74,48,54 66,42,48 68,44,50 75,60,82 82,47,52 101,65,89 87,65,87 83,66,98 84,64,85 101,55,66 94,73,90 63,64,85 31,28,34 23,11,13 20,8,13 79,25,7 92,36,30
102,55,64 99,52,61 90,59,77 74,82,102 19,9,10 31,13,8 66,25,9 94,33,17 72,43,48 59,40,47 62,40,45 62,40,45 72,41,49 69,40,47 48,35,45 52,39,49 50,38,40 102,52,39 123,58,37 133,62,38 122,62,37 112,50,23 82,43,29 83,45,28 112,57,28 86,50,32 134,49,25 172,73,18 158,57,1 221,90,8 255,129,11 255,105,2 255,103,0 217,74,0 161,59,8 158,68,21 150,54,16 182,77,22 143,58,19 119,57,28 102,58,32 103,54,32 104,58,40 98,56,43 89,51,43 85,46,43 83,49,56 79,48,54 76,48,50 77,48,55 80,60,81 88,48,54 86,65,84 94,78,107 99,74,99 98,62,84 98,58,75 85,72,91 75,76,99 30,26,35 27,11,5 18,8,9 100,26,3 89,40,31
79,50,57 81,51,66 74,54,66 87,95,123 16,11,10 38,16,10 44,19,2 92,24,6 75,42,46 66,42,48 69,43,49 70,44,48 76,42,49 74,43,51 50,34,47 53,40,48 59,40,44 81,43,37 105,49,27 100,52,27 87,49,28 120,56,28 88,49,35 82,46,26 99,53,27 88,47,29 152,63,32 164,82,28 186,69,4 255,119,3 255,144,11 255,101,0 230,82,0 211,70,0 212,73,2 158,71,26 139,59,20 148,57,22 150,59,19 121,59,32 114,63,35 98,55,36 95,54,36 84,52,38 75,42,35 66,38,29 85,45,40 82,47,52 79,48,54 80,49,57 87,61,80 93,46,53 100,59,85 121,66,80 101,60,84 88,58,73 83,57,66 89,74,94 75,76,99 39,34,50 29,11,6 34,13,11 74,18,0 87,39,37
104,48,42 92,47,44 73,45,47 89,105,132 16,9,19 48,21,16 43,17,7 95,25,0 65,41,47 61,39,42 53,38,46 57,39,48 65,41,45 64,39,40 50,37,45 58,41,47 62,43,45 74,46,37 79,52,36 84,53,34 75,44,32 87,46,26 86,50,30 88,47,29 87,51,31 92,49,30 99,53,27 119,56,23 160,61,6 208,77,0 218,87,0 224,77,0 255,91,0 255,83,0 205,67,5 165,62,18 141,52,19 168,60,8 131,54,21 104,56,29 99,57,35 99,58,40 91,55,35 101,55,41 103,50,34 100,52,34 97,49,35 78,48,49 77,47,50 79,48,54 85,60,83 80,47,47 97,66,86 110,68,87 91,69,93 100,65,82 92,56,64 89,76,97 86,89,111 41,38,53 28,13,4 33,13,4 60,21,9 91,46,43
78,38,40 80,40,42 81,41,43 100,104,144 16,13,17 23,12,7 39,15,7 91,21,0 62,38,42 57,38,45 50,37,47 53,38,46 57,39,48 52,37,47 51,37,50 61,44,45 64,46,45 71,43,32 67,44,31 91,48,29 100,50,35 98,53,32 109,52,33 82,51,32 88,51,27 102,54,29 113,58,29 144,85,55 120,50,26 229,84,0 218,69,0 255,107,0 255,90,0 255,110,0 150,66,6 104,53,27 114,51,20 142,66,24 142,63,24 120,61,33 112,59,34 110,62,35 116,58,32 100,55,32 85,43,32 82,42,35 78,42,32 80,47,51 74,49,50 75,49,55 88,60,79 93,44,47 105,79,98 104,58,74 93,58,73 85,54,62 86,47,58 86,78,97 90,98,118 32,29,44 29,13,9 40,17,6 59,21,15 85,44,42
71,43,43 74,41,43 87,46,44 82,85,121 16,15,18 22,12,11 28,12,8 68,21,0 82,37,41 57,40,46 51,37,50 50,37,47 51,37,50 53,38,48 60,39,39 81,47,43 69,47,41 68,44,38 114,68,40 78,51,35 96,53,34 98,55,38 87,56,37 92,51,33 89,51,30 100,53,30 125,58,33 125,55,22 135,54,20 208,80,8 175,62,10 212,78,0 211,78,0 232,82,0 154,58,18 136,55,19 143,55,17 154,59,12 174,72,21 132,67,28 116,61,32 130,59,33 126,61,38 107,58,38 114,51,29 114,46,24 78,40,30 99,52,43 116,55,48 98,46,41 112,52,50 102,52,50 99,61,82 95,66,90 91,69,93 79,55,73 77,53,59 87,81,102 78,86,106 54,51,68 24,10,10 39,13,3 62,20,7 80,43,40
