198,151,72 198,151,72 193,146,65 198,152,66 197,151,65 191,148,63 198,152,68 204,156,72 194,148,64 195,152,65 196,155,67 204,158,74 207,158,77 200,151,72 200,151,72 197,150,69 197,154,69 200,154,70 209,155,76 209,158,82 192,149,75 196,146,74 197,146,81 190,155,70 204,153,86 210,159,90 202,163,79 197,161,83 194,159,78 198,161,76 188,169,85 207,163,83 212,170,80 196,170,77 184,170,84 203,165,87 204,167,98 199,156,96 204,157,96 200,159,98 210,162,78 202,162,85 199,158,97 190,152,88 184,147,103 184,150,109 178,147,110 121,132,103 92,112,87 74,94,69 73,73,68 79,75,58 80,90,87 69,79,97 70,95,117 60,85,109 53,79,116 60,86,123 61,88,100 62,80,49 77,87,50 76,89,66 76,94,63 79,94,66 75,92,66 74,94,65 76,93,65 78,94,61 82,96,64 83,97,65 81,95,63 89,106,70 80,99,63 80,99,61 81,99,66 83,98,70 81,95,63 85,101,70 78,93,65 80,95,67 78,93,65 81,96,68 85,100,72 83,98,70 77,94,68 76,95,73 77,94,68 83,99,66 93,108,71 88,107,69 91,106,69 90,105,66 90,109,71 80,104,66 87,106,70 96,111,76 95,112,76 88,107,71 98,116,83 93,108,73 94,111,71 96,109,68 99,108,64 100,114,66 93,111,68 93,108,69 105,110,63 95,110,75 93,112,74 89,103,71 94,108,76 100,112,74 101,116,79 93,110,74 92,109,71 90,105,66 114,122,81 127,132,89 129,131,87 110,112,68 108,109,61 137,135,86 140,133,76 128,119,61 120,116,58 141,132,74 190,170,111 145,125,64
217,167,82 222,172,87 223,173,88 225,175,92 224,174,91 223,174,93 223,174,93 215,168,87 219,172,91 219,172,91 217,170,89 217,173,93 217,173,93 217,173,95 217,173,95 217,170,91 222,173,94 222,173,92 222,172,89 219,168,90 212,164,90 210,160,86 199,158,86 169,150,93 186,167,142 207,186,159 188,173,137 157,143,116 171,150,135 198,173,156 190,183,140 212,175,102 209,175,85 125,106,42 114,102,90 210,201,197 159,159,171 106,108,135 103,104,127 109,99,100 134,113,90 215,175,109 209,167,88 90,68,30 56,52,65 128,127,160 87,91,135 67,77,124 73,94,144 68,89,137 82,88,118 139,132,75 23,36,64 18,32,80 93,116,183 49,70,138 56,77,145 52,72,143 57,75,144 82,95,83 96,101,65 91,99,74 93,103,79 99,109,72 100,111,80 95,109,77 93,109,76 94,113,75 85,104,66 93,112,74 94,113,77 93,109,76 97,114,78 94,111,73 95,112,76 98,111,84 90,104,72 95,110,75 87,101,69 96,110,78 88,102,70 94,108,76 101,115,83 94,108,76 93,110,72 91,106,71 96,108,74 102,117,82 96,108,72 90,107,69 98,110,72 104,116,80 99,110,70 112,123,83 97,116,78 104,121,85 93,108,71 104,119,80 110,122,84 100,112,78 95,110,71 97,110,69 104,117,74 114,127,84 97,112,75 98,110,74 119,110,65 104,114,77 104,115,75 112,122,85 99,107,68 108,114,73 105,112,76 92,100,61 98,108,71 109,117,78 117,123,82 101,107,66 100,109,65 91,105,59 97,110,67 104,116,71 109,118,72 101,110,64 99,108,62 117,124,78 113,110,66 104,109,66
137,114,27 133,110,23 134,111,26 130,106,26 136,112,32 130,108,30 125,100,23 127,100,23 126,101,26 120,98,24 130,109,37 124,107,31 117,100,22 124,107,31 110,93,17 108,92,18 103,90,17 114,98,26 110,87,16 117,98,32 113,101,35 108,86,23 120,87,19 34,40,84 16,40,98 84,105,169 50,75,126 44,74,124 42,71,114 42,72,112 47,67,124 119,103,72 119,96,36 56,50,43 29,33,87 99,111,175 52,70,126 61,84,122 52,74,106 41,74,107 59,84,126 157,137,105 173,136,42 66,61,47 24,40,80 28,52,110 62,88,136 85,101,128 107,113,141 107,114,139 53,64,122 166,150,47 60,73,90 42,60,98 55,81,129 129,147,173 149,160,187 184,192,212 107,124,146 68,54,56 146,98,84 119,64,51 134,92,2 184,148,3 181,146,12 189,156,19 178,145,8 189,148,9 187,140,6 193,152,22 187,146,16 176,140,9 178,139,9 178,139,9 176,134,9 176,136,15 168,130,12 176,134,9 176,133,4 175,132,3 172,129,0 174,131,2 169,126,0 169,126,0 169,128,0 172,130,9 169,131,15 146,118,10 160,133,27 155,133,25 157,133,28 154,127,39 130,115,38 125,116,42 112,105,44 123,114,58 117,104,52 114,101,53 117,102,53 155,139,85 121,116,63 160,139,83 134,113,57 139,127,70 129,121,69 133,123,72 141,122,58 150,135,84 130,116,62 136,127,69 121,97,33 153,129,63 141,123,63 131,111,50 150,128,61 151,130,60 126,100,32 170,141,76 148,129,63 127,108,40 159,136,67 172,150,83 149,130,66 133,104,32 138,109,33 156,133,62 134,106,36 182,148,74
104,102,14 96,94,6 107,105,17 105,103,15 104,101,16 99,97,23 92,91,14 100,96,18 100,96,20 94,92,18 82,82,12 83,83,13 85,85,15 88,85,18 85,84,19 81,82,16 88,87,22 86,87,21 63,39,6 110,56,36 144,76,54 124,53,32 97,42,27 62,47,55 20,37,80 43,64,132 122,137,169 212,211,226 194,194,204 193,196,207 125,143,183 97,106,129 40,39,28 40,38,39 32,40,47 94,117,171 126,139,165 165,165,175 158,156,164 146,148,162 56,75,124 38,50,72 45,39,34 42,38,32 37,36,41 28,37,105 87,95,125 153,157,159 194,195,198 185,189,193 62,78,126 48,39,50 57,50,50 33,43,59 73,95,156 172,182,200 194,201,215 202,203,208 151,163,187 62,53,75 139,78,71 115,62,39 130,83,4 168,130,0 185,144,16 174,132,0 173,131,0 174,133,3 173,132,4 157,119,1 160,123,1 156,122,0 165,128,6 168,130,14 167,128,15 170,134,17 161,122,9 153,119,8 143,111,0 161,127,14 155,117,1 157,116,1 160,117,2 159,115,3 143,105,0 150,117,8 149,117,3 146,112,0 150,111,0 156,117,4 152,118,7 143,110,3 166,131,8 157,119,1 156,121,0 154,118,0 157,122,0 163,128,3 157,121,4 149,111,4 157,120,8 154,120,9 164,128,29 166,127,27 169,130,30 164,127,31 147,109,31 149,105,25 173,132,46 176,139,45 119,85,13 139,100,27 173,134,61 134,99,32 158,118,52 117,81,19 117,82,17 163,119,37 164,123,37 127,94,28 149,113,35 168,129,45 122,84,8 116,79,10 137,100,29 154,120,48 122,86,24 164,123,35
97,94,13 102,99,18 113,110,29 104,101,20 99,95,17 94,92,20 87,86,21 81,81,22 81,81,22 77,79,22 73,75,20 76,78,23 75,77,22 73,75,18 73,76,16 73,75,22 73,75,22 71,73,20 58,34,8 107,49,37 123,51,30 124,47,28 92,37,22 54,31,28 24,34,70 100,118,183 182,188,216 217,207,208 212,207,209 203,200,204 156,172,208 85,94,137 38,31,31 38,31,29 32,35,42 46,66,123 118,126,154 196,195,198 198,195,201 179,179,189 58,75,136 33,39,71 40,33,31 38,32,27 39,33,38 28,39,108 124,129,164 189,188,191 208,208,205 207,208,211 73,81,129 28,28,36 40,38,48 23,32,55 67,87,144 189,198,211 207,208,213 206,207,210 164,172,192 54,48,69 129,76,53 122,69,44 88,77,33 95,83,13 102,87,40 92,80,21 100,86,20 104,82,19 85,71,0 97,89,24 101,93,28 87,76,14 110,96,28 100,86,18 86,74,15 85,77,25 81,71,20 88,82,36 80,74,28 81,77,29 82,78,30 76,70,22 86,77,30 80,71,24 76,71,20 90,87,22 76,73,20 69,65,17 79,75,29 82,78,30 73,69,23 74,68,20 77,73,15 83,78,37 83,74,14 99,85,17 106,90,18 99,82,2 103,84,0 112,88,8 113,88,1 111,82,8 133,108,12 133,105,10 128,100,5 141,113,16 114,88,0 126,101,5 133,106,4 133,103,9 131,101,7 145,112,17 137,104,11 144,111,16 144,106,17 141,110,30 104,80,16 141,107,37 131,98,32 110,79,19 137,109,41 106,80,10 112,82,24 106,72,11 155,117,51 153,119,49 137,102,48 157,116,48
84,90,22 83,88,27 93,98,37 88,93,30 91,91,30 95,97,44 78,78,33 75,83,30 73,81,28 89,92,41 72,75,24 76,79,30 75,78,29 72,72,27 78,78,33 69,74,27 66,71,24 62,67,20 56,43,9 99,46,30 124,56,34 122,52,28 98,39,20 55,34,32 20,33,63 70,88,142 189,197,227 212,209,213 209,206,210 201,201,211 186,202,229 89,104,138 33,29,12 35,33,34 24,30,49 91,110,170 134,142,170 176,173,177 193,190,196 196,194,202 67,83,149 30,41,83 38,28,27 37,29,35 26,32,62 19,38,100 100,110,146 198,195,199 214,213,218 208,208,218 70,81,121 54,59,53 28,34,64 18,33,76 62,80,136 188,194,213 204,202,210 211,208,214 155,163,183 49,54,62 73,58,18 66,54,13 82,75,32 69,72,23 88,83,40 72,72,27 75,73,26 74,76,30 68,69,21 74,76,30 79,77,30 72,75,26 75,78,29 78,78,35 68,69,21 71,74,25 65,70,25 63,68,21 66,66,21 70,72,26 69,71,25 69,71,25 70,72,26 74,76,30 74,76,32 72,74,30 75,75,30 70,72,26 67,72,25 70,72,26 78,78,33 71,71,26 73,74,26 82,82,39 72,77,30 69,74,27 71,72,22 79,77,28 73,71,22 67,69,25 68,66,19 67,69,23 80,80,35 77,77,32 70,70,27 69,69,26 72,73,34 73,70,30 74,71,31 84,73,29 93,80,32 91,80,36 95,78,31 110,90,40 114,93,37 116,95,39 116,93,35 117,88,27 144,113,53 139,110,47 128,100,42 135,107,49 139,109,51 131,100,40 151,118,52 155,118,47 161,124,55 158,121,52
77,84,25 75,82,27 68,75,20 84,95,39 69,76,21 63,69,19 65,70,27 64,76,27 69,81,32 65,72,24 62,69,23 60,67,23 53,60,16 73,78,33 65,70,23 69,69,24 69,69,24 68,68,23 49,49,6 71,42,11 97,51,21 92,51,24 75,46,11 48,41,51 16,33,76 51,71,124 173,181,211 209,206,210 214,208,213 206,204,214 191,205,228 62,86,115 67,75,34 36,45,47 18,31,90 34,58,118 125,133,161 188,185,189 196,192,201 208,206,214 65,85,142 36,49,93 43,32,41 37,33,42 18,33,76 16,40,98 84,93,132 203,197,204 204,203,208 208,208,218 68,82,119 52,69,89 12,30,88 6,33,92 50,69,129 185,192,204 207,206,211 212,209,215 156,163,177 55,66,77 76,78,32 74,76,30 65,65,22 78,80,34 71,66,25 69,71,27 75,77,31 67,69,23 67,65,18 64,71,25 79,81,35 74,76,30 77,79,33 81,86,41 66,71,24 70,76,26 70,72,28 67,72,25 71,73,27 72,74,28 70,72,26 65,67,21 67,69,23 74,76,30 65,67,23 79,81,37 76,76,31 56,58,12 61,66,19 71,73,27 70,70,25 72,72,27 71,72,24 71,71,28 71,73,27 77,82,35 74,76,34 74,76,32 72,74,30 62,65,14 77,74,32 72,72,29 69,77,24 69,70,22 73,75,22 76,77,27 85,86,38 71,68,24 75,72,28 69,72,23 79,80,32 73,70,26 76,71,30 75,70,29 68,65,25 84,74,32 112,102,53 107,90,41 110,88,39 134,110,57 150,121,68 157,128,75 156,125,72 160,130,72 160,129,67 159,128,68 162,128,69 163,129,70
76,82,30 77,83,31 79,85,33 66,73,25 71,73,27 75,77,35 55,57,15 60,64,26 75,80,37 60,62,18 64,70,29 63,68,25 59,63,23 53,54,17 64,66,22 66,71,24 66,66,21 72,69,25 72,73,25 75,78,29 63,69,19 74,76,30 68,73,26 52,57,63 12,33,72 37,58,108 138,148,184 210,209,214 227,221,226 207,206,211 196,202,221 54,79,148 61,82,132 56,77,141 35,57,129 29,54,123 148,156,188 190,189,194 196,193,199 210,209,214 89,102,148 51,72,140 54,80,154 54,83,151 51,82,158 40,70,135 94,102,132 204,198,203 208,205,211 198,194,203 73,87,110 44,66,127 47,65,119 55,71,119 65,75,120 196,199,206 210,207,211 202,199,203 167,170,177 65,75,91 65,67,25 68,73,30 79,79,38 70,66,29 74,71,27 72,74,28 65,65,22 63,65,19 73,79,29 69,71,27 64,66,20 79,76,32 66,71,24 69,75,23 66,71,24 68,68,23 72,72,27 74,79,32 75,75,30 71,74,25 75,78,29 74,77,28 78,80,34 76,81,34 75,72,28 71,73,27 74,79,32 66,71,24 79,79,34 73,73,28 74,76,30 72,74,28 77,79,33 70,72,26 70,70,25 66,71,24 75,77,31 70,72,26 78,75,31 84,84,41 89,86,44 77,82,35 77,77,32 90,93,44 71,74,25 78,81,32 74,77,28 64,66,22 67,69,25 73,73,28 89,89,44 66,66,21 70,70,25 77,77,32 77,77,32 74,71,27 71,67,21 79,76,32 72,72,29 73,70,28 72,67,24 78,73,30 78,74,26 83,78,27 97,84,34 100,87,37 105,92,44 104,91,43
72,77,32 89,94,47 63,68,21 76,84,33 61,67,17 67,69,23 65,67,25 63,68,23 62,68,18 84,84,39 76,78,34 76,78,32 69,71,29 61,63,21 81,83,37 61,66,19 74,76,30 75,75,30 76,77,29 62,64,18 72,79,31 65,70,25 69,71,27 55,57,57 16,32,72 24,42,96 110,124,161 202,202,202 205,203,204 194,191,195 206,206,214 63,76,104 77,83,113 79,83,112 83,89,117 115,123,153 164,166,180 205,202,206 208,206,207 206,205,210 163,165,181 153,155,171 163,161,171 161,157,166 174,171,175 169,163,168 173,173,183 198,192,199 208,205,209 204,201,205 179,179,179 185,185,185 189,187,188 194,192,193 193,193,193 205,203,204 208,206,204 198,195,199 171,172,175 61,76,92 76,83,39 72,74,32 69,70,33 67,72,29 78,80,34 73,78,35 67,74,26 78,78,35 66,71,26 81,84,35 67,73,23 84,85,37 74,82,29 68,73,26 66,71,26 76,79,30 76,79,30 65,73,20 85,89,35 82,85,36 71,74,23 90,93,42 72,79,24 64,72,19 72,75,26 77,87,36 79,82,31 77,78,28 71,73,27 77,79,33 83,85,39 78,75,31 76,77,29 75,77,31 100,98,51 78,79,29 75,76,26 79,81,28 74,72,23 78,81,32 84,85,37 92,95,44 85,83,34 90,92,37 90,92,39 93,95,42 94,93,41 95,91,43 84,85,35 85,86,38 85,83,36 79,80,30 83,84,34 86,87,37 87,85,36 87,88,38 76,78,25 87,89,36 94,90,42 82,81,29 79,77,30 86,84,37 84,86,33 83,80,29 84,82,33 77,75,26 85,87,34 86,83,30
58,65,21 64,71,25 67,75,24 55,63,12 66,74,23 85,92,46 58,65,19 65,74,26 59,64,17 81,86,39 79,81,35 68,73,28 56,61,18 67,69,25 68,70,24 58,63,16 61,66,19 67,72,25 72,74,28 63,65,19 59,64,19 68,73,26 68,75,31 57,60,38 15,29,68 16,36,89 86,103,146 188,185,189 206,201,203 193,191,192 199,199,199 173,171,172 175,173,171 196,194,192 200,199,202 202,199,203 202,200,201 197,192,194 198,196,197 180,179,182 192,191,196 189,188,193 179,178,183 182,179,185 196,189,199 197,188,199 200,197,203 208,205,209 234,228,233 245,239,244 244,241,247 255,248,255 255,251,255 253,249,255 240,232,240 227,221,226 206,200,205 200,194,199 177,178,183 58,77,87 67,69,27 60,65,20 69,69,28 61,66,21 68,75,31 76,81,38 62,64,22 67,72,29 67,74,28 71,71,26 79,82,31 78,80,27 69,71,16 73,80,21 81,85,29 77,81,25 67,76,18 74,82,29 86,90,34 84,86,29 84,89,28 90,93,33 87,86,32 95,97,42 101,100,48 85,84,32 94,93,41 99,98,46 86,88,35 97,99,44 97,99,44 93,95,40 78,80,25 89,92,41 99,101,48 88,87,33 87,86,30 94,91,38 101,100,44 84,86,29 83,90,31 97,101,45 82,84,29 100,103,41 92,94,41 86,88,31 82,81,25 97,93,35 96,94,34 93,96,36 101,98,43 116,115,61 93,93,34 91,90,34 80,83,23 90,92,35 84,83,27 93,95,38 84,83,29 95,92,37 104,101,48 92,89,36 74,73,17 89,88,32 93,95,38 97,99,42 86,90,32 102,104,47
