198,151,72 192,145,66 195,149,63 197,151,65 191,148,63 204,158,74 194,148,64 195,154,66 200,154,70 207,158,77 200,151,72 195,148,67 197,154,69 204,153,73 208,157,81 192,149,75 198,147,71 191,153,77 204,153,86 207,162,87 199,163,85 194,159,78 197,159,72 195,169,89 212,170,80 192,174,85 203,165,87 204,167,98 202,157,95 196,165,101 210,162,78 192,151,79 192,154,90 184,147,103 180,147,110 181,149,115 92,112,87 80,94,75 80,76,59 80,90,87 54,71,93 69,94,118 53,79,116 59,86,116 78,96,65 77,87,50 78,96,65 74,90,59 75,92,66 74,94,65 77,93,60 82,96,64 80,94,62 89,101,67 80,99,63 84,103,65 83,98,70 81,95,63 85,100,72 78,93,65 78,93,65 83,98,70 87,102,74 77,94,68 78,95,71 87,103,72 93,108,71 91,106,69 89,104,65 90,109,71 84,108,70 97,112,77 95,112,76 91,110,74 95,110,75 94,111,71 98,106,65 107,116,70 93,111,68 100,109,65 93,108,73 93,112,74 88,104,71 98,113,76 101,116,79 92,109,71 91,106,67 114,122,81 112,119,73 118,120,76 108,109,61 143,135,81 140,131,73 120,116,58 128,112,54 158,138,77
224,174,89 227,177,92 225,176,88 220,171,83 221,173,87 216,170,84 213,167,83 217,170,89 212,171,85 206,168,81 206,167,83 205,163,80 205,161,81 203,154,77 205,159,91 190,146,79 187,148,79 103,91,50 24,47,103 65,95,147 42,72,151 38,68,149 42,67,136 149,150,169 191,160,82 38,38,91 82,109,166 33,71,141 43,69,156 35,76,142 69,86,147 209,167,77 96,88,75 21,37,87 97,123,189 45,71,135 47,76,135 50,74,134 196,175,74 20,40,82 11,40,99 59,89,139 66,89,141 71,90,139 85,93,83 188,157,138 142,126,93 139,130,56 140,134,57 147,143,65 142,130,50 147,135,55 137,128,54 136,127,51 153,141,61 149,135,49 138,125,52 146,132,66 135,118,42 156,140,57 150,134,51 151,135,52 144,128,45 164,151,62 143,133,55 125,120,51 108,107,55 102,101,47 110,107,63 100,101,62 101,105,67 98,111,70 103,114,72 116,122,81 98,99,62 91,103,67 97,101,61 94,100,59 97,107,72 92,89,49 108,112,74 126,127,88 103,108,63 121,119,70 112,118,77 114,111,67 102,99,57 103,100,58 103,100,58 99,99,56 98,98,57 113,117,77 108,105,61 111,110,58 104,100,52 111,107,61
102,100,12 107,105,17 105,103,15 106,103,18 96,94,20 100,96,20 100,96,20 88,88,16 85,85,15 87,87,17 90,87,22 81,82,16 88,87,22 81,70,26 94,40,20 158,90,68 115,52,30 97,61,55 27,44,87 48,69,135 184,183,198 180,180,190 184,194,212 147,166,213 53,52,41 46,45,48 56,79,133 112,125,151 169,165,174 134,127,139 62,81,130 45,44,49 46,42,36 39,38,43 78,89,145 140,143,154 191,192,195 136,146,154 52,43,54 58,51,51 19,39,94 148,164,200 194,201,215 198,201,208 81,72,94 121,60,53 127,71,49 187,147,10 189,148,20 170,128,0 180,139,9 176,135,7 168,130,12 168,131,7 169,132,10 156,114,2 162,126,9 158,119,6 144,112,0 154,120,9 169,131,15 164,121,6 155,111,0 156,118,11 150,118,6 147,115,1 149,110,0 153,117,0 144,111,4 167,132,9 161,124,2 157,122,0 167,132,7 157,122,0 157,119,12 167,130,18 158,122,21 152,113,13 171,132,32 129,92,7 175,131,51 177,136,50 159,122,39 141,104,33 179,140,67 121,86,19 161,125,63 121,86,21 181,139,47 117,83,9 161,125,47 157,118,38 120,83,14 134,97,26 132,99,31 140,101,30
97,94,13 102,99,18 102,99,18 99,95,17 91,88,21 82,82,19 81,81,22 76,78,21 75,77,22 75,77,22 72,75,15 71,75,19 73,75,22 78,71,28 92,34,22 123,51,30 113,48,29 77,40,27 24,34,70 61,77,145 223,213,214 212,207,209 195,199,212 112,130,188 38,31,31 37,33,27 29,49,106 118,126,154 195,194,197 194,191,197 58,75,136 39,35,44 38,32,27 39,33,38 73,85,147 178,178,190 208,208,205 159,162,171 30,30,38 40,38,48 15,40,93 153,167,204 207,208,213 204,205,210 75,69,90 129,76,53 119,66,43 100,90,19 102,87,40 82,71,7 101,79,16 85,71,0 87,79,16 90,82,17 110,96,28 90,77,14 94,86,34 81,71,20 83,79,33 77,71,23 82,78,30 77,71,23 80,71,24 76,71,20 68,66,6 73,70,19 79,75,29 74,70,24 77,71,23 77,73,15 70,63,20 95,81,13 106,90,18 102,86,1 100,76,0 113,88,1 113,86,0 127,98,6 128,100,5 135,107,10 129,104,8 133,106,4 136,102,14 141,111,15 137,104,11 147,112,17 147,116,36 104,80,16 145,111,39 110,79,19 137,109,41 108,79,16 108,74,13 155,117,51 151,117,54 150,111,54
97,107,42 86,95,39 77,89,26 69,77,15 73,78,33 65,78,26 63,76,24 64,72,21 64,71,23 67,74,26 69,74,27 70,75,28 66,71,24 68,70,26 83,31,12 122,51,30 113,50,26 78,40,30 23,38,72 75,91,143 208,205,209 214,211,215 195,198,216 84,108,166 66,69,36 29,30,62 22,44,103 132,140,168 204,198,203 207,203,212 61,80,142 35,35,45 32,28,37 16,30,71 51,70,130 193,195,211 218,217,222 169,174,184 58,70,52 21,32,72 13,35,94 143,157,196 206,205,210 203,202,207 73,83,91 68,68,23 78,75,33 81,83,39 74,69,26 68,68,25 75,77,31 74,71,27 75,72,30 71,74,25 72,75,26 65,70,25 69,75,25 75,77,33 60,65,18 71,71,26 71,73,27 69,71,25 69,71,25 75,77,33 77,74,30 70,72,26 61,66,19 68,68,23 66,66,21 72,73,25 85,85,42 69,74,27 70,72,26 69,69,24 68,69,21 68,63,20 76,76,33 66,74,23 66,74,21 69,72,21 80,75,32 69,64,21 81,74,31 91,79,38 92,81,37 97,85,44 132,115,68 136,117,64 139,110,57 142,112,56 147,119,63 138,108,52 147,116,56 154,120,57 153,119,56 156,120,58
80,86,34 69,75,23 69,76,28 71,73,27 69,74,31 55,62,16 69,77,26 65,70,25 50,56,17 57,63,22 74,77,42 68,73,28 65,65,20 79,79,34 74,76,30 75,77,31 76,76,31 69,68,41 12,31,78 84,103,154 214,211,217 221,215,220 195,197,211 41,68,125 69,87,72 14,29,84 5,33,97 132,140,168 210,207,211 205,201,210 73,91,147 49,55,95 69,76,111 55,77,136 47,67,120 197,196,213 208,207,212 183,187,200 62,85,150 54,75,152 54,77,144 152,163,194 209,208,211 183,183,183 70,84,96 72,73,34 67,72,27 75,72,32 78,71,28 68,68,23 69,75,25 75,81,31 64,71,25 73,73,28 66,71,26 67,73,21 71,73,27 77,79,33 65,70,23 74,76,30 70,76,26 82,84,38 64,71,23 80,77,33 69,71,25 75,77,31 83,85,39 81,83,37 70,72,26 78,78,35 75,75,32 61,63,19 66,71,24 82,84,38 74,76,32 73,73,30 70,70,25 72,73,25 71,72,24 81,84,35 72,74,30 72,74,30 80,80,35 76,76,31 73,73,28 80,80,35 72,69,25 81,76,33 71,68,26 72,69,25 87,76,32 83,70,22 104,85,32 134,108,58 128,99,48 144,115,66
72,77,32 65,70,23 68,76,25 61,67,17 69,71,27 67,72,27 62,68,18 69,69,24 78,80,34 69,71,29 82,84,40 71,74,25 74,76,30 66,67,19 70,72,26 72,79,31 63,68,21 72,77,34 16,32,72 44,68,128 201,201,201 205,203,204 203,202,207 79,87,103 77,83,113 84,88,117 105,113,143 164,166,180 203,198,200 207,204,208 163,165,181 156,156,168 165,161,170 174,171,175 177,177,187 200,199,204 208,205,209 179,176,180 181,181,181 189,187,188 180,178,176 201,198,202 208,206,204 179,171,179 68,83,99 76,83,39 70,75,32 64,64,23 78,80,34 71,73,27 75,75,32 66,71,26 71,78,30 70,71,23 74,82,29 80,85,38 78,81,32 76,79,30 73,80,25 79,82,31 71,74,23 69,76,19 72,80,27 72,75,26 70,73,22 73,74,24 71,73,27 83,85,39 77,74,30 76,77,29 76,78,32 72,70,21 75,76,26 78,77,25 83,86,37 84,85,37 78,79,29 82,84,29 90,92,39 83,85,32 83,79,31 84,85,35 86,87,39 84,81,37 83,84,34 80,81,31 87,88,38 76,78,25 86,82,34 82,78,30 79,77,30 82,81,29 78,75,24 84,82,33 85,84,32 87,86,32
54,61,17 51,58,10 58,66,15 58,66,15 54,61,17 65,74,26 61,66,19 68,70,24 58,63,18 51,56,13 56,58,12 70,72,26 65,70,23 69,71,25 63,65,19 58,63,18 54,61,15 69,77,24 15,29,68 40,64,138 184,181,185 206,201,203 196,195,198 188,186,187 174,172,170 173,172,175 187,184,188 186,184,185 188,183,185 186,185,188 200,199,204 206,205,210 228,225,231 235,228,238 248,242,249 255,255,255 252,246,251 230,227,233 216,209,219 209,202,212 206,199,209 174,168,173 169,163,168 191,184,194 61,80,90 61,63,21 64,71,27 59,64,21 68,75,31 82,84,38 72,77,34 64,71,25 77,75,28 80,81,33 59,61,6 88,95,38 76,80,24 83,92,34 76,83,28 81,85,31 86,91,30 92,91,35 100,102,47 99,98,46 92,91,39 101,100,48 92,94,41 93,95,40 85,87,32 86,88,33 79,82,31 92,91,37 92,91,35 102,101,47 76,78,21 84,91,32 82,86,30 85,89,31 92,94,41 120,122,65 97,93,35 98,96,36 104,107,47 94,91,36 91,91,32 109,106,51 93,95,38 81,80,24 97,99,44 82,79,24 88,85,32 94,91,38 94,93,37 90,92,35 75,79,21 100,102,45
92,91,35 103,99,41 80,79,23 90,92,39 95,97,42 91,90,36 95,92,39 97,96,44 67,71,15 69,73,19 88,92,34 85,89,33 93,91,44 99,101,48 75,74,20 92,91,37 90,90,47 111,115,57 16,30,67 34,61,120 120,119,134 188,185,191 180,178,179 196,194,195 190,188,186 197,195,196 205,203,204 183,181,182 195,192,196 210,207,211 190,189,194 175,171,180 186,184,182 198,191,191 203,198,197 195,193,194 191,189,187 202,199,203 188,187,192 204,203,206 210,207,211 200,195,197 192,187,186 181,178,184 63,79,88 82,82,39 80,86,34 77,80,31 78,86,35 83,92,36 85,86,36 90,93,31 101,103,46 86,91,26 104,109,44 122,125,65 86,91,30 92,99,44 91,100,40 82,89,32 79,87,36 90,97,38 82,86,28 98,110,47 93,96,36 86,94,32 86,94,32 94,96,39 96,101,38 84,89,26 84,88,30 92,97,34 77,80,20 87,89,34 88,96,34 84,89,26 76,84,20 77,84,25 90,92,35 79,87,23 76,84,20 86,89,27 77,81,25 85,89,31 83,88,25 69,79,12 76,81,18 92,100,38 87,86,30 101,101,38 83,88,27 89,93,35 105,108,46 75,77,20 97,102,41 89,92,32
120,126,58 109,110,42 108,108,45 85,85,26 99,102,42 99,102,42 76,80,24 102,104,47 77,81,23 78,83,20 74,79,14 104,109,46 95,102,45 93,98,37 75,78,14 77,82,21 89,95,45 97,100,36 16,28,61 23,43,98 99,98,115 188,186,194 189,186,190 193,191,192 211,209,210 204,202,200 214,211,215 187,184,188 184,181,185 208,205,209 200,197,201 187,184,190 121,81,76 126,87,73 175,158,150 193,185,191 200,198,199 200,197,201 198,195,199 207,205,206 209,207,208 204,201,205 201,199,200 196,193,199 65,81,92 70,76,26 70,79,31 81,90,32 71,79,26 108,117,59 74,80,28 78,88,23 74,78,22 85,90,29 80,87,30 70,77,20 101,106,43 91,98,39 92,100,36 105,110,47 85,92,44 71,74,23 106,109,47 77,91,32 103,113,46 96,106,39 92,103,45 82,89,30 73,82,24 86,93,34 103,111,49 93,98,35 123,121,59 93,98,37 79,89,22 97,100,36 73,82,22 82,89,32 85,88,28 115,125,60 72,72,9 88,88,25 92,97,36 81,85,27 112,115,53 97,102,37 78,89,29 76,87,27 99,100,34 77,85,19 91,94,30 81,88,29 76,82,14 98,103,40 95,99,32 86,87,19
