34,35,38 69,69,66 90,84,79 95,85,84 115,105,106 52,49,53 44,43,48 40,38,46 57,55,63 35,35,43 37,35,45 38,37,42 71,63,69 94,86,92 70,62,68 55,51,62 43,41,51 54,52,62 44,42,50 46,45,50 52,49,55 68,65,71 60,57,63 48,47,52 43,41,49 56,52,61 75,69,74 41,39,47 42,41,56 35,35,47 43,42,47 39,37,45 61,58,73 69,66,81 72,70,82 104,100,111 103,99,110 96,92,105 97,93,106 103,99,112 92,88,101 104,102,114 115,111,124 122,115,129 123,115,123 108,101,113 117,112,128 121,113,130 112,109,124 112,109,124 99,94,112 97,93,104 108,104,117 110,105,121 122,115,129 106,99,111 79,75,86 81,77,88 89,85,98 82,77,93 118,107,114 86,78,86 93,85,91 93,85,91
36,37,40 55,54,59 94,85,79 71,59,59 78,68,69 35,32,36 36,34,42 31,31,39 36,36,44 39,39,47 39,37,47 34,33,38 84,76,82 77,69,75 64,58,65 55,51,62 43,41,51 48,46,56 46,44,52 54,53,58 65,62,68 80,77,83 59,55,66 62,60,70 50,48,56 82,78,87 76,72,83 44,40,51 50,49,66 39,39,49 47,45,53 43,42,45 66,64,76 74,72,84 86,84,96 43,41,49 109,105,118 94,92,104 87,85,97 78,76,86 98,96,106 111,107,120 131,123,140 129,122,134 117,106,115 108,104,115 110,106,119 117,109,126 117,112,128 116,111,127 103,99,112 113,108,124 96,92,105 116,112,125 99,91,108 96,91,107 101,99,111 100,98,108 86,82,95 86,81,97 140,132,138 83,74,85 92,84,90 94,86,92
41,41,49 58,56,66 101,90,87 70,65,62 34,31,35 38,35,41 47,46,51 33,32,37 44,44,52 47,45,57 52,48,61 32,29,35 75,65,69 79,71,77 60,54,61 55,53,63 47,45,55 50,48,58 52,50,58 59,55,64 65,61,70 40,36,45 60,57,61 54,50,59 41,39,47 65,61,70 73,69,78 37,35,43 50,49,64 45,45,57 45,43,51 34,34,34 72,68,81 60,55,71 85,82,97 76,74,84 79,77,87 75,72,87 72,67,83 94,92,104 98,96,106 110,106,117 118,111,123 112,105,115 130,121,132 110,106,119 121,119,131 126,121,137 106,98,115 105,100,116 108,103,121 106,98,115 65,59,66 51,45,50 67,64,68 37,34,40 92,88,101 98,93,109 91,88,103 114,107,121 95,87,95 99,91,99 98,90,96 113,105,111
45,43,51 91,83,89 113,100,97 75,63,63 65,60,62 51,46,48 64,59,61 73,66,69 30,29,32 46,44,54 64,61,76 49,50,55 70,64,71 75,67,73 57,51,56 51,49,57 52,50,58 51,49,57 51,49,57 51,48,54 65,62,68 53,49,58 63,60,66 50,48,58 38,36,44 41,39,47 59,55,64 36,34,42 38,38,50 33,31,39 41,39,49 36,36,36 122,91,52 56,60,64 64,62,72 80,76,89 78,76,86 80,77,92 79,79,91 83,81,89 100,98,108 104,100,111 115,111,122 108,101,111 112,103,116 106,100,107 102,97,113 97,93,106 105,101,114 115,111,124 104,99,117 67,61,66 71,66,68 60,54,59 73,70,74 39,36,42 105,101,114 89,84,100 98,93,109 100,93,107 86,76,80 74,69,71 100,92,98 90,82,88
61,49,51 111,100,97 100,88,88 88,78,79 59,56,60 45,44,49 66,63,69 35,36,39 71,61,62 49,46,52 45,44,61 53,52,69 52,50,60 74,71,75 62,59,63 52,51,56 52,50,58 58,56,64 48,46,54 59,55,64 48,45,51 52,48,57 52,49,53 43,41,51 37,37,47 67,64,70 74,68,75 33,32,37 46,44,52 36,35,40 39,42,51 124,73,45 92,46,32 75,38,14 67,70,88 86,82,95 78,76,86 72,70,80 77,77,89 91,89,101 111,109,119 118,109,124 122,115,129 125,116,129 127,120,130 110,106,117 116,111,127 112,107,123 113,108,124 108,103,119 101,96,112 99,94,112 55,52,58 65,61,70 73,69,82 83,78,94 98,95,112 86,83,100 96,91,109 98,91,101 84,76,84 69,63,70 102,94,100 85,77,83
109,95,95 116,105,102 59,51,57 89,79,80 38,36,44 37,35,43 34,34,42 29,29,37 49,46,50 54,52,53 49,48,65 34,35,54 58,57,72 32,33,38 61,58,62 51,48,54 52,50,58 60,58,66 45,43,51 55,51,60 45,42,57 37,37,45 74,70,79 50,48,58 27,27,35 72,69,73 65,62,68 59,58,61 37,36,41 30,28,36 115,79,73 191,131,90 182,103,62 83,43,20 84,50,30 72,72,84 71,69,79 78,76,86 86,84,96 89,84,100 109,105,118 122,117,133 124,119,135 119,112,124 129,120,131 121,114,126 111,106,124 101,96,114 117,112,130 115,110,128 99,94,112 99,94,112 103,98,114 95,91,104 92,86,107 108,103,121 76,72,92 81,79,91 97,92,108 80,76,85 105,97,103 90,84,89 87,79,85 83,75,81
110,98,100 80,70,71 75,68,68 91,81,85 62,58,67 35,35,43 38,36,44 43,41,49 30,28,36 31,31,39 43,43,55 43,45,61 56,57,76 30,29,34 53,52,55 51,47,56 58,56,64 54,52,62 51,49,59 49,46,52 38,37,54 38,38,50 52,51,68 46,46,56 58,55,61 75,68,71 44,38,45 54,51,55 32,30,38 29,27,35 88,64,56 255,185,140 184,102,57 144,81,50 88,47,27 65,61,70 57,60,71 75,73,83 89,87,99 106,102,113 126,121,137 121,114,126 125,121,132 112,107,123 110,105,121 116,111,127 111,104,118 104,98,119 101,95,116 101,95,116 103,98,116 89,84,102 98,93,111 102,97,115 89,84,100 84,79,95 90,85,101 87,83,94 78,71,81 85,77,94 100,92,100 84,76,82 78,70,76 70,62,68
79,78,83 81,78,82 117,105,107 89,77,79 52,49,55 31,31,41 45,43,51 58,56,64 46,44,52 38,36,44 44,42,50 48,47,64 47,48,69 31,29,39 32,30,38 52,51,66 43,43,55 57,55,65 57,55,63 59,55,68 44,46,62 49,50,71 46,46,58 38,38,50 74,72,82 76,74,75 42,39,43 51,50,53 34,32,40 32,30,40 53,38,48 224,146,100 145,89,55 155,98,56 72,46,32 52,52,60 61,63,77 86,84,96 108,104,115 103,98,114 107,104,119 123,119,132 105,104,121 110,104,127 103,97,118 99,94,112 108,102,125 110,105,121 115,110,126 90,85,101 101,96,112 115,111,124 104,99,117 102,97,113 99,94,110 101,96,112 95,91,102 88,84,97 86,81,97 90,83,95 101,93,101 84,76,84 70,61,72 70,63,66
55,55,67 58,59,78 114,103,112 61,53,61 36,36,44 43,43,51 62,60,68 48,46,54 43,41,49 54,52,60 50,48,56 51,50,67 48,49,68 42,42,50 33,32,37 47,48,67 50,49,66 45,44,59 46,43,58 44,42,62 56,59,81 53,59,78 37,36,53 43,43,55 49,50,71 58,56,64 46,43,47 54,51,57 32,30,38 32,30,38 35,36,41 38,43,51 151,95,59 169,115,77 39,35,46 65,65,77 73,73,85 97,93,106 98,93,109 97,91,112 99,94,110 99,98,115 101,97,117 106,100,121 107,98,120 99,94,112 102,98,111 105,100,116 112,107,123 111,106,124 91,86,104 109,104,120 108,103,119 95,90,106 106,101,117 91,86,102 98,93,109 95,91,104 84,80,91 86,79,89 99,91,97 99,91,99 68,62,69 79,72,75
48,48,58 54,55,74 56,52,65 48,47,52 34,35,40 45,43,51 46,44,52 36,36,44 36,34,42 51,49,57 44,42,50 48,45,60 50,53,71 38,39,44 37,36,41 55,53,73 43,44,63 48,47,64 48,49,68 49,48,65 54,57,77 44,44,56 49,47,67 53,54,73 46,47,66 45,44,61 63,60,66 58,57,62 31,31,43 29,27,35 163,173,122 255,157,94 160,100,57 142,87,56 91,80,47 66,64,72 89,88,103 106,98,117 89,84,102 102,97,115 94,90,110 105,99,120 104,100,113 96,92,103 114,107,119 120,115,133 110,105,121 118,113,129 96,91,107 118,113,129 127,122,140 103,98,114 101,96,112 104,100,113 99,95,108 105,100,116 105,100,116 98,93,109 101,93,112 136,128,134 101,93,99 69,63,70 88,82,89 104,96,102
