103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 103,114,172 103,114,172 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 103,114,172 103,114,172 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 106,115,169 105,113,172 106,112,174 102,115,170 104,115,173 105,113,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 103,112,166 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 104,110,170 104,110,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,114,168 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 162,152,199 140,140,195 102,112,175 158,143,192 236,160,138 106,114,173 105,111,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,168 103,111,168 103,112,166 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
101,112,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 104,112,169 104,113,167 105,111,169 102,113,169 101,112,168 105,111,169 104,110,168 104,110,168 104,113,167 105,112,167 100,110,173 102,112,175 102,112,175 101,112,172 100,113,172 97,113,179 101,114,181 101,113,177 103,115,177 100,114,178 101,115,179 105,117,179 103,115,177 103,113,176 103,113,176 106,114,175 106,112,170 106,112,172 106,112,172 123,120,178 242,162,123 221,162,155 112,110,161 217,156,149 247,156,116 103,105,157 123,120,176 109,116,171 112,112,167 107,113,171 107,113,171 107,113,171 106,114,173 109,117,174 109,117,174 104,115,175 104,115,175 103,116,175 101,113,177 102,112,177 104,114,179 103,114,181 98,112,176 98,112,176 99,113,177 102,112,177 100,115,174 97,114,177 102,113,169 101,112,170 102,110,167 101,114,171 98,111,168 101,114,169 102,113,173 101,112,172 101,114,169 101,112,172 101,112,172 103,110,176 101,111,174 105,112,176 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 108,62,48 109,61,47 108,60,46 109,59,46 109,57,38 111,59,40 109,60,40 107,58,38 114,56,34 109,62,41 135,69,39 168,79,46 210,95,43 242,113,48 255,126,41 255,132,37 255,140,41 255,150,47 255,151,49 255,153,43 255,156,46 255,157,47 255,157,47 255,157,47 255,158,48 255,158,48 255,156,46 255,160,46 255,160,46 255,160,46 255,160,50 255,165,55 255,162,51 255,162,56 255,163,54 255,161,50 255,159,55 255,159,47 255,158,45 255,160,43 255,161,49 255,158,48 255,158,48 255,159,48 255,162,50 255,162,50 255,165,50 255,165,50 255,163,48 255,160,50 255,160,50 255,160,50 255,157,49 255,152,47 255,151,49 255,146,43 255,141,43 255,127,41 255,122,45 237,108,43 195,93,42 167,77,33 130,64,32 117,58,30 112,56,30 108,55,28 110,54,28 110,54,30 108,55,30 107,56,30 106,55,31 107,56,32 112,58,40 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
101,114,169 101,114,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 119,64,33 86,35,7 83,35,8 83,35,8 79,35,9 79,35,9 81,34,13 81,34,11 118,46,7 142,61,11 177,75,3 204,86,11 227,90,5 239,94,4 255,102,4 255,107,7 255,107,11 255,110,14 255,110,14 255,111,15 255,111,15 255,111,15 255,113,17 255,111,15 255,111,14 255,111,14 255,112,15 255,114,23 255,114,23 255,115,23 255,114,18 255,114,15 255,113,16 255,111,15 255,110,16 255,111,20 255,108,16 255,111,17 255,114,17 255,114,21 255,111,20 255,113,20 255,114,21 255,114,19 255,112,18 255,112,18 255,112,16 255,112,16 255,112,16 255,111,18 255,111,18 255,111,18 255,109,11 255,110,9 255,112,14 255,109,11 253,106,12 252,106,9 241,101,5 231,90,0 215,87,6 195,82,5 169,69,8 135,55,0 98,40,5 83,36,4 82,37,4 85,34,6 83,35,6 82,34,5 83,35,6 86,35,7 108,50,24 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 103,112,166 103,112,166 103,112,166
105,111,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 115,62,37 84,44,21 25,15,14 25,15,19 26,14,19 24,12,17 28,17,24 30,20,24 33,23,27 39,28,35 42,32,36 45,31,46 41,33,41 42,35,47 44,37,49 44,37,49 40,38,50 39,40,59 39,40,59 36,43,66 38,43,67 33,46,74 32,45,73 37,50,80 30,49,80 32,51,82 32,51,82 32,54,84 36,53,86 34,55,90 33,57,88 33,57,88 30,56,91 24,58,95 23,57,94 25,57,95 23,60,98 26,63,101 23,62,99 25,64,101 22,61,98 26,61,95 28,62,99 31,62,97 31,62,95 31,62,95 27,60,95 30,63,98 32,62,100 32,63,96 32,63,98 30,63,98 32,63,96 32,63,96 35,63,97 31,60,89 37,60,85 39,59,87 39,59,87 37,57,81 38,57,78 38,57,78 38,48,68 35,45,63 29,39,57 34,31,46 28,23,39 25,23,35 25,23,35 21,21,29 28,21,31 86,48,27 98,52,15 107,110,171 105,114,168 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 112,59,34 84,38,20 10,15,25 11,16,26 16,19,30 16,23,37 15,25,43 18,33,49 15,33,59 20,33,61 21,38,69 12,36,67 13,38,64 11,38,66 10,41,72 11,42,73 12,43,74 14,45,80 13,46,79 16,49,80 15,52,88 16,53,89 17,59,95 17,59,95 19,61,97 18,62,98 17,62,100 16,64,105 21,66,108 21,66,108 19,66,110 20,69,112 21,70,115 19,71,115 20,72,118 19,75,120 18,72,118 20,73,122 20,75,123 20,75,123 20,75,125 20,76,121 21,75,121 20,75,125 20,75,125 20,75,125 21,74,123 21,74,123 23,74,123 23,74,125 22,73,124 20,73,124 21,74,123 18,71,120 18,71,120 18,71,120 22,74,118 22,74,118 20,72,116 19,71,115 20,69,114 19,68,113 20,68,107 16,64,103 16,55,90 16,51,81 16,44,69 14,34,62 14,29,45 15,25,41 14,26,50 101,53,28 106,54,24 107,118,178 212,147,153 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,112,169
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 107,113,173 112,59,34 82,39,20 13,17,30 13,20,32 14,28,51 17,35,61 13,40,70 11,43,71 15,46,79 16,49,82 14,49,83 18,51,86 18,53,85 17,52,86 17,54,90 19,56,92 18,62,96 20,65,105 24,69,111 22,69,115 20,72,118 22,74,120 22,75,126 23,76,127 22,77,127 23,77,130 26,83,135 28,85,141 25,87,139 28,90,142 28,89,146 27,91,147 29,93,151 30,94,152 33,98,156 31,99,156 32,98,151 33,98,154 32,100,157 32,100,157 34,98,159 34,99,155 35,100,156 32,99,159 32,99,159 32,99,159 29,99,155 31,101,157 32,100,157 32,99,159 32,99,159 34,98,159 33,98,156 33,98,156 33,98,156 33,98,156 32,97,153 33,98,154 30,95,151 27,95,152 29,94,150 29,93,149 32,90,148 31,89,147 28,87,140 27,81,127 22,70,111 20,62,96 17,49,77 16,38,68 21,33,57 105,54,28 109,50,22 211,150,145 254,152,89 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
