86,97,124 84,95,122 84,95,124 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 67,63,83 67,63,83 57,55,75 59,62,82 62,60,84 56,55,72 45,44,61 44,45,68 63,76,104 73,70,85 58,57,72 62,59,74 47,45,55 71,68,83 57,54,71 60,57,72 44,42,50 50,56,75 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 44,46,60 39,37,57 54,56,72 39,42,64 41,46,70 61,58,75 53,54,77 42,42,52 64,63,78 53,60,74 44,45,50 47,50,68 53,55,69 89,83,104 52,56,85 71,70,85 55,57,73 50,52,68 51,53,69 47,49,63 45,49,64 47,51,66 47,52,62 46,46,56 50,52,66 48,50,66 39,39,49 48,47,64 54,57,77
143,135,154 160,152,171 150,143,155 152,145,157 141,134,146 89,84,100 76,75,92 62,58,78 53,49,71 57,55,79 59,55,75 64,60,80 53,51,71 61,64,84 64,62,84 51,50,67 45,43,63 62,67,93 78,76,98 64,63,78 56,55,70 62,59,74 48,46,58 62,59,76 61,58,75 62,59,74 50,46,66 52,61,84 107,101,106 140,136,119 91,90,79 127,118,112 161,150,147 104,97,100 43,46,64 42,44,58 53,52,69 43,44,67 44,49,73 46,51,77 62,59,74 33,36,47 45,45,55 48,53,77 61,67,88 49,51,76 48,51,69 37,39,53 49,49,75 49,47,71 88,84,95 47,49,65 49,51,67 44,47,58 48,50,64 52,56,71 48,52,67 39,44,54 45,45,55 34,37,48 51,54,65 39,39,49 51,50,67 62,65,85
165,152,171 138,125,144 146,134,148 161,152,167 155,146,161 94,89,105 80,75,93 48,49,68 57,55,77 60,58,78 66,62,82 58,54,74 55,53,73 63,64,85 87,77,95 53,51,63 110,107,113 131,118,115 62,61,76 66,63,78 77,70,73 164,142,136 55,55,67 61,58,73 65,61,74 83,80,97 105,102,117 130,122,130 177,156,152 197,180,183 49,48,63 58,53,71 77,73,82 50,54,69 49,47,67 52,50,70 47,48,69 45,48,70 49,56,81 79,67,81 51,50,65 43,40,55 52,51,66 40,46,67 41,47,68 42,45,63 25,25,33 72,67,83 40,43,65 81,82,103 65,63,83 47,48,69 50,54,69 46,50,63 49,51,65 52,56,71 49,49,61 36,36,46 46,46,58 35,35,45 39,42,53 50,47,62 47,51,64 43,46,57
171,164,167 179,172,175 183,176,179 158,151,154 158,150,158 79,74,90 97,94,111 49,48,65 62,63,82 65,63,83 60,58,78 60,57,74 60,58,78 61,56,74 85,85,95 133,120,113 128,117,110 128,119,104 63,61,81 67,62,80 93,78,69 177,141,135 54,52,62 118,112,119 146,136,135 124,113,120 143,130,138 151,138,146 147,138,149 131,119,133 59,58,73 51,52,71 76,70,91 40,45,69 53,54,77 48,48,74 46,52,71 48,51,73 53,49,69 62,61,78 35,31,40 60,58,70 65,62,77 43,46,66 42,45,65 50,52,68 35,35,45 59,56,73 49,51,67 94,90,101 47,48,69 53,56,74 46,49,67 48,52,67 43,45,59 57,60,78 46,46,56 35,35,45 44,42,54 38,36,46 42,42,52 43,45,59 41,43,57 45,44,61
176,169,172 158,151,154 160,153,156 135,127,135 100,91,104 69,69,77 80,76,89 79,75,84 76,72,83 79,75,86 59,57,67 102,82,75 88,78,82 127,117,116 122,112,113 130,123,123 133,121,123 132,122,126 134,124,128 124,113,122 77,61,55 184,147,134 76,72,83 128,117,126 121,109,121 148,136,148 140,126,141 159,147,159 145,139,144 75,74,79 34,37,46 59,58,73 167,96,23 71,58,77 114,66,19 53,52,83 51,52,71 44,52,72 74,73,90 51,49,59 39,39,51 46,54,74 40,43,63 56,62,92 42,45,67 46,49,69 50,48,68 46,47,68 85,82,97 67,65,87 48,54,73 47,51,66 42,46,59 46,50,63 42,46,61 53,56,74 39,39,49 33,31,39 31,29,37 39,39,47 44,44,54 46,46,58 46,46,58 45,45,57
152,149,155 111,107,120 127,118,129 128,123,125 88,81,91 85,78,90 102,98,107 57,55,67 62,60,72 52,48,59 73,71,81 87,74,67 109,99,103 84,75,86 114,106,114 125,114,121 129,122,125 127,119,125 113,105,113 111,102,113 81,68,63 195,160,147 84,77,89 128,119,130 149,137,151 157,145,150 177,166,161 185,174,169 92,86,91 60,60,68 50,51,56 58,56,64 222,129,36 117,77,41 130,78,7 110,61,12 114,56,30 105,57,32 99,63,55 38,38,50 42,43,62 63,62,79 40,48,68 41,50,75 46,49,71 35,38,47 46,44,64 59,56,73 71,72,95 49,60,87 48,51,69 57,60,78 56,59,77 48,50,64 50,51,70 57,56,71 41,39,49 38,36,44 24,23,28 49,49,57 48,51,62 51,51,61 46,46,56 51,50,67
121,111,110 128,118,117 136,126,125 103,91,103 76,72,81 92,88,99 58,54,67 57,54,69 68,65,80 67,64,81 61,59,71 60,57,63 83,66,56 99,85,90 95,87,93 138,127,136 141,135,142 156,145,152 211,198,193 196,180,174 85,70,59 192,154,144 92,80,94 48,37,32 198,183,163 176,160,143 204,184,166 79,78,83 73,71,83 60,61,66 61,64,73 54,41,49 94,39,0 183,105,57 177,92,53 105,52,27 93,48,25 91,46,25 100,57,40 103,56,35 58,56,78 52,50,72 49,61,85 42,45,63 42,44,60 36,36,46 51,50,67 97,94,111 61,62,85 50,58,78 54,58,73 53,56,74 50,53,64 55,55,65 48,50,64 48,48,58 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,43,58 48,49,68
162,155,158 128,119,132 125,116,138 92,84,92 77,73,82 91,87,96 67,63,74 58,54,65 62,58,69 76,74,94 87,83,96 134,126,132 83,72,67 116,99,89 101,88,98 92,79,87 161,147,133 151,137,121 165,150,130 197,177,157 95,78,70 204,172,156 80,72,80 53,42,49 214,196,166 97,95,96 108,101,113 82,80,90 60,60,70 59,64,70 95,67,65 164,94,61 96,43,18 107,52,23 93,51,29 68,39,19 60,33,15 75,43,27 98,57,37 95,48,27 98,57,39 48,57,82 56,57,80 50,53,75 57,56,71 50,49,66 53,55,69 64,63,80 58,59,82 59,62,84 44,51,65 42,46,61 48,48,60 57,57,67 43,43,53 45,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,78 51,50,65
196,179,155 207,191,160 197,179,160 160,146,130 138,127,112 162,148,130 156,140,127 139,128,109 186,170,153 191,177,152 192,178,153 193,178,158 212,191,164 77,64,59 123,105,100 109,94,102 72,56,52 194,176,157 221,195,172 241,217,193 112,95,85 188,157,147 60,56,65 60,53,65 147,140,143 71,69,77 110,107,111 63,64,69 50,53,62 61,59,69 145,77,57 128,81,58 53,26,10 78,37,19 66,32,12 46,28,7 50,27,12 60,33,17 71,40,21 91,48,29 85,39,23 69,49,59 58,56,80 54,54,80 35,35,47 52,51,68 112,108,121 72,70,90 57,60,78 61,67,84 44,43,60 58,57,72 49,49,59 46,46,56 43,41,49 43,43,55 43,41,49 19,17,27 51,51,61 46,46,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,78 199,186,165 177,161,144 163,150,129 194,181,158 184,170,145 152,138,113 175,158,132 195,174,149 207,186,161 205,181,155 200,176,152 206,185,160 144,129,109 74,61,56 89,77,77 100,87,97 189,174,165 237,213,187 203,184,161 31,22,18 23,16,16 31,28,32 56,49,59 71,64,78 86,78,95 75,72,78 74,71,77 60,60,68 62,65,72 114,68,54 107,51,27 255,188,134 255,167,121 170,104,72 88,52,32 49,27,7 52,27,10 61,31,14 72,38,20 85,42,27 88,51,38 59,57,77 56,55,72 51,50,67 67,62,78 77,78,97 58,56,78 59,62,80 62,65,83 55,55,67 56,56,66 48,48,58 48,46,56 50,48,56 57,55,65 40,39,44 41,40,45 53,53,63 51,51,61 52,52,64 52,51,68 54,52,62 48,48,58
113,109,103 103,99,93 209,191,170 185,168,144 194,175,150 179,162,138 203,182,159 221,197,173 196,179,153 231,206,178 219,193,168 195,174,151 190,169,144 207,188,165 89,75,61 93,77,73 90,77,85 81,69,74 222,197,178 169,153,140 18,13,12 22,17,14 24,16,22 51,45,50 34,27,30 46,43,47 85,84,89 74,74,82 57,56,61 62,60,68 107,76,68 109,58,30 255,195,133 255,160,109 195,126,88 117,75,51 87,58,36 53,28,11 61,34,16 76,42,24 83,42,24 80,53,46 55,51,71 80,78,86 74,71,88 107,99,105 56,61,71 63,62,79 57,60,78 63,66,84 65,62,77 57,57,69 37,37,47 45,43,51 47,45,53 57,55,63 27,26,29 48,47,52 48,46,54 49,49,59 63,62,77 62,60,72 64,62,72 50,50,60
224,205,182 202,183,160 207,188,165 211,190,165 221,197,173 218,194,170 208,179,155 240,211,189 238,209,187 224,198,175 216,190,165 227,201,176 220,194,169 240,211,187 224,198,175 83,70,63 113,98,89 97,87,91 90,76,76 104,97,97 18,16,14 19,12,10 84,68,62 86,65,54 69,55,55 63,53,57 68,67,72 60,58,68 66,65,70 69,68,73 81,78,82 101,62,48 184,115,84 227,153,119 121,79,55 127,92,77 117,75,53 87,53,33 64,37,19 69,38,19 75,37,18 27,36,19 69,69,69 61,59,55 108,106,114 87,83,92 63,62,79 58,57,72 66,65,82 64,63,80 56,55,70 52,52,64 54,52,62 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,64,81 62,60,70 65,63,75 62,62,74
216,192,168 202,178,154 218,194,170 216,190,165 228,207,180 227,201,176 201,177,153 214,185,161 253,225,198 247,217,189 238,213,185 206,181,162 176,160,147 193,177,164 175,159,153 167,158,152 63,54,48 104,89,80 88,75,72 28,26,27 19,10,6 76,64,52 74,57,47 65,53,55 65,58,58 69,61,67 94,83,92 147,140,150 142,135,145 129,122,132 121,115,122 121,114,117 105,77,64 255,202,132 176,113,82 217,127,83 113,67,41 98,58,35 83,49,29 57,32,13 64,41,26 15,33,16 102,92,91 131,126,128 100,100,97 114,99,90 129,126,130 117,118,108 57,55,75 58,56,76 51,51,63 58,56,66 53,51,59 45,43,53 50,48,58 38,36,46 45,43,53 53,51,61 61,59,69 59,58,73 53,52,67 64,62,74 64,61,76 59,57,67
252,226,201 248,222,197 204,180,154 209,185,159 247,219,190 246,218,189 233,205,178 236,207,185 217,197,177 172,156,143 154,141,134 150,139,136 137,127,128 133,126,126 137,130,130 135,125,126 85,75,74 52,43,37 87,76,73 45,36,30 117,94,79 62,50,38 70,61,57 68,56,61 60,51,47 63,53,54 84,68,62 144,141,147 125,121,132 136,129,139 134,128,133 139,132,146 130,108,113 255,166,129 102,68,38 165,107,74 126,78,51 107,61,43 97,59,38 91,55,35 40,49,32 43,41,23 71,36,21 81,57,49 110,109,112 117,112,114 64,63,66 61,58,62 96,96,96 101,100,103 89,85,98 94,89,105 108,103,121 79,76,93 85,82,99 82,79,96 67,66,81 84,83,100 72,69,86 73,72,87 66,65,80 68,65,80 71,69,81 62,59,76
230,204,179 206,180,155 243,212,189 220,194,169 251,223,196 216,195,168 200,179,152 179,161,140 178,163,152 165,153,143 156,143,136 161,150,147 179,168,165 158,145,140 161,150,145 144,133,130 150,141,133 156,147,143 79,63,57 85,62,47 116,90,76 94,73,60 71,61,60 28,18,22 63,57,52 53,43,47 122,103,105 111,102,113 141,124,130 240,203,188 249,205,193 186,167,169 133,126,136 142,135,149 128,64,36 98,53,30 131,85,57 106,66,43 93,59,37 103,65,44 101,65,43 104,66,49 65,38,20 81,44,29 157,150,150 163,151,151 49,50,55 51,51,59 41,41,41 27,27,27 117,113,126 123,119,130 118,114,125 95,91,102 99,95,106 89,85,98 80,77,92 82,79,96 80,77,92 73,70,85 90,87,102 89,86,103 81,78,93 91,87,107
216,195,170 179,160,135 189,168,143 190,171,148 194,177,153 173,156,130 164,147,121 201,184,160 193,179,165 159,142,134 178,164,150 187,175,165 154,141,134 154,141,138 159,148,141 172,159,154 130,121,115 160,151,147 145,135,136 130,104,83 144,106,87 145,115,100 123,102,100 65,49,47 73,57,55 114,91,80 146,114,98 164,126,109 255,241,222 255,226,206 192,153,141 132,110,104 104,97,111 122,118,129 154,138,136 145,91,55 117,71,45 115,74,54 120,76,50 114,70,44 111,66,45 111,63,45 105,69,47 80,49,28 83,52,40 99,89,93 52,51,54 47,46,51 58,57,60 29,28,31 103,100,115 124,120,131 124,120,129 122,118,127 124,120,131 105,102,108 119,115,126 90,86,99 110,106,117 84,80,91 118,114,127 96,92,105 117,113,126 110,107,124
203,177,154 228,202,179 177,163,136 211,190,165 214,190,164 198,174,150 170,144,121 196,175,150 218,200,179 209,191,170 175,161,145 170,155,135 185,169,156 172,157,146 177,162,153 165,152,147 167,153,155 145,133,135 155,144,151 144,108,88 159,121,104 183,140,123 160,129,121 168,135,124 156,128,117 163,129,107 166,128,109 243,193,180 140,101,89 204,158,144 150,114,104 102,84,79 73,62,71 155,146,157 152,145,157 131,117,122 130,126,137 130,122,130 133,80,53 128,78,47 121,75,45 109,66,47 111,93,51 64,69,35 101,74,38 113,86,81 71,69,77 64,65,70 39,39,39 54,51,68 77,78,97 109,107,115 102,98,111 112,108,117 130,126,139 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 125,120,136 105,101,112
