98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,160 96,109,164 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,164 99,111,162 96,111,170 105,54,30 104,58,40 82,43,29 77,42,29 74,42,28 77,42,27 91,49,27 114,57,28 134,64,31 151,72,28 168,79,32 184,85,28 193,93,30 204,96,33 207,99,36 218,104,38 219,105,39 219,105,35 226,112,46 223,109,41 225,111,43 225,111,43 225,111,41 220,106,36 223,111,42 224,112,43 224,112,43 224,110,42 224,112,43 225,113,44 222,110,41 224,112,43 221,111,44 222,112,45 220,109,45 224,113,49 222,112,43 222,112,45 220,109,45 225,111,43 219,105,37 227,110,45 228,111,46 224,112,45 221,109,42 221,109,42 222,110,43 220,105,42 220,105,42 215,105,38 219,109,42 214,102,45 203,100,35 199,98,30 190,91,34 185,86,29 164,82,35 146,68,20 129,61,25 110,54,28 90,45,24 78,40,21 66,40,26 63,37,27 80,39,19 86,46,39 101,45,23 97,112,169 102,110,169 102,110,169 102,110,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,110,169 102,110,169 102,110,169 100,112,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,167 101,110,164 101,110,164 99,111,164 98,112,164 99,111,164 101,109,168 101,109,168 101,109,168 99,108,162 99,108,162 99,108,162 99,107,164 96,109,166 96,110,162
98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,160 96,109,164 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,164 99,111,162 96,111,170 106,53,30 101,55,37 73,41,25 36,24,24 33,23,27 35,25,29 34,22,24 34,23,18 47,30,31 58,42,40 66,48,47 70,52,49 80,62,59 85,69,65 83,67,63 89,66,63 90,67,64 90,67,64 89,66,65 101,83,80 90,72,69 90,72,69 97,76,76 102,81,81 107,91,87 99,83,79 109,92,93 111,99,99 100,83,84 98,81,82 76,59,60 76,59,60 124,113,110 123,112,109 137,125,125 144,132,132 88,70,67 72,54,53 92,73,75 100,88,88 108,96,96 121,110,105 131,120,115 132,122,121 131,121,120 116,106,107 116,106,107 138,128,127 128,118,117 119,112,115 130,123,126 125,113,118 123,113,114 118,111,109 117,112,114 122,117,119 100,93,96 96,91,93 85,84,89 74,75,78 65,62,68 51,48,54 36,34,44 48,47,62 85,44,24 90,50,43 100,47,24 97,112,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,111,170 102,110,169 101,109,168 101,109,168 102,111,165 102,111,165 102,110,167 102,110,167 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 99,111,164 98,112,164 99,111,164 101,109,166 101,109,168 101,109,168 99,108,162 99,108,162 99,108,162 99,107,164 97,108,166 96,110,162
98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,160 96,110,162 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 99,111,162 93,108,167 108,52,30 99,56,37 72,38,20 24,23,28 32,30,42 36,34,44 39,35,46 34,33,38 46,46,56 52,50,60 69,65,76 76,74,84 76,79,88 72,75,84 83,86,95 89,89,97 91,91,99 86,91,99 80,85,95 93,98,108 92,97,107 95,100,110 97,102,112 102,107,117 103,106,117 115,118,129 124,128,141 101,103,117 81,83,97 79,81,95 86,88,102 75,77,91 105,111,128 122,128,145 119,126,138 124,131,143 140,145,153 123,128,138 104,108,121 67,74,86 64,71,83 105,116,127 125,136,147 128,137,148 132,141,152 136,144,162 130,138,156 133,146,163 140,153,170 148,158,174 149,159,175 145,158,175 139,145,162 130,134,149 132,140,156 124,132,148 116,127,140 117,124,138 114,117,135 97,103,120 81,85,100 64,68,83 41,45,60 39,45,66 94,53,33 94,54,47 97,49,24 99,112,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 99,110,168 98,111,168 101,109,168 101,109,166 101,109,168 101,109,168 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 97,109,162
98,107,157 98,107,159 98,106,163 98,107,159 98,107,159 97,109,160 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,111,164 93,108,165 105,52,27 101,55,37 74,38,20 26,24,34 30,30,40 44,44,56 39,39,51 40,39,44 59,63,78 72,74,90 83,85,101 86,90,105 89,93,108 92,96,111 93,97,112 103,107,122 112,116,131 103,107,122 101,108,122 99,108,121 101,110,123 115,124,137 123,132,145 100,111,124 109,119,137 115,125,143 113,121,137 69,75,92 90,94,107 151,155,168 142,152,170 168,178,196 68,78,96 84,95,108 119,128,153 77,88,101 141,151,167 170,180,196 166,176,196 184,192,208 113,121,137 70,80,98 115,128,158 123,133,153 144,154,174 158,172,195 152,165,193 137,155,179 152,170,194 155,175,201 157,175,201 155,168,194 162,175,201 146,159,185 145,161,186 136,152,177 134,147,173 132,141,164 140,150,170 121,131,151 105,114,137 87,95,113 49,58,83 55,68,98 102,54,27 96,53,45 101,48,25 97,112,171 100,111,169 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 99,110,168 98,111,168 101,109,168 101,109,168 101,109,168 101,109,168 99,107,164 99,108,162 99,108,160 99,108,162 99,107,166 96,109,164
98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 97,109,160 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,111,164 92,107,164 110,52,28 100,57,38 69,38,19 28,24,35 37,39,55 44,46,60 42,45,56 42,43,48 66,73,87 76,80,95 81,85,100 88,95,109 95,102,116 96,103,117 105,112,126 102,109,123 109,116,130 108,115,129 96,105,118 107,117,135 97,107,125 106,116,134 99,109,127 90,103,120 105,117,139 82,94,116 80,89,102 108,115,129 130,143,160 153,166,183 141,151,171 136,146,166 132,146,169 67,82,100 69,82,108 89,104,120 126,140,163 139,152,178 173,186,216 178,194,219 182,198,223 197,207,225 75,85,93 88,103,121 140,153,181 153,173,199 138,158,186 128,153,179 155,180,206 154,172,198 159,182,207 147,172,198 142,167,193 139,164,190 143,168,194 149,174,200 132,156,185 136,156,184 140,153,181 140,155,173 117,124,147 96,102,123 78,87,110 66,79,107 105,54,28 97,52,45 100,47,24 97,112,171 100,111,169 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 99,110,168 99,110,168 101,109,168 101,109,168 101,109,168 101,109,168 99,108,162 99,108,160 99,108,160 99,108,162 99,107,166 96,109,164
98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 99,108,160 98,107,159 95,109,161 95,109,161 96,108,161 95,109,161 95,109,161 96,110,162 96,110,162 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,111,162 92,107,166 107,51,27 102,56,38 85,40,19 30,30,38 42,46,61 52,56,69 47,51,64 43,43,51 69,76,90 72,79,93 91,98,112 83,92,105 93,102,115 106,115,128 103,111,127 98,109,122 101,110,123 109,118,131 106,116,132 102,112,128 106,115,140 102,111,134 97,112,130 78,93,111 72,80,98 81,88,102 70,74,89 87,95,111 119,132,149 151,164,183 131,145,166 124,138,159 103,117,140 71,77,105 43,52,77 81,94,111 110,124,147 131,144,170 144,157,183 150,166,191 167,180,197 171,181,199 113,121,137 72,83,96 117,137,163 149,169,193 150,170,194 148,171,196 140,163,188 140,163,188 146,169,194 151,179,202 165,188,213 163,183,209 148,171,196 148,171,196 141,164,191 143,166,193 117,133,160 148,160,184 123,137,158 108,115,138 86,99,118 74,88,111 120,59,25 96,54,41 102,51,25 98,111,168 100,111,169 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 99,113,165 100,111,169 102,108,168 101,109,168 101,110,164 101,109,166 99,110,166 98,111,166 101,109,170 101,109,168 99,111,164 101,110,164 99,108,162 99,108,160 99,108,162 96,110,162 97,109,162 96,110,162
98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 96,108,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 97,109,160 92,107,166 107,51,27 107,59,34 100,47,22 34,34,42 42,46,61 54,58,71 45,49,62 51,51,59 60,67,81 68,77,90 75,84,97 80,90,108 78,88,106 88,99,112 92,102,118 99,113,125 92,103,116 100,109,122 107,117,133 104,114,130 88,104,131 88,106,132 100,113,132 70,83,102 66,78,86 106,120,141 161,171,187 109,116,128 81,94,111 105,118,137 107,123,150 92,108,135 73,88,122 40,45,80 40,46,86 59,69,87 94,112,138 102,120,146 112,130,158 120,136,161 92,105,122 174,187,206 168,185,207 149,162,177 81,94,124 105,127,159 168,181,209 139,162,187 167,190,215 152,175,200 147,170,195 150,170,196 128,148,174 128,148,174 144,167,192 134,157,182 127,150,177 134,157,184 94,112,138 132,149,171 134,151,171 111,120,143 76,89,106 75,88,118 146,65,31 108,60,42 102,51,25 98,111,168 100,111,169 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,166 101,109,166 102,111,165 101,110,164 102,111,165 99,112,167 100,112,165 102,109,164 101,110,164 101,110,162 101,110,162 101,110,164 99,111,164 98,112,164 96,110,162 97,109,162 99,108,162 99,108,162 99,108,160 99,108,160 96,108,159 96,108,159 98,107,159
98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 99,108,162 100,107,162 92,107,166 112,56,34 122,62,37 112,49,18 34,32,44 44,45,64 53,55,71 40,44,48 56,59,66 58,60,76 57,65,83 65,73,89 69,81,105 67,79,101 69,81,103 71,83,105 75,87,111 70,82,106 76,88,110 82,96,117 79,91,115 78,95,126 70,89,120 63,75,99 79,86,98 106,119,136 148,161,178 125,138,157 141,154,173 128,141,158 62,75,90 72,85,111 43,53,89 40,42,83 40,43,81 39,43,85 42,47,82 47,55,83 76,85,110 76,86,104 97,111,132 159,173,194 157,173,198 177,194,214 179,193,216 108,123,141 79,95,120 101,128,167 117,143,178 106,134,170 111,138,179 109,136,177 104,131,170 95,122,161 90,117,156 98,125,164 101,128,167 100,127,166 101,128,167 113,131,159 83,98,116 103,115,148 91,101,121 61,75,87 65,84,115 167,75,24 126,63,43 106,53,26 98,111,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,162 101,110,164 101,110,164 99,108,162 99,107,164 99,107,164 99,107,164 99,108,162 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,159 98,107,161 98,107,161 98,107,159
98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 99,108,162 100,107,162 92,107,166 128,58,29 141,66,35 129,57,22 30,27,31 31,30,33 33,33,33 51,49,57 65,64,69 47,46,51 40,39,42 44,43,48 50,52,66 48,50,64 47,49,63 47,54,66 57,57,69 59,59,71 61,58,73 58,60,74 61,64,82 63,63,75 59,59,71 85,88,95 107,112,136 124,137,154 145,158,175 125,138,157 132,145,164 114,127,146 106,117,144 40,45,82 42,42,79 42,41,85 40,42,85 40,42,83 40,42,85 37,43,83 37,44,81 62,70,100 101,119,145 158,176,202 146,162,187 163,180,200 183,197,220 165,180,198 113,123,127 74,86,110 82,95,123 73,82,107 75,88,114 74,87,113 71,83,105 74,86,108 74,86,108 73,83,101 66,76,94 64,75,88 70,81,94 81,84,104 75,86,99 72,80,89 99,103,116 63,72,83 53,66,94 191,84,25 155,71,36 121,59,30 96,111,170 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,107,164 99,107,166 99,107,166 99,108,162 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 98,107,159
98,107,159 98,107,159 98,107,159 98,107,161 98,107,159 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 95,108,167 143,69,33 158,74,32 144,62,19 39,36,40 44,44,52 59,59,69 63,63,71 69,67,77 73,71,81 75,73,83 80,78,88 72,72,82 81,81,91 80,80,92 86,86,98 85,87,101 89,91,105 91,91,103 92,92,104 84,92,101 83,88,98 83,86,97 77,81,96 135,139,154 67,77,85 119,131,139 143,152,175 104,118,141 116,132,159 43,50,85 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 83,99,128 102,120,146 150,163,189 141,154,180 90,100,116 123,133,149 174,188,209 103,111,118 84,89,95 85,95,99 88,92,105 86,91,99 70,75,71 82,87,83 60,65,61 63,68,64 78,83,79 71,76,72 89,94,93 84,89,97 102,107,115 105,110,118 99,104,112 90,94,109 71,81,97 215,92,20 180,79,34 139,67,30 99,110,170 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 99,108,162 99,107,164 99,107,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159
