98,107,159 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,160 96,109,164 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 97,112,171 105,54,30 95,54,38 79,41,24 74,42,28 83,42,24 112,55,26 134,64,31 161,77,31 180,84,28 193,93,30 204,96,33 218,104,38 219,105,39 224,110,42 223,109,43 225,111,43 225,111,41 222,108,38 223,111,42 223,111,42 225,111,43 224,112,43 223,111,42 222,110,41 221,111,44 222,112,45 221,110,46 222,112,43 223,112,48 226,112,44 219,105,37 227,110,45 223,111,44 221,109,42 224,112,45 220,105,42 220,105,42 217,106,42 214,103,39 203,100,35 192,93,36 183,84,27 164,82,35 137,66,24 115,56,26 90,45,24 77,40,25 64,38,28 80,39,19 95,48,25 111,102,124 102,110,169 102,110,169 103,111,170 103,111,170 103,111,170 103,111,170 102,110,169 102,110,169 100,112,165 102,111,165 102,111,165 102,111,165 102,110,167 101,110,164 101,110,164 99,111,164 98,112,162 101,109,166 101,109,168 101,109,168 99,108,162 99,108,162 99,107,168 96,109,164
98,107,159 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,164 94,109,168 108,52,30 90,52,35 45,25,16 27,25,35 27,27,39 27,27,39 33,37,50 44,46,60 58,61,70 60,64,79 66,74,83 71,73,89 76,78,94 74,78,91 75,79,94 72,81,94 75,82,94 83,90,102 82,90,106 103,107,122 88,95,109 86,95,108 56,65,78 53,62,75 89,98,111 117,126,139 115,124,135 131,139,146 55,62,74 72,83,96 73,84,97 97,111,123 119,132,149 120,133,150 119,131,153 122,137,155 113,128,146 120,134,155 117,131,152 105,120,136 106,119,136 102,115,132 97,107,123 91,101,117 75,83,101 62,68,85 34,34,46 40,45,69 91,50,30 99,52,29 111,97,121 102,110,169 102,110,169 101,109,168 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 100,111,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 99,110,168 101,109,168 101,109,168 101,109,168 101,109,168 99,108,162 99,108,162 99,107,164 97,108,164
98,107,157 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 94,109,166 105,52,27 86,50,30 45,25,16 30,30,40 39,39,51 43,42,47 53,57,72 75,77,93 84,88,103 88,92,107 84,88,103 92,96,111 106,110,125 97,101,116 93,102,115 101,110,123 123,130,144 104,115,128 104,114,132 116,126,142 95,103,119 90,94,107 161,165,178 158,168,186 70,80,98 109,119,135 137,146,169 160,170,186 166,176,194 179,187,203 90,98,114 86,97,124 130,140,160 150,160,180 145,159,182 134,152,176 144,162,186 152,172,198 143,161,187 147,160,186 141,157,182 134,150,175 129,142,168 142,151,174 115,125,145 97,106,129 45,52,66 53,66,96 101,53,26 100,52,27 114,98,125 100,111,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 99,110,168 101,109,168 101,109,168 101,109,168 101,109,168 99,108,162 99,108,160 99,108,162 99,107,166
98,107,161 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 94,109,166 110,52,28 88,50,31 49,25,17 37,39,55 47,50,61 48,49,54 66,73,87 82,86,101 88,95,109 95,102,116 95,102,116 108,115,129 109,116,130 105,112,126 105,116,129 97,107,125 102,110,128 95,108,125 105,117,139 66,77,90 80,87,101 130,143,160 163,176,193 134,144,164 132,146,169 74,87,117 70,86,95 126,140,163 148,161,189 174,190,215 182,198,223 101,110,121 65,80,96 140,153,181 149,169,195 136,161,187 155,180,206 147,167,193 147,172,196 142,167,193 138,163,189 145,170,196 132,156,185 152,165,195 132,146,167 117,124,147 64,70,87 72,85,113 105,54,28 102,51,27 112,96,123 100,111,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 99,110,168 101,109,168 101,109,168 101,109,168 99,107,166 99,108,160 99,108,160 99,108,162 99,107,166
98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 96,108,161 96,108,161 98,107,161 99,107,164 99,108,162 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 94,109,168 107,51,27 99,52,29 59,27,13 42,46,61 53,57,70 53,53,61 65,72,86 78,85,99 81,89,105 96,104,120 109,118,131 99,110,123 100,109,122 111,118,132 107,117,133 99,115,140 98,111,130 77,90,109 73,80,94 86,96,112 71,78,92 104,117,134 106,119,138 116,132,157 87,103,130 40,44,84 75,84,109 94,110,135 121,137,164 128,144,169 137,150,167 119,132,151 111,121,137 88,104,131 154,177,204 163,186,211 148,171,196 139,162,187 144,167,192 140,160,186 156,179,204 129,152,177 133,156,183 150,168,194 149,166,188 136,153,173 69,73,88 78,91,119 134,62,27 100,52,27 112,96,121 100,111,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 100,111,167 102,108,166 101,110,162 101,110,164 99,111,164 99,111,164 99,111,164 99,111,164 101,110,164 99,108,160 99,108,162 95,109,161 97,109,162
98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 94,109,168 108,54,34 115,57,31 67,30,15 42,46,59 47,51,66 57,62,70 57,61,76 64,74,94 71,81,99 73,83,101 78,88,106 78,91,110 77,90,109 85,95,113 83,96,113 85,103,131 81,95,118 74,76,92 95,109,121 133,146,165 149,162,181 84,98,108 79,92,109 70,88,114 39,43,83 39,44,81 39,44,81 59,72,98 81,95,116 77,92,108 159,174,192 173,190,212 186,200,223 83,98,116 93,111,149 132,153,172 118,143,165 116,143,171 102,129,157 108,137,166 103,131,156 112,140,165 100,127,155 100,129,158 101,115,136 101,119,147 77,87,93 57,73,102 154,70,24 108,56,26 113,95,120 101,109,168 101,109,168 101,109,168 101,109,168 102,110,169 101,109,168 101,109,168 101,109,166 101,110,162 101,110,162 101,110,162 101,109,166 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,157 98,107,159 98,107,159
98,107,159 98,107,159 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 99,108,162 94,109,168 128,58,29 137,63,29 71,23,5 31,30,33 39,38,43 65,64,69 47,46,51 44,43,46 50,53,64 48,50,64 46,50,63 56,56,68 59,59,71 59,58,73 62,64,78 63,63,75 63,66,73 94,99,123 124,137,154 135,148,167 135,148,167 114,127,146 45,56,85 42,42,79 42,41,85 40,42,83 40,42,85 37,43,83 37,45,77 94,112,138 158,176,202 163,180,202 179,193,216 165,180,198 74,89,94 87,100,128 73,82,107 75,88,114 70,83,109 74,86,108 72,82,100 68,78,96 64,75,88 79,84,110 84,91,105 72,80,89 102,106,121 58,71,99 191,84,25 134,64,35 115,95,118 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,162 101,110,162 99,108,162 99,107,166 99,107,166 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,159 98,107,161 98,106,163
98,107,159 98,107,159 98,107,161 98,107,159 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 96,109,168 144,70,34 150,72,28 73,29,3 46,46,54 64,64,74 72,70,80 72,70,80 76,74,84 76,76,86 80,80,90 88,88,100 84,86,100 84,86,100 92,92,104 93,93,105 86,91,101 74,78,91 151,155,170 118,128,136 100,110,126 134,147,173 107,123,150 41,43,84 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 57,73,102 100,118,144 124,137,163 86,96,112 196,206,222 217,230,247 109,114,120 108,118,122 111,115,128 106,111,119 107,112,108 101,106,102 112,117,113 110,115,111 109,114,122 105,110,118 110,115,123 99,104,112 78,88,104 217,94,22 162,75,32 118,99,117 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 101,109,168 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162
98,107,161 98,107,161 98,107,161 98,107,159 99,107,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 99,108,162 101,110,164 96,111,170 175,80,33 173,79,36 94,50,24 88,93,103 99,103,116 100,107,119 107,114,126 107,114,126 112,119,133 121,128,142 138,145,159 138,145,159 142,149,163 135,142,154 150,157,169 78,86,102 107,117,137 146,157,170 146,156,174 151,161,181 86,96,112 43,48,85 39,44,81 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 39,43,85 68,77,102 104,123,154 151,169,195 188,202,225 177,192,210 94,104,112 97,109,131 187,198,225 184,202,226 179,202,227 197,215,243 198,216,244 156,172,201 185,203,229 197,215,241 186,204,230 135,153,179 105,127,157 249,109,30 189,87,28 126,97,107 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,109,166 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 99,108,160 99,108,162 99,108,162 99,108,162
98,107,159 98,107,159 98,107,161 98,107,159 99,107,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 99,107,166 101,110,164 96,111,170 192,90,31 185,84,30 101,53,28 96,101,111 111,115,128 119,126,138 116,123,135 116,123,135 122,129,143 130,137,151 128,135,149 124,131,145 132,139,153 146,153,165 139,146,158 87,95,113 130,140,156 144,154,172 141,151,169 163,172,195 115,125,145 44,48,88 39,44,81 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 42,47,84 85,101,128 77,98,133 141,159,185 175,189,212 202,217,235 210,219,232 73,86,103 139,159,185 160,176,203 184,202,226 180,196,223 163,179,206 152,170,196 175,191,216 180,196,221 180,196,221 166,182,207 125,147,177 255,114,28 215,102,38 133,94,103 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,109,166 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 99,108,160 99,108,162 99,108,162 99,108,162
