75,109,246 67,102,248 57,100,254 61,108,254 133,167,255 209,235,255 208,236,255 181,217,255 149,186,255 152,187,255 170,206,255 173,210,255 146,181,255 142,176,255 142,176,255 138,172,254 138,173,252 137,172,249 136,171,250 136,170,252 136,170,252 136,170,254 136,170,252 136,170,252 139,173,255 139,173,255 137,172,251 136,170,252 137,171,255 140,175,252 142,177,254 145,181,255 145,181,255 142,178,252 147,182,255 148,183,255 146,184,254 149,186,253 148,184,254 144,180,250 142,180,250 140,178,248 141,177,247 142,176,244 146,180,248 147,179,248 145,177,246 146,180,248 146,180,248 147,181,249 147,181,249 146,180,248 149,178,246 147,175,248 141,175,243 137,173,245 138,171,244 139,172,245 136,172,242 133,167,249 123,159,241 120,155,255 75,113,255 62,103,255 60,103,253 63,104,255 55,89,244 123,146,241 232,255,255 228,255,255 199,223,255 176,204,255 174,199,255 192,220,255 195,223,255 176,204,255 175,203,255 166,194,255 165,193,255 167,195,255 166,194,255 159,187,249 164,190,255 165,188,253 164,192,255 161,189,251 166,192,255 161,187,253 160,188,252 159,189,254 158,185,254 158,185,254 153,180,249 155,182,251 151,183,252 151,185,253 156,189,253 156,185,253 156,185,253 158,185,255 160,187,255 155,187,254 150,182,251 153,181,255 139,171,251 132,168,250 136,167,254 124,161,249 121,155,253 117,153,248 124,157,255 97,137,255 88,129,255 88,131,255 87,132,255 71,112,255 52,96,255 54,99,255 50,94,255 51,99,255 51,98,255 45,93,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
156,191,255 121,156,255 65,104,253 68,112,255 177,210,255 194,220,255 195,223,255 159,195,255 146,180,255 147,181,255 160,196,255 168,204,255 156,192,255 145,180,255 140,174,255 138,172,254 138,173,252 138,173,250 136,171,248 137,172,251 136,170,252 136,170,254 136,170,254 136,170,252 138,172,254 139,173,255 140,174,255 141,175,255 144,178,255 144,179,255 145,180,255 146,182,255 145,181,255 146,182,255 148,184,255 154,187,255 149,186,253 151,188,255 148,184,254 144,180,250 145,181,253 142,180,250 144,180,250 144,178,246 146,180,248 147,179,248 145,177,246 146,180,248 146,180,248 147,181,249 147,181,249 146,180,248 149,178,246 147,177,242 143,177,245 140,176,248 140,173,246 142,175,248 141,177,247 132,166,248 124,158,240 112,147,249 69,108,255 52,93,255 48,92,253 56,96,254 162,193,255 233,255,255 230,255,255 218,244,255 192,216,255 165,193,255 163,188,255 173,201,255 179,207,255 171,199,255 168,196,255 165,193,255 164,192,255 164,192,255 164,192,255 160,188,252 166,191,255 163,189,255 160,188,252 159,187,249 160,186,250 159,185,251 158,186,252 154,183,251 155,182,251 155,182,251 154,181,250 155,182,251 152,184,253 150,184,252 155,188,252 156,185,253 156,185,253 161,188,255 164,191,255 159,191,255 155,187,255 159,188,255 153,189,255 137,176,252 135,171,255 111,151,251 109,149,249 106,145,250 111,147,255 89,128,255 69,111,255 60,102,250 62,105,255 71,112,255 52,97,255 52,96,255 50,94,255 46,93,253 48,95,255 47,95,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
171,199,255 161,190,255 133,167,255 128,164,255 170,206,255 166,197,255 152,182,255 146,182,255 143,179,255 141,175,255 141,176,255 145,181,255 146,182,252 140,176,246 142,178,252 136,171,248 138,174,248 140,176,250 139,175,249 138,173,250 138,172,254 140,175,254 142,176,255 141,175,255 144,180,254 144,180,254 144,179,255 142,177,254 144,180,254 144,180,254 147,183,255 148,184,254 150,184,252 156,188,255 156,188,255 154,188,255 150,184,250 153,181,247 152,180,246 153,181,247 152,179,248 148,180,249 147,181,249 143,177,245 144,178,246 148,175,244 147,176,244 144,178,246 146,180,248 146,180,248 146,180,248 141,177,247 143,176,247 140,172,250 134,171,248 139,174,253 144,177,252 140,172,250 132,168,252 122,156,250 105,140,242 82,120,251 54,97,249 46,93,255 45,96,255 55,100,255 201,227,255 222,246,255 194,221,255 197,222,255 182,206,255 162,190,254 164,189,255 162,190,255 164,192,255 168,196,255 168,196,255 166,194,255 162,190,254 159,187,253 161,189,255 159,187,253 152,179,250 151,178,249 154,181,250 155,183,249 156,181,250 157,182,253 159,186,255 156,185,255 161,188,255 160,187,255 159,186,255 161,188,255 151,183,252 151,185,253 159,187,253 163,188,255 160,185,254 161,188,255 164,193,255 142,177,255 137,173,255 152,186,255 113,148,252 103,145,251 99,144,254 100,142,255 93,136,255 69,113,255 65,106,255 54,103,255 50,101,255 49,97,255 45,93,255 60,103,255 52,97,255 48,95,255 43,94,253 42,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
165,202,255 148,184,254 147,183,255 158,194,255 148,184,254 148,183,255 145,179,255 145,179,255 142,176,255 140,174,255 139,173,255 142,177,254 145,181,253 144,180,252 139,174,251 140,175,252 144,180,254 146,182,254 144,180,254 142,177,254 142,177,254 144,180,254 145,180,255 144,179,255 144,179,255 144,179,255 144,179,255 146,181,255 146,182,254 147,183,253 148,184,255 145,181,253 149,183,251 152,184,251 155,188,250 156,186,247 151,181,242 154,184,247 154,184,247 153,182,250 150,182,251 148,180,249 144,178,246 146,180,248 145,182,249 149,178,246 144,178,244 142,176,244 144,178,246 141,177,247 137,172,249 130,167,246 128,164,248 126,164,249 127,164,254 127,164,254 134,177,255 125,166,255 91,136,248 82,128,252 67,107,249 75,119,255 72,114,255 54,99,255 50,97,255 49,96,255 80,117,251 186,216,255 192,215,255 189,214,255 176,204,255 163,192,255 159,186,255 160,188,254 162,190,255 162,189,255 159,186,255 158,186,252 159,187,253 159,186,255 158,185,254 158,185,254 164,191,255 163,192,255 158,187,255 160,190,253 159,188,255 163,192,255 161,190,255 162,189,255 162,189,255 159,186,255 159,187,253 155,182,251 161,183,253 151,180,248 164,191,255 155,182,251 165,192,255 159,188,255 125,159,245 106,144,254 75,119,255 72,120,255 83,129,255 100,142,255 106,148,255 112,150,255 77,117,248 73,110,255 62,100,254 49,97,254 50,98,255 45,93,255 48,95,255 47,91,252 45,92,254 47,95,255 47,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
151,187,255 137,172,249 138,173,252 142,178,250 148,184,254 144,180,254 142,177,255 142,176,255 141,175,255 139,173,255 137,171,253 140,175,254 141,177,251 141,177,251 141,176,253 145,180,255 148,184,255 149,185,255 146,182,254 146,182,255 153,189,255 155,188,255 153,186,255 150,183,255 146,179,254 141,176,253 144,179,255 142,177,254 141,176,253 144,180,254 142,178,252 138,173,250 141,177,247 146,183,250 150,185,248 152,185,249 152,185,247 157,188,246 155,188,252 151,183,252 150,182,251 154,185,255 147,181,249 148,180,249 150,179,247 148,180,247 146,180,246 150,184,252 148,181,252 139,171,249 133,167,251 131,169,252 128,169,253 129,167,252 131,170,255 121,162,255 114,155,250 121,162,255 109,151,255 111,153,255 100,143,254 126,165,255 132,172,255 65,104,253 52,96,255 50,97,255 53,98,255 92,128,253 188,218,255 182,206,255 173,201,255 158,187,255 157,184,253 155,183,249 155,183,249 161,188,255 161,188,255 161,189,255 160,188,254 162,190,255 164,192,255 166,194,255 168,198,255 163,195,255 154,185,255 152,183,255 145,173,248 143,171,244 151,179,252 154,182,255 158,185,254 161,188,255 161,188,255 157,180,245 164,186,245 150,183,255 147,180,251 155,187,255 159,188,255 159,188,255 151,187,255 155,190,255 103,140,255 90,132,255 118,158,255 139,173,255 129,163,255 111,150,255 89,130,255 85,124,255 77,117,255 73,116,255 59,104,255 51,98,255 50,94,255 46,97,255 51,95,255 54,99,255 63,105,255 52,96,255 46,93,255 48,95,255 45,93,255 46,93,253 50,94,255 48,92,253 48,92,253 51,95,255
139,175,249 138,174,248 134,170,244 137,173,247 144,180,254 141,177,251 140,176,250 140,175,252 138,173,252 138,173,252 140,175,254 140,175,252 147,183,255 145,181,255 144,179,255 144,180,254 145,180,255 144,179,255 149,185,255 149,185,255 154,188,255 158,190,255 158,190,255 160,189,255 156,187,255 149,182,255 145,180,255 142,177,254 142,175,250 144,177,250 142,175,248 143,176,249 146,179,250 147,180,251 149,183,251 148,181,252 146,179,250 149,183,251 150,183,255 147,180,255 147,180,253 144,177,252 141,177,251 142,175,248 149,183,251 151,183,250 158,187,255 159,191,255 150,184,252 138,174,248 130,166,252 128,169,253 129,169,255 133,174,255 136,176,255 109,147,255 105,147,253 122,166,255 120,161,252 116,156,254 137,173,255 128,165,255 110,141,255 67,107,238 62,104,250 56,99,249 51,95,255 63,103,255 155,186,255 173,203,255 167,193,255 173,196,255 168,194,255 164,192,255 162,190,255 164,192,255 164,192,255 164,192,255 161,189,255 167,193,255 170,200,255 168,201,255 153,190,255 95,135,251 88,126,255 96,134,248 100,132,240 202,201,204 211,209,207 171,185,222 168,194,255 163,189,253 156,181,252 234,226,213 249,231,212 156,171,246 137,174,251 148,184,255 155,188,255 163,192,255 157,188,255 146,184,255 128,163,254 125,159,255 131,163,255 134,169,255 131,165,255 121,156,255 101,143,255 81,124,255 74,117,255 72,112,254 67,108,255 54,96,255 54,96,253 54,97,251 62,106,253 69,111,255 62,102,255 54,94,254 52,96,255 48,95,255 48,92,255 50,94,255 49,96,255 49,96,255 48,96,251 53,101,255
136,172,246 134,170,244 133,169,243 136,172,246 138,174,248 137,172,249 139,174,251 141,177,251 141,176,253 140,175,252 145,181,255 142,178,252 148,184,255 145,181,255 147,183,255 148,185,252 146,182,252 149,182,253 149,182,253 151,184,255 156,190,255 157,189,255 157,189,255 159,191,255 158,190,255 161,191,255 159,189,250 155,188,250 150,182,251 149,181,250 150,182,251 151,183,252 154,183,251 150,182,251 147,180,251 145,181,251 145,181,253 144,180,254 141,177,251 148,179,253 150,174,234 147,179,248 148,179,251 153,187,255 156,190,255 161,189,255 172,193,255 158,180,223 145,183,255 129,169,255 117,157,255 117,160,255 119,159,255 124,164,255 127,166,255 116,156,255 114,157,254 123,167,255 127,167,255 112,150,255 113,147,254 128,163,255 144,180,255 147,176,255 96,137,255 67,110,249 51,96,252 45,94,251 56,97,252 93,128,255 117,143,255 179,208,255 174,204,255 162,195,255 159,191,255 167,194,255 167,193,255 169,197,255 175,203,255 175,204,255 161,196,255 134,169,255 73,110,255 62,100,254 112,150,255 124,161,251 148,175,246 255,240,209 255,230,197 205,198,210 166,188,249 170,192,253 172,190,246 235,216,200 255,236,211 219,217,241 145,177,246 149,181,250 163,194,255 163,191,255 129,159,249 135,173,255 144,181,255 142,178,255 131,165,255 130,165,255 135,170,255 127,161,255 88,124,249 79,118,252 91,133,255 93,136,255 81,122,255 79,119,255 81,122,255 83,124,255 67,107,249 71,113,255 65,106,255 62,103,255 62,102,255 56,98,255 51,95,255 51,95,255 53,102,254 60,104,251 64,106,250 64,106,250
134,170,244 136,172,246 138,174,248 144,180,252 140,175,252 141,176,253 136,171,248 138,173,250 139,174,251 142,177,254 142,178,252 140,176,250 146,182,254 147,180,253 151,183,252 154,188,255 154,188,255 155,189,255 156,190,255 158,192,255 161,194,255 161,194,255 161,195,255 162,194,255 165,194,255 161,190,255 161,191,255 159,188,255 155,187,254 149,183,249 150,183,254 153,186,255 148,185,252 148,184,254 148,185,252 153,186,255 155,188,255 158,187,255 153,186,255 160,189,248 255,246,214 255,242,216 172,180,200 155,189,255 155,189,255 149,185,255 255,247,201 245,220,190 101,139,242 105,150,255 110,149,255 105,146,255 93,134,255 94,137,255 116,159,255 142,183,255 120,158,255 108,150,255 97,140,255 107,147,255 113,151,255 103,143,255 94,136,255 67,109,255 70,112,255 64,106,254 54,99,255 50,97,255 51,96,254 64,107,255 86,123,255 71,108,255 88,125,255 101,139,255 84,118,253 121,154,255 171,203,255 167,203,255 165,200,255 146,179,255 96,134,255 88,129,255 62,106,253 53,96,250 115,154,255 140,176,255 163,186,249 255,244,214 254,231,202 241,220,195 227,209,188 211,193,172 207,191,174 215,198,174 236,223,200 219,212,222 160,187,255 161,189,255 165,191,239 157,176,238 150,181,255 151,184,255 141,174,255 126,157,255 132,167,255 132,167,255 135,170,255 132,166,255 112,149,255 110,152,255 99,141,255 98,141,255 83,127,255 78,122,255 77,120,255 74,116,255 70,112,255 62,104,252 62,104,252 62,103,254 64,107,255 60,103,255 57,100,254 62,105,255 100,143,255 107,148,255 107,148,255 89,131,249
140,176,248 141,177,249 145,181,253 147,183,255 136,171,250 138,173,250 142,177,254 141,176,253 142,177,254 146,179,254 147,180,251 153,187,255 154,188,255 155,188,255 159,188,255 159,188,255 161,190,255 164,193,255 163,195,255 163,195,255 162,196,255 164,198,255 166,198,255 164,196,255 163,192,255 161,190,255 156,190,255 149,182,253 147,184,251 146,184,254 147,184,251 145,183,253 148,185,252 152,189,255 155,189,255 157,191,255 158,190,255 161,190,255 162,188,252 167,181,222 255,242,205 255,228,202 188,174,179 182,185,207 174,180,201 169,183,193 255,230,193 232,213,190 85,116,201 118,154,255 121,161,255 121,158,255 118,156,255 102,142,255 93,135,253 137,176,255 118,157,255 64,106,254 60,103,253 79,122,255 109,152,255 92,133,255 56,98,255 57,100,254 66,110,253 61,105,252 57,100,254 53,98,254 52,97,255 52,97,255 52,97,253 54,97,251 54,96,253 54,96,253 52,94,253 57,99,255 71,112,255 79,120,253 90,132,255 88,130,255 72,111,255 63,102,251 56,98,255 64,103,250 85,128,253 74,115,239 145,172,252 255,240,203 255,232,207 253,229,205 226,209,199 218,201,177 201,186,177 225,208,182 250,231,208 249,225,201 235,221,203 148,176,240 252,226,187 255,238,208 149,177,250 149,180,252 141,173,251 144,179,255 143,180,255 144,181,255 138,174,255 136,172,255 120,159,255 104,144,255 83,125,253 84,125,255 78,118,255 68,110,255 67,107,255 64,107,255 68,112,255 75,118,255 75,118,255 78,122,255 78,121,255 81,124,255 78,120,255 82,124,255 99,144,255 95,136,255 117,154,255 108,150,255
155,191,255 144,180,252 147,183,255 148,181,254 154,188,255 149,185,255 150,183,254 156,189,255 154,187,255 147,180,251 157,189,255 159,191,255 161,190,255 159,191,255 158,190,255 163,192,255 163,195,255 170,199,255 170,202,255 169,201,255 169,202,255 168,200,255 168,197,255 164,193,255 159,189,254 155,188,252 148,185,252 154,191,255 155,187,255 151,185,253 147,183,253 147,183,255 144,183,250 147,183,253 150,184,252 149,183,251 152,185,245 154,185,255 153,185,238 177,179,195 255,224,199 255,238,209 240,214,189 255,242,211 237,220,194 232,213,178 255,238,211 224,214,204 101,128,199 131,175,255 134,174,255 131,171,255 129,173,255 134,178,255 102,145,254 95,136,255 78,118,255 59,102,254 52,96,255 55,100,255 71,115,255 76,119,255 77,115,255 110,146,255 133,170,255 106,143,255 65,103,255 55,98,250 57,100,254 56,99,251 55,97,254 55,97,254 56,98,255 56,98,255 56,98,255 54,99,255 56,97,255 56,96,254 60,103,255 58,99,250 56,97,248 60,102,250 66,106,248 100,137,255 125,159,255 136,174,255 149,182,253 250,221,186 255,237,207 255,229,204 227,209,188 219,205,180 211,198,177 228,211,183 247,223,197 241,220,193 221,203,182 226,211,189 243,219,197 255,232,203 157,180,234 142,172,251 140,169,253 144,178,255 122,154,255 108,144,255 108,144,255 114,152,255 90,129,255 74,114,254 71,113,255 68,110,255 64,106,254 65,106,255 78,120,255 76,121,255 81,124,255 77,121,255 91,132,255 84,125,255 79,120,255 85,126,255 85,126,255 83,123,255 81,123,255 84,127,255 98,140,255 79,120,253
