75,109,246 59,98,247 58,105,251 133,167,255 210,237,255 193,231,255 149,186,255 156,191,255 173,210,255 146,181,255 141,175,255 138,172,255 138,173,252 136,171,250 136,170,252 136,170,252 136,170,252 136,170,252 139,173,255 139,173,255 134,168,250 137,171,255 142,177,254 145,180,255 145,181,255 145,180,255 146,181,255 146,184,254 149,185,255 145,181,251 142,180,250 139,177,247 142,176,244 146,180,248 144,178,246 147,179,248 146,180,248 147,181,249 147,181,249 149,178,246 143,177,243 139,175,245 138,171,244 136,172,244 136,170,252 123,159,241 101,136,254 62,103,254 60,103,253 58,99,254 109,132,227 232,255,255 212,236,255 183,209,255 174,199,255 195,223,255 181,209,255 175,203,255 162,190,254 171,199,255 166,194,255 163,189,253 165,188,253 164,192,255 164,192,255 162,188,252 160,188,252 159,187,253 159,186,255 153,180,249 154,183,253 150,184,250 156,189,253 154,183,251 155,182,253 160,187,255 158,190,255 154,183,253 139,171,251 140,174,255 130,167,255 121,155,253 125,158,255 105,139,248 88,129,255 87,133,255 81,122,255 52,96,255 51,95,255 49,96,255 51,98,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255
179,211,255 106,141,255 77,114,252 172,207,255 173,201,255 149,186,255 140,176,255 144,178,255 154,190,255 156,192,255 145,180,255 139,174,253 139,174,251 140,175,252 136,171,250 136,170,252 137,171,253 139,173,255 142,177,254 144,179,255 144,179,255 144,179,255 145,180,255 146,182,255 147,183,255 154,187,255 155,187,255 151,185,251 153,182,252 148,180,247 149,181,250 146,180,248 144,178,246 144,178,246 147,179,246 147,179,248 147,181,249 148,182,250 147,180,251 147,179,248 144,178,246 141,177,249 146,179,250 141,177,249 134,168,250 120,155,244 76,113,247 51,95,255 47,95,255 119,153,255 230,255,255 214,238,255 195,218,255 167,193,255 161,186,255 166,194,255 169,197,255 168,196,255 166,194,255 161,189,253 162,190,254 161,189,255 157,184,253 154,181,250 152,179,248 155,180,249 157,184,253 153,180,251 158,185,254 154,181,250 160,189,255 153,187,253 154,184,249 155,182,251 160,187,255 166,193,255 154,187,255 166,195,255 141,176,255 119,160,253 92,135,255 102,146,255 75,118,255 68,109,255 55,102,255 48,95,255 67,110,255 51,96,254 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
167,204,255 148,184,255 160,196,255 152,188,255 147,182,255 146,180,255 144,178,255 141,175,255 142,177,254 145,181,253 141,177,251 138,173,252 142,178,252 140,176,248 142,177,254 141,176,253 144,179,255 141,176,253 144,179,255 144,179,255 146,181,255 146,182,254 148,185,252 146,182,254 150,184,252 156,189,253 157,187,248 151,181,242 153,183,246 152,182,247 149,181,250 144,178,246 146,180,248 144,181,248 145,177,244 143,177,243 144,178,246 139,175,247 134,171,250 130,166,250 130,167,255 129,165,255 132,175,255 107,149,255 91,137,255 64,104,246 60,107,249 56,99,251 50,97,255 62,102,255 200,230,255 192,215,255 185,212,255 165,193,255 161,188,255 161,189,255 164,191,255 159,186,255 157,185,251 159,187,253 157,184,253 160,187,255 161,190,255 159,188,255 162,187,255 160,189,255 161,190,255 166,191,255 155,182,251 158,186,252 153,180,249 150,178,251 162,189,255 153,180,251 161,190,255 124,158,244 88,129,253 87,133,255 83,129,255 94,137,255 113,151,255 80,120,251 65,104,253 54,96,255 47,95,255 47,95,255 50,94,255 45,92,254 44,92,252 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 45,93,255 43,94,255
151,187,255 136,171,248 141,177,249 148,184,254 141,177,251 142,177,255 141,175,255 138,172,254 139,174,253 141,177,251 141,176,253 141,176,253 148,184,255 149,185,255 146,182,255 153,189,255 154,187,255 151,184,255 146,179,254 141,176,253 141,176,253 141,176,253 145,181,255 140,175,252 141,177,247 148,185,250 152,185,249 152,185,247 158,188,249 149,181,248 150,182,251 148,181,252 149,181,250 150,179,247 146,180,246 150,182,249 148,181,252 136,170,252 130,168,251 128,169,253 129,169,255 121,160,254 114,155,250 112,151,255 115,157,255 100,143,254 138,175,255 77,118,242 52,96,255 48,95,255 77,113,238 188,218,255 174,200,255 161,189,255 157,184,253 157,185,251 161,188,255 161,188,255 159,187,253 162,190,255 164,192,255 169,197,255 166,198,255 154,185,255 147,180,255 160,186,248 151,179,252 156,185,255 161,188,255 161,188,255 163,187,247 151,183,250 147,180,251 158,187,255 164,193,255 151,187,255 143,179,255 90,132,255 118,158,255 135,169,255 119,158,255 89,130,255 81,122,255 74,115,255 59,104,255 50,91,253 46,97,255 51,95,255 63,105,255 54,98,255 46,93,255 45,93,255 46,93,253 50,94,255 50,91,253 51,95,255
134,170,244 132,168,242 136,172,246 140,176,250 141,177,251 140,175,252 140,175,252 142,177,254 140,175,252 146,182,254 146,182,255 145,181,253 146,182,255 146,182,254 149,182,253 154,191,255 156,188,255 158,187,255 157,189,255 155,189,255 148,181,252 143,176,247 147,181,249 147,180,251 149,181,250 147,183,253 144,180,250 147,180,253 144,180,254 144,179,255 144,177,239 140,176,248 144,177,248 153,187,255 161,189,255 163,188,255 151,187,255 127,164,254 133,174,255 131,170,255 135,175,255 115,153,254 105,149,253 121,162,255 117,157,255 126,161,255 117,151,249 124,158,255 84,126,255 55,98,250 48,93,249 67,103,255 137,167,255 180,205,255 171,197,255 162,190,254 165,193,255 162,190,254 162,190,254 166,192,254 164,196,255 150,184,255 80,121,255 99,140,255 124,160,253 255,254,239 255,229,190 157,191,255 164,191,255 164,186,255 255,239,198 252,234,204 141,177,249 147,180,253 165,194,255 143,174,255 135,170,255 136,175,253 129,161,255 133,165,255 117,151,249 93,132,254 75,118,255 74,115,252 72,111,255 62,104,252 70,112,255 68,110,254 65,107,255 55,96,251 63,105,255 52,96,255 50,94,255 49,96,255 58,104,255 57,100,250
136,172,246 136,172,246 141,177,249 139,174,251 140,175,252 139,174,251 139,174,251 142,178,252 142,178,250 145,181,251 145,181,253 152,189,255 155,188,255 155,187,255 155,188,255 157,190,255 161,195,255 160,194,255 163,192,255 161,191,255 159,188,255 158,187,255 148,182,248 152,184,253 151,185,253 148,185,252 148,184,254 149,185,255 147,183,255 145,184,249 210,217,254 207,224,255 159,188,255 155,192,255 174,190,230 242,234,240 110,151,244 113,150,255 107,143,255 91,133,249 104,145,255 139,178,255 124,164,255 116,158,255 104,142,254 117,154,255 112,150,251 90,128,238 83,125,255 59,102,252 49,97,255 54,100,253 111,147,255 124,159,255 127,162,251 125,159,253 142,173,245 178,206,255 177,208,255 172,203,255 125,163,255 70,110,250 53,94,249 126,159,255 143,183,255 255,246,223 255,235,201 214,212,213 214,204,194 201,195,188 250,227,198 245,228,204 158,184,255 169,191,255 146,182,255 148,180,255 150,182,255 127,161,255 130,164,255 134,169,255 132,166,255 105,140,255 101,143,255 97,141,255 91,136,255 84,126,254 84,125,255 76,116,255 70,112,255 62,104,252 60,103,255 54,96,255 56,99,253 92,133,255 95,136,255 82,122,251
140,176,248 142,178,250 148,184,255 136,171,250 139,174,251 142,177,254 142,177,254 146,179,252 151,185,253 154,188,255 157,189,255 159,188,255 161,190,255 162,194,255 163,195,255 162,196,255 165,197,255 165,197,255 163,192,255 158,190,255 149,182,253 147,184,251 145,183,253 148,185,252 148,185,252 154,191,255 156,190,255 158,190,255 159,189,252 159,187,253 255,242,205 233,204,180 181,184,206 174,180,201 207,194,173 240,211,189 85,116,201 118,158,255 122,159,255 118,156,255 98,137,255 122,163,255 118,157,255 62,105,255 74,117,255 109,152,255 64,103,250 56,98,255 66,110,253 58,99,252 53,98,254 52,97,255 52,97,255 52,97,253 54,96,253 53,95,252 56,98,255 71,112,255 87,126,255 93,136,255 72,111,255 60,101,255 60,99,246 85,128,253 110,148,251 238,225,218 255,232,207 236,217,194 217,200,176 201,186,177 243,225,193 221,202,186 235,221,203 222,230,255 255,232,202 149,177,250 147,180,255 141,176,255 143,180,255 139,175,255 135,171,255 120,159,255 89,130,254 79,123,255 78,118,255 67,108,255 66,109,255 68,112,255 74,117,255 79,122,255 78,121,255 79,121,255 84,126,255 99,144,255 95,135,255 113,150,255
156,192,255 148,184,255 153,186,255 156,190,255 149,185,255 155,188,255 157,190,255 151,185,253 159,191,255 164,193,255 161,193,255 163,192,255 163,195,255 166,198,255 168,200,255 168,201,255 164,193,255 161,190,255 157,187,252 151,185,251 151,188,255 152,184,253 150,184,252 148,184,255 144,183,250 149,182,253 153,187,255 157,190,250 149,188,255 160,188,242 255,222,197 255,234,210 253,237,206 237,220,194 255,238,206 226,205,178 105,132,203 134,174,255 135,175,255 126,170,255 128,173,255 117,158,255 93,133,255 50,98,253 53,98,254 74,118,255 84,122,255 133,172,255 162,199,255 88,127,255 57,100,252 57,100,254 57,100,254 55,97,254 56,98,255 56,98,255 55,100,255 57,98,255 57,97,255 58,99,252 57,98,249 72,111,255 109,146,255 131,165,255 142,182,255 232,220,210 255,237,207 255,234,212 215,201,176 215,202,181 235,218,183 253,229,205 224,206,185 235,215,195 250,222,193 158,181,235 142,171,255 144,180,252 111,143,253 90,125,243 105,143,253 81,120,246 72,112,254 65,107,253 67,109,255 71,113,255 75,120,255 83,126,255 88,129,255 86,128,255 79,120,255 86,126,255 78,118,255 76,118,255 83,127,255 83,125,255
157,191,255 158,192,255 161,193,255 162,189,255 161,191,255 159,191,255 159,191,255 163,195,255 155,187,255 161,193,255 164,194,255 161,191,255 160,189,255 159,191,255 158,190,255 157,187,250 158,188,253 158,187,255 154,184,247 152,182,243 152,182,243 152,182,245 153,183,246 156,186,249 149,187,249 152,189,255 151,187,255 255,247,208 134,149,183 241,218,187 243,220,189 246,224,204 245,224,199 197,180,154 242,217,189 161,145,141 84,110,172 115,159,251 121,162,255 112,162,255 109,157,255 120,167,255 116,163,255 94,142,255 83,133,255 103,151,255 96,157,255 87,147,255 97,148,255 81,131,255 63,105,251 71,106,255 62,106,251 61,108,250 66,104,255 60,105,255 56,105,255 57,104,250 63,103,255 57,94,253 94,137,250 127,166,255 136,173,255 146,186,255 135,163,227 232,203,168 255,241,207 244,223,196 208,195,172 212,198,180 229,211,181 251,231,201 235,211,187 212,199,176 254,234,204 172,170,182 136,170,255 113,149,255 110,147,255 115,149,255 102,142,255 70,110,250 65,107,253 64,106,252 65,107,253 67,105,255 62,107,255 71,117,255 76,121,255 73,116,255 63,104,255 65,107,255 64,106,252 63,105,253 67,108,255 65,107,255
161,191,255 161,190,255 159,191,255 156,190,255 160,190,255 160,190,255 160,189,255 158,190,255 157,190,254 155,188,250 157,187,252 159,189,254 160,188,250 160,188,252 157,187,252 156,185,255 155,187,255 156,188,255 151,183,250 152,185,249 154,184,249 151,183,250 154,188,255 149,186,253 155,190,255 158,193,255 165,189,247 255,235,200 236,212,186 232,211,184 240,220,190 232,211,186 233,212,187 222,203,178 248,225,196 119,105,107 96,97,118 107,155,255 117,155,254 106,151,255 99,155,255 112,155,254 121,159,255 124,164,255 104,157,255 146,181,255 162,192,255 97,153,255 188,209,255 204,228,255 91,130,255 200,220,255 243,239,255 232,233,254 117,134,206 255,236,224 234,218,203 70,117,255 255,232,199 255,236,201 118,154,255 255,232,201 255,238,205 195,193,205 244,228,211 228,213,204 255,241,206 243,224,197 169,155,137 160,146,130 211,192,165 247,222,194 246,223,194 182,169,148 249,224,194 220,204,189 142,176,255 144,178,255 144,178,255 105,141,252 81,122,248 72,113,250 68,110,255 68,110,255 65,107,253 67,106,253 67,109,255 67,109,253 64,108,253 65,107,253 65,107,253 63,105,251 63,105,251 64,106,254 63,105,253 63,105,253
