121,140,173 129,148,181 142,145,167 129,129,129 134,124,123 106,101,103 97,89,95 100,93,93 69,65,74 64,62,70 66,63,67 80,77,81 61,58,62 93,93,93 119,113,118 130,120,124 132,127,129 139,132,135 132,125,128 132,126,131 134,123,132 135,127,133 151,139,141 173,161,151 183,168,148 199,179,149 221,199,163 220,201,166 136,99,75 167,131,109 172,145,127 91,76,67 60,60,60 59,58,61 85,84,87 88,87,92 80,76,87 67,64,79 91,81,85 212,172,147 205,163,139 198,161,135 97,87,75 72,69,73 62,59,74 72,68,79 49,50,69 61,64,82 50,52,68 56,60,73 50,48,60 56,55,72 65,62,77 91,87,96 71,75,90 52,56,71 53,57,70 55,59,72 54,59,69 54,59,69 50,57,69 60,60,72 54,52,62 45,44,47
53,53,63 67,67,77 113,103,107 127,122,119 111,101,100 90,85,87 102,94,100 77,74,80 67,63,72 66,64,72 66,62,71 67,64,68 72,69,73 65,63,64 175,164,149 165,154,139 169,154,145 164,149,140 186,171,162 179,163,146 195,177,158 192,175,151 206,186,154 204,185,148 221,194,158 213,194,157 228,201,165 207,185,149 145,120,92 157,124,99 174,147,131 101,85,70 80,80,80 50,49,52 63,60,64 96,85,80 105,100,99 99,97,95 211,176,163 201,159,135 225,183,161 113,88,71 85,76,70 55,51,60 71,68,83 73,69,80 58,59,78 59,62,80 54,58,73 53,52,67 54,52,64 53,52,69 82,79,94 87,83,96 68,72,87 50,54,69 56,60,73 59,63,76 57,61,74 56,59,68 53,58,68 61,59,69 48,48,48 45,44,47
142,132,122 146,135,128 135,124,119 101,99,100 95,88,88 86,83,87 92,85,88 69,65,74 66,62,71 73,69,78 68,66,74 69,68,73 98,91,91 178,161,137 213,191,155 210,190,158 185,165,133 182,162,132 197,175,141 206,182,147 198,171,137 211,184,152 205,178,146 202,183,146 214,190,153 229,205,168 212,190,156 165,146,130 82,60,42 113,89,65 134,113,100 126,103,88 88,88,88 72,71,74 61,56,58 64,63,66 75,70,67 197,171,157 204,163,136 220,180,157 125,102,87 85,74,69 54,53,56 60,57,72 69,66,81 65,62,77 67,64,79 55,57,73 52,51,66 48,44,55 52,50,60 67,64,79 106,95,102 79,76,91 63,62,79 57,61,76 59,63,78 50,53,64 61,59,67 57,55,63 57,57,67 58,59,64 48,45,49 49,46,50
144,134,122 153,143,131 165,155,143 144,132,122 152,143,124 115,105,95 89,80,76 125,113,103 119,107,97 120,111,105 135,125,124 190,178,152 214,189,159 216,192,157 213,191,157 196,177,142 181,161,129 164,144,114 189,169,139 192,170,134 206,183,143 212,188,151 210,186,153 209,187,153 218,196,162 219,197,163 229,205,170 75,62,57 73,64,58 34,23,18 85,70,61 115,98,88 74,71,75 72,69,73 55,54,57 60,50,54 157,128,108 216,176,153 203,163,140 163,131,115 82,73,67 59,57,53 65,64,69 63,62,77 79,77,89 64,63,80 65,64,79 65,62,79 62,60,70 45,44,49 61,59,71 96,93,99 83,77,84 76,74,86 66,70,85 55,57,71 54,56,70 56,56,64 61,59,67 61,59,67 52,51,56 51,49,57 48,45,49 48,47,50
174,154,136 196,175,150 201,179,145 176,154,134 167,146,119 171,151,119 188,164,127 185,165,135 188,168,138 201,177,142 213,188,158 215,188,156 210,183,149 219,195,158 206,182,145 207,185,151 187,165,131 198,175,144 215,193,159 226,202,165 237,211,172 254,227,191 219,195,158 204,185,148 215,191,158 221,198,167 124,114,104 48,36,36 47,36,31 33,27,22 37,32,29 32,27,29 59,59,59 59,59,59 61,58,62 106,85,74 195,164,141 162,126,106 167,133,113 85,76,68 65,59,64 41,40,43 40,38,50 68,64,75 79,75,86 64,61,76 65,65,77 64,63,80 57,55,65 60,58,68 62,60,70 93,87,94 82,78,87 74,71,86 71,73,89 55,58,69 63,65,81 52,52,60 58,56,64 51,49,57 49,46,52 55,53,61 52,51,54 50,48,58
83,79,69 161,143,124 188,168,136 169,150,123 195,173,137 201,177,144 186,164,130 187,165,131 206,184,150 209,185,152 214,192,156 213,189,156 210,186,153 206,184,150 198,176,142 190,167,136 200,178,142 221,199,161 227,203,166 233,209,172 214,192,156 207,183,148 219,197,163 220,198,164 214,192,156 162,149,126 84,76,82 68,58,57 48,36,26 33,21,23 25,20,19 25,20,22 59,58,63 59,58,63 58,57,62 127,105,97 117,96,83 140,117,104 81,69,59 76,71,68 60,59,62 52,51,54 58,55,59 87,79,87 71,69,81 72,70,80 70,70,80 62,65,76 47,45,53 64,62,70 103,100,106 90,84,91 74,72,80 70,70,80 72,71,86 59,59,67 65,65,77 52,52,60 54,52,60 50,48,56 51,48,54 54,52,60 48,47,52 46,43,47
166,151,131 170,156,129 209,191,159 201,179,145 205,183,149 191,171,139 206,184,148 210,186,151 217,193,158 219,195,160 240,216,179 221,197,160 201,177,144 199,175,142 207,183,148 219,195,158 223,199,162 230,206,169 228,204,167 213,190,159 193,176,148 190,172,142 184,171,150 143,125,104 125,104,79 133,103,77 127,101,80 96,76,58 68,53,42 36,24,24 23,21,19 21,19,20 30,30,30 64,63,66 98,91,94 89,76,73 116,103,96 58,49,45 72,65,63 59,58,61 64,63,66 53,52,55 46,46,46 89,84,86 75,74,77 65,64,69 66,66,74 69,67,75 69,65,74 88,85,89 94,87,85 78,76,86 65,65,75 70,70,80 72,72,84 63,63,71 69,67,75 59,57,65 52,48,57 54,51,55 52,49,53 61,58,64 47,44,50 48,45,49
221,202,167 205,186,151 203,184,149 214,190,157 212,192,160 216,194,158 236,213,173 228,201,165 227,203,166 227,203,166 221,197,160 221,197,162 219,195,160 223,199,162 234,211,169 228,201,165 235,208,174 213,190,159 196,176,144 185,174,157 145,135,123 152,142,132 118,109,105 44,29,18 121,97,75 136,107,85 134,103,84 106,81,62 118,91,73 85,70,59 23,18,20 30,30,30 32,32,32 75,68,68 102,88,93 95,83,73 60,51,45 72,63,57 68,63,60 76,71,70 82,77,79 61,65,69 54,54,51 56,51,53 111,109,107 73,73,70 64,64,59 96,95,88 99,92,92 120,113,111 80,76,85 71,74,81 65,65,75 72,72,84 65,68,77 71,71,79 64,62,70 57,55,63 53,50,54 56,53,57 51,48,52 61,58,62 41,38,42 59,56,60
221,199,165 220,198,164 227,205,169 222,198,161 224,200,165 231,207,170 220,196,159 215,191,154 203,180,140 236,210,169 246,220,181 238,212,173 228,202,163 220,197,157 238,215,175 217,192,164 209,173,155 222,188,170 230,189,169 188,166,146 101,90,85 97,86,83 87,78,74 138,111,95 121,95,72 162,126,106 137,102,77 130,99,78 56,39,29 93,77,64 61,51,50 52,45,48 33,31,29 77,70,68 116,100,94 74,63,56 66,60,55 149,136,131 164,155,140 158,153,141 145,137,126 150,139,134 153,147,142 127,118,114 118,114,108 103,102,93 90,89,82 87,86,79 111,105,100 101,96,93 80,80,80 69,70,75 68,66,74 72,72,84 71,71,81 64,62,70 61,59,67 57,56,59 59,56,60 55,52,56 58,57,62 53,50,54 46,43,47 60,57,61
241,217,180 234,210,173 212,188,151 230,206,171 234,210,173 247,224,184 244,221,181 246,220,181 253,227,188 236,210,171 231,205,166 216,192,155 216,192,157 227,203,166 174,141,116 219,183,163 200,170,155 151,129,132 119,105,120 104,100,113 113,100,97 155,130,111 114,89,70 111,81,64 128,102,77 135,111,89 74,54,47 162,135,117 112,90,72 68,48,39 82,70,60 72,61,56 69,58,55 72,61,56 84,69,60 72,61,56 151,140,133 147,141,136 158,152,147 152,142,141 159,149,148 151,145,140 135,126,122 124,115,111 114,108,103 125,124,117 95,93,89 112,108,100 118,117,108 133,132,123 99,97,95 140,138,134 128,124,118 76,76,76 66,67,72 60,59,64 60,59,64 61,59,67 59,55,64 53,49,58 65,63,71 60,58,66 57,56,61 60,59,62
234,210,173 213,189,152 226,202,165 215,191,154 252,229,189 254,226,188 247,221,182 255,230,191 230,204,165 226,202,165 235,211,174 216,197,160 209,187,151 229,202,168 189,155,135 195,161,143 156,129,124 114,96,105 105,95,113 98,93,109 104,99,117 86,69,59 99,80,64 86,67,55 85,70,61 81,69,59 77,61,59 224,198,175 83,67,54 100,81,67 85,73,63 94,78,65 92,77,68 97,80,70 69,58,55 143,134,128 140,134,127 142,136,131 149,142,140 157,148,144 134,125,121 128,119,115 135,129,124 135,125,124 132,125,123 91,89,85 109,107,103 106,105,98 124,123,114 116,115,106 125,124,117 90,88,84 67,67,62 118,114,106 110,108,104 101,95,100 92,86,93 108,104,113 101,99,107 87,85,93 89,87,95 83,81,89 79,77,87 85,88,97
214,190,153 208,184,147 218,196,158 209,185,148 218,196,158 214,192,156 219,195,160 224,200,163 218,196,162 207,182,152 205,181,144 215,191,154 228,201,169 157,119,100 191,155,135 143,115,102 103,85,84 88,75,85 85,73,85 81,67,69 111,105,126 89,82,82 66,56,57 62,57,59 68,61,64 68,61,61 89,77,79 84,69,60 51,35,31 85,72,67 95,83,73 98,82,67 102,83,71 143,128,117 190,181,166 172,165,149 178,170,159 164,155,147 159,150,142 153,147,140 160,154,149 150,141,135 151,142,136 171,162,158 156,146,145 135,129,124 132,131,122 146,142,132 107,103,97 156,153,140 125,119,114 57,57,57 57,56,59 47,46,49 34,34,34 127,120,123 129,122,125 135,125,126 125,118,118 120,115,114 104,101,105 88,85,89 90,89,94 97,93,104
