136,184,255 141,195,255 146,198,255 140,189,255 140,192,255 140,189,255 138,187,255 137,187,255 136,184,255 136,185,255 141,189,255 144,192,255 159,207,255 159,208,255 181,225,255 198,239,255 204,244,255 208,247,255 185,233,255 131,205,255 131,203,255 130,204,255 129,204,255 128,205,255 130,203,255 128,205,255 130,204,255 144,213,255 138,206,255 146,213,255 150,214,255 137,208,255 125,203,255 127,205,255 127,206,255 140,208,255 134,209,255 141,209,255 149,217,255 155,221,255 137,207,255 140,207,255 129,206,255 163,221,255 172,226,255 186,226,255 192,231,255 196,234,255 209,245,255 211,247,255 213,249,255 211,246,255 204,242,255 207,245,255 208,247,255 198,236,255 208,246,255 197,235,255 153,204,255 134,196,255 124,191,255 126,187,255 132,192,255 128,194,255
145,199,255 142,195,255 136,187,255 141,190,255 139,190,255 143,191,255 150,201,255 158,207,255 161,212,255 162,215,255 154,212,255 152,209,255 152,210,255 149,209,255 149,210,255 165,221,255 161,220,255 161,219,255 172,222,255 156,218,255 136,208,255 129,203,255 133,207,255 164,222,255 162,220,255 152,215,255 176,226,255 174,229,255 183,232,255 205,244,255 187,236,255 141,210,255 153,222,255 136,212,255 174,222,255 193,233,255 183,232,255 155,218,255 137,209,255 134,209,255 131,205,255 134,209,255 156,217,255 154,217,255 192,236,255 198,236,255 195,236,255 200,240,255 204,242,255 207,245,255 200,238,255 201,238,255 199,238,255 202,242,255 202,242,255 203,243,255 202,242,255 203,243,255 187,231,255 175,232,255 161,225,255 136,212,255 136,211,255 139,209,255
135,193,255 136,191,255 139,189,255 135,190,255 140,201,255 147,209,255 142,210,255 158,224,255 143,214,255 133,208,255 132,209,255 132,209,255 132,209,255 135,210,255 136,208,255 136,211,255 129,206,255 131,208,255 133,207,255 128,207,255 135,210,255 180,224,255 190,228,255 197,235,255 217,251,255 220,255,255 213,248,255 215,249,255 176,222,255 178,226,255 173,226,255 160,224,255 174,226,255 171,228,255 200,235,255 192,235,255 163,222,255 160,219,255 146,214,255 140,211,255 142,211,255 140,211,255 146,214,255 157,220,255 154,217,255 149,215,255 148,213,255 152,215,255 155,219,255 160,219,255 151,217,255 146,214,255 149,218,255 151,217,255 150,216,255 148,214,255 145,214,255 149,214,255 170,229,255 189,240,255 169,228,255 159,223,255 153,219,255 148,218,255
136,193,255 135,193,255 140,201,255 148,212,255 152,218,255 166,225,255 177,230,255 180,235,255 180,234,255 168,228,255 164,228,255 161,223,255 153,223,255 158,221,255 149,218,255 147,220,255 138,214,255 140,216,255 148,213,255 168,220,255 173,222,255 189,239,255 188,233,255 165,104,59 217,252,255 228,255,255 225,255,255 218,248,255 214,248,255 168,221,255 142,211,255 139,210,255 143,212,255 143,215,255 136,215,255 140,214,255 139,213,255 138,214,255 137,213,255 137,213,255 139,211,255 137,213,255 138,210,255 169,228,255 170,228,255 146,215,255 148,216,255 148,217,255 147,216,255 148,217,255 150,220,255 149,219,255 151,220,255 149,218,255 150,220,255 151,225,255 152,222,255 149,218,255 146,215,255 143,217,255 152,222,255 150,219,255 155,225,255 158,225,255
159,215,255 155,213,255 155,216,255 149,217,255 152,218,255 161,225,255 170,226,255 185,236,255 187,236,255 159,223,255 147,216,255 144,217,255 136,212,255 140,211,255 150,216,255 152,213,255 161,218,255 186,227,255 200,237,255 215,246,255 218,250,255 126,115,112 170,140,96 138,95,48 189,140,141 170,112,59 224,247,255 209,246,255 219,252,255 214,247,255 176,226,255 165,225,255 166,225,255 160,224,255 166,225,255 164,223,255 160,222,255 152,219,255 145,214,255 140,214,255 148,217,255 158,222,255 169,229,255 177,230,255 167,225,255 174,228,255 185,230,255 201,240,255 200,242,255 164,223,255 149,218,255 148,218,255 146,219,255 146,219,255 149,219,255 152,222,255 145,217,255 145,217,255 144,218,255 145,217,255 147,219,255 150,220,255 161,224,255 159,223,255
176,229,255 180,233,255 167,230,255 169,229,255 177,234,255 161,226,255 155,221,255 147,216,255 147,216,255 145,214,255 141,212,255 141,213,255 155,222,255 176,229,255 199,234,255 193,231,255 198,238,255 194,233,255 193,231,255 195,233,255 208,244,255 209,246,255 111,68,33 106,64,26 192,230,255 151,97,36 169,199,251 204,239,255 198,240,255 195,236,255 194,234,255 186,234,255 180,233,255 177,232,255 149,217,255 143,215,255 143,217,255 147,216,255 144,216,255 144,216,255 144,216,255 145,217,255 160,224,255 162,222,255 161,224,255 166,225,255 174,228,255 190,236,255 195,235,255 192,236,255 181,230,255 173,227,255 172,232,255 172,229,255 174,231,255 176,230,255 167,230,255 156,223,255 159,221,255 158,222,255 157,224,255 159,224,255 161,225,255 158,225,255
160,224,255 161,225,255 165,228,255 166,229,255 168,231,255 158,225,255 157,224,255 154,224,255 153,222,255 152,222,255 158,225,255 156,223,255 151,219,255 150,220,255 172,226,255 182,230,255 205,245,255 214,246,255 174,227,255 158,166,212 152,79,47 144,76,54 146,77,44 142,90,58 116,60,38 140,77,46 178,96,53 239,178,144 165,227,255 160,231,255 171,230,255 175,232,255 161,226,255 160,225,255 153,223,255 156,226,255 155,225,255 154,223,255 150,223,255 147,220,255 151,224,255 160,228,255 172,233,255 160,227,255 156,226,255 160,224,255 172,232,255 165,230,255 165,228,255 165,228,255 163,226,255 166,229,255 165,228,255 166,231,255 164,229,255 162,226,255 156,223,255 156,223,255 155,225,255 155,222,255 151,220,255 153,222,255 150,220,255 155,225,255
150,220,255 152,222,255 152,225,255 150,224,255 150,223,255 152,222,255 149,219,255 148,221,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 159,226,255 167,230,255 169,230,255 168,228,255 155,226,255 146,215,255 126,78,51 89,51,32 99,61,44 153,90,66 87,50,35 78,43,28 92,54,37 134,78,54 213,129,85 200,140,128 162,228,255 166,230,255 163,226,255 167,227,255 168,228,255 162,227,255 163,226,255 157,224,255 157,224,255 162,226,255 159,226,255 167,230,255 171,232,255 174,232,255 178,230,255 173,230,255 170,231,255 170,230,255 172,227,255 172,229,255 173,228,255 168,228,255 168,228,255 168,227,255 168,228,255 160,225,255 155,225,255 159,223,255 158,226,255 165,228,255 163,226,255 177,232,255 175,236,255 174,227,255 151,196,254
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 159,227,255 168,232,255 171,232,255 180,235,255 209,246,255 210,245,255 207,245,255 162,227,255 158,226,255 159,227,255 160,228,255 127,69,59 92,55,42 71,44,28 56,33,20 60,37,22 48,29,15 56,30,18 48,27,14 70,45,28 140,78,49 157,78,39 210,192,221 176,237,255 169,229,255 167,230,255 169,233,255 166,230,255 163,231,255 163,226,255 158,226,255 164,229,255 165,230,255 164,229,255 162,230,255 162,227,255 174,232,255 169,229,255 160,228,255 164,229,255 162,227,255 163,226,255 165,228,255 165,228,255 167,231,255 168,229,255 169,228,255 181,235,255 201,242,255 213,249,255 207,244,255 191,235,255 181,223,255 139,178,231 115,152,190 104,139,171 100,138,169
154,225,255 155,226,255 155,226,255 155,226,255 160,231,255 161,232,255 165,231,255 166,229,255 172,233,255 177,238,255 188,237,255 181,236,255 174,236,255 172,233,255 172,233,255 171,233,255 171,233,255 175,233,255 110,57,32 81,49,35 59,38,25 75,54,39 98,68,53 102,70,54 110,79,60 95,68,50 61,40,36 94,59,44 117,61,35 185,94,59 183,233,255 168,232,255 168,234,255 173,233,255 166,231,255 167,231,255 162,228,255 165,230,255 162,227,255 166,232,255 167,234,255 177,235,255 179,237,255 175,236,255 172,237,255 172,233,255 166,230,255 167,231,255 170,231,255 170,232,255 167,231,255 163,232,255 163,232,255 163,235,255 165,229,255 170,226,255 152,195,249 128,165,214 115,152,188 112,145,180 110,142,182 104,137,170 109,145,172 122,150,171
