91,85,80 98,92,87 107,101,96 100,94,89 100,94,89 86,80,75 102,96,91 98,92,87 107,101,96 105,99,94 107,101,96 93,87,82 111,105,100 106,97,91 110,101,95 116,107,101 127,118,112 137,128,122 115,106,100 124,115,109 136,130,121 112,107,95 235,223,193 235,218,179 236,214,176 240,219,176 245,227,185 254,236,194 230,214,183 225,211,182 242,228,199 227,213,184 209,192,155 225,208,171 239,222,185 237,220,183 230,218,181 123,119,102 104,98,93 92,90,88 84,82,80 103,101,99 106,104,102 101,99,97 103,101,99 98,97,90 82,81,74 90,89,82 91,90,83 97,96,89 99,98,91 99,98,91 99,97,93 91,89,87 87,85,83 70,72,69 51,51,59 66,66,74 77,77,85 96,96,104 103,103,98 78,78,73 68,67,70 91,91,99 66,66,74 109,100,96 85,78,76 73,72,75 63,64,69 71,70,75 111,105,98 77,71,64 82,69,62 99,86,79 109,100,94 109,101,90 107,98,94 90,84,77 84,78,71 106,100,95 28,26,24 53,51,49 69,69,66 61,61,58 88,88,85 68,67,60 74,73,66 67,63,57 103,101,102 125,119,114 102,96,89 105,99,92 71,65,58 111,98,93 246,229,192 251,227,190
101,95,90 107,101,96 106,100,95 99,93,88 97,91,86 94,88,83 107,101,96 107,101,96 97,91,86 101,95,90 113,107,102 113,107,102 93,87,82 101,92,86 124,115,109 127,118,112 115,106,100 134,125,119 122,113,107 108,99,93 125,119,110 139,134,122 238,226,196 226,213,181 245,228,191 240,223,184 239,221,179 241,223,181 246,230,199 229,215,186 235,221,192 244,230,201 225,207,175 240,222,190 202,184,152 182,164,132 229,217,180 161,157,140 108,102,97 103,101,99 104,102,100 96,94,92 102,100,98 101,99,97 96,94,92 95,94,87 92,91,84 89,88,81 84,83,76 87,86,79 97,96,89 95,94,87 95,93,89 87,85,83 82,80,78 64,65,68 64,64,72 72,72,80 65,65,73 62,62,70 67,71,75 62,67,66 54,57,64 83,83,91 77,77,85 110,101,97 99,92,90 65,64,67 80,81,86 76,75,80 104,98,91 106,100,93 107,98,94 97,88,84 111,102,96 111,103,92 91,82,78 51,45,38 82,76,69 104,98,93 68,66,64 54,52,50 65,65,62 87,87,84 74,74,71 93,87,82 94,88,83 63,59,53 81,79,80 107,101,96 107,101,94 105,99,92 106,100,93 196,186,164 230,213,178 255,234,197
92,86,81 105,99,94 98,92,87 98,92,87 98,92,87 95,89,84 111,105,100 106,99,97 104,97,95 101,94,92 114,108,103 104,98,93 115,109,104 138,129,125 103,94,90 129,120,114 127,118,112 145,136,130 152,143,137 120,111,105 147,141,132 134,126,115 224,215,196 232,218,191 237,223,194 225,208,171 237,216,175 218,197,156 235,218,190 230,216,189 223,209,182 237,223,194 215,203,173 227,215,185 228,216,186 233,221,191 255,245,217 126,124,102 103,98,97 103,101,99 101,99,97 101,99,97 102,100,96 96,94,90 94,92,88 101,100,93 92,91,84 88,87,80 88,87,80 84,83,76 99,98,91 92,91,84 91,89,85 77,75,73 56,53,59 42,42,52 50,50,60 60,60,70 72,72,80 58,58,66 70,70,78 74,74,82 67,67,75 74,74,82 81,78,82 105,103,99 92,87,86 73,71,79 64,65,70 86,85,88 106,100,91 109,100,92 107,98,92 104,95,89 107,99,88 104,96,85 109,100,94 89,78,71 109,98,91 85,76,70 76,71,70 74,69,68 94,92,90 80,78,76 91,90,83 97,93,87 84,80,74 62,60,56 74,72,68 67,65,61 101,95,90 95,89,84 111,107,101 227,208,169 219,200,161 237,218,179
100,94,89 90,84,79 97,91,86 95,89,84 108,102,97 100,94,89 104,98,93 100,93,91 106,99,97 106,99,97 120,114,107 125,119,112 105,99,94 132,124,113 131,123,112 120,111,105 123,114,108 131,122,116 115,106,100 127,118,112 123,117,108 130,122,111 144,135,116 212,198,171 227,213,184 233,216,179 229,208,167 223,202,161 226,207,170 242,229,197 232,219,187 247,233,204 227,215,185 231,219,189 229,217,187 229,217,187 234,222,194 186,182,161 101,96,95 99,97,95 106,104,102 102,100,98 106,105,98 94,93,86 95,93,89 86,85,78 90,89,82 90,89,82 87,86,79 84,83,76 92,91,84 94,93,86 73,71,67 56,53,57 49,45,56 74,74,84 53,53,63 76,76,86 63,63,71 67,67,75 59,59,67 70,70,78 66,66,74 63,63,71 87,87,95 60,60,68 74,72,80 62,66,70 53,54,59 94,93,96 106,100,91 108,99,91 106,98,87 104,96,85 106,98,87 107,99,88 109,100,94 106,97,89 114,103,96 91,82,76 68,63,62 77,72,71 59,57,55 82,80,78 104,98,93 63,59,53 36,31,28 82,80,76 87,85,81 72,70,66 104,103,96 67,66,59 101,93,82 252,233,194 196,177,138 204,185,146
94,85,81 103,94,90 94,85,81 94,85,81 99,90,86 95,86,82 109,100,96 106,100,95 101,95,90 114,108,103 136,130,123 139,133,126 121,115,108 140,134,127 133,127,120 129,123,118 131,122,116 139,130,124 138,129,123 121,112,106 136,127,119 122,113,105 130,121,113 136,128,117 177,169,145 195,181,152 234,215,178 238,220,178 232,214,172 234,215,176 227,208,169 248,229,190 213,197,164 232,216,183 240,228,200 241,229,201 229,217,187 207,199,177 98,98,93 102,100,98 97,95,91 98,96,92 99,98,91 91,90,83 97,95,91 73,71,69 68,66,64 84,83,76 90,86,80 89,85,79 92,88,82 76,77,69 62,61,66 65,65,75 53,53,63 70,70,80 55,55,65 53,53,63 77,77,85 41,41,49 64,64,72 57,57,65 66,66,74 67,67,75 69,69,77 70,70,78 72,72,80 79,79,87 78,79,82 75,74,77 84,77,75 106,100,93 106,100,91 104,98,89 109,101,88 110,102,89 109,100,92 112,100,88 225,205,173 103,94,90 31,29,27 72,72,67 67,65,61 105,101,95 106,100,91 79,75,69 62,60,58 73,71,72 76,74,75 61,59,55 106,102,96 93,89,81 141,122,95 234,216,174 227,209,167 241,223,181
98,92,87 113,107,102 94,88,83 89,83,78 107,101,96 113,107,102 106,100,95 106,97,93 124,115,109 129,120,114 124,115,111 125,116,112 131,122,114 136,127,121 144,135,129 121,112,104 135,126,120 138,129,123 134,125,119 139,130,124 125,117,106 127,119,108 124,116,105 120,114,105 131,123,112 135,123,113 165,156,141 181,173,151 204,187,150 227,205,169 219,197,161 230,208,170 233,215,173 224,206,164 238,221,184 235,218,181 235,221,194 239,229,205 102,100,101 99,98,91 98,97,90 102,93,89 100,96,88 79,82,70 63,63,71 77,76,91 59,58,73 69,69,79 64,63,66 71,71,68 66,66,66 74,72,80 57,57,67 55,55,65 52,52,62 38,38,48 65,65,75 56,56,66 53,53,61 80,80,88 58,58,66 67,67,75 55,55,63 51,51,59 70,70,78 53,53,61 69,69,77 43,43,51 53,53,61 60,59,62 74,73,76 61,60,63 69,69,64 72,72,67 108,102,93 109,103,94 112,101,94 116,102,88 239,217,183 95,86,82 73,71,72 69,69,66 78,73,70 166,158,147 102,97,85 70,68,64 70,68,66 77,75,73 68,61,61 101,95,90 101,95,88 104,95,87 255,254,217 246,227,188 235,217,175 246,228,186
93,87,82 101,95,90 95,89,84 101,95,90 105,99,94 99,93,88 104,98,93 104,95,91 127,118,112 137,128,122 146,138,127 153,145,134 124,115,107 113,104,98 104,95,89 144,135,127 125,116,110 139,130,124 129,120,114 152,143,137 139,131,120 125,117,106 116,108,97 129,123,114 125,117,106 140,130,120 140,129,124 123,113,101 141,131,109 192,171,146 190,169,144 224,205,170 234,216,174 232,214,172 235,218,181 207,190,153 251,234,199 236,223,189 110,106,100 97,96,89 100,95,92 133,112,87 83,78,77 60,60,70 63,63,73 65,65,77 70,70,82 52,52,60 54,51,68 40,38,48 52,50,58 65,63,75 77,77,87 79,79,89 79,79,89 58,58,68 50,50,60 56,56,66 53,53,61 57,57,65 76,76,84 62,62,70 64,64,72 59,59,67 59,59,67 59,59,67 63,63,71 60,60,68 57,57,65 59,58,61 72,71,74 69,68,71 67,66,69 78,77,80 62,61,64 82,81,84 97,92,89 168,154,140 251,229,195 65,56,52 79,77,78 81,79,80 77,70,54 252,220,176 153,138,127 47,45,43 79,77,75 82,80,78 86,79,79 107,101,96 80,71,63 101,90,83 231,212,173 255,238,196 238,220,178 237,219,177
113,104,100 107,98,94 104,95,91 101,92,88 80,71,65 115,106,100 113,104,98 100,94,89 104,95,91 108,99,95 117,108,102 151,142,136 120,114,107 129,120,114 141,132,126 137,128,120 135,126,120 113,104,98 135,126,120 130,121,115 143,134,126 136,127,121 129,120,114 114,105,99 122,113,107 106,97,91 141,132,124 128,119,111 137,128,120 129,121,108 131,124,106 175,160,140 195,179,146 211,196,156 233,214,175 238,219,180 239,221,177 242,226,182 110,106,98 97,93,85 105,95,83 69,69,81 59,57,67 65,63,73 42,46,59 72,75,86 53,56,67 66,66,76 50,50,62 71,71,83 80,80,88 58,58,66 79,79,89 55,55,65 72,72,82 68,71,78 63,64,69 55,54,59 57,55,65 52,50,60 72,72,80 81,80,85 65,64,67 101,100,103 93,93,93 88,88,88 111,111,111 101,101,101 105,103,101 112,110,108 136,134,132 96,91,90 115,110,109 120,115,114 126,124,120 126,124,120 123,122,115 148,136,124 131,119,107 112,106,99 99,94,91 63,58,57 216,199,173 246,224,186 150,140,128 68,66,67 83,81,82 100,95,94 111,100,83 175,164,147 104,95,87 109,100,92 212,195,158 232,213,174 245,226,187 245,227,185
100,91,87 92,83,79 78,69,65 103,94,90 96,87,81 100,91,85 103,94,88 113,104,100 92,86,81 106,100,95 105,99,94 99,93,88 114,108,103 122,116,111 134,128,123 118,109,103 120,111,105 122,113,107 130,121,115 128,119,113 141,132,126 139,130,124 143,134,128 125,116,110 127,118,112 128,119,113 120,111,103 141,132,124 138,129,121 111,102,96 136,127,121 143,134,128 104,96,85 147,137,127 194,177,153 215,196,171 233,214,175 239,222,185 99,87,77 92,82,86 47,76,103 65,72,84 60,62,76 71,73,87 75,78,87 53,56,65 48,51,60 56,56,66 71,72,77 57,58,63 43,41,49 61,60,63 59,57,65 69,67,75 66,64,72 89,79,78 106,100,95 132,128,120 113,109,99 120,116,106 144,138,129 127,118,110 155,146,138 116,107,99 138,129,123 148,139,133 129,120,114 125,116,110 123,117,110 114,108,101 123,117,110 146,137,131 129,120,114 125,116,110 106,100,93 125,119,112 93,87,80 124,120,114 135,131,125 122,113,105 106,100,91 122,116,107 155,138,128 240,226,197 96,92,86 105,103,101 79,77,75 71,71,68 234,211,171 243,217,178 237,215,170 230,210,164 225,204,161 236,220,178 192,178,135 211,191,159
110,101,97 92,83,79 94,85,81 70,61,57 86,77,71 99,90,84 109,100,94 91,82,78 104,98,93 92,86,81 80,74,69 102,96,91 86,80,75 97,91,86 107,101,96 104,95,89 127,118,112 123,114,108 138,129,123 138,129,123 150,141,135 152,143,137 118,109,103 145,136,130 141,132,126 127,118,112 120,111,103 129,120,112 117,108,100 117,108,102 125,116,110 137,128,122 118,110,99 131,123,112 115,105,95 149,137,127 169,155,126 215,198,161 80,68,58 57,56,73 15,48,90 66,64,72 55,58,67 58,61,70 68,71,80 62,65,74 47,50,59 60,60,70 61,58,64 59,56,62 89,84,83 122,115,115 124,115,109 140,129,124 122,111,106 144,135,127 130,124,117 120,114,107 101,95,86 133,127,118 136,130,121 129,120,112 128,119,111 125,116,108 110,101,95 115,106,100 123,114,108 117,108,102 120,114,107 111,105,98 113,107,100 135,126,120 120,111,105 124,115,109 126,120,113 122,116,109 132,126,119 117,113,107 118,114,108 138,129,121 134,125,117 136,127,119 130,120,110 140,130,118 130,124,117 110,105,102 88,83,80 91,93,90 240,217,177 245,219,178 245,223,178 255,233,188 233,210,168 235,214,173 246,225,184 255,241,202
