65,63,71 77,71,78 46,43,49 46,42,53 38,35,39 39,33,38 37,36,39 38,36,46 35,35,45 32,31,36 34,32,42 29,27,35 36,35,40 35,31,42 38,34,47 27,24,28 27,24,28 26,23,29 37,30,33 75,65,66 48,43,45 49,47,48 44,41,45 35,32,36 48,41,44 35,32,36 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 68,58,62 42,40,41 27,24,28 42,42,54 42,41,56 37,35,45 40,35,51 48,45,60 97,83,83 98,85,82 92,79,76 119,104,93 148,131,121 163,149,135 151,137,123 135,117,96 159,141,120 172,153,137 193,173,155 184,168,153 161,146,137 139,126,119 121,108,105 104,92,82 105,86,70 96,85,80 97,84,79 40,39,44 40,38,48 48,47,62 44,42,54 48,44,53
53,51,59 53,47,54 47,44,50 45,41,52 38,35,39 40,34,39 39,38,41 34,32,42 25,20,19 28,25,31 27,25,37 25,23,31 28,22,29 37,34,40 30,27,31 26,23,27 26,23,27 51,48,54 37,30,33 89,79,80 36,31,33 45,43,44 49,46,50 44,41,45 54,47,50 37,34,38 33,32,35 32,27,29 74,62,64 83,76,74 32,29,33 32,31,34 87,77,81 34,32,33 26,23,27 39,39,51 38,37,52 30,29,34 47,42,58 50,47,62 106,92,94 119,106,103 127,115,105 123,108,97 149,132,122 134,120,106 107,93,77 130,112,91 168,150,131 115,96,80 204,184,166 158,142,127 137,122,113 146,134,124 140,128,116 104,92,82 121,102,86 82,71,66 97,83,88 39,37,45 39,37,47 50,49,64 46,44,56 45,41,50
53,49,58 37,36,41 44,41,47 53,49,60 38,35,41 40,34,41 38,36,44 24,23,26 10,10,10 28,20,26 33,30,36 25,22,28 27,25,33 34,31,35 34,31,35 41,38,42 38,36,37 31,28,32 77,70,70 86,76,77 46,44,45 42,40,41 46,40,45 48,42,47 69,64,66 33,30,34 34,28,33 87,80,83 68,56,58 54,47,45 32,26,31 39,36,40 39,34,33 39,33,38 31,28,32 37,37,47 36,36,46 47,44,59 48,43,61 48,47,62 121,105,103 89,76,73 104,92,82 158,144,130 142,126,111 180,162,141 173,151,131 150,126,104 164,142,122 196,175,152 158,142,125 130,113,103 158,143,132 141,130,115 116,95,84 98,84,68 103,92,87 55,49,54 68,60,66 41,39,47 48,46,56 52,51,66 47,45,57 55,51,60
48,44,53 40,36,45 46,39,51 51,45,52 39,36,40 40,38,46 40,37,41 24,12,17 54,51,57 29,27,37 38,34,43 30,24,29 123,106,109 62,43,31 154,104,60 67,47,38 61,32,12 126,84,30 88,76,76 70,63,63 55,50,52 43,37,42 51,48,52 54,49,51 77,69,77 36,36,36 25,25,25 85,73,75 81,71,72 42,36,41 31,28,32 31,28,32 31,29,30 26,23,27 31,29,30 39,37,47 46,43,58 48,45,62 50,47,62 52,48,68 134,121,114 125,109,107 125,109,105 121,104,94 163,149,133 159,139,121 198,169,147 204,170,148 179,152,134 179,155,133 187,166,151 176,156,138 140,123,115 186,167,155 119,101,80 122,107,96 114,106,114 37,36,39 63,57,64 39,37,45 44,44,56 56,55,72 49,49,59 52,48,57
46,42,51 41,37,48 42,35,47 51,47,58 36,28,34 40,34,41 44,37,40 36,31,30 52,43,54 45,35,36 128,61,34 144,67,34 140,67,37 134,63,37 105,47,25 96,43,0 129,76,19 114,58,24 98,86,91 69,62,60 67,55,57 43,38,40 53,47,52 52,45,48 62,57,59 27,26,31 71,64,64 63,53,54 82,75,78 32,31,34 33,31,32 37,31,36 28,26,27 33,31,32 34,29,31 37,35,36 50,47,64 52,49,66 55,54,71 60,56,76 121,110,103 130,113,114 149,133,129 141,123,118 175,159,144 189,169,151 198,169,147 180,156,132 216,195,172 163,145,124 186,162,140 180,159,134 189,168,143 198,174,148 124,105,89 114,102,107 127,116,123 24,21,25 74,63,72 49,45,54 51,51,63 54,51,68 58,56,66 40,36,47
55,48,58 38,34,45 41,37,46 42,39,45 34,31,35 46,39,51 53,47,52 92,79,87 118,71,62 152,72,36 148,68,36 144,69,38 146,71,42 144,69,40 137,67,43 105,49,25 137,78,32 108,49,21 112,80,66 78,67,62 71,65,70 48,42,49 57,51,56 56,46,50 85,75,79 36,29,32 72,62,66 97,90,93 57,47,51 34,31,35 34,31,35 38,35,39 33,27,32 36,30,35 27,25,26 32,30,31 52,49,66 60,56,76 65,61,83 69,65,78 121,102,104 140,122,121 151,138,131 144,133,126 117,99,94 195,175,155 188,162,139 179,160,137 176,155,132 200,176,154 210,181,157 170,146,122 185,166,141 223,195,166 140,127,122 104,98,105 46,44,64 30,28,29 82,76,83 55,51,60 45,45,57 52,51,68 42,38,47 42,38,49
48,44,53 40,38,46 42,36,43 38,37,42 79,73,80 40,43,54 104,97,100 199,108,71 202,116,68 179,95,51 169,90,44 154,77,44 144,69,38 138,67,41 106,50,26 108,52,26 106,53,26 106,55,27 82,41,21 85,42,25 51,45,50 53,48,47 64,56,62 61,54,57 87,77,78 63,58,57 41,34,37 61,54,54 75,68,71 35,32,38 38,35,39 33,30,34 39,34,36 40,35,37 26,24,25 29,28,31 65,61,81 69,65,87 76,72,92 84,77,87 144,132,137 70,68,90 60,58,80 74,68,91 178,161,137 195,175,157 168,146,126 194,170,146 169,150,127 193,160,135 229,193,164 219,197,163 123,112,107 184,177,180 63,59,70 40,37,52 36,45,70 63,69,101 72,64,72 43,41,49 53,57,72 61,62,81 48,46,56 38,36,46
51,44,54 39,37,47 43,37,42 89,77,77 38,34,45 36,36,46 157,96,64 154,74,38 152,74,30 165,86,42 188,105,65 170,91,50 156,83,51 117,62,31 110,55,26 129,59,33 100,47,22 90,41,19 93,52,25 57,31,21 49,42,52 62,57,59 55,48,48 53,43,47 71,64,64 54,49,51 45,42,46 45,38,41 81,76,75 39,34,36 38,37,42 32,29,33 31,24,24 36,31,33 28,23,25 32,27,29 65,62,77 60,57,74 78,74,94 59,55,75 71,67,87 58,56,76 72,65,79 204,181,166 165,148,124 171,152,127 187,163,141 220,189,166 236,207,176 193,169,143 210,190,160 152,139,132 24,12,12 30,25,13 34,30,13 35,31,14 26,25,18 71,71,99 54,63,104 44,40,49 61,62,81 48,48,58 48,46,56 39,36,42
42,38,47 45,41,50 99,86,83 40,37,43 32,37,43 96,80,76 127,54,24 135,57,27 138,57,30 153,73,37 169,86,48 181,107,69 135,73,46 123,68,39 128,65,41 111,54,25 108,52,28 96,54,32 102,61,41 56,47,43 58,47,54 52,42,46 56,45,52 68,61,64 47,40,40 70,63,61 49,38,45 41,36,38 75,70,72 34,29,31 34,35,38 30,24,29 32,27,29 30,25,27 29,24,26 53,49,60 54,51,66 65,62,79 81,77,97 76,72,92 79,75,97 64,57,69 95,91,104 79,76,80 181,162,137 161,139,119 193,164,142 161,140,115 181,150,127 210,185,157 203,175,146 57,47,46 193,166,119 135,113,68 108,93,44 98,80,50 52,46,39 44,40,32 29,35,56 46,42,53 56,60,75 53,51,61 42,38,47 39,35,44
52,48,57 94,89,88 93,86,89 41,44,55 81,69,71 140,66,43 131,57,23 135,60,33 137,59,29 145,64,35 158,82,40 133,71,42 104,53,27 105,54,28 114,50,22 121,63,37 107,59,30 108,63,42 132,91,64 59,47,49 49,44,46 57,46,53 54,44,48 65,58,61 56,49,49 57,50,50 43,37,42 43,36,39 64,57,60 36,31,33 29,28,31 26,21,20 30,28,29 28,23,25 29,23,28 73,72,89 86,82,102 78,75,92 80,76,96 76,73,90 79,75,97 76,77,98 108,100,106 172,152,132 173,155,134 193,172,149 235,201,171 215,192,163 192,164,135 203,174,143 189,171,152 101,86,77 124,103,88 112,83,63 62,48,32 89,78,59 106,99,81 79,77,97 63,77,114 38,36,46 60,59,76 51,50,65 41,39,49 49,45,54
