99,93,88 99,93,88 112,106,101 101,95,90 100,94,89 89,83,78 102,96,91 100,94,89 109,103,98 109,103,98 108,102,97 91,85,80 108,102,97 107,98,92 109,100,94 117,108,102 123,114,108 142,133,127 117,108,102 124,115,109 134,125,117 123,116,100 236,226,188 231,216,180 235,218,179 236,220,176 237,220,181 251,234,195 229,215,186 222,208,181 243,229,202 232,218,189 218,198,166 226,206,174 244,225,188 239,220,183 228,216,179 131,122,103 104,102,100 99,97,95 91,89,90 103,101,102 108,106,104 101,99,97 106,104,100 102,100,96 87,85,81 92,91,84 92,91,84 102,101,94 103,102,95 101,100,93 101,99,97 89,89,86 87,87,84 75,70,72 56,56,64 73,73,81 80,81,86 100,101,106 107,107,102 85,76,72 77,77,87 88,88,96 72,72,72 114,103,96 84,77,75 80,77,81 69,70,75 73,72,77 111,105,96 84,78,71 79,69,59 105,85,78 109,100,94 111,102,96 104,100,92 95,86,80 91,82,76 105,99,94 37,35,33 55,53,51 73,73,73 67,67,67 88,88,83 76,72,66 84,75,71 70,63,61 106,104,100 129,122,120 106,99,97 107,100,98 72,66,61 114,101,96 250,229,186 242,225,186
105,99,94 111,105,100 109,103,98 107,101,96 104,98,93 93,87,82 111,105,100 113,107,102 98,92,87 107,101,96 118,112,107 114,108,103 94,88,83 99,90,84 121,112,106 129,120,114 115,106,100 137,128,122 123,114,108 114,105,99 129,120,112 151,142,134 236,224,194 225,213,185 246,229,192 232,215,176 229,212,173 237,220,181 244,230,201 233,219,192 240,226,199 242,228,199 223,206,178 239,222,194 204,188,157 177,161,130 237,225,188 173,164,145 104,102,100 109,107,105 104,102,103 97,95,96 104,102,100 102,100,98 97,96,89 97,96,89 95,94,87 90,89,82 87,86,79 89,88,81 99,98,91 98,97,90 99,97,95 89,89,86 86,86,83 68,68,68 66,66,74 81,81,89 66,67,72 66,67,72 77,78,81 72,70,71 60,58,66 86,86,94 79,79,79 115,104,97 107,100,98 67,64,68 83,83,91 78,79,84 110,101,93 104,98,91 112,99,94 104,100,92 110,101,95 116,107,101 99,86,81 57,48,42 88,79,73 106,100,95 72,70,68 58,56,54 69,69,69 89,89,89 76,76,71 97,93,87 99,90,86 69,62,60 83,81,77 109,102,100 111,104,102 106,99,97 112,106,101 199,182,156 226,209,170 250,233,194
95,89,84 108,102,97 100,94,89 100,94,89 102,96,91 104,98,93 112,106,101 112,105,103 112,105,103 104,97,95 115,108,108 107,101,96 112,106,101 134,125,121 107,98,94 130,121,115 129,120,112 145,136,130 153,144,138 121,112,106 157,148,142 137,126,121 219,209,185 234,222,194 237,223,194 224,207,168 233,214,175 214,195,156 235,216,191 229,217,189 221,209,179 240,226,199 212,198,169 236,222,193 228,214,187 227,213,186 253,241,211 137,130,112 101,101,98 105,103,104 103,101,102 103,101,99 106,104,102 101,99,97 99,98,91 102,101,94 98,97,90 89,88,81 94,93,86 86,85,78 104,103,96 94,93,86 94,92,90 82,80,81 61,58,64 49,49,57 53,53,63 62,62,72 73,73,81 62,62,70 72,72,80 77,77,85 76,76,84 73,73,81 82,82,82 112,106,101 90,87,91 71,75,79 69,70,75 83,82,85 107,104,91 113,105,94 109,100,94 107,98,92 108,99,93 109,100,92 109,100,92 95,82,75 108,99,91 86,80,73 76,74,75 73,71,72 110,110,110 76,76,76 95,94,87 101,95,90 90,84,79 72,71,64 84,82,80 63,61,59 99,97,95 92,91,84 115,109,104 221,203,161 223,204,169 237,218,179
107,101,96 98,92,87 104,98,93 94,88,83 111,105,100 101,95,90 112,106,101 101,94,92 108,101,99 114,107,105 121,112,108 130,121,115 105,99,94 134,125,117 132,123,115 123,114,108 127,118,112 127,118,110 121,113,102 129,121,110 131,122,116 137,124,119 149,139,115 211,199,171 225,211,182 230,213,174 234,215,176 226,207,168 223,204,167 246,230,199 234,217,193 242,228,201 225,211,182 229,215,186 227,213,186 232,218,191 228,216,186 198,191,173 104,104,101 102,100,101 109,107,105 106,104,100 109,108,101 98,97,90 98,97,90 90,89,82 90,89,82 92,91,84 89,88,81 87,86,79 94,93,86 92,91,84 77,75,73 57,58,63 49,49,59 76,76,84 57,57,67 78,78,88 67,67,75 77,77,85 62,62,70 74,74,82 70,70,78 64,64,72 89,85,94 66,64,72 70,73,84 67,67,75 52,53,58 95,95,92 107,104,89 109,101,90 113,105,94 107,99,88 106,97,89 108,99,95 114,105,97 104,95,87 122,106,100 92,86,79 65,63,64 75,73,74 57,57,57 90,90,90 105,99,92 59,53,48 37,31,26 82,81,74 90,88,86 80,78,76 105,103,101 69,68,61 100,96,88 255,241,199 189,170,135 207,188,153
92,86,81 105,99,94 99,93,88 94,88,83 98,92,87 101,92,84 106,97,89 110,101,97 105,99,92 116,110,103 132,123,117 144,135,129 125,119,112 150,141,135 131,122,116 132,123,117 125,116,110 142,133,127 136,127,119 122,113,105 143,134,128 118,109,103 130,122,111 137,126,111 181,169,143 209,190,163 223,206,167 235,218,179 228,210,168 232,213,174 218,199,160 246,228,186 212,194,162 232,214,182 236,224,196 234,222,194 233,219,192 207,199,175 105,103,101 103,101,97 99,97,95 98,97,90 101,100,93 95,94,87 99,98,91 67,65,61 63,61,57 84,83,76 91,90,83 86,85,78 96,92,86 81,82,74 66,64,72 66,66,76 62,62,72 67,67,77 62,62,72 56,56,66 78,78,86 45,45,53 72,72,80 58,58,66 63,63,71 73,73,81 70,70,78 76,76,84 78,78,86 84,84,92 78,79,84 74,71,75 81,76,73 105,101,95 109,104,92 107,102,90 113,105,94 116,108,97 113,105,94 112,102,90 223,204,167 99,90,84 34,34,31 74,74,71 67,65,61 102,100,96 113,107,102 101,96,95 72,67,66 75,73,74 99,97,98 62,60,56 107,102,99 93,94,84 136,124,87 231,212,175 230,211,172 235,216,177
105,99,94 115,109,104 92,86,81 90,84,79 105,99,94 111,105,100 112,106,101 110,101,95 124,115,109 131,122,116 128,119,113 127,118,112 134,125,119 132,123,117 145,136,130 120,111,105 139,133,126 133,127,120 135,126,120 141,132,126 125,117,106 129,120,112 125,116,108 123,114,108 133,123,113 130,121,104 168,150,120 183,164,137 213,194,159 225,208,169 211,194,155 228,209,170 232,213,174 223,204,165 248,229,192 235,215,183 236,224,196 235,229,204 103,103,100 98,96,92 102,101,94 101,96,93 104,100,92 85,85,80 62,60,68 80,86,89 62,61,76 66,66,76 62,62,59 74,75,67 66,66,61 82,80,90 67,67,77 62,62,72 55,55,65 36,36,46 66,66,76 58,58,68 56,56,64 84,84,92 59,59,67 76,76,84 57,57,65 56,56,64 74,74,82 56,56,64 72,72,80 48,48,58 63,63,71 66,65,68 76,75,78 68,67,70 73,73,68 76,76,71 113,108,96 113,108,96 115,107,96 113,105,94 239,220,185 99,91,80 72,70,68 69,67,65 75,68,66 172,163,146 113,107,102 106,101,100 82,77,76 83,81,82 68,58,57 106,97,93 110,101,95 101,103,88 255,255,213 244,226,184 239,220,181 248,230,188
99,93,88 99,93,88 98,92,87 99,93,88 104,98,93 99,93,88 106,100,95 106,97,91 130,121,115 138,129,123 149,140,134 156,147,141 127,118,112 110,101,95 108,99,93 143,134,128 123,117,110 146,140,133 128,119,113 152,143,137 144,136,125 125,116,108 116,107,99 141,132,126 128,118,106 139,128,123 140,135,123 123,117,108 147,132,112 191,173,141 188,170,138 221,202,163 228,209,170 232,213,174 239,221,177 205,186,147 242,223,188 230,217,185 121,112,106 102,101,94 103,101,97 123,114,99 88,83,80 65,65,65 67,70,77 64,68,81 78,77,82 54,59,67 60,63,72 40,44,48 46,49,56 64,67,78 77,77,87 84,84,94 79,79,89 59,59,69 51,51,61 56,56,66 62,62,70 62,62,70 76,76,84 66,66,74 65,65,73 63,63,71 62,62,70 65,65,73 58,58,66 64,64,74 62,62,70 62,61,64 69,68,71 67,66,69 71,71,71 79,79,79 65,67,67 79,81,81 100,95,92 169,154,134 243,231,205 75,67,56 83,81,79 81,79,77 82,74,61 243,220,180 160,150,138 69,64,63 85,80,79 87,85,86 91,81,80 113,104,100 83,70,63 117,93,87 233,213,167 255,238,196 238,219,180 233,215,173
108,102,97 107,101,96 105,99,94 106,100,95 85,76,70 113,104,98 114,105,99 99,90,86 108,99,95 109,100,96 122,113,107 155,146,140 118,112,105 130,121,115 139,130,124 136,127,121 138,129,123 113,104,98 141,132,126 137,128,122 149,140,134 139,130,124 129,120,114 121,112,104 124,115,107 108,99,91 142,133,127 128,119,113 135,127,116 135,124,117 135,117,96 168,154,125 193,175,143 211,194,157 235,216,177 238,219,180 239,222,183 240,219,178 111,110,101 101,100,91 107,99,88 89,114,138 60,60,70 66,66,76 49,54,64 77,82,92 55,55,63 73,73,83 53,53,63 67,67,77 86,86,96 57,57,67 74,74,84 60,60,70 74,74,84 72,72,82 68,72,76 56,60,64 57,55,65 60,58,68 75,73,81 83,81,82 75,73,74 91,91,91 95,93,94 95,93,94 104,102,103 101,99,97 108,106,102 113,111,109 139,137,135 97,97,97 109,107,105 124,122,120 133,129,123 125,121,115 128,124,118 139,129,119 130,120,110 114,108,101 98,96,94 68,66,64 207,193,166 245,227,185 153,143,133 63,61,59 88,86,84 98,96,97 109,101,88 179,168,149 107,96,89 117,106,99 215,198,163 235,216,177 241,222,183 242,223,184
100,87,82 103,90,85 78,74,66 101,97,89 100,91,85 108,99,93 109,100,94 114,108,103 94,88,83 107,101,96 100,94,89 106,100,95 116,110,103 128,119,113 134,125,119 116,107,99 125,116,110 123,114,108 129,120,114 130,121,115 141,132,126 145,136,130 142,133,127 130,121,115 127,118,112 129,120,114 135,126,122 136,127,123 143,134,128 110,101,95 141,132,126 139,130,124 109,93,80 146,133,112 193,175,145 222,204,174 227,208,171 246,218,189 81,78,84 90,88,89 48,70,100 85,89,102 61,66,74 75,80,88 74,79,87 53,58,66 52,52,62 62,62,72 73,73,85 58,58,70 45,45,57 59,59,67 60,56,67 72,70,82 69,65,78 88,83,82 106,100,91 135,129,120 120,114,107 118,112,105 148,142,135 128,124,114 152,148,138 117,113,103 143,137,128 137,131,122 133,127,118 121,115,106 124,113,108 111,105,98 121,115,108 154,148,139 134,128,119 126,120,111 105,99,90 127,121,114 95,86,80 124,115,111 136,127,123 125,116,110 108,99,91 118,109,101 149,140,125 232,225,196 101,95,90 108,106,104 80,78,76 74,72,73 236,214,178 242,218,181 240,217,175 228,205,163 212,193,154 238,219,180 202,183,144 209,189,157
120,111,105 93,84,78 97,88,82 73,64,58 91,82,76 100,91,85 113,104,98 92,86,81 106,100,95 93,87,82 84,78,73 101,95,90 91,85,78 96,87,81 113,104,98 110,101,97 125,116,110 125,116,110 138,129,123 141,132,126 150,141,135 152,143,137 125,116,110 149,140,134 143,134,128 127,118,112 120,111,107 132,123,119 120,111,105 120,111,105 128,119,113 136,127,121 123,113,103 136,125,120 111,101,91 147,139,115 177,157,125 219,202,165 75,67,54 57,61,65 19,69,123 69,72,81 68,71,80 57,60,69 72,75,84 63,68,76 48,48,58 67,68,73 63,59,70 65,61,72 94,92,90 117,116,109 127,120,118 138,129,123 132,123,117 144,136,125 134,125,117 121,112,104 116,107,101 143,134,128 143,134,128 136,130,121 128,122,113 126,120,111 111,102,94 120,111,103 128,119,111 114,105,97 125,119,112 113,104,98 118,112,105 135,131,125 122,113,105 124,115,107 129,120,114 123,114,108 134,128,121 127,118,114 125,116,112 136,127,121 129,120,112 145,136,128 126,115,112 146,135,130 122,116,109 111,110,103 88,87,80 100,95,92 235,213,175 245,222,182 247,224,182 254,233,192 226,207,168 235,216,177 239,220,181 255,241,204
