255,244,201 255,255,211 255,255,209 255,254,204 255,255,209 141,129,101 255,241,205 143,124,112 93,138,248 99,137,249 95,138,249 95,138,249 95,138,249 99,139,237 255,245,187 255,236,194 255,234,192 249,227,180 254,229,185 249,229,183 247,222,176 247,221,180 243,217,176 255,239,193 255,252,210 255,247,205 145,129,112 172,163,148 255,244,205 255,236,194 132,119,112 113,104,100 116,109,109 115,108,108 112,105,105 108,101,101 114,104,105 116,106,107 120,110,111 255,238,208 255,238,199 255,237,198 255,230,191 253,227,188 253,226,190 249,225,188 254,230,193 254,228,189 255,234,195 245,219,180 255,233,197 254,227,191 249,222,186 240,213,177 231,204,168 237,210,174 254,233,192 121,105,92 108,101,104 207,198,181 255,234,198 255,243,207 255,239,203 255,246,206 255,240,201 255,245,206 255,237,198 255,239,200 255,245,209 255,241,202 254,227,193 249,225,188 242,216,175 255,233,192 255,240,204 255,242,201 255,245,201 255,251,212 255,240,201 255,237,198 255,233,192 255,248,207 255,249,208 255,252,211 255,230,189 255,252,211 255,249,208 255,247,207 255,248,207 255,242,195 95,136,247 95,136,247 90,138,249 93,136,249 92,136,251 239,247,255
253,232,191 255,236,196 240,220,174 255,240,190 255,249,203 137,129,107 141,128,107 139,128,125 255,255,248 93,138,248 94,137,248 95,138,249 95,138,249 99,139,241 255,251,198 255,248,206 255,255,213 255,253,206 255,250,206 255,255,211 255,255,214 255,251,210 255,255,214 255,253,209 255,255,212 255,249,206 145,129,112 143,134,119 145,124,97 255,234,192 126,113,106 113,104,100 111,104,104 113,106,106 114,107,107 116,109,109 116,106,107 118,108,109 115,105,106 255,238,208 255,237,198 255,231,192 255,238,199 255,237,198 255,240,204 255,241,204 251,227,190 255,233,194 255,232,193 246,220,181 245,218,182 250,223,187 251,224,188 242,215,179 254,227,191 252,225,189 253,232,191 117,101,88 107,100,103 202,193,176 249,222,186 244,217,181 255,231,195 255,238,199 255,235,196 255,244,205 255,230,191 255,240,201 255,240,204 255,234,195 247,220,186 255,231,194 255,231,190 255,230,189 255,254,213 255,243,199 255,246,202 255,234,195 251,225,186 253,227,188 240,214,173 254,228,187 251,225,184 242,216,175 255,240,199 255,232,191 255,240,199 255,247,207 255,247,206 255,248,208 97,139,245 97,139,245 95,138,247 93,136,249 251,244,217 255,247,222
255,255,217 255,255,215 255,255,217 255,252,212 255,255,214 136,126,114 129,119,107 124,115,107 255,255,236 143,147,180 103,136,239 97,138,251 95,139,245 98,141,242 255,240,193 255,238,196 250,230,184 249,223,182 250,228,183 255,236,191 250,229,186 253,227,186 251,226,180 255,232,187 255,234,191 255,244,201 142,126,109 128,119,104 145,130,108 238,218,186 130,121,115 108,99,93 114,107,107 113,106,106 115,108,108 114,107,107 115,108,108 117,107,108 118,108,109 255,235,198 255,239,200 255,252,213 255,234,195 255,247,208 255,254,215 255,232,195 255,241,204 254,228,189 255,233,197 249,222,186 255,230,191 252,226,187 247,220,184 253,226,190 250,223,187 255,230,194 250,228,190 117,101,84 109,102,102 201,192,175 246,220,181 247,221,182 250,224,185 255,233,194 254,228,189 242,216,177 255,242,202 255,242,202 255,240,204 255,231,192 249,222,188 255,229,193 253,227,186 255,234,193 255,244,203 255,234,188 255,249,201 255,253,214 255,248,209 255,235,196 250,224,185 255,234,195 255,251,212 255,248,209 255,248,204 255,255,216 255,245,206 255,253,212 255,245,203 255,241,194 154,197,255 161,203,255 152,195,255 112,153,255 255,250,208 255,243,197
255,245,203 255,238,198 255,236,192 255,234,190 255,251,208 137,127,115 132,122,110 130,122,109 121,113,102 196,186,162 123,122,125 95,137,253 96,140,246 102,145,246 255,253,206 91,72,45 189,168,141 255,253,214 255,253,208 255,250,205 255,255,212 255,252,211 255,250,204 255,255,209 255,253,210 255,250,207 137,121,104 132,123,108 134,118,101 170,148,130 128,119,111 108,99,93 114,104,105 114,104,105 118,111,111 114,107,107 115,108,108 117,107,108 118,108,109 255,245,208 255,251,212 255,239,200 255,245,206 255,234,195 255,236,202 247,220,184 255,231,195 255,230,191 247,220,184 235,208,172 254,228,189 254,228,189 242,215,179 245,218,182 253,226,190 251,224,188 246,224,186 123,107,90 108,101,101 201,192,175 254,228,189 255,234,193 255,233,192 255,231,192 255,242,203 255,240,201 255,247,207 255,246,206 255,245,209 255,231,192 253,226,192 255,238,202 255,244,203 255,231,190 255,247,201 255,242,194 255,249,201 255,242,203 237,211,172 255,230,191 245,219,180 247,221,182 240,214,175 249,223,184 255,233,194 253,227,188 252,226,187 255,234,195 255,240,200 253,225,185 134,175,255 141,180,255 114,154,254 100,140,255 255,225,188 255,247,201
255,254,212 255,252,210 255,252,211 255,244,203 255,248,213 134,126,113 130,122,109 130,122,109 120,115,101 127,122,110 126,125,128 95,138,251 100,142,246 105,144,249 255,245,201 234,215,180 222,200,162 255,230,191 255,235,192 255,240,197 246,225,184 255,235,195 255,240,195 255,231,190 255,234,193 255,240,199 135,120,109 132,120,108 130,118,106 180,163,139 130,119,116 108,99,93 116,109,107 114,107,105 119,114,111 115,110,109 119,112,112 114,107,107 114,107,105 249,225,192 253,226,190 255,234,198 255,237,198 255,231,192 255,232,196 244,217,181 255,242,203 255,231,192 251,225,186 252,226,187 255,233,194 243,217,178 238,211,175 246,220,181 243,217,178 250,223,187 254,230,195 128,112,99 111,104,104 190,181,164 255,238,199 255,235,196 255,232,193 255,240,201 255,239,200 255,239,200 255,249,210 255,248,209 255,247,208 255,242,203 255,237,203 255,229,195 255,237,196 251,225,184 255,244,199 255,234,187 255,247,205 255,246,205 255,241,200 255,247,206 255,246,207 255,245,206 255,248,209 255,245,204 255,234,194 255,241,204 255,251,214 255,247,209 255,239,200 255,248,208 102,147,255 96,140,244 105,146,239 186,227,255 255,240,187 255,238,191
255,236,195 255,233,193 255,232,192 255,240,200 255,235,197 130,122,109 128,120,107 127,119,106 130,122,111 124,116,103 120,120,130 98,139,250 100,142,246 99,144,255 255,253,216 255,255,215 255,253,214 255,252,212 255,255,209 255,255,211 255,255,214 255,251,212 255,247,206 255,253,215 255,252,212 255,250,210 135,125,113 125,120,106 129,121,108 185,172,149 130,121,117 108,99,93 117,107,106 116,106,105 118,111,111 116,109,107 120,110,111 117,107,106 118,109,105 255,231,196 255,243,207 255,238,202 255,241,202 255,232,196 255,230,194 255,231,195 255,246,207 255,242,203 255,238,199 255,231,192 255,232,193 255,232,193 244,217,181 252,225,189 253,226,190 255,229,193 254,229,185 137,118,102 114,107,105 196,187,172 249,223,184 247,220,184 242,215,179 255,233,194 254,233,192 251,230,189 255,241,200 255,236,195 255,229,193 255,233,197 251,224,188 255,234,202 254,227,193 255,231,187 255,238,193 255,239,192 255,243,198 255,241,201 255,237,192 255,231,190 255,231,192 255,234,195 250,227,187 250,227,187 241,220,177 255,234,192 255,232,209 242,222,190 242,218,181 235,211,174 91,138,252 107,150,255 164,204,255 174,217,255 255,239,191 255,247,200
255,255,215 255,254,213 255,250,210 255,254,214 255,254,213 131,123,110 127,119,106 127,119,106 122,114,103 129,121,108 128,127,142 98,140,246 100,142,246 100,146,251 254,236,192 254,236,194 255,237,198 243,220,180 255,245,199 249,229,183 255,238,196 255,239,198 249,228,185 255,239,199 255,240,200 254,231,191 131,121,109 127,122,108 129,121,108 201,187,162 130,119,114 113,104,98 114,107,105 113,106,104 99,92,92 114,107,105 117,105,105 120,110,111 118,108,107 249,225,190 255,239,203 255,232,196 255,237,198 255,240,204 255,237,201 255,232,196 255,240,201 255,241,202 255,240,201 252,226,187 236,210,171 255,230,191 255,234,195 244,218,177 253,227,186 251,226,182 255,235,191 143,124,108 114,107,105 178,169,154 255,233,194 252,226,185 252,226,185 255,240,201 255,238,199 255,233,194 255,235,196 255,242,203 255,249,208 255,231,195 245,218,182 255,229,197 250,223,189 253,228,184 255,246,201 255,233,186 255,243,198 255,250,210 255,249,204 255,233,192 255,252,213 255,249,210 255,253,213 255,255,216 255,254,211 255,255,218 255,238,201 255,248,212 255,254,217 255,253,216 139,182,255 136,175,255 149,188,255 125,166,255 255,227,175 255,237,190
255,233,193 255,233,193 255,238,198 255,241,201 255,247,203 132,124,111 125,117,104 128,120,109 131,122,114 131,122,114 112,121,146 96,140,246 98,142,246 99,143,255 255,255,218 255,255,216 255,255,217 255,255,216 255,255,216 255,255,213 255,255,216 255,248,207 255,253,212 255,240,198 255,241,201 255,240,200 129,121,108 130,120,108 129,121,110 199,182,156 132,119,112 113,104,98 118,112,107 116,110,105 123,113,112 117,107,106 120,111,107 122,113,109 121,112,108 249,225,192 255,229,193 255,241,205 255,245,202 222,189,162 255,237,201 255,238,199 255,251,210 255,238,199 255,241,205 255,241,200 255,247,206 255,241,200 255,248,207 255,254,208 255,252,206 255,241,200 255,237,198 135,118,92 111,109,105 180,161,147 176,146,118 243,217,176 250,224,183 255,232,191 255,237,196 245,219,178 254,228,187 240,214,173 249,223,182 243,216,180 242,215,179 245,218,184 239,212,176 252,226,185 255,240,194 255,245,199 255,234,194 254,232,194 253,227,188 255,235,195 255,234,194 255,239,199 255,234,195 255,237,198 255,245,203 255,247,207 255,247,207 255,255,217 255,252,215 255,254,213 115,158,255 119,157,255 100,142,246 99,144,245 255,240,187 255,248,199
247,229,187 254,231,191 243,219,182 242,223,184 239,223,190 137,129,116 129,121,108 129,121,110 132,124,113 125,117,106 107,115,147 98,143,244 100,142,248 95,139,255 255,250,217 255,250,207 255,252,210 255,255,212 255,255,214 255,255,214 255,255,217 255,255,215 255,255,217 255,254,214 255,246,209 255,247,210 133,121,109 135,125,113 131,123,112 213,196,170 130,117,110 108,99,95 115,106,102 120,111,107 114,105,101 113,104,100 117,108,104 116,107,103 118,109,105 251,227,194 253,227,188 252,226,187 220,213,216 140,135,134 255,244,208 255,235,196 255,241,200 253,227,188 255,242,203 255,241,200 255,248,207 255,246,205 255,245,204 255,248,202 255,252,206 255,242,201 255,253,214 154,137,113 118,110,118 97,105,112 217,191,166 255,232,191 254,228,187 255,231,190 255,240,199 244,218,177 249,223,184 250,224,185 253,227,188 240,213,177 233,206,170 237,210,176 233,206,170 249,223,182 255,242,196 255,231,185 255,241,194 255,248,209 255,247,208 255,241,200 255,242,202 255,234,194 255,237,198 251,225,186 251,225,184 255,233,191 254,231,189 255,233,193 255,234,193 255,239,203 99,141,255 98,141,250 96,139,248 123,165,255 255,237,189 255,239,197
255,255,215 255,248,208 255,248,208 255,253,206 255,250,212 130,122,109 130,122,109 127,119,108 129,121,110 134,126,115 111,125,164 98,142,246 100,142,248 99,144,254 246,231,191 255,240,197 255,240,198 249,228,185 237,219,175 251,233,189 252,234,192 251,228,188 255,238,198 255,239,194 255,242,200 255,241,199 134,122,110 132,122,110 130,122,111 223,206,180 128,115,108 109,100,96 115,106,102 116,107,103 117,108,104 109,100,96 114,105,101 113,104,100 117,108,104 254,230,197 252,226,187 255,230,191 255,229,192 176,162,137 255,229,193 251,225,186 254,228,187 255,239,200 255,234,193 255,231,190 255,234,193 255,246,205 255,240,199 250,225,179 255,253,207 255,244,203 255,249,210 160,143,119 118,107,114 170,157,150 226,201,171 255,239,198 255,237,196 255,252,211 255,245,201 255,238,194 250,225,181 255,232,188 255,233,194 245,218,182 232,205,169 243,216,182 235,208,172 250,224,183 255,242,196 255,234,188 255,239,192 255,248,209 255,239,200 255,241,200 255,243,203 255,243,203 255,238,199 252,226,187 255,239,198 255,242,201 255,235,194 255,247,206 255,248,205 255,250,214 102,145,254 98,141,250 99,142,251 101,139,242 131,119,107 136,118,99
