255,244,201 255,247,204 255,251,206 255,249,203 255,254,204 255,251,205 255,255,209 134,125,119 255,241,205 240,223,188 131,131,168 94,139,249 99,137,249 95,138,247 95,138,249 95,138,249 95,138,249 95,138,249 92,135,248 255,238,180 255,236,194 255,234,192 255,234,192 255,233,186 254,229,185 248,228,182 243,218,172 250,225,179 247,221,180 246,220,179 243,218,172 255,239,193 255,252,210 255,248,206 255,241,199 138,122,105 172,163,148 255,245,205 255,242,201 255,238,196 132,119,112 118,109,103 109,99,98 116,109,109 115,108,108 119,112,112 112,105,105 108,101,101 114,104,105 118,108,109 115,105,106 123,113,114 255,238,208 255,245,206 255,234,195 255,230,191 255,230,191 247,221,182 252,225,189 249,222,186 249,225,188 255,232,195 253,227,188 246,220,181 255,234,195 236,210,171 245,219,180 255,234,198 254,227,191 243,216,180 233,206,170 246,219,183 231,204,168 240,213,177 255,231,195 244,223,182 121,105,92 107,102,101 117,105,110 254,227,191 255,234,198 255,240,204 255,243,207 255,252,216 255,246,206 255,239,199 255,244,205 255,238,199 255,237,198 255,242,203 255,239,203 255,244,208 255,241,202 255,241,207 255,235,198 251,227,190 242,216,175 244,218,177 255,238,197 252,225,189 255,242,201 255,245,201 255,249,204 255,253,214 255,240,201 255,235,196 255,251,212 255,247,206 255,248,207 255,251,210 255,253,212 255,251,210 255,230,189 255,248,207 255,252,211 255,254,213 255,247,207 255,248,208 255,248,209 217,208,202 95,136,247 95,136,247 90,138,249 90,138,249 93,136,249 98,136,250 95,141,255 255,226,182
255,245,204 255,248,207 255,253,211 255,255,212 255,255,208 255,255,209 255,255,210 133,122,115 164,151,119 226,209,174 120,130,166 100,139,233 99,136,244 95,138,247 95,138,249 95,138,249 95,138,249 95,138,249 93,136,247 255,249,194 255,248,206 255,241,199 255,241,199 255,242,195 255,238,194 255,244,198 255,242,198 255,235,191 243,217,176 246,220,179 253,228,182 255,249,203 254,236,194 249,231,189 249,231,189 141,125,108 165,156,141 255,255,227 255,241,200 255,241,199 131,118,111 118,109,103 109,99,98 115,108,108 116,109,109 114,107,107 116,109,109 118,111,111 115,105,106 118,108,109 114,104,105 121,111,112 254,229,199 255,233,194 255,233,194 251,225,186 255,245,206 255,238,199 253,226,190 251,224,188 250,226,189 236,212,175 255,230,191 251,225,186 246,220,181 237,211,172 249,223,184 255,230,194 251,224,188 255,229,193 250,223,187 254,227,191 254,227,191 252,225,189 255,231,195 254,233,192 128,112,99 107,102,101 118,106,111 255,234,198 253,226,190 255,239,203 255,241,205 255,246,210 255,252,212 255,245,205 255,245,206 255,245,206 255,252,213 255,252,213 255,248,212 255,248,212 255,231,192 255,237,203 255,232,195 254,230,193 251,225,184 246,220,179 255,238,197 243,217,178 255,235,194 255,240,196 255,253,208 255,249,210 255,249,210 255,253,214 255,247,208 255,253,212 255,251,210 255,252,211 255,253,212 255,255,216 255,246,205 255,252,211 255,254,213 255,249,208 255,254,214 255,250,210 255,246,210 240,230,234 95,136,247 95,136,247 90,138,249 90,138,249 90,138,247 99,137,249 171,204,255 255,242,188
255,255,218 255,255,217 255,255,215 255,255,210 255,249,199 255,251,205 255,254,208 140,125,116 132,121,104 133,124,105 166,168,182 221,208,176 109,135,197 94,137,248 95,138,249 95,138,249 95,138,249 95,138,249 95,139,245 255,240,189 255,243,201 255,233,191 248,225,183 255,237,190 249,224,180 248,228,182 247,226,183 254,233,190 252,226,185 250,224,183 255,230,189 254,228,187 255,241,196 255,244,199 255,243,198 137,121,104 128,119,104 255,239,215 255,234,193 246,228,186 130,117,110 118,109,103 109,99,98 109,102,102 111,104,104 113,106,106 111,104,104 111,106,105 113,103,104 110,100,101 118,108,109 120,110,111 249,224,194 255,232,193 255,237,198 253,227,188 255,232,193 255,237,198 255,247,211 255,238,202 255,234,197 254,230,193 255,245,206 255,246,207 255,244,205 255,233,194 255,237,198 255,237,201 255,247,211 255,236,200 255,229,193 250,223,187 247,220,184 255,238,202 252,225,189 253,232,191 120,104,91 108,103,102 114,102,107 242,215,179 245,218,182 250,223,187 252,225,189 255,230,194 254,226,188 255,230,192 255,230,191 253,227,188 246,220,181 251,225,186 249,222,186 254,227,191 249,223,184 255,231,197 255,231,194 249,225,188 252,226,185 245,219,178 255,252,211 255,235,194 255,231,187 255,239,195 255,254,209 255,252,213 255,239,200 255,247,208 249,223,184 255,232,191 255,232,191 255,248,207 255,241,200 255,244,203 255,245,204 255,233,192 255,237,196 255,247,206 255,239,199 255,239,199 250,224,185 234,225,219 110,152,255 110,152,255 109,152,255 99,142,251 103,144,255 255,241,190 255,238,206 255,243,198
253,235,193 255,237,196 249,226,186 247,224,184 244,221,181 251,230,187 255,241,198 124,114,102 129,119,107 128,121,103 128,119,111 197,180,156 150,154,187 243,255,255 91,141,249 95,138,249 95,139,245 95,139,245 104,145,238 255,239,192 255,248,206 255,248,203 255,251,205 255,245,204 255,246,201 255,253,208 255,255,212 255,254,211 255,254,213 255,248,204 255,255,214 255,247,201 255,255,212 255,255,213 255,254,211 137,121,104 128,119,104 137,126,109 255,247,214 255,246,211 129,120,114 117,108,100 109,99,98 118,111,111 119,112,112 114,107,107 116,109,109 118,113,112 115,108,108 116,109,109 114,104,105 123,113,114 255,233,196 243,216,180 255,230,191 255,231,192 244,218,179 255,233,194 253,227,188 250,224,185 233,209,172 235,211,174 250,224,185 255,231,192 255,237,201 255,231,195 255,230,194 255,233,194 255,230,191 255,232,196 255,246,210 255,237,201 255,240,204 255,247,211 255,239,203 255,245,207 123,107,90 110,105,104 116,104,106 255,230,191 255,237,198 255,237,198 255,233,194 255,241,202 255,251,212 255,245,206 255,249,210 255,240,201 255,242,202 255,238,198 255,236,200 255,237,201 246,220,181 249,222,188 245,218,182 253,226,190 240,214,173 243,217,176 255,234,193 255,254,213 255,239,193 255,248,197 255,253,208 255,240,201 255,235,196 245,219,180 255,231,192 255,239,200 255,232,193 255,244,205 247,221,182 255,235,191 255,233,189 255,231,187 244,218,179 255,234,195 255,237,196 254,233,192 251,229,191 240,229,212 164,207,255 174,214,255 171,215,255 167,210,255 101,142,255 254,234,188 255,250,204 255,255,209
255,245,203 255,240,199 254,231,191 253,228,184 255,234,190 255,251,208 255,249,206 131,121,109 132,122,110 128,120,107 127,119,106 123,115,104 196,186,162 231,217,201 97,128,213 95,138,249 96,140,246 96,140,246 118,149,234 255,255,209 91,72,45 255,255,217 162,142,112 255,254,210 255,253,208 255,250,205 255,254,211 255,255,212 255,252,211 255,253,209 255,245,199 255,253,206 255,253,210 255,250,207 255,250,207 145,129,112 132,123,108 130,118,108 165,148,122 255,230,205 128,119,111 118,109,101 109,99,98 115,105,106 114,104,105 114,107,107 119,112,112 112,107,106 115,108,108 116,109,109 117,107,108 123,113,114 255,245,208 255,232,196 255,241,202 255,242,203 255,245,206 255,240,201 255,239,205 255,234,200 247,220,184 254,227,191 255,233,194 246,220,181 247,220,184 240,213,177 242,215,179 255,234,195 254,228,189 251,224,188 252,225,189 238,211,175 253,226,190 255,236,200 251,224,188 251,229,191 123,107,90 108,103,102 117,105,107 255,230,191 254,228,189 255,237,198 255,241,200 255,239,198 255,231,192 255,246,207 255,247,208 255,242,203 255,247,207 255,243,203 255,240,204 255,243,207 255,231,192 255,230,196 255,231,195 255,231,195 255,244,203 245,219,178 255,241,200 255,243,197 255,242,194 255,243,192 255,254,209 255,237,198 237,211,172 251,225,186 255,232,193 255,231,192 247,221,182 247,221,182 252,226,187 253,227,188 255,233,194 255,234,195 255,231,192 252,226,187 255,234,195 255,239,200 255,235,197 246,237,208 134,175,255 146,184,255 125,166,255 111,151,251 100,140,255 254,232,194 255,246,200 255,248,202
255,243,201 255,241,199 244,221,179 247,222,178 254,229,185 255,234,194 255,234,199 132,124,111 130,122,109 129,121,108 124,116,105 122,114,101 129,122,106 135,126,111 93,132,226 97,138,247 98,140,244 98,140,244 129,162,251 255,254,206 109,91,70 255,255,223 180,161,126 255,254,212 255,255,212 255,255,213 255,255,213 255,255,215 255,254,214 255,250,208 255,245,204 255,255,214 255,255,217 255,255,214 255,253,212 141,126,115 133,121,109 127,119,108 133,119,105 249,232,193 131,120,117 121,112,104 115,105,104 114,107,105 113,106,104 114,107,105 116,109,109 113,106,104 112,105,105 113,106,106 113,106,106 115,108,106 247,223,190 255,234,195 245,218,182 250,223,187 255,231,192 252,226,187 246,219,183 252,225,189 237,210,174 233,207,168 255,235,196 255,237,198 251,225,186 252,226,187 251,225,186 255,232,193 255,235,196 255,231,195 244,217,181 255,242,203 255,231,192 255,233,197 255,237,201 255,238,203 135,119,106 108,103,102 119,107,109 255,245,206 255,242,203 255,247,208 255,234,195 255,240,201 255,253,214 255,245,206 255,241,202 255,242,203 255,242,203 255,248,209 255,235,196 255,235,196 255,238,199 250,223,189 243,216,184 249,222,188 247,221,180 245,219,178 255,252,211 255,242,197 255,237,190 255,242,192 255,254,213 255,247,206 255,237,196 255,239,198 253,227,186 255,237,198 255,230,191 255,237,201 255,237,196 255,234,194 255,233,193 255,234,194 243,219,182 248,224,187 250,226,189 255,233,198 255,233,198 245,227,195 112,155,255 112,150,253 98,142,246 104,143,248 151,192,255 255,241,206 255,248,201 255,249,202
255,235,193 255,238,196 255,238,196 255,234,193 255,242,201 255,241,201 255,246,212 129,121,108 130,122,109 127,119,106 124,116,105 127,119,106 129,121,110 129,120,105 94,132,233 98,139,248 100,142,246 100,142,246 141,170,255 255,251,210 255,255,214 255,250,209 255,248,208 255,245,207 255,254,211 255,255,213 255,252,212 255,252,212 255,247,207 255,253,211 255,239,198 255,241,198 255,247,207 255,247,207 255,242,202 139,124,113 131,119,107 127,119,108 133,119,105 254,237,198 130,119,116 121,112,104 110,100,99 113,106,104 114,107,105 114,107,105 113,106,106 115,108,106 115,108,108 116,109,109 120,113,113 115,108,106 250,226,193 255,234,195 255,233,197 255,233,197 255,237,198 255,244,205 255,237,201 255,238,202 253,226,190 255,232,193 255,246,207 255,242,203 255,245,206 255,244,205 255,237,198 255,242,203 255,239,200 255,237,201 247,220,184 255,230,191 255,234,195 255,241,205 255,241,205 255,232,197 131,115,102 111,106,105 121,109,111 250,224,185 243,217,178 240,214,175 255,230,191 246,220,181 249,223,184 249,223,184 255,230,191 249,223,184 254,228,189 255,231,192 255,234,195 255,230,191 255,233,194 253,226,192 252,225,193 252,225,191 255,231,190 240,214,173 255,232,191 255,244,199 255,241,194 255,237,190 255,254,216 255,239,198 255,230,189 254,228,187 255,235,194 246,220,181 253,227,188 255,233,197 246,220,179 254,231,191 255,236,196 252,229,189 255,239,202 155,131,94 252,233,196 255,238,196 255,241,199 249,227,193 92,140,251 97,139,245 99,141,255 125,166,255 188,226,255 237,220,192 255,235,188 255,234,187
255,248,207 255,253,212 255,248,208 255,247,207 255,253,213 255,255,212 255,252,220 125,117,104 125,117,104 136,128,115 132,124,111 130,122,111 127,119,106 132,120,108 99,139,241 100,141,250 100,142,246 100,142,246 159,185,255 255,254,217 255,254,212 255,249,207 255,248,209 255,250,205 255,250,204 255,244,198 255,243,201 255,242,200 255,238,198 255,238,198 255,235,196 255,242,203 255,233,193 255,232,192 250,227,187 132,122,110 125,120,106 128,120,109 129,120,105 255,235,194 124,115,111 121,112,104 116,106,105 120,110,109 120,110,109 118,111,111 120,113,111 115,108,108 116,106,107 117,107,106 116,106,105 118,109,105 237,213,178 255,235,196 246,219,183 255,230,194 255,230,191 252,225,189 246,219,183 252,225,189 255,229,193 239,213,174 255,231,192 255,232,193 250,224,185 255,231,192 252,226,187 246,220,181 250,224,185 254,227,191 252,225,189 255,240,201 255,238,199 255,231,195 255,233,197 255,246,202 138,119,103 113,109,103 119,107,112 255,248,209 255,235,196 255,233,194 255,240,201 255,251,212 255,237,198 255,253,214 255,255,215 255,246,206 255,255,215 255,253,213 255,239,200 250,224,185 255,232,196 244,217,181 246,219,187 247,220,188 245,218,184 235,209,170 255,245,204 255,241,196 255,240,193 255,238,191 255,251,210 251,228,186 252,230,185 255,233,192 255,233,192 255,234,195 255,234,195 254,231,191 255,232,192 255,240,197 255,242,199 255,247,204 255,246,206 152,126,101 255,255,221 255,248,212 255,245,208 255,244,207 99,144,252 103,146,247 135,174,255 167,208,255 161,202,255 219,208,191 255,238,191 255,241,194
255,255,215 255,255,216 255,253,212 255,254,214 255,254,214 255,253,209 255,247,215 129,121,108 127,119,106 132,124,111 132,124,111 125,117,106 129,121,108 127,116,99 100,139,246 100,141,250 100,142,246 100,142,246 169,196,255 254,236,192 254,236,194 255,238,196 255,239,200 254,232,187 255,245,199 249,229,183 252,234,192 252,234,192 255,239,198 249,228,187 255,235,195 255,246,206 255,240,200 255,234,194 251,228,188 131,121,109 127,122,108 128,120,109 129,120,105 255,248,208 130,119,114 123,114,106 114,104,103 112,105,103 113,106,104 108,101,101 114,107,105 117,108,104 117,105,105 121,111,112 120,110,111 118,108,107 249,225,190 255,235,196 255,237,201 255,232,196 255,237,198 255,239,203 255,239,203 255,233,197 255,232,196 253,227,188 255,246,207 255,246,207 255,240,201 252,226,187 254,228,189 240,214,175 255,230,191 246,220,181 247,221,182 255,234,193 253,227,186 252,227,183 255,231,187 255,238,194 143,124,108 113,109,103 116,104,109 255,238,199 255,233,194 251,225,186 253,227,186 246,220,179 255,240,201 255,238,199 255,234,195 255,233,194 255,235,196 255,234,195 255,238,197 255,234,193 255,231,195 254,227,191 255,229,197 250,223,191 250,223,189 236,210,171 255,248,207 255,245,200 255,233,186 255,242,195 255,250,209 255,248,206 255,249,204 255,239,198 255,246,205 255,246,207 255,249,210 255,252,212 255,252,212 255,251,208 255,254,211 255,255,218 255,255,222 255,238,201 255,248,212 255,255,214 255,254,217 255,249,212 139,182,255 153,192,255 143,182,255 140,179,255 125,166,255 192,180,170 255,251,204 255,241,194
255,239,199 255,239,199 255,245,205 254,231,191 254,231,191 255,231,194 246,227,200 131,123,110 131,123,110 130,122,111 123,115,104 128,119,111 125,116,108 130,123,105 96,139,248 98,141,250 98,142,246 98,142,246 188,210,255 252,233,196 254,233,192 255,234,193 253,227,188 255,230,191 255,242,200 255,245,203 255,243,201 255,247,205 255,246,205 255,251,210 255,250,208 255,255,213 255,250,210 255,250,210 255,255,216 135,127,114 130,120,108 127,119,106 128,118,106 250,228,190 133,120,113 123,114,106 110,100,99 113,107,102 114,108,103 111,101,100 114,104,103 108,99,95 115,106,102 116,107,103 115,106,102 120,111,107 241,217,184 245,218,182 252,225,189 255,231,195 255,231,188 255,232,188 254,227,191 255,236,200 255,232,193 255,230,189 255,239,200 255,234,195 255,234,198 255,230,191 255,234,193 239,213,172 249,223,182 255,231,190 253,227,186 255,239,193 255,250,204 255,242,201 252,226,185 255,246,207 146,129,103 118,110,99 121,111,115 255,254,208 202,172,144 255,251,215 255,248,207 255,246,205 255,239,198 255,238,194 255,231,190 255,241,200 255,237,196 239,213,172 255,234,193 255,234,193 246,219,183 243,216,180 240,213,179 235,208,176 236,209,173 238,212,173 255,246,207 255,243,197 255,234,188 255,252,202 255,249,212 255,240,200 245,219,180 255,234,194 248,225,185 247,224,184 255,232,192 251,225,186 249,223,184 242,219,177 240,217,175 254,231,189 252,229,189 255,240,200 250,227,187 241,218,178 249,223,184 255,235,187 129,172,255 135,176,255 109,151,255 101,143,247 99,144,245 157,157,169 255,247,198 255,251,202
