117,191,255 114,188,255 114,189,255 114,187,255 110,187,255 113,188,255 126,192,255 152,208,255 140,201,255 118,186,255 107,187,255 137,184,255 117,161,235 124,166,243 113,156,228 112,155,227 111,154,226 111,153,228 117,159,234 118,160,235 119,163,237 115,162,237 120,162,237 116,164,244 119,165,245 121,164,243 121,162,242 120,163,244 116,164,244 119,165,245 118,164,244 120,164,240 117,160,241 114,157,236 112,158,236 112,159,232 111,154,233 114,162,253 112,186,255 110,187,255 107,186,255 148,205,255 191,229,255 146,196,255 162,212,255 164,213,255 159,208,255 189,227,255 203,241,255 210,241,255 189,223,255 152,207,255 136,183,255 132,183,255 135,184,255 137,182,255 151,209,255 137,200,255 123,187,255 119,191,255 152,203,255 158,206,255 156,207,255 158,205,255
118,172,255 121,174,255 122,176,255 131,185,255 168,221,255 156,211,255 170,219,255 162,214,255 172,219,255 176,223,255 109,161,255 112,157,226 111,156,227 112,154,229 112,155,227 111,154,226 113,156,228 112,154,229 113,155,230 113,155,230 114,158,232 114,161,236 118,164,242 121,164,245 121,166,251 121,167,249 121,167,247 119,165,245 116,166,247 120,168,250 121,169,249 121,169,251 122,167,252 123,168,255 120,166,255 111,166,255 112,190,255 115,188,255 109,192,255 119,194,255 139,198,255 165,213,255 160,202,255 128,175,255 126,174,255 125,176,255 156,204,255 162,209,255 171,217,255 177,220,255 179,222,255 168,216,255 112,189,255 110,187,255 112,186,255 108,185,255 109,186,255 109,188,255 120,174,255 116,175,255 115,161,253 122,170,255 114,166,251 113,160,247
138,199,255 131,185,255 131,182,255 135,185,255 142,189,255 128,178,255 138,185,255 136,182,255 121,165,241 121,163,240 117,159,234 116,160,234 117,161,237 116,160,236 117,161,237 115,162,237 117,163,243 117,161,237 115,161,239 117,163,241 122,168,248 125,171,253 121,168,253 122,169,254 123,171,253 122,170,252 122,170,252 124,170,250 122,170,252 122,170,252 123,171,253 126,174,255 130,177,255 126,174,255 135,181,255 159,209,255 138,184,255 119,161,236 113,160,245 117,160,239 121,167,245 113,163,242 133,182,255 124,170,255 126,174,255 126,172,255 127,173,255 127,179,255 127,178,255 136,183,255 154,201,255 138,193,255 123,191,255 114,189,255 158,216,255 148,205,255 132,197,255 162,219,255 178,225,255 133,203,255 114,187,255 113,188,255 118,186,255 132,178,255
115,193,255 136,200,255 150,205,255 153,205,255 146,200,255 148,196,255 139,186,255 138,185,255 134,176,255 131,174,255 124,170,252 122,168,250 121,168,253 119,167,247 119,167,249 119,166,253 121,169,251 122,168,248 124,167,246 123,169,251 132,178,255 128,174,255 126,172,255 126,174,255 127,174,255 131,177,255 130,176,255 127,174,255 126,173,255 126,173,255 126,173,255 129,176,255 142,190,255 149,198,255 175,220,255 144,190,255 139,184,255 127,175,255 131,174,255 125,176,250 123,173,255 131,191,255 136,192,255 135,184,255 138,188,255 153,205,255 155,206,255 157,212,255 162,212,255 147,206,255 129,198,255 131,201,255 136,205,255 122,194,255 115,193,255 126,200,255 146,207,255 168,224,255 130,199,255 114,192,255 127,201,255 159,214,255 159,212,255 169,217,255
117,192,255 118,192,255 115,193,255 115,189,255 114,189,255 118,192,255 127,194,255 138,191,255 123,174,255 127,174,255 123,170,255 121,179,255 118,183,255 118,188,255 116,180,255 117,176,255 118,171,255 122,177,255 124,183,255 125,185,255 127,185,255 141,192,255 138,189,255 143,190,255 131,179,255 131,178,255 130,176,255 134,178,255 129,176,255 134,184,255 164,207,255 157,135,138 158,205,255 155,207,255 156,206,255 150,206,255 157,214,255 147,205,255 156,209,255 168,219,255 181,227,255 169,219,255 127,200,255 120,191,255 134,200,255 147,210,255 141,201,255 166,214,255 165,212,255 202,237,255 161,211,255 146,207,255 121,194,255 145,205,255 185,225,255 171,220,255 129,194,255 119,194,255 118,193,255 127,200,255 151,211,255 170,221,255 185,233,255 184,229,255
119,195,255 119,195,255 119,195,255 121,196,255 121,196,255 120,196,255 131,202,255 127,201,255 128,198,255 131,200,255 124,197,255 135,202,255 145,206,255 156,210,255 149,208,255 148,205,255 123,176,255 123,169,255 123,170,255 124,169,255 124,174,255 125,178,255 128,181,255 129,178,255 127,177,255 125,177,255 136,183,255 152,187,255 139,200,255 135,85,39 142,197,255 151,177,255 125,195,255 127,203,255 120,196,255 117,195,255 119,193,255 121,195,255 119,194,255 117,195,255 120,195,255 117,196,255 122,198,255 169,216,255 184,225,255 200,235,255 217,250,255 208,245,255 177,222,255 164,216,255 166,212,255 152,208,255 156,215,255 179,225,255 196,234,255 158,216,255 145,207,255 130,199,255 127,200,255 132,204,255 140,207,255 145,209,255 137,203,255 130,200,255
120,196,255 119,195,255 119,195,255 118,194,255 119,195,255 119,194,255 121,196,255 118,193,255 119,194,255 126,199,255 130,201,255 122,194,255 119,194,255 118,194,255 118,194,255 121,194,255 118,195,255 119,194,255 121,194,255 125,184,255 123,180,255 129,190,255 127,186,255 133,182,255 146,196,255 159,211,255 175,111,110 140,78,36 126,69,11 123,86,44 104,79,78 180,200,255 159,207,255 163,212,255 139,205,255 132,199,255 128,199,255 128,202,255 127,200,255 122,198,255 128,202,255 165,217,255 180,227,255 192,236,255 186,229,255 202,236,255 211,247,255 207,246,255 202,242,255 204,239,255 140,207,255 131,200,255 151,211,255 147,208,255 145,212,255 146,215,255 125,202,255 125,201,255 125,201,255 125,201,255 134,204,255 154,210,255 140,206,255 133,202,255
139,205,255 129,200,255 136,207,255 133,204,255 131,206,255 132,203,255 131,201,255 128,202,255 136,203,255 144,206,255 159,210,255 173,216,255 193,231,255 202,238,255 209,240,255 133,199,255 125,201,255 141,208,255 128,202,255 127,200,255 131,205,255 126,204,255 123,200,255 125,201,255 147,197,255 170,95,64 137,70,43 136,69,42 146,77,44 184,105,64 81,37,11 92,49,14 175,101,26 141,217,255 140,206,255 138,208,255 131,205,255 151,213,255 185,224,255 201,233,255 180,219,255 191,229,255 206,241,255 201,236,255 178,226,255 179,229,255 183,232,255 196,235,255 204,240,255 204,239,255 199,235,255 170,224,255 156,214,255 145,206,255 133,205,255 138,208,255 130,204,255 130,204,255 129,204,255 142,211,255 173,226,255 166,225,255 165,224,255 178,228,255
153,211,255 153,215,255 149,209,255 145,210,255 153,213,255 154,214,255 162,214,255 169,221,255 174,227,255 176,226,255 188,233,255 184,229,255 170,219,255 167,219,255 169,216,255 161,214,255 169,218,255 161,214,255 147,207,255 138,206,255 133,205,255 139,206,255 142,208,255 143,205,255 125,71,53 115,58,29 99,55,29 78,44,22 85,48,24 113,61,31 105,56,34 86,44,20 131,70,38 217,123,82 152,201,255 148,214,255 142,209,255 138,206,255 161,217,255 186,227,255 198,238,255 166,218,255 151,211,255 153,211,255 161,219,255 164,223,255 165,221,255 157,216,255 159,217,255 152,213,255 152,214,255 161,214,255 151,217,255 146,211,255 141,209,255 143,208,255 139,206,255 136,203,255 139,206,255 147,210,255 156,214,255 147,209,255 143,211,255 163,219,255
133,208,255 137,207,255 135,207,255 136,208,255 142,210,255 142,209,255 146,211,255 136,208,255 131,205,255 137,207,255 137,207,255 136,208,255 131,209,255 136,206,255 136,206,255 139,206,255 137,207,255 138,206,255 137,207,255 137,207,255 137,207,255 139,209,255 137,209,255 135,87,71 100,52,27 93,48,27 79,45,25 55,33,15 50,31,15 50,31,15 63,31,15 67,36,17 72,38,16 129,74,45 177,110,85 143,208,255 148,209,255 156,215,255 149,214,255 145,213,255 143,211,255 140,211,255 141,213,255 143,211,255 141,210,255 146,215,255 146,214,255 148,213,255 152,216,255 148,210,255 151,214,255 153,216,255 153,214,255 153,216,255 146,215,255 144,212,255 143,211,255 143,212,255 146,213,255 145,214,255 141,213,255 146,214,255 146,215,255 147,215,255
144,211,255 144,211,255 143,210,255 140,210,255 151,211,255 142,211,255 168,224,255 186,235,255 154,214,255 136,206,255 135,207,255 138,208,255 143,210,255 155,218,255 150,215,255 166,225,255 169,222,255 172,222,255 165,221,255 151,217,255 146,210,255 150,215,255 146,208,255 105,52,27 95,50,29 80,44,22 61,39,19 77,55,35 79,57,39 67,51,36 55,34,19 55,35,15 49,27,7 95,53,29 132,66,36 171,215,255 183,227,255 180,229,255 166,225,255 155,218,255 156,222,255 160,222,255 163,226,255 165,224,255 184,233,255 180,233,255 158,220,255 152,219,255 156,218,255 151,218,255 153,219,255 158,219,255 155,216,255 156,218,255 158,222,255 175,231,255 153,223,255 160,222,255 156,223,255 160,222,255 182,233,255 190,239,255 166,225,255 154,218,255
142,197,247 158,221,255 160,219,255 100,106,136 175,201,245 151,217,255 152,213,255 148,213,255 153,216,255 151,213,255 149,214,255 153,214,255 155,217,255 165,221,255 167,223,255 175,225,255 165,224,255 161,220,255 179,226,255 163,222,255 155,214,255 177,230,255 85,75,95 91,46,25 78,42,22 60,39,16 84,58,37 107,72,47 118,80,61 118,80,61 115,77,58 112,78,60 98,72,58 74,44,27 113,58,29 173,203,255 165,224,255 160,223,255 166,230,255 176,231,255 188,233,255 187,232,255 187,232,255 186,229,255 188,231,255 199,239,255 192,236,255 177,230,255 176,231,255 177,230,255 178,228,255 173,228,255 172,228,255 168,227,255 158,222,255 158,222,255 164,224,255 167,227,255 166,225,255 165,224,255 163,222,255 164,224,255 166,226,255 160,221,255
130,128,148 100,98,118 180,230,255 96,101,100 222,208,208 183,231,255 191,236,255 198,235,255 194,235,255 179,229,255 173,226,255 167,223,255 173,227,255 175,227,255 175,228,255 175,226,255 174,231,255 177,229,255 177,231,255 171,230,255 169,228,255 165,224,255 100,51,31 80,42,23 66,39,21 74,49,32 108,72,50 129,82,59 130,85,62 133,87,61 130,85,62 121,85,63 110,81,59 69,39,22 110,60,29 171,210,255 183,232,255 181,230,255 190,235,255 163,222,255 188,231,255 173,228,255 168,225,255 165,224,255 161,224,255 160,223,255 159,223,255 154,218,255 157,221,255 157,221,255 152,218,255 152,219,255 160,222,255 158,222,255 160,222,255 160,222,255 162,224,255 162,224,255 156,218,255 158,222,255 158,221,255 153,220,255 126,165,202 128,150,154
55,56,75 56,57,76 135,176,231 148,138,139 141,131,130 188,175,170 179,229,255 173,230,255 171,231,255 170,230,255 170,229,255 177,228,255 177,227,255 180,228,255 176,228,255 169,229,255 161,225,255 163,226,255 165,224,255 156,226,255 154,217,255 155,219,255 87,46,30 87,46,26 56,35,12 99,63,41 133,88,65 124,83,63 124,79,56 135,88,65 134,89,66 121,83,62 109,80,58 75,44,25 121,66,37 162,221,255 161,220,255 159,221,255 158,222,255 158,222,255 157,220,255 158,221,255 157,220,255 154,218,255 151,214,255 155,209,255 152,198,255 148,188,236 142,180,213 132,169,189 144,180,196 154,190,231 151,188,237 156,201,255 151,202,255 155,210,255 150,199,255 133,174,213 117,147,156 103,133,144 113,134,153 118,140,152 122,143,139 153,160,142
49,51,67 64,66,82 77,78,97 136,120,116 163,152,147 174,162,162 142,188,241 146,188,245 156,199,255 152,202,255 159,213,255 143,198,255 131,169,213 135,165,187 138,168,181 129,154,176 122,148,167 122,149,159 116,141,152 133,158,169 137,162,177 131,153,169 84,48,30 87,46,30 80,51,31 121,74,51 133,91,69 78,56,38 106,68,47 131,84,61 108,72,50 120,79,59 117,82,55 68,41,23 136,80,56 145,170,183 130,155,168 149,171,173 127,151,155 134,156,158 143,165,167 130,156,175 124,153,171 122,149,163 129,154,149 124,147,142 121,146,141 121,147,139 122,148,135 121,147,134 124,148,135 126,150,137 127,150,135 125,146,142 121,146,141 122,145,140 115,144,142 122,150,144 120,145,142 120,142,144 127,148,146 134,151,143 159,169,145 163,169,140
50,49,66 52,51,68 57,56,73 125,112,107 185,171,173 214,202,207 144,154,148 132,145,146 145,156,145 139,138,141 133,137,141 127,139,147 106,132,138 139,160,139 147,163,144 141,161,145 141,160,154 149,162,146 136,157,153 125,145,146 110,130,144 101,125,145 86,65,63 61,32,12 99,58,38 140,82,56 130,78,48 127,77,46 129,83,55 165,104,72 107,72,59 109,80,60 91,66,49 76,46,20 126,142,142 129,149,154 125,144,152 120,135,138 125,142,146 129,141,145 134,145,146 116,137,144 113,125,133 126,138,144 141,144,136 116,112,121 129,128,131 138,137,126 147,145,141 112,108,117 134,132,133 149,149,144 143,144,132 123,123,118 126,132,123 126,126,126 118,115,119 131,129,130 136,134,135 137,135,131 160,156,148 156,149,147 149,149,144 114,112,120
48,51,69 61,64,86 54,58,71 111,97,99 208,195,203 172,160,162 172,163,157 174,169,157 172,167,153 173,165,154 167,158,150 168,162,155 169,165,159 170,165,162 167,166,155 168,164,156 168,162,155 152,148,142 136,136,133 132,131,134 154,152,150 154,156,153 119,108,103 56,34,14 125,72,49 147,90,61 134,82,52 126,75,47 144,98,70 250,171,123 143,87,53 170,96,58 75,43,29 132,76,52 118,110,127 117,115,125 109,107,127 106,108,124 101,100,117 108,107,124 107,106,121 142,141,144 168,162,155 168,162,157 139,134,133 117,116,119 129,128,131 147,145,143 147,144,150 141,139,140 148,146,147 164,162,163 171,166,165 168,161,161 165,158,158 162,155,155 158,151,154 163,158,160 172,163,155 170,164,155 174,168,161 172,166,159 175,169,162 175,169,160
56,57,78 58,59,80 57,60,80 80,76,87 218,203,213 169,156,153 161,151,141 123,119,128 131,127,138 129,127,135 130,128,136 126,124,134 121,119,129 121,119,127 121,120,125 119,118,121 122,121,124 119,116,120 118,116,117 122,120,118 129,124,121 134,130,124 160,154,147 167,161,152 132,91,62 148,97,62 142,90,60 139,83,57 129,81,52 245,152,95 198,115,66 212,127,74 114,88,78 144,137,135 137,135,143 124,123,138 116,111,129 126,123,138 124,121,136 130,128,138 131,129,137 140,133,145 157,150,153 166,161,163 150,145,147 149,143,148 149,143,148 142,135,147 133,129,142 133,129,142 138,131,143 139,132,142 141,135,142 145,139,144 151,149,150 155,148,148 159,154,153 157,152,149 163,157,152 168,162,155 173,165,154 172,163,159 179,168,163 179,168,163
52,51,68 51,50,67 61,64,86 60,58,70 117,105,107 173,160,170 199,187,192 94,91,108 94,92,104 95,92,109 102,99,114 105,101,114 120,116,125 130,127,133 139,137,138 144,142,140 151,144,144 151,149,147 153,148,145 154,149,146 157,151,146 158,152,147 164,155,147 165,151,137 90,48,24 149,97,65 143,91,59 147,95,65 121,67,49 152,86,52 198,132,82 163,154,150 166,157,153 168,164,158 165,158,156 159,153,158 154,147,150 160,153,156 164,158,153 172,166,161 187,177,167 194,183,176 194,183,178 184,176,165 181,171,161 177,169,158 186,176,166 195,183,173 182,170,160 191,179,167 192,183,168 187,175,163 185,175,165 190,180,170 192,177,166 184,172,160 186,179,163 189,182,166 188,180,167 178,169,154 175,165,153 178,168,158 176,164,152 181,169,157
