75,70,72 71,66,68 53,51,59 52,50,58 41,40,43 49,49,59 41,41,51 48,48,58 49,49,59 45,45,55 41,41,51 38,38,48 60,60,70 50,51,56 55,58,78 48,47,52 69,68,71 38,39,42 87,79,85 76,70,75 48,47,50 41,40,43 46,45,48 50,49,52 100,90,94 87,80,83 41,40,43 34,33,36 34,33,38 46,44,54 44,43,58 72,70,80 88,84,95 95,91,102 88,84,95 102,97,113 104,99,115 108,103,121 103,98,116 103,98,114 105,100,118 105,99,120 92,87,105 90,87,104 88,84,104 71,68,85 71,67,87 75,71,93 103,97,120 87,81,104 96,93,99 98,91,91 87,80,83 78,72,77 70,67,71 111,100,107 76,70,75 72,69,73 61,63,79 82,80,88 77,71,78 66,62,71 131,121,125 65,64,67
67,62,64 62,57,59 48,46,54 54,52,60 41,40,43 50,50,60 49,49,59 43,43,53 45,45,55 45,45,55 32,32,42 42,42,52 50,50,60 49,49,59 56,59,79 44,41,47 49,46,50 36,36,36 92,84,92 63,57,64 47,46,49 40,39,42 43,42,45 46,45,48 99,89,93 79,72,75 47,46,49 36,35,38 48,47,52 43,41,51 51,50,65 58,55,72 82,77,95 96,91,109 96,91,109 87,82,98 97,92,108 102,97,115 87,83,92 99,94,110 94,89,107 95,89,110 89,84,102 97,94,111 94,90,110 94,90,112 79,75,95 90,86,108 85,82,109 93,90,117 69,66,83 99,87,99 84,77,80 64,58,63 67,64,68 103,92,99 74,68,73 62,59,63 56,58,74 88,86,94 72,66,73 77,74,78 100,89,96 75,72,76
54,51,57 55,52,58 51,49,57 47,45,53 45,44,47 49,49,61 50,50,62 49,49,59 44,44,54 51,51,61 48,48,58 37,37,47 32,32,40 62,59,86 74,73,88 44,37,40 42,35,45 37,35,33 86,75,72 53,51,52 46,45,48 40,39,44 46,45,48 41,40,43 90,85,87 79,74,76 47,44,48 35,33,34 90,82,90 40,34,39 84,79,81 60,59,62 61,56,74 70,64,85 76,70,93 71,67,89 78,74,96 81,77,99 87,82,98 102,97,115 90,84,109 93,84,110 80,74,97 89,85,109 91,87,111 98,94,116 88,84,108 95,91,115 90,86,110 76,72,96 65,61,81 114,104,108 84,82,83 64,58,63 63,60,66 86,78,84 78,72,77 37,34,38 61,64,82 81,77,88 91,85,90 78,73,75 109,102,105 83,81,82
52,50,58 53,52,57 46,44,52 52,50,58 44,43,46 46,44,52 42,42,50 48,48,58 50,50,60 49,49,59 48,48,56 42,42,50 40,37,52 82,83,106 101,98,102 39,33,38 42,36,41 39,33,38 100,93,91 55,53,54 45,45,45 37,35,43 50,49,52 39,38,41 46,45,50 61,59,67 101,94,97 70,65,67 87,79,85 41,35,40 95,87,93 46,45,48 52,50,62 67,63,83 72,69,86 85,81,105 87,85,109 96,94,114 101,102,121 100,97,114 103,101,121 112,110,132 88,84,104 92,90,114 101,97,121 103,98,127 105,101,123 76,72,94 91,92,115 74,77,99 103,98,114 121,104,110 90,83,86 66,63,67 102,99,105 77,70,73 83,77,84 40,38,39 55,67,89 60,57,63 91,85,90 82,77,79 147,135,140 61,56,58
50,49,54 44,43,48 50,48,56 57,55,63 46,45,48 44,43,48 39,36,42 48,48,58 37,37,47 39,39,47 57,63,84 59,65,86 47,45,55 42,38,49 48,47,52 63,60,66 47,43,54 89,79,83 102,86,84 54,51,55 48,47,50 53,51,49 57,52,54 39,39,39 30,30,40 85,86,109 91,84,87 62,55,58 94,87,90 42,39,43 90,84,89 40,40,40 31,29,37 60,58,70 76,72,92 109,104,122 122,111,118 141,127,132 135,128,131 141,132,143 112,108,117 106,105,120 108,104,124 117,113,133 108,105,122 104,98,123 75,71,93 95,91,115 86,84,108 74,72,96 112,100,100 111,99,104 81,71,75 100,94,99 103,97,104 85,80,82 68,65,71 33,32,35 96,92,101 120,115,117 64,58,63 62,60,61 95,85,89 41,38,42
47,45,55 44,42,52 50,48,56 58,56,64 50,49,52 47,45,53 49,49,57 48,48,58 98,93,90 45,38,38 57,60,78 55,61,82 42,45,52 123,108,97 139,83,49 139,71,35 134,65,32 152,83,45 100,83,73 62,55,65 48,45,49 54,46,54 59,57,65 37,38,43 30,30,42 106,103,109 84,76,82 44,39,41 76,71,73 37,36,39 72,70,71 40,40,37 34,35,40 44,44,56 65,62,77 86,83,87 106,95,102 136,120,114 158,142,140 149,135,137 136,129,132 142,135,145 122,118,131 110,105,121 97,91,112 94,90,112 94,94,120 87,85,109 80,78,90 55,51,71 148,132,128 121,109,109 71,61,62 107,97,101 69,61,67 86,78,84 48,47,50 51,48,52 82,76,83 126,118,124 47,44,48 52,49,53 89,79,83 48,46,47
48,46,54 45,43,51 55,53,61 50,48,56 55,54,57 43,43,51 42,45,54 45,45,57 112,95,96 56,46,45 56,55,70 58,53,69 115,65,52 149,78,34 134,72,34 151,80,38 137,76,40 125,62,29 112,55,24 141,87,53 48,48,48 65,60,62 61,58,64 49,46,50 31,31,41 110,100,99 68,62,67 108,98,102 55,50,52 39,38,41 38,36,37 72,70,71 39,39,47 48,48,56 86,84,96 137,126,133 166,149,141 210,191,168 193,173,153 141,129,117 164,155,147 130,123,123 136,128,136 120,116,129 136,132,143 160,153,163 150,145,161 98,95,112 108,105,122 96,94,106 124,105,91 124,106,101 85,73,75 90,83,86 89,81,87 79,69,73 69,66,70 110,104,109 49,46,50 31,30,35 42,39,43 54,51,55 95,88,88 60,54,59
50,48,56 46,44,52 50,48,56 49,50,53 57,55,63 45,44,47 68,63,65 50,51,54 114,98,92 107,90,91 107,94,89 44,39,38 172,95,39 182,107,58 151,90,54 154,86,48 131,74,34 110,54,20 89,42,19 84,42,18 87,54,43 62,56,63 62,60,61 54,52,50 34,35,38 119,107,107 87,77,76 109,96,93 47,45,46 40,38,46 37,36,39 57,55,65 37,37,47 45,44,59 90,85,101 158,146,136 167,145,125 184,159,140 163,138,121 213,188,169 209,188,165 185,166,152 151,139,139 179,164,153 202,182,164 184,169,149 183,168,157 145,133,135 137,126,119 136,118,99 114,98,83 94,88,83 89,79,83 105,93,95 88,78,79 93,83,84 139,125,125 104,90,90 71,66,68 33,32,35 36,34,42 47,47,47 100,90,89 92,87,86
65,63,71 48,46,54 51,49,57 55,53,61 57,51,58 100,87,84 65,60,57 43,38,40 102,89,82 102,89,86 121,111,110 78,39,25 185,112,69 115,57,24 108,60,33 111,55,19 128,73,42 92,46,18 92,48,22 72,36,14 65,36,14 88,65,62 64,57,60 97,95,91 138,127,122 91,84,87 118,108,107 97,88,84 45,42,46 46,45,48 54,53,58 56,53,57 50,47,62 55,54,71 99,99,111 139,118,105 160,142,121 151,133,114 153,134,111 177,156,133 214,190,166 208,184,160 212,192,172 217,192,164 215,186,162 223,194,170 193,174,149 195,171,149 208,184,160 153,134,118 109,92,82 95,84,77 113,98,87 107,98,90 92,80,80 117,105,105 117,104,99 131,117,117 89,81,87 31,30,33 29,27,37 40,37,43 125,113,113 84,79,78
44,44,52 50,50,58 49,49,57 58,55,61 122,111,108 131,120,113 47,42,41 45,42,46 109,93,91 105,92,89 126,109,112 86,40,26 143,77,43 79,36,17 79,42,18 74,37,13 82,42,19 75,37,16 75,40,15 69,38,17 64,33,10 71,53,50 62,57,59 109,95,95 78,71,74 63,55,61 74,69,71 88,79,75 43,42,45 55,53,63 46,45,48 47,46,49 56,55,72 58,59,80 174,162,162 178,154,128 200,176,154 208,184,158 207,186,163 212,186,161 219,195,169 210,184,161 226,198,171 227,202,172 224,195,171 223,197,176 217,186,165 200,174,151 222,193,171 212,183,163 202,186,171 155,135,117 163,145,124 154,136,117 170,151,137 112,100,102 144,131,126 121,110,105 100,90,91 29,28,33 27,25,33 39,39,51 120,111,107 76,73,77
