141,88,4 150,97,13 149,97,8 139,92,11 144,95,5 90,73,38 92,74,30 86,67,30 65,45,13 92,73,34 95,73,37 98,75,33 94,71,31 101,81,33 86,73,50 74,49,19 111,70,11 43,25,6 116,75,30 158,108,25 134,81,15 122,85,30 108,71,29 124,92,21 98,72,31 71,44,1 149,95,18 106,74,30 92,82,60 97,113,163 99,111,162 99,111,162 95,114,161 100,112,161 100,112,163 99,112,167 99,110,166 96,112,164 96,112,164 99,113,165 99,112,167 100,112,165 103,112,164 98,111,166 100,112,165 99,113,163 100,114,166 98,114,166 101,113,162 101,115,163 103,115,166 101,113,164 102,114,163 104,113,163 105,114,168 105,114,168 103,115,166 104,113,165 107,114,167 106,113,166 107,111,167 105,111,169 102,114,165 101,115,165 101,115,167 103,115,166 104,116,169 102,116,164 101,115,163 101,115,167 104,116,169 102,114,165 102,114,165 99,115,163 97,116,165 99,114,169 101,115,165 101,114,169 102,113,173 103,115,168 104,113,165 104,113,165 99,115,163 101,115,165 104,113,167 101,112,170 99,114,171 99,112,167 98,114,164 98,114,162 102,114,165 101,113,162 98,114,164 100,114,164 95,113,171 100,114,166 99,113,165 98,112,164 99,113,165 74,78,93 45,39,30 54,38,7 146,105,37 62,44,0 70,53,45 40,33,17 42,33,25 32,22,10 67,43,17 131,80,2 33,27,20 78,40,5 96,72,37 144,112,57 52,33,19 31,21,20 35,26,18 39,32,16 42,27,18 55,39,24 32,23,15 33,24,16 96,77,42 82,47,0 66,39,3 66,39,3 67,40,4 65,38,2
142,89,5 150,98,11 147,95,6 144,96,12 136,87,6 71,55,24 90,72,30 84,65,30 98,78,46 92,73,34 86,64,28 103,80,38 105,82,42 102,82,34 63,50,29 71,42,7 106,70,10 41,25,12 113,81,24 170,122,27 156,105,25 130,91,20 96,66,22 98,74,21 109,81,54 102,71,22 151,95,19 98,67,28 109,103,98 98,112,162 99,111,162 99,111,162 103,109,167 97,112,167 99,113,161 95,113,169 96,111,166 96,111,166 96,111,168 99,112,167 99,112,169 100,111,167 100,111,167 98,111,170 98,113,170 94,114,171 94,114,171 94,117,171 96,114,172 97,116,176 97,116,176 93,116,172 94,117,173 96,115,177 100,114,176 95,117,178 94,118,178 94,116,177 98,117,177 98,115,176 99,113,175 97,114,177 101,113,177 99,113,177 97,114,177 98,115,178 99,116,179 98,116,174 99,114,171 99,114,171 99,117,173 97,114,175 97,114,175 99,114,173 97,115,173 97,114,175 99,114,171 94,116,177 96,115,177 98,115,176 99,114,171 99,114,171 97,115,171 96,114,170 98,116,170 97,115,171 97,115,171 98,113,172 104,115,171 103,114,170 106,118,169 102,116,168 98,116,170 101,115,167 104,113,163 98,114,164 100,114,166 99,113,165 99,113,165 85,91,123 89,85,64 43,28,8 153,109,42 126,108,46 75,65,55 31,23,10 28,19,11 39,22,12 91,69,33 213,161,61 33,27,18 56,24,0 124,95,60 144,114,68 64,45,29 28,18,19 32,24,13 33,26,10 41,29,17 52,38,22 32,23,15 33,24,16 90,70,38 107,71,11 66,39,3 67,40,4 67,40,4 66,39,3
143,91,2 141,89,0 150,97,13 148,99,9 98,51,0 36,22,8 77,57,25 84,65,28 95,77,35 95,77,33 90,68,34 96,72,35 94,71,29 104,84,38 43,33,21 99,57,15 84,60,25 41,30,27 200,149,69 254,192,67 248,177,64 201,134,22 151,101,29 207,203,186 74,51,11 116,74,20 132,83,14 107,90,66 98,107,148 104,111,162 100,112,163 99,111,162 111,111,164 55,47,66 65,46,53 59,40,47 61,39,47 51,44,47 52,45,45 57,40,43 58,41,42 51,39,41 71,45,49 100,56,46 128,65,45 154,74,38 186,92,42 212,98,43 233,109,44 244,114,45 255,118,48 255,127,50 255,133,42 255,131,44 255,137,44 255,138,39 255,141,43 255,139,40 255,144,38 255,147,42 255,152,43 255,150,43 255,152,44 255,152,42 255,153,38 255,151,35 255,152,36 255,151,32 255,150,33 255,149,37 255,142,31 255,145,36 255,140,33 255,138,25 255,132,26 255,129,23 255,126,24 255,120,22 255,115,26 253,112,25 233,98,26 214,89,20 186,77,19 156,66,19 122,54,16 88,42,14 55,24,14 38,20,15 39,20,6 37,18,6 37,17,8 36,17,5 39,18,3 49,28,5 52,41,36 95,113,167 100,114,166 100,114,166 100,112,161 99,114,169 89,87,65 33,25,14 155,106,25 149,121,24 110,102,91 32,23,17 28,20,7 58,39,16 114,79,12 101,74,31 35,19,13 45,30,21 135,96,27 84,68,26 78,62,29 31,22,16 33,25,12 35,27,14 37,27,15 45,33,23 31,22,14 33,24,16 52,32,23 126,79,16 65,38,2 65,38,2 65,38,2 65,38,2
142,92,7 139,89,4 145,95,10 153,104,12 85,51,0 38,27,22 82,62,30 84,66,34 88,70,26 86,67,30 85,66,29 91,72,33 110,88,43 111,89,42 39,27,15 135,89,19 38,22,18 66,46,26 136,106,48 255,217,99 178,113,0 230,158,21 165,114,18 110,84,2 99,66,16 149,98,20 112,76,14 92,78,64 99,113,165 99,113,165 99,113,165 99,113,165 105,113,161 67,45,50 28,12,6 38,24,26 43,29,31 45,29,25 47,31,27 43,29,29 44,28,24 58,34,28 78,36,25 103,44,16 133,56,19 147,59,5 174,72,9 189,75,7 203,83,6 212,88,10 219,91,10 234,96,18 238,100,12 241,96,6 245,97,8 247,97,9 252,100,8 255,101,7 255,106,8 255,121,13 255,130,12 255,135,16 255,137,21 255,145,28 255,146,32 255,146,32 255,146,29 255,145,28 255,142,29 255,138,26 255,136,22 255,136,21 255,132,23 255,132,16 255,125,17 255,118,14 255,118,18 255,116,20 255,119,33 254,112,29 239,105,26 225,97,25 197,89,24 169,80,24 140,67,24 117,61,27 84,42,20 60,34,20 52,33,19 49,32,22 57,28,22 47,28,16 60,34,22 87,50,47 66,40,30 96,114,168 98,114,166 98,114,166 99,115,167 101,115,167 87,88,91 81,78,63 96,56,0 93,65,52 83,74,57 23,17,10 30,21,4 46,32,7 59,41,9 29,21,10 54,40,22 39,21,16 140,89,22 75,45,17 95,73,26 36,26,16 33,28,16 38,26,16 40,28,18 45,34,19 32,21,14 30,19,14 38,28,16 109,70,11 68,41,5 66,39,3 70,43,7 63,36,0
134,83,3 141,90,10 144,93,13 151,103,8 92,65,18 38,27,24 84,64,32 96,81,41 98,75,35 100,81,42 90,72,28 92,73,34 109,87,42 82,66,33 62,43,20 118,78,12 48,31,23 122,91,42 129,70,0 240,168,61 150,99,0 90,45,0 67,36,0 109,82,48 122,67,0 146,93,11 126,105,78 112,104,110 99,113,165 100,113,168 99,113,165 100,113,168 103,111,157 66,42,48 28,10,7 31,17,19 24,14,18 21,18,24 20,17,23 17,16,19 20,17,21 24,21,25 29,28,33 34,34,42 34,37,46 43,43,51 46,46,54 52,53,56 53,56,65 51,59,66 55,59,72 64,62,72 64,64,76 68,64,77 67,66,81 76,75,90 74,74,86 82,84,98 82,87,95 69,71,85 59,73,85 79,89,105 136,150,173 132,148,173 145,168,195 151,174,197 143,167,187 71,84,99 71,91,119 90,109,142 101,120,151 135,153,177 165,183,207 166,182,207 165,185,209 150,170,194 147,167,193 145,164,195 142,161,192 148,166,190 134,148,171 125,141,168 117,131,152 107,120,137 92,104,126 81,89,117 67,78,105 52,63,92 38,51,81 34,51,82 26,34,52 40,48,76 67,36,26 91,52,49 67,39,30 98,113,168 99,115,167 99,115,167 101,115,167 101,112,168 89,90,120 89,90,67 53,31,0 140,103,32 39,31,20 97,79,49 50,34,21 51,36,16 72,51,8 104,66,16 133,100,50 41,31,19 84,38,0 139,98,26 131,106,47 36,31,19 31,26,14 39,27,17 41,24,16 42,31,16 31,20,13 30,19,14 36,26,16 115,83,39 70,42,2 67,40,4 66,39,3 66,39,3
145,95,12 144,94,11 144,94,11 152,104,18 64,40,7 66,51,13 98,74,37 83,64,29 93,75,33 92,73,34 89,70,31 100,76,39 108,85,43 66,50,35 74,45,14 99,70,19 74,30,0 255,170,0 255,202,2 234,150,0 161,97,0 178,134,54 102,59,0 70,49,26 132,78,1 149,98,4 118,107,88 102,112,148 99,113,165 100,114,166 100,114,166 100,114,166 107,112,149 67,41,45 25,12,9 36,19,11 19,15,26 20,17,23 17,14,20 19,16,20 19,16,20 24,23,28 30,29,34 36,35,40 38,37,42 41,39,47 48,46,54 52,51,54 54,53,58 57,56,61 52,51,56 57,58,63 65,64,69 62,61,66 68,67,72 69,67,75 77,80,89 74,77,86 59,59,67 53,53,61 93,96,103 128,135,147 90,100,120 126,136,156 129,139,159 142,152,170 126,137,150 190,203,220 139,149,165 106,115,128 75,83,101 119,130,157 134,153,172 147,159,183 158,172,195 149,166,188 145,161,186 137,155,179 148,166,190 145,159,180 151,165,186 126,140,161 120,129,152 112,121,144 102,114,136 88,100,122 80,89,112 61,70,93 41,54,84 39,52,82 30,36,55 30,46,75 69,38,26 87,53,51 70,35,22 99,113,175 103,115,168 101,115,167 101,115,167 102,116,168 99,113,163 94,93,68 48,37,18 162,109,41 47,36,17 29,20,16 67,42,0 64,45,6 74,47,11 113,73,9 249,159,21 58,35,4 50,28,0 137,85,12 135,106,57 56,41,19 36,26,16 40,30,18 39,27,15 42,30,20 34,23,16 29,20,14 32,23,15 103,84,57 75,42,0 60,38,0 68,41,5 67,40,4
142,92,7 142,92,7 142,92,7 141,92,13 43,26,0 86,69,32 77,56,33 76,56,24 85,66,27 91,72,33 88,69,30 100,77,37 107,85,40 41,26,17 104,62,0 96,77,52 126,82,11 252,197,81 191,132,34 166,127,58 133,98,33 145,96,4 52,39,7 79,46,0 151,99,12 126,81,17 114,108,83 94,112,170 99,113,165 99,113,165 99,113,165 100,114,166 107,112,149 71,45,49 25,12,9 37,20,12 19,15,24 19,16,22 17,14,20 17,15,16 22,21,24 27,28,31 32,33,36 38,39,44 42,42,50 44,42,50 51,49,57 55,55,65 57,57,67 59,59,69 55,58,67 56,61,69 65,65,77 67,70,79 63,66,75 64,67,78 65,68,77 53,56,65 46,46,54 86,86,94 105,110,116 108,115,127 123,133,151 80,90,108 119,132,151 68,81,100 113,126,141 147,160,188 166,180,203 177,190,209 182,195,214 75,84,97 119,128,151 134,148,169 152,165,191 142,158,183 159,175,200 151,169,197 152,170,198 138,161,188 144,167,194 126,146,174 133,146,172 117,130,156 109,121,143 91,103,125 88,100,122 70,82,104 55,68,94 44,57,83 30,36,55 35,51,80 69,38,26 88,54,52 72,36,26 99,113,175 102,114,167 101,115,167 102,116,168 101,115,167 102,116,168 87,88,69 43,38,35 127,82,18 123,107,74 60,46,3 68,49,26 57,41,26 55,40,31 49,37,11 95,71,20 141,124,75 44,30,12 130,90,36 86,67,30 80,63,37 34,24,14 37,27,15 41,29,17 43,31,21 44,33,26 24,15,9 35,22,17 70,57,36 108,67,6 64,40,3 68,41,5 66,39,3
140,89,9 147,97,14 142,93,3 100,56,0 43,34,17 80,63,28 61,49,19 90,71,32 89,70,33 91,73,31 85,66,29 83,65,33 90,68,30 47,37,27 138,95,21 47,36,21 82,52,0 161,110,14 177,126,21 142,100,10 108,67,8 76,62,48 168,144,78 124,80,2 150,105,12 120,94,44 110,106,96 100,112,165 99,113,165 100,114,166 100,114,166 100,114,166 107,109,150 66,45,45 22,11,6 36,19,11 20,16,25 18,16,24 17,16,19 16,18,18 23,24,29 31,32,37 38,38,48 48,46,56 53,51,61 56,56,66 57,57,69 60,63,72 67,67,77 67,67,77 68,73,83 66,74,83 64,66,80 66,71,81 66,70,83 56,60,73 54,57,64 50,53,60 74,79,89 85,90,100 108,118,124 102,111,124 105,120,136 99,107,125 59,67,87 78,86,106 110,118,138 135,152,174 158,177,198 171,183,207 169,179,195 143,151,169 75,86,99 103,110,133 146,157,184 154,172,198 160,178,204 150,170,196 147,167,193 138,158,186 141,161,189 135,153,181 128,146,172 123,141,167 122,138,165 109,123,144 97,107,127 88,96,116 66,75,98 53,64,91 32,40,60 34,51,84 69,38,26 89,55,51 68,37,25 99,114,171 103,115,168 102,116,168 100,114,166 99,113,165 100,114,166 90,98,107 85,82,67 72,38,0 112,84,46 178,148,81 68,69,59 33,25,14 31,21,9 48,31,0 141,92,27 106,86,54 42,30,20 85,56,21 71,49,11 91,68,26 33,25,12 36,26,14 37,27,17 45,30,19 42,30,18 31,21,11 32,23,17 58,42,27 118,78,14 67,40,4 68,41,7 63,36,2
138,88,3 145,96,8 145,97,2 81,47,0 35,24,9 75,59,26 79,63,30 78,58,26 92,73,36 92,73,36 77,57,25 91,72,35 62,42,22 49,39,17 129,90,17 33,24,16 152,114,38 174,115,24 255,239,95 220,153,16 169,111,4 113,101,73 196,175,92 132,78,0 132,94,16 145,125,105 106,107,128 99,113,165 100,114,166 101,115,167 100,114,166 100,114,166 108,111,149 68,43,40 24,13,8 36,16,9 20,16,25 18,16,24 20,19,22 23,22,25 31,31,41 41,44,55 53,55,71 59,63,78 67,74,88 76,80,93 83,87,100 80,87,99 84,91,105 92,101,112 87,95,111 90,98,114 83,88,112 91,97,116 69,70,89 62,66,81 96,102,119 126,132,149 67,74,88 100,107,121 96,105,118 106,114,134 85,98,126 47,53,85 36,41,76 53,59,87 93,102,115 113,130,152 128,146,170 129,143,166 91,104,121 183,193,211 189,198,223 97,103,120 102,114,149 150,168,194 151,169,195 154,174,200 164,184,210 149,167,195 143,161,189 134,150,179 129,149,175 129,149,175 109,124,156 100,116,143 107,116,139 88,98,118 81,91,111 69,79,99 35,38,56 32,43,72 69,38,26 89,55,51 67,34,23 99,114,173 103,115,168 102,116,168 103,115,168 102,116,168 99,115,167 107,109,150 112,110,88 47,28,5 145,97,25 113,92,38 126,117,102 24,23,16 39,28,11 84,64,5 75,44,7 120,108,69 30,21,15 43,29,15 107,66,17 110,83,38 38,31,13 37,27,17 36,26,16 42,27,16 43,31,19 30,20,10 32,23,15 39,29,19 105,71,10 68,42,3 68,41,7 65,38,4
148,95,11 143,91,4 147,96,2 92,62,16 57,40,30 78,63,27 76,56,26 81,62,27 86,67,32 90,68,32 90,68,32 93,72,31 38,27,8 82,57,27 102,71,9 49,33,16 115,67,0 111,74,1 254,199,76 179,115,0 157,107,0 105,79,27 70,44,5 140,86,7 102,78,41 118,116,96 100,112,161 100,114,166 102,114,167 102,114,167 100,114,166 100,114,166 110,110,147 71,45,35 22,12,11 37,16,14 19,16,22 21,18,22 19,16,20 26,23,27 32,32,42 44,47,58 53,56,74 62,65,83 65,71,88 69,79,97 69,82,99 68,82,105 74,88,111 76,93,115 83,97,118 91,105,128 81,98,120 71,84,103 71,80,93 97,107,127 139,149,167 127,137,155 139,149,165 69,80,93 76,86,104 71,82,109 38,45,82 36,43,80 37,42,77 38,44,76 49,55,83 75,84,107 79,89,107 85,102,124 159,176,198 165,181,206 197,211,232 202,217,235 85,100,116 100,119,152 124,146,178 109,130,167 114,136,177 107,133,170 101,129,163 101,124,160 91,112,151 91,112,151 89,112,148 84,105,140 85,98,124 66,76,94 60,68,86 54,62,78 44,43,58 35,38,60 71,38,31 92,56,50 68,36,20 102,115,170 102,116,168 102,116,168 102,116,168 102,115,170 102,115,170 101,114,169 102,95,75 42,30,20 157,108,29 61,30,7 57,47,37 30,19,12 39,22,12 63,39,17 51,35,18 43,24,8 33,23,24 35,34,23 124,77,14 121,101,55 51,36,16 31,26,14 37,29,18 45,31,17 43,33,21 46,36,24 29,20,14 35,26,20 105,75,33 66,40,1 66,39,3 67,40,4
