141,88,4 149,97,8 145,98,17 144,95,5 64,47,23 91,72,35 65,45,13 96,77,38 96,73,31 94,71,31 117,90,45 50,47,32 111,70,11 80,70,60 165,115,32 134,81,15 113,85,29 126,90,32 98,72,31 118,71,10 108,76,32 92,82,60 96,109,164 99,111,162 95,114,161 103,111,159 99,112,167 99,110,166 96,112,164 99,113,165 99,112,167 100,112,165 98,111,166 100,112,165 99,113,165 100,114,166 101,113,162 102,114,165 102,114,165 102,114,163 105,112,165 103,115,168 103,115,166 106,113,166 106,113,166 107,111,167 105,111,169 101,115,165 101,115,167 104,116,167 103,117,165 101,115,163 102,116,168 101,115,165 102,114,165 99,115,167 99,114,169 101,115,165 102,115,174 102,113,173 104,113,165 99,116,161 101,115,165 104,113,167 99,112,171 99,112,167 98,114,164 101,113,164 101,113,162 98,114,164 99,113,163 98,114,162 99,113,165 98,112,164 96,100,115 45,39,30 164,113,48 55,41,12 70,53,45 46,38,25 36,26,14 67,43,17 130,99,39 38,29,23 96,72,37 89,57,23 30,20,19 35,26,18 45,33,23 59,43,28 32,23,15 37,28,20 113,78,24 66,39,3 67,40,4 67,40,4
144,92,3 150,98,11 156,107,19 119,71,0 52,37,15 84,65,30 91,72,33 92,74,32 91,68,28 96,73,33 97,77,45 64,49,29 100,70,24 129,107,71 221,165,55 198,135,43 145,95,21 100,81,56 80,54,29 139,91,19 114,90,57 109,111,136 99,111,162 99,111,162 104,113,167 85,96,136 84,95,135 83,92,131 79,93,132 86,92,132 83,89,129 84,93,132 84,91,128 98,94,130 111,97,121 123,107,132 134,107,133 141,110,132 149,109,126 157,118,129 163,122,133 176,126,132 185,128,129 196,132,131 200,137,133 207,141,136 209,139,133 209,137,125 212,135,120 214,134,120 219,135,118 225,139,120 225,139,120 223,141,116 220,138,113 220,136,119 209,134,107 198,124,101 187,115,98 170,104,90 151,100,90 140,86,79 115,73,76 86,63,74 59,50,65 50,47,62 51,43,62 53,45,62 54,39,61 57,43,60 61,45,60 105,113,159 100,114,166 99,113,165 102,111,161 95,89,64 76,43,0 109,84,40 69,64,52 25,16,8 39,28,13 126,89,49 67,42,23 33,24,20 124,87,34 114,85,36 30,21,17 33,25,14 35,27,14 46,34,22 31,22,14 36,27,19 111,69,4 68,41,5 69,42,6 63,36,0
141,91,6 145,95,10 142,93,1 85,51,0 60,43,19 88,69,34 92,74,30 88,69,32 90,71,32 110,88,43 59,48,31 87,58,23 42,26,22 132,86,31 255,218,100 253,188,60 203,136,22 145,108,55 88,55,5 150,94,16 92,78,64 99,113,165 100,114,166 98,112,164 105,113,161 49,23,11 28,14,16 28,14,16 30,14,10 29,15,15 31,15,11 54,21,14 101,42,14 130,53,16 160,68,6 188,77,15 206,86,9 225,99,17 238,100,22 245,107,19 255,107,19 255,109,21 255,111,19 255,115,18 255,126,18 255,135,17 255,142,24 255,144,27 255,146,32 255,146,32 255,145,28 255,143,30 255,144,32 255,143,31 255,138,29 255,138,27 255,133,29 255,128,28 255,126,34 255,120,36 244,110,31 211,94,25 173,84,28 140,67,24 101,48,23 68,34,16 58,39,25 53,36,28 54,35,23 58,32,20 84,48,38 111,113,154 97,113,165 98,114,166 99,113,165 87,88,91 47,33,15 151,103,31 55,46,29 23,14,8 53,39,14 58,40,8 41,27,9 29,19,18 146,95,28 125,101,50 39,29,19 33,28,16 36,26,16 43,33,21 33,22,15 33,22,15 122,83,24 67,40,4 67,41,2 65,38,2
134,83,3 141,90,10 148,100,5 92,65,18 70,46,20 71,54,28 98,75,35 96,77,38 90,71,32 109,87,42 33,30,17 128,94,35 48,31,23 119,65,0 219,147,40 150,99,0 79,36,0 82,56,17 122,67,0 130,78,5 99,91,97 99,113,165 99,112,167 99,112,167 103,111,157 49,23,9 48,34,36 24,14,18 20,17,23 18,17,20 20,17,21 27,26,31 32,32,40 34,37,46 45,45,53 54,51,57 53,56,65 55,58,69 61,59,69 64,64,76 66,65,80 79,76,93 74,74,86 81,85,98 78,80,94 59,73,85 78,91,110 132,148,173 145,168,195 162,185,208 76,89,104 71,91,119 97,116,149 137,155,181 165,183,207 158,176,200 158,178,202 147,167,193 148,167,198 151,167,196 134,148,171 124,138,159 112,125,142 92,104,126 79,86,111 56,67,96 38,51,81 27,38,67 31,39,67 67,36,26 89,50,38 107,106,148 99,115,167 99,115,167 101,112,168 89,90,120 37,31,24 161,111,39 39,31,20 55,37,16 50,35,15 72,51,8 132,88,19 52,36,23 84,38,0 95,74,33 50,45,33 31,26,14 42,27,18 42,30,18 31,20,13 32,21,14 114,82,38 70,42,2 66,39,3 65,38,2
145,95,10 146,96,11 140,92,8 49,30,3 101,80,39 84,64,34 90,71,32 91,72,33 99,76,36 107,84,42 52,41,22 114,72,0 138,75,0 255,192,38 198,140,40 180,118,21 139,94,30 99,74,17 142,89,7 127,105,67 99,113,165 99,113,165 100,114,166 99,113,165 107,112,149 49,23,11 49,32,24 18,14,25 18,15,21 17,14,18 23,20,24 27,26,31 36,35,40 44,43,48 48,46,54 51,49,57 55,53,61 52,52,62 55,58,67 63,63,73 63,66,73 58,61,70 68,71,80 59,59,67 53,53,63 112,115,122 164,173,186 92,102,122 137,150,169 91,105,117 156,168,192 175,188,207 120,130,148 81,94,113 115,133,157 145,159,182 150,167,189 142,158,183 148,168,194 145,165,191 138,156,184 127,141,164 117,131,154 100,112,134 88,97,120 73,82,105 48,61,91 29,40,71 36,52,81 69,38,26 87,51,43 105,106,140 102,114,167 102,116,168 101,115,167 101,115,167 96,98,72 90,63,29 74,60,33 75,53,6 59,42,16 62,41,26 103,67,16 199,132,35 41,29,3 94,60,15 86,68,38 36,26,16 40,30,20 43,31,19 41,30,23 24,18,13 58,40,21 88,48,0 66,39,3 68,41,5
140,89,11 144,94,9 141,96,23 43,34,15 80,63,39 115,96,59 90,72,30 92,73,34 87,70,35 94,72,25 80,52,25 99,68,6 70,45,0 163,114,22 136,92,23 96,68,10 111,78,0 58,38,18 149,101,2 127,120,104 101,112,168 99,113,165 100,114,166 100,114,166 105,107,148 49,20,14 48,31,23 20,16,25 17,16,21 17,17,17 25,24,27 34,35,38 44,42,52 51,49,59 55,55,67 60,58,68 63,64,69 59,64,70 68,73,79 63,66,77 62,67,77 60,65,75 49,49,61 56,55,70 78,83,93 112,120,125 111,120,131 124,137,154 71,79,95 104,112,130 131,150,171 158,179,198 176,191,207 190,202,224 59,73,85 139,152,182 157,175,199 151,169,195 148,168,194 143,163,189 133,156,183 134,152,178 121,139,165 122,138,165 102,112,132 79,87,107 66,75,98 34,45,74 33,51,87 69,38,26 90,54,48 102,106,135 103,115,168 102,116,168 99,113,165 101,115,167 105,101,80 40,31,12 103,82,55 188,169,103 43,33,21 31,21,9 62,43,6 206,154,67 43,27,21 128,82,12 91,74,37 36,27,19 38,28,18 43,31,19 43,31,19 26,17,13 47,28,14 122,80,17 68,39,4 67,40,6
138,88,3 147,98,6 108,74,15 35,24,9 83,64,29 82,62,30 92,73,36 83,64,29 90,71,34 62,42,22 99,66,0 51,30,3 152,114,38 255,202,81 238,171,34 169,111,4 255,255,170 110,77,27 132,94,16 130,125,95 99,113,165 100,114,166 101,115,167 100,114,166 108,111,149 46,17,13 48,28,21 20,16,25 20,19,24 22,21,24 31,31,41 46,49,60 56,60,75 67,74,88 80,84,97 83,87,102 84,91,105 93,102,115 90,98,114 83,88,112 83,86,104 63,67,82 96,102,119 89,95,112 91,98,112 96,105,118 106,113,136 68,79,110 36,41,76 74,82,98 102,119,141 128,146,170 120,133,152 159,172,189 189,198,223 78,86,102 138,156,182 151,169,195 156,176,202 149,169,195 143,161,189 122,142,168 135,155,181 109,124,156 110,122,144 79,89,109 81,91,111 44,53,76 34,45,74 69,38,26 89,53,47 102,103,133 103,115,168 102,116,168 102,116,168 99,115,167 86,80,73 37,28,24 145,97,25 128,100,30 27,26,19 39,28,11 124,93,42 58,38,0 30,21,15 135,96,27 114,87,42 38,31,13 37,27,17 38,26,14 43,31,19 30,21,17 38,28,18 105,71,10 68,42,3 67,40,6
147,94,10 147,95,4 73,43,0 57,40,30 74,56,24 85,66,31 88,69,34 90,68,32 91,70,29 35,24,5 144,97,16 40,25,14 142,94,22 149,89,3 249,185,70 159,109,0 58,44,17 128,75,0 105,81,44 106,105,94 100,114,166 102,114,167 102,114,167 100,114,166 110,110,147 41,20,5 48,27,25 19,16,22 21,18,22 27,24,28 31,31,41 50,52,66 59,62,80 65,71,88 63,76,93 71,81,99 69,83,106 75,87,109 82,96,119 71,88,110 65,76,87 102,110,128 137,147,165 139,149,165 141,152,165 69,79,97 37,45,77 35,42,79 38,43,78 39,45,73 61,70,93 71,81,99 144,161,181 158,175,197 194,208,229 211,227,238 77,96,129 98,120,152 100,122,163 102,125,163 94,122,156 89,115,152 89,110,149 89,112,148 84,101,132 75,89,110 63,71,89 53,57,72 39,42,64 71,38,31 89,53,47 103,100,129 102,116,168 103,117,169 102,115,170 102,115,170 100,102,118 65,61,44 157,108,29 37,31,26 34,23,16 44,27,17 44,27,1 40,25,14 32,22,23 88,60,22 93,73,27 57,42,22 37,27,17 45,30,19 43,33,21 25,16,12 28,19,13 110,80,38 65,42,2 63,36,0
148,96,5 149,97,8 85,66,29 83,70,36 49,34,14 92,73,34 95,76,37 93,74,35 88,71,34 41,30,23 127,86,16 50,37,16 255,147,0 220,141,0 165,107,9 145,90,0 96,63,38 145,96,8 113,114,93 109,115,155 100,114,166 100,113,168 100,113,168 100,114,166 103,107,140 42,19,6 46,29,21 17,14,18 20,17,21 31,28,32 46,44,45 54,54,54 55,54,59 59,58,63 53,56,63 63,63,71 65,68,79 65,63,75 64,62,74 74,77,84 80,88,95 121,129,138 133,143,163 125,138,157 111,122,149 41,45,76 38,41,79 39,42,80 40,43,81 40,43,81 39,42,80 57,63,95 101,117,142 158,176,193 168,181,198 142,151,164 103,111,120 53,62,64 60,65,64 62,62,59 62,62,62 49,54,53 51,53,50 50,54,58 51,52,57 46,47,50 61,64,71 65,68,79 49,41,58 82,44,23 89,53,45 101,96,125 103,114,172 101,114,171 101,114,169 101,114,169 107,113,157 122,116,91 104,62,0 71,54,28 81,62,25 67,50,11 85,53,11 182,117,39 99,67,25 41,31,9 64,44,12 83,61,25 37,27,15 43,29,15 42,30,18 22,14,3 29,20,14 100,83,57 70,44,5 69,43,4
151,100,6 148,96,5 67,51,20 84,65,26 77,55,21 84,62,26 91,69,33 84,65,30 79,63,32 66,56,46 91,66,18 131,86,24 223,154,46 169,121,37 132,85,4 132,90,11 67,34,0 148,95,11 123,128,104 102,111,165 100,114,166 100,114,166 100,114,166 100,114,166 101,107,137 42,19,8 45,28,20 24,21,25 32,29,35 44,41,47 67,63,72 87,85,93 101,104,113 117,122,130 136,144,153 135,143,152 143,151,160 152,160,169 171,179,188 79,82,93 154,162,171 154,162,171 144,155,166 112,126,138 43,51,81 38,41,79 40,43,81 39,42,80 39,42,80 38,41,79 38,41,79 38,43,78 75,91,120 71,89,106 149,162,177 190,203,222 198,208,224 109,118,131 134,144,162 183,193,211 158,168,186 156,169,188 151,164,183 150,160,176 120,129,142 123,131,140 138,145,159 103,106,124 74,72,92 101,55,37 92,52,45 97,90,118 100,113,170 100,113,170 101,114,169 101,114,169 102,114,167 108,102,79 59,32,0 109,77,20 125,99,45 57,45,15 55,44,27 70,46,9 127,88,29 44,35,27 98,73,45 91,71,21 33,23,11 45,31,17 42,30,18 29,21,10 29,20,14 77,66,49 67,39,0 70,44,5
