118,152,248 84,118,244 69,108,255 78,119,252 196,225,255 199,233,255 157,188,255 148,182,255 173,209,255 167,203,255 142,177,254 140,174,255 137,172,251 137,172,249 136,171,248 137,171,253 134,168,252 137,171,255 136,170,252 138,172,254 138,172,255 139,174,253 141,176,255 145,180,255 146,182,254 144,180,254 148,184,255 146,184,254 153,187,255 149,183,251 144,180,250 142,178,248 143,177,245 146,180,248 147,179,246 147,176,244 146,180,248 145,181,251 145,181,251 146,180,248 144,178,244 141,178,243 138,174,244 137,175,245 140,178,250 129,163,247 111,149,252 65,107,251 55,99,255 61,101,255 135,168,243 233,255,255 228,252,255 191,215,255 168,192,255 173,201,255 183,211,255 172,200,255 164,192,255 161,189,255 169,197,255 164,190,254 162,189,255 161,189,253 163,189,253 161,187,251 159,187,253 158,186,252 154,181,250 154,181,250 157,184,255 152,184,253 154,183,251 156,186,251 154,183,251 161,188,255 161,193,255 154,183,253 155,188,255 144,176,254 135,175,255 117,151,255 113,148,252 112,153,255 89,128,255 70,114,255 72,119,255 58,104,255 49,97,255 46,97,255 49,100,255 45,96,255 45,96,255 43,94,255 43,94,255 43,94,255
182,213,255 153,187,255 116,149,255 145,181,255 168,201,255 150,182,255 147,178,255 141,175,255 144,180,252 148,184,255 142,178,252 140,175,254 136,171,248 141,176,253 139,174,251 139,173,255 139,173,255 140,174,255 141,176,255 144,179,255 144,179,255 144,179,255 144,179,255 146,182,254 151,185,253 154,189,252 156,188,255 153,188,251 150,182,251 153,183,248 148,180,247 148,180,249 146,180,248 146,180,248 145,177,244 147,176,244 146,180,248 142,178,248 142,178,248 144,180,252 143,176,249 138,174,248 140,176,250 138,176,250 135,171,253 118,157,251 83,121,252 54,95,246 51,95,255 62,102,255 232,253,255 209,234,255 201,224,255 182,206,255 166,190,255 162,190,254 165,193,255 168,196,255 168,195,255 164,191,255 161,188,255 161,187,251 153,180,249 154,181,250 156,181,250 155,180,249 154,181,250 157,184,255 161,188,255 157,184,253 161,188,255 149,181,250 153,182,250 163,193,255 154,183,251 169,196,255 147,182,255 148,182,255 144,180,255 102,144,250 96,138,255 100,144,255 76,115,255 65,106,255 55,103,255 49,97,255 45,93,255 53,99,252 47,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
172,206,255 149,182,255 150,183,255 155,189,255 147,182,255 144,178,255 145,179,255 141,175,255 139,174,253 144,179,255 142,178,250 141,176,255 141,177,251 146,182,252 145,181,251 145,181,255 145,181,255 145,181,255 145,180,255 144,179,255 144,179,255 146,182,255 147,183,253 147,183,255 147,180,253 152,184,253 157,187,250 154,185,243 156,186,249 154,184,249 152,184,253 147,181,249 148,180,249 149,181,250 147,179,246 144,178,244 144,178,246 143,176,249 136,168,248 129,165,249 128,165,253 124,160,253 129,169,255 128,167,255 87,131,248 81,119,248 93,132,255 78,120,250 53,95,254 53,94,255 100,137,255 189,214,255 189,217,255 171,199,255 160,189,255 159,186,255 161,188,255 159,186,255 158,185,254 159,186,255 160,187,255 159,186,255 163,192,255 165,193,255 162,190,255 162,190,255 165,194,255 166,191,255 160,187,255 158,185,254 155,182,251 156,178,248 156,185,255 160,187,255 165,194,255 144,175,247 119,155,252 72,116,252 69,112,251 110,153,255 112,151,255 95,137,255 69,109,251 61,103,251 50,95,253 48,96,255 47,95,255 48,92,255 49,96,255 48,95,255 45,93,255 43,94,255 43,94,255 43,94,255 45,93,255 45,93,255
144,177,250 139,172,245 138,171,244 143,176,249 144,180,254 140,175,254 140,174,255 139,173,255 138,172,254 139,174,251 142,178,250 144,179,255 146,182,255 147,183,253 148,184,254 153,189,255 157,191,255 156,190,255 153,186,255 144,180,254 141,176,253 141,176,253 142,178,250 142,178,252 142,175,250 147,180,251 151,183,250 150,183,247 152,182,245 152,184,253 154,185,255 149,182,255 147,178,250 148,180,249 148,182,248 155,187,254 156,190,255 141,173,251 131,167,251 131,172,254 134,172,255 134,171,255 106,143,251 125,164,255 123,163,255 120,158,255 128,167,255 107,145,248 58,99,252 55,96,255 50,95,251 129,160,255 179,208,255 168,198,255 154,183,253 155,183,249 159,187,253 162,189,255 162,189,255 161,188,255 167,195,255 172,200,255 170,201,255 106,138,234 112,144,242 141,167,254 139,167,240 153,181,255 164,191,255 161,189,255 156,178,239 153,174,238 140,174,255 150,181,253 159,191,255 155,186,255 154,191,255 112,151,255 112,150,255 139,174,255 131,167,255 109,151,255 92,133,255 79,119,255 71,112,255 50,97,255 46,93,253 52,96,255 64,107,255 60,103,255 51,95,255 48,95,255 48,95,255 50,94,255 50,94,255 52,96,255
137,173,247 134,170,244 134,170,244 139,175,249 139,175,249 139,174,251 141,176,253 140,175,252 142,177,255 145,181,255 145,181,255 147,183,255 147,183,253 146,182,254 149,182,255 152,189,255 157,189,255 157,189,255 161,190,255 159,191,255 156,188,255 148,181,252 148,182,250 151,182,254 151,185,251 148,182,250 144,180,252 146,179,254 141,177,249 144,176,255 103,132,191 142,178,252 148,181,252 151,188,255 161,190,255 170,195,255 159,195,255 132,167,255 125,164,255 124,162,255 127,166,255 124,163,255 101,145,249 124,167,255 127,167,255 112,149,255 127,163,255 147,182,255 126,162,255 67,110,251 51,95,255 53,97,255 93,132,255 141,170,255 173,206,255 163,193,255 161,190,255 164,190,254 167,195,255 175,203,255 172,204,255 141,176,255 69,111,255 87,128,255 117,153,250 255,249,237 251,232,195 167,193,255 164,190,255 165,188,255 255,238,204 252,232,200 141,176,253 147,180,251 163,194,255 150,181,255 137,171,255 145,180,255 140,172,255 131,166,255 136,168,255 110,144,251 75,114,250 92,132,255 84,125,255 74,117,255 77,120,255 76,119,255 69,111,255 63,105,253 62,103,255 57,102,255 51,95,255 48,96,253 56,99,249 62,105,255
137,173,247 138,174,248 141,177,249 141,177,251 140,175,252 136,171,248 139,174,251 142,177,254 144,180,254 146,182,254 145,181,253 154,187,255 155,188,255 157,189,255 159,191,255 161,194,255 161,195,255 161,195,255 166,195,255 160,190,255 158,188,253 158,185,254 150,182,249 150,182,249 154,188,255 150,184,252 148,185,252 154,191,255 156,188,255 154,187,255 244,240,255 237,246,255 156,189,255 153,186,255 168,182,219 237,226,221 106,138,234 108,150,255 108,149,255 95,138,251 95,136,255 126,167,255 134,175,255 107,147,255 94,135,255 110,148,255 102,139,255 90,126,253 70,109,245 65,102,250 51,99,255 51,96,254 59,98,247 69,106,244 60,100,231 89,128,250 73,107,233 149,178,255 163,194,255 158,189,255 104,141,247 85,126,255 59,102,255 65,107,253 135,172,255 252,239,216 255,234,203 221,210,207 213,205,194 200,190,180 238,217,190 244,225,202 158,188,253 169,190,255 156,184,255 146,179,254 148,184,255 132,168,254 131,165,255 134,169,255 136,169,255 128,161,255 109,150,255 98,141,254 91,136,255 79,120,253 76,116,255 72,111,255 62,104,250 62,104,252 61,104,255 66,109,255 62,105,255 71,112,255 114,153,255 115,155,255
145,181,253 144,180,252 147,183,255 137,172,249 141,177,251 144,180,254 144,180,254 146,179,252 151,185,253 156,190,255 156,188,255 159,188,255 161,190,255 165,197,255 166,198,255 167,201,255 168,200,255 168,200,255 164,193,255 160,190,255 151,185,253 149,183,251 148,184,254 148,184,254 145,183,253 152,189,255 153,187,253 155,187,254 154,188,254 158,185,254 255,240,206 243,215,186 211,203,209 214,206,212 231,213,194 241,215,190 89,118,188 124,167,255 124,167,255 124,164,255 121,163,255 82,121,243 117,155,255 58,99,250 57,103,252 80,120,255 96,135,255 59,97,251 72,113,248 69,109,249 55,98,252 55,97,254 52,97,253 52,96,255 54,95,255 52,96,255 53,98,255 55,96,255 67,109,255 79,118,255 86,125,255 60,103,253 57,101,244 85,125,255 94,128,237 237,226,221 255,235,210 239,219,199 220,205,183 205,190,179 242,224,194 224,205,189 237,216,203 227,231,255 255,233,205 150,174,252 146,179,254 141,176,255 147,182,255 141,179,255 138,171,255 128,163,255 95,136,255 80,121,255 83,123,255 65,107,253 71,114,255 75,119,255 81,124,255 84,128,255 84,128,255 78,121,255 88,131,255 90,133,255 85,125,255 106,148,255
154,190,255 153,189,255 155,188,255 158,191,255 154,190,255 156,189,255 157,190,255 157,189,255 161,193,255 162,194,255 162,194,255 162,194,255 163,195,255 165,197,255 166,198,255 164,196,255 165,194,255 161,190,255 158,188,253 153,187,253 154,188,255 149,183,249 150,182,249 147,184,251 148,184,254 149,182,253 156,187,255 182,198,250 159,187,253 185,203,243 255,223,196 255,237,215 255,239,209 218,201,175 255,241,207 208,189,164 106,139,203 131,173,255 128,170,255 126,171,255 124,168,255 134,174,255 128,168,255 73,117,255 54,99,255 74,120,255 102,147,255 112,153,255 195,226,255 138,172,255 63,107,254 59,102,254 58,104,255 53,98,254 55,100,255 54,99,255 55,100,255 57,99,255 57,99,255 57,100,254 60,103,253 78,117,255 101,140,255 134,169,255 139,177,251 233,218,209 255,238,208 255,235,212 217,200,176 218,204,179 243,219,195 255,229,206 228,209,184 240,214,202 247,219,192 165,183,237 143,173,254 146,177,255 120,155,255 77,118,244 84,120,247 77,117,248 70,110,252 65,107,251 65,107,255 71,112,255 82,124,255 77,119,255 90,133,255 90,131,255 78,118,255 83,123,255 71,113,255 68,110,255 74,116,255 84,125,255
161,193,255 162,194,255 163,192,255 160,189,255 161,190,255 161,190,255 161,190,255 161,190,255 154,183,253 161,190,255 159,189,254 158,188,253 160,188,254 161,191,255 161,191,255 153,183,246 157,187,252 156,185,253 153,183,246 153,183,246 153,184,242 152,182,245 152,182,243 149,182,244 151,185,253 155,187,255 154,188,255 255,248,213 172,174,190 242,219,190 246,223,192 242,220,200 246,225,202 217,198,175 248,223,195 157,140,141 87,106,166 110,153,254 114,160,254 116,163,255 105,155,254 111,157,255 114,158,255 116,161,255 96,142,255 102,156,255 99,157,255 101,153,255 85,138,255 93,144,255 72,113,255 66,109,255 70,107,253 67,109,253 67,104,254 68,105,255 64,109,249 65,101,254 78,105,254 74,102,248 84,127,250 143,169,243 143,165,224 157,186,243 149,162,208 233,213,183 255,237,203 242,221,194 208,192,175 213,198,178 226,205,180 255,232,203 238,217,192 217,199,178 255,229,204 182,173,184 141,176,255 121,157,254 129,165,255 127,163,255 118,156,255 82,122,251 68,111,252 65,107,251 64,106,254 65,107,253 69,112,255 62,108,255 71,116,255 73,116,255 67,108,255 65,107,255 65,107,253 64,106,254 64,105,255 64,106,254
161,191,255 158,187,255 156,188,255 156,188,255 160,189,255 159,192,255 158,188,253 164,193,255 163,193,255 159,189,252 157,187,250 158,188,253 161,189,253 159,188,255 158,187,255 151,185,253 154,186,255 156,187,255 155,189,255 153,187,253 154,184,249 152,184,251 155,189,255 152,188,255 153,189,255 160,193,255 171,194,248 255,239,209 235,214,189 227,206,179 240,220,190 232,211,186 246,225,202 226,207,184 247,224,195 118,103,111 105,100,116 111,150,255 120,151,234 124,153,248 132,165,255 117,158,253 162,187,255 177,203,255 107,155,255 197,212,255 208,222,255 97,152,255 230,230,255 235,236,255 105,141,255 214,235,255 249,237,251 235,235,245 126,144,209 252,232,223 231,217,199 70,107,255 255,235,199 255,243,207 89,116,246 255,238,222 255,239,209 210,199,206 236,227,212 226,205,192 255,242,207 246,225,198 190,172,153 192,176,159 214,193,170 253,225,198 242,222,192 206,188,169 246,223,192 230,214,199 147,182,255 145,179,255 141,176,255 114,153,249 81,122,248 79,120,255 71,113,255 71,113,255 69,111,255 67,109,253 68,110,255 67,109,255 70,112,255 68,110,255 68,110,255 65,107,251 64,106,252 63,105,251 63,105,253 63,105,253
