118,152,248 120,153,255 67,103,246 65,104,251 78,119,252 202,230,255 206,235,255 192,226,255 157,188,255 149,183,255 154,189,255 174,210,255 167,203,255 146,181,255 140,175,254 139,174,253 137,172,251 137,172,251 134,169,246 136,171,248 137,171,253 136,170,252 137,171,255 137,171,255 136,170,252 138,172,254 138,172,254 137,171,255 139,174,253 142,177,255 142,177,255 145,180,255 146,182,254 145,181,255 146,182,254 148,184,255 146,184,254 154,188,254 154,188,255 149,182,253 144,180,250 142,178,248 142,178,248 143,177,245 146,180,248 147,179,246 147,179,246 146,180,248 146,180,248 146,180,248 145,181,251 145,181,251 146,180,248 144,178,244 144,178,244 140,179,246 138,174,244 138,174,244 138,176,248 138,176,248 129,163,247 124,160,253 91,132,255 58,99,254 55,99,255 53,97,255 64,95,249 160,193,255 233,255,255 231,255,255 208,233,255 180,208,255 168,192,255 165,193,255 181,209,255 181,209,255 172,200,255 171,199,255 162,190,255 164,192,255 169,197,255 166,194,255 162,188,252 162,189,255 161,189,253 162,190,254 163,189,253 158,188,253 159,187,253 158,188,253 154,181,250 154,181,250 154,181,250 152,179,248 154,185,255 150,182,249 154,183,251 156,186,251 155,182,253 160,189,255 161,188,255 159,192,254 160,193,255 153,182,250 155,188,255 149,182,255 142,173,255 127,167,255 117,151,255 113,148,250 117,155,255 109,145,255 89,128,255 77,116,255 70,113,255 71,118,255 58,104,255 49,96,255 48,96,255 45,98,255 49,100,255 47,98,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
185,218,255 163,198,255 92,128,255 72,109,247 126,165,255 184,215,255 177,208,255 157,190,255 146,177,255 145,179,255 144,179,255 155,191,255 162,198,255 153,188,255 141,176,255 139,174,253 137,172,251 139,174,253 138,173,250 138,173,250 138,172,254 137,171,253 138,172,255 138,172,255 140,175,254 141,176,255 142,177,255 145,180,255 144,179,255 144,179,255 144,179,255 146,182,255 147,183,253 147,183,253 153,189,255 156,189,255 151,188,255 151,185,251 153,187,255 150,182,251 147,181,249 147,180,251 146,179,250 146,180,248 146,180,248 147,179,246 147,179,246 146,180,248 146,180,248 146,180,248 145,181,251 145,181,251 146,180,248 144,178,244 144,177,248 139,177,247 142,178,250 142,178,248 139,177,251 137,175,249 127,163,249 114,152,251 81,122,255 57,97,255 51,95,255 50,94,255 103,135,255 228,255,255 221,245,255 222,248,255 197,222,255 173,201,255 160,184,255 161,189,255 166,194,255 168,196,255 167,195,255 168,196,255 166,194,255 160,188,254 162,190,255 161,189,255 162,188,252 160,187,255 158,186,250 154,182,248 155,181,247 154,183,251 152,179,248 156,185,253 154,181,250 157,184,253 158,185,254 154,181,250 156,187,255 154,186,253 154,183,251 154,184,249 155,182,253 160,189,255 165,192,255 165,198,255 158,191,255 159,191,255 155,190,255 142,179,255 127,161,255 100,139,244 109,146,255 102,142,255 80,121,254 81,121,255 70,111,255 57,99,255 52,96,255 56,104,255 55,101,252 49,96,255 47,95,255 42,95,255 43,94,255 43,94,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
178,209,255 158,189,255 152,189,255 145,180,255 160,198,255 159,195,255 146,181,255 148,179,255 146,177,255 141,175,255 140,175,254 144,180,254 146,182,254 140,176,250 142,177,254 134,169,246 138,174,248 139,175,249 140,175,252 140,175,252 140,174,255 141,176,255 141,176,255 141,176,255 142,177,254 144,179,255 144,179,255 144,180,254 144,180,254 144,180,254 148,184,255 148,184,255 151,183,250 151,184,248 152,185,249 157,190,252 154,187,249 153,183,248 153,182,250 154,182,248 153,183,248 151,178,249 146,180,248 146,180,248 146,180,248 147,179,246 147,179,246 144,178,246 144,178,246 144,178,246 142,178,248 141,177,249 136,173,250 132,169,246 132,168,250 131,169,252 134,169,248 136,173,252 117,156,248 112,151,247 89,127,239 70,107,241 56,97,250 53,95,254 51,95,255 52,96,255 71,107,255 222,245,255 199,225,255 185,213,255 188,216,255 175,203,255 162,188,255 161,189,255 162,190,255 165,193,255 164,191,255 162,189,255 159,186,255 158,185,254 158,185,254 158,185,254 157,185,251 156,185,253 160,187,255 160,187,255 163,188,255 157,186,255 160,187,255 160,189,255 159,186,255 160,187,255 157,184,253 161,188,255 152,183,255 149,181,248 153,182,250 160,190,255 156,185,255 161,190,255 161,190,255 131,165,247 104,140,251 112,150,251 102,142,255 84,130,254 97,140,255 108,150,255 102,146,255 87,126,255 70,108,255 52,98,251 48,96,255 45,96,255 47,95,255 42,93,255 52,97,255 49,96,255 45,93,253 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
167,201,255 153,186,255 149,182,255 147,180,253 153,187,255 147,182,255 144,178,255 142,176,255 141,175,255 139,173,255 138,172,254 138,173,252 141,176,253 142,178,248 140,175,252 142,177,254 144,180,254 146,182,254 147,183,253 145,181,251 146,182,255 146,182,254 147,183,255 146,182,255 145,180,255 144,179,255 144,179,255 144,179,255 145,181,255 145,181,253 147,183,253 145,181,255 146,179,252 147,178,250 151,183,250 156,186,249 153,184,242 156,186,247 157,187,250 154,183,251 155,187,255 148,180,249 147,181,249 148,180,249 148,180,249 150,179,247 146,180,246 146,180,248 146,180,248 144,178,246 139,172,247 136,168,248 130,166,250 124,165,249 130,167,255 116,152,247 127,167,254 134,174,255 95,136,247 90,134,251 87,125,254 88,126,255 107,146,255 89,133,255 52,94,253 51,95,255 56,95,255 112,149,255 191,216,255 188,218,255 175,204,255 164,196,255 158,187,255 160,187,255 160,187,255 161,188,255 158,185,254 159,186,255 159,186,255 157,184,253 161,188,255 159,186,255 159,186,255 164,193,255 167,195,255 165,193,255 165,193,255 164,194,255 166,195,255 164,191,255 159,186,255 159,186,255 160,187,255 159,186,255 165,188,255 151,180,250 153,182,252 159,188,255 161,188,255 164,193,255 147,178,250 134,169,255 122,163,255 68,112,255 70,113,252 108,151,255 117,160,255 113,152,255 95,137,255 78,117,253 70,109,254 60,103,255 50,95,253 55,99,255 47,95,255 47,95,255 48,92,255 48,92,255 50,98,255 49,96,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 45,96,255 47,95,255 47,95,255
144,177,250 144,177,250 138,171,246 140,173,246 143,176,249 146,182,255 140,176,250 140,174,255 140,174,255 138,172,254 138,172,254 137,171,253 139,174,251 146,182,252 144,180,254 144,179,255 146,182,255 146,182,254 151,187,255 149,185,255 153,189,255 155,189,255 157,191,255 156,190,255 153,186,255 147,180,255 144,179,255 141,176,253 141,176,253 142,178,252 142,178,250 141,176,253 142,175,250 143,176,249 151,183,252 151,183,250 150,183,247 152,182,245 152,185,249 150,181,253 154,185,255 150,181,255 146,179,252 147,178,250 148,180,249 149,181,248 148,182,248 155,189,255 156,190,255 148,182,250 133,167,249 131,167,251 131,172,254 132,172,255 136,174,255 127,166,255 106,143,251 113,151,254 124,162,255 123,163,255 120,158,255 125,164,255 134,169,255 88,126,255 58,99,252 53,95,252 52,96,255 52,97,253 129,160,255 189,216,255 175,204,255 164,196,255 154,183,253 158,186,252 155,183,249 161,189,255 162,189,255 166,193,255 160,187,255 160,187,255 167,195,255 171,199,255 175,205,255 163,194,255 106,138,234 111,143,241 104,136,234 127,150,231 139,167,240 151,178,249 159,186,255 164,191,255 161,189,255 158,182,242 157,180,236 151,184,255 140,174,255 146,178,255 150,181,253 159,191,255 155,186,255 154,192,255 141,178,255 112,150,255 112,150,255 133,169,255 135,170,255 128,164,255 109,151,255 98,139,255 83,124,255 77,116,255 71,112,255 60,103,255 49,96,255 48,95,255 52,96,255 59,102,255 64,107,255 60,102,255 51,95,255 46,93,253 46,93,253 48,95,255 50,94,255 50,94,255 50,94,255 52,96,255
137,173,247 137,173,247 133,169,243 136,172,246 138,174,248 141,177,251 140,176,250 140,175,252 140,175,252 140,175,254 141,176,255 139,174,253 144,180,254 146,182,255 145,181,255 145,181,255 145,181,255 145,181,255 146,182,254 147,183,253 151,188,255 157,189,255 157,189,255 157,189,255 160,187,255 158,187,255 151,182,254 148,179,253 144,177,250 144,177,248 146,179,252 146,179,252 146,179,250 146,179,250 149,183,251 144,177,250 146,179,254 146,179,250 146,179,252 142,178,252 149,181,248 144,176,254 140,175,252 140,176,248 148,185,252 153,187,255 158,190,255 162,190,255 156,190,255 147,183,255 129,164,253 131,171,255 131,171,255 128,168,255 135,175,255 122,160,255 95,136,247 112,154,255 121,162,255 121,161,255 121,159,255 124,163,255 113,146,247 110,145,247 96,135,255 80,119,255 55,97,254 51,96,254 58,98,255 99,134,254 139,172,255 173,200,255 168,197,255 166,195,254 161,189,253 162,190,254 164,192,255 161,189,253 159,187,251 166,192,255 171,201,255 164,193,255 158,193,255 104,143,255 83,124,255 100,138,250 121,155,253 245,229,227 240,231,223 182,189,214 163,188,255 166,191,255 160,186,255 238,228,216 253,235,214 165,175,240 128,164,250 141,176,255 149,182,253 164,195,255 161,191,255 140,176,255 134,168,254 139,175,255 134,168,255 127,161,255 131,166,255 124,156,252 121,155,255 89,128,255 76,116,255 71,111,251 78,117,255 65,107,255 56,99,249 64,108,255 70,114,255 67,109,255 71,113,255 55,96,251 55,97,255 58,103,255 53,97,255 51,95,255 49,96,255 48,95,255 55,100,255 52,97,255
137,173,247 134,170,244 134,170,244 137,173,247 144,180,254 137,173,247 142,178,252 139,174,251 142,177,254 140,175,252 144,180,254 142,177,254 147,183,255 144,180,254 148,184,255 149,186,253 148,185,252 147,184,251 153,187,255 154,185,255 153,187,255 159,191,255 159,191,255 159,191,255 162,194,255 158,190,255 160,190,253 158,187,255 157,186,255 151,183,250 151,183,252 153,182,252 153,187,253 151,185,251 147,180,251 147,183,255 147,183,255 149,182,255 144,177,252 149,180,255 175,189,251 155,181,247 154,180,254 156,187,255 155,191,255 160,193,255 177,190,236 159,170,201 147,182,255 135,172,255 113,153,255 112,151,255 102,144,250 103,144,253 113,153,255 127,168,255 128,171,255 122,165,255 123,162,255 116,154,255 114,150,255 117,155,255 130,166,255 124,158,255 110,147,255 96,136,255 58,99,250 50,98,255 50,94,255 73,113,253 105,140,255 149,182,255 159,197,255 154,190,255 165,199,255 165,196,255 178,200,255 175,201,255 179,207,255 178,208,255 167,201,255 138,173,255 66,107,240 56,97,252 81,124,255 127,168,255 148,175,244 255,241,207 255,239,203 212,203,197 173,189,227 179,195,233 181,191,227 225,209,192 255,236,212 221,218,233 149,183,251 156,185,253 162,194,255 163,194,255 141,172,255 140,177,255 146,182,255 144,177,255 129,163,255 131,165,255 131,166,255 140,173,255 115,147,255 92,128,251 91,132,255 97,140,255 94,136,255 95,136,255 87,128,255 86,127,255 86,127,255 74,113,255 69,111,255 63,105,253 62,103,255 57,100,252 51,96,254 52,97,255 55,101,254 76,120,255 77,118,253 74,115,250
139,175,249 139,175,249 140,176,250 145,181,255 141,176,253 140,175,252 136,171,248 139,174,251 140,175,252 141,176,253 142,178,252 145,181,253 146,182,252 148,181,252 154,185,255 155,189,255 155,189,255 155,189,255 157,191,255 158,192,255 159,195,255 164,197,255 162,193,255 164,198,255 166,195,255 160,189,255 160,190,253 157,186,254 154,183,251 150,182,249 150,184,252 147,186,253 152,189,255 149,185,255 148,184,254 154,188,255 156,190,255 159,188,255 161,193,255 163,188,243 255,242,217 255,240,217 165,172,207 149,184,255 147,182,255 139,173,255 255,246,209 241,217,184 108,135,231 101,146,255 110,152,255 114,155,255 104,145,255 97,140,255 95,137,253 136,176,255 138,180,255 110,148,255 87,128,255 86,127,255 108,148,255 110,151,255 76,117,254 66,104,255 62,104,250 65,104,253 58,99,252 52,97,255 53,95,252 54,94,254 56,96,254 52,95,249 55,96,249 65,107,255 67,109,255 58,99,250 113,149,255 133,171,255 135,173,255 135,169,255 83,121,250 71,111,251 72,114,255 57,100,252 65,108,249 113,151,255 147,171,245 255,248,212 249,229,199 238,218,198 223,208,188 207,191,174 205,189,174 214,197,173 235,220,200 221,210,207 172,188,236 161,189,255 177,189,224 166,176,223 146,174,247 146,182,252 151,186,255 129,161,255 135,171,255 138,174,255 134,170,255 132,166,252 127,161,255 119,157,255 100,141,254 94,137,255 86,131,255 72,116,252 71,114,255 68,109,255 65,106,255 64,106,252 63,105,251 62,104,250 62,106,251 69,113,255 67,111,255 71,114,255 71,112,255 112,154,255 115,155,255 112,151,255
145,181,253 147,183,255 144,180,252 148,184,255 137,172,249 142,178,252 142,178,252 144,180,254 144,180,254 143,176,251 149,182,253 153,187,255 156,190,255 155,189,255 158,187,255 159,188,255 161,190,255 163,192,255 165,197,255 166,198,255 167,201,255 167,201,255 168,200,255 166,198,255 164,193,255 160,189,255 154,188,254 151,185,253 149,183,251 148,184,254 149,185,255 146,184,255 145,183,253 147,184,251 154,191,255 154,188,254 155,187,254 156,188,255 156,186,249 166,177,206 255,240,206 255,231,202 212,195,187 218,210,216 214,206,212 205,203,201 255,231,196 232,218,193 89,118,188 128,168,255 124,167,255 124,167,255 124,164,255 123,166,255 110,151,255 86,126,244 117,155,255 75,114,250 59,102,254 58,104,253 80,120,255 114,157,255 65,104,251 57,95,247 72,113,248 71,112,247 62,101,250 55,98,252 55,97,254 52,97,253 52,96,255 52,96,255 54,95,255 52,96,255 52,96,255 53,98,255 55,96,255 61,102,253 69,111,255 80,120,255 86,125,255 71,110,255 56,99,251 56,100,243 85,125,255 97,133,248 120,149,235 255,239,199 255,235,210 255,231,209 228,213,193 219,204,182 205,190,179 231,214,190 247,228,205 244,225,202 237,216,203 155,176,224 255,226,199 255,237,209 150,174,252 147,180,251 148,180,255 145,180,255 147,182,255 140,176,255 137,174,255 138,171,255 128,163,255 108,148,255 84,124,255 81,121,255 83,123,255 67,109,255 63,105,253 71,114,255 75,119,255 78,121,255 81,125,255 88,132,255 84,128,255 79,123,255 82,125,255 89,132,255 90,133,255 92,133,255 88,129,255 107,150,255
155,191,255 155,191,255 149,185,255 154,187,255 157,190,255 154,190,255 152,188,255 156,189,255 156,189,255 157,189,255 155,187,255 161,193,255 162,194,255 162,194,255 161,193,255 161,193,255 164,196,255 165,197,255 166,198,255 169,201,255 168,200,255 164,196,255 164,193,255 161,190,255 159,189,254 154,187,251 150,184,250 151,185,253 153,187,253 151,183,250 150,184,250 148,185,252 147,183,253 150,183,254 149,183,251 151,182,254 167,183,235 162,188,236 157,182,235 188,187,190 255,222,195 255,233,199 244,218,195 255,243,213 237,220,194 237,217,185 255,244,212 220,210,198 106,139,203 137,182,255 132,174,255 132,174,255 126,171,255 125,169,255 128,171,255 123,163,255 115,155,255 91,132,255 54,96,253 52,97,253 65,111,255 85,134,255 84,126,255 130,168,255 182,213,255 168,201,255 102,138,255 59,103,250 59,102,254 59,105,255 60,103,255 53,98,254 54,99,255 54,99,255 54,99,255 55,100,255 57,99,255 56,98,255 57,97,255 57,100,254 57,100,250 59,98,243 80,119,253 105,144,255 126,161,255 140,177,255 150,182,251 247,218,185 255,237,207 255,235,210 234,213,190 220,203,179 220,206,181 230,211,188 250,224,199 244,220,194 222,203,178 226,205,192 250,224,199 255,231,204 163,181,235 148,179,255 138,169,254 142,178,255 127,162,255 102,139,255 81,121,250 93,129,255 84,124,255 72,112,254 70,113,254 65,107,253 64,106,254 69,110,255 75,116,255 79,121,255 81,123,255 85,128,255 87,128,255 92,133,255 80,120,255 81,121,255 84,127,255 75,117,255 70,112,255 74,116,255 86,126,255 88,129,255
