84,80,89 80,76,85 100,92,98 100,93,96 115,105,109 101,93,99 93,87,92 89,80,93 45,65,118 89,163,255 87,161,255 91,163,255 88,161,255 90,162,255 101,94,97 92,83,94 89,80,91 100,92,100 84,80,89 102,91,98 89,82,92 94,85,96 83,76,86 93,144,236 95,129,211 90,124,206 88,122,204 83,117,199 83,117,199 82,116,198 81,115,197 82,116,198 82,117,196 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 84,115,198 87,116,200 85,116,199 85,116,199 85,116,203 84,77,87 101,95,102 112,103,114 92,111,158 93,83,84 107,97,98 91,81,85 67,61,66 94,84,85 91,81,82 84,74,75 91,81,82 85,78,81 106,96,97 102,92,93 89,79,83 71,65,70 59,55,68 75,68,68 57,55,63
81,77,86 75,71,80 109,101,107 109,102,105 107,97,101 100,92,98 106,100,105 86,77,90 57,58,81 107,161,255 102,167,255 95,167,255 102,175,255 85,99,136 95,88,91 94,86,94 86,77,88 95,87,95 81,77,86 91,84,94 94,88,93 98,90,96 89,83,88 84,124,211 87,121,203 84,118,200 82,116,198 82,116,198 82,116,198 83,117,199 83,117,199 82,116,198 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 85,116,199 87,116,200 85,116,199 85,116,199 85,116,203 86,81,83 86,80,85 105,92,100 112,95,98 89,79,80 103,93,94 101,91,95 69,63,68 91,81,82 80,70,71 93,83,84 85,75,76 73,66,69 97,87,88 92,82,83 87,77,81 62,55,65 39,38,55 70,63,63 41,39,47
69,65,74 75,71,80 105,98,98 101,94,97 111,101,102 108,98,99 101,94,97 84,77,87 60,59,74 58,75,120 95,136,227 103,139,234 125,126,158 93,82,91 105,98,101 89,81,87 86,82,91 77,73,82 87,78,89 84,75,86 104,96,102 91,83,89 89,81,89 101,90,99 83,118,197 84,118,200 84,118,200 84,119,196 84,119,198 84,118,200 84,118,200 84,118,200 84,118,200 84,118,200 88,122,204 84,118,200 88,122,204 89,123,205 83,117,199 87,121,203 87,118,201 91,122,205 90,121,204 87,119,199 91,81,85 93,82,89 78,70,76 91,81,85 89,82,82 82,75,75 82,77,79 64,58,63 85,75,76 71,61,62 89,79,80 93,83,84 78,72,77 85,78,81 99,89,90 86,79,82 54,52,64 41,38,53 58,55,61 37,37,49
67,65,75 74,72,82 117,107,111 95,85,89 64,55,68 87,86,91 92,86,91 76,69,79 101,90,97 82,71,78 90,124,206 104,122,191 97,84,92 88,81,91 90,82,90 93,85,91 79,75,84 81,77,86 83,79,88 101,94,97 102,92,96 104,97,100 80,77,83 82,78,87 90,124,206 85,121,203 84,118,200 85,117,197 88,116,193 92,123,199 88,122,206 88,122,204 85,119,201 85,119,201 89,123,205 84,118,200 87,121,203 88,122,204 85,119,201 87,121,203 90,124,206 92,123,206 93,124,207 105,115,162 87,79,85 107,100,100 66,65,68 81,76,78 87,77,78 103,93,94 75,70,72 60,54,59 91,84,84 77,70,70 103,93,94 100,90,91 96,91,93 68,62,69 99,89,90 95,88,88 79,76,80 51,49,69 50,48,60 38,38,48
65,63,71 87,86,91 103,93,94 117,105,105 72,68,79 77,74,80 89,84,86 101,89,94 94,87,90 76,73,79 86,111,180 101,93,101 90,82,88 99,89,93 97,87,91 103,93,92 76,72,81 82,78,87 79,75,84 97,87,91 92,85,88 96,91,93 76,73,79 74,70,79 62,80,136 93,124,200 90,125,204 100,127,196 131,102,82 94,86,94 123,111,141 90,124,208 90,124,206 91,125,207 90,124,206 90,124,206 91,125,207 94,125,208 90,124,206 92,123,206 92,127,206 90,125,204 92,127,204 96,95,110 85,78,81 102,95,95 80,72,78 85,77,83 87,77,78 117,107,108 87,75,80 53,50,54 82,75,75 66,59,59 93,83,84 100,90,91 99,92,90 68,65,71 102,92,93 89,83,88 59,57,69 52,51,66 50,49,64 52,52,64
71,65,70 117,108,104 105,92,85 99,85,85 75,71,80 69,67,77 99,89,90 116,106,107 85,79,84 65,58,70 55,59,74 86,83,87 110,100,104 96,86,90 109,99,103 110,100,104 76,72,81 76,72,81 82,79,85 90,85,87 93,88,90 81,76,78 77,70,80 116,109,112 89,71,82 163,81,36 93,46,23 105,57,12 81,45,12 112,75,62 115,111,147 85,124,202 88,122,204 87,121,203 83,117,201 82,116,198 91,125,207 92,126,208 90,124,206 88,122,206 80,116,200 83,117,199 84,118,202 90,88,98 90,83,86 91,81,82 110,100,101 94,84,88 91,81,80 101,91,90 88,78,79 58,55,59 95,85,86 63,58,57 86,76,77 101,91,92 100,93,93 79,77,78 77,77,87 57,55,67 61,58,73 59,58,73 55,54,69 52,51,66
123,110,118 113,100,93 100,84,80 93,81,86 93,85,91 62,62,72 103,93,94 108,98,97 79,73,78 61,57,68 72,68,79 103,93,97 99,91,97 100,90,94 100,93,96 105,98,101 89,82,92 85,78,90 88,85,91 96,86,90 111,104,104 100,93,96 77,74,80 104,93,90 84,59,58 62,30,25 51,29,11 54,31,16 69,34,21 54,27,11 56,31,14 84,40,28 84,116,196 82,116,198 84,118,200 85,119,201 85,119,201 85,119,201 90,121,204 89,123,205 97,122,193 129,134,171 152,140,130 146,135,120 145,134,129 116,106,107 120,110,114 115,103,108 103,94,90 117,106,113 94,86,94 69,67,68 86,76,77 63,58,57 207,190,182 240,222,217 108,101,101 82,75,75 55,55,67 64,63,78 63,62,77 50,49,64 62,61,76 51,50,65
110,97,92 114,102,92 107,94,87 113,100,97 98,86,88 65,63,75 95,85,86 106,99,102 77,74,78 52,49,64 69,66,81 60,56,76 89,82,85 88,78,82 102,95,98 101,93,99 81,77,86 58,56,76 86,78,86 101,94,97 95,88,91 93,86,84 77,70,80 136,78,64 97,73,67 62,32,17 69,46,31 100,73,57 96,68,55 49,26,13 58,30,17 53,27,17 74,45,39 91,122,194 93,120,191 113,125,178 147,146,151 161,144,134 164,155,140 167,154,133 169,155,139 163,149,131 165,154,137 153,139,125 151,136,127 145,133,121 136,126,125 143,134,130 120,112,118 114,106,112 109,99,103 74,62,64 121,104,94 154,135,121 234,206,193 220,194,182 85,76,89 107,100,103 57,55,65 56,55,70 49,48,63 52,52,64 48,47,62 50,50,62
138,124,126 98,85,78 116,96,87 104,88,82 92,75,76 92,82,83 99,89,90 84,77,80 66,63,67 46,46,58 50,48,68 73,71,83 95,88,91 93,86,89 87,80,83 98,91,91 91,81,82 98,91,91 91,84,84 107,97,101 86,81,83 83,76,79 81,75,80 89,73,71 69,46,33 67,36,24 113,81,67 125,88,75 129,91,74 108,73,58 63,33,18 59,31,18 56,28,17 160,150,138 176,157,134 176,157,132 181,162,137 176,162,135 178,161,135 168,151,127 182,165,139 169,150,125 185,164,139 180,163,139 158,144,130 145,134,127 161,149,139 141,131,130 118,111,109 102,92,91 80,69,66 74,61,54 190,170,161 90,75,66 115,99,93 167,146,144 91,81,82 66,62,84 64,62,70 67,66,81 52,51,66 42,42,54 60,59,74 52,51,66
132,119,116 90,77,72 110,96,101 98,85,82 96,85,82 123,109,109 95,85,86 79,73,78 74,70,81 46,49,60 55,53,63 100,93,91 89,81,87 93,88,90 90,83,86 96,86,87 99,89,90 91,81,82 99,89,88 100,90,91 78,71,74 91,81,82 84,74,78 77,70,70 65,37,24 73,47,35 106,78,67 133,89,77 128,87,69 124,81,66 80,45,32 66,34,20 58,31,13 148,127,104 182,161,136 185,161,137 172,153,128 187,166,139 183,159,133 192,171,144 193,172,145 193,169,143 200,176,150 191,165,142 175,157,136 156,141,132 137,124,117 145,131,131 54,48,53 73,71,72 43,41,23 47,45,25 56,52,35 82,77,63 75,65,66 73,61,63 77,69,75 77,73,84 69,71,87 44,44,54 57,56,71 63,62,77 38,38,48 62,61,76
135,122,117 85,74,71 111,99,101 87,76,83 102,91,88 106,96,95 96,86,87 81,75,80 72,69,75 48,45,60 107,97,98 108,98,97 81,76,75 77,73,82 83,78,80 97,87,88 103,93,94 86,76,77 97,87,88 75,72,76 81,71,72 84,74,73 100,90,89 92,83,77 79,44,31 80,52,39 84,59,42 125,87,70 75,55,46 123,85,68 98,61,46 69,39,24 63,33,16 148,124,102 201,178,149 202,177,149 199,176,147 199,173,148 202,177,149 204,180,154 195,169,144 198,173,145 199,174,146 199,174,146 188,169,144 167,148,134 152,139,136 127,118,112 81,78,82 85,80,66 73,63,39 49,49,33 68,60,38 64,54,32 62,54,32 59,54,42 79,74,76 65,63,75 59,65,93 50,50,58 55,55,67 60,59,76 46,46,58 50,52,66
130,117,112 87,77,67 118,102,100 121,109,123 108,99,93 99,92,92 93,83,84 74,71,77 124,111,106 96,82,82 116,107,101 91,81,85 74,69,68 48,49,68 89,81,87 96,86,87 86,79,79 78,71,71 95,85,86 88,83,85 91,81,80 87,78,74 105,94,91 84,75,71 109,83,73 101,69,53 146,89,60 126,85,67 130,81,59 127,82,61 108,70,53 70,39,20 70,34,24 212,190,170 202,177,147 200,177,148 208,180,151 210,182,155 213,188,160 219,190,157 214,190,157 209,181,152 209,182,150 194,169,141 124,111,104 100,89,84 82,72,71 88,76,78 38,31,13 154,124,37 143,109,75 106,88,46 112,94,52 61,52,35 57,53,36 66,56,34 50,48,30 48,46,58 65,73,101 51,49,61 48,47,62 63,62,77 49,49,59 55,55,65
123,111,101 83,73,63 118,105,100 118,109,124 99,92,90 94,84,83 88,78,82 68,65,71 204,173,152 140,124,118 107,97,98 94,84,88 87,77,81 75,78,98 85,79,84 87,77,78 86,79,79 79,72,72 95,85,86 68,63,65 93,83,82 93,83,84 88,78,77 84,75,71 83,71,71 191,112,71 130,89,71 123,84,70 135,88,65 130,85,62 112,75,62 76,37,25 53,51,59 146,137,120 220,191,156 223,196,160 213,189,154 198,174,141 78,70,76 74,73,76 220,197,157 218,189,158 218,191,159 213,187,162 101,91,92 90,83,86 78,73,72 55,48,46 55,42,35 135,118,92 112,95,56 131,94,54 80,67,44 72,66,41 112,88,37 98,84,57 74,67,28 56,56,64 48,54,75 57,57,69 46,46,56 55,55,67 48,48,58 59,58,73
