255,102,5 255,91,0 255,81,0 255,74,0 255,72,4 242,59,0 255,63,0 255,63,0 255,84,0 255,125,2 255,148,0 255,171,0 255,173,0 255,165,0 255,150,0 255,151,0 255,144,0 255,151,0 255,168,0 255,167,19 255,177,2 255,170,0 255,167,0 255,145,0 255,144,0 255,139,0 255,120,0 255,121,0 255,131,0 255,142,0 255,141,0 255,148,0 255,160,0 255,155,0 255,138,0 255,137,0 255,137,0 255,133,0 255,138,0 255,152,0 255,154,0 255,140,0 255,114,0 255,100,0 255,103,0 255,128,0 255,134,0 255,132,0 255,118,3 255,116,0 255,113,0 255,109,0 255,119,0 255,138,2 255,147,0 255,150,0 255,156,0 255,157,0 255,154,0 255,157,0 255,165,18 255,164,11 255,165,0 255,156,0 255,136,6 255,112,7 255,106,16 255,100,5 255,104,40 255,82,40 255,74,53 242,67,49 228,67,60 220,66,57 240,78,51 255,97,47 255,131,23 255,110,7 255,84,9 255,87,21 255,91,5 255,121,13 255,147,0 255,167,0 255,156,0 255,146,0 255,145,7 255,132,2 255,124,4 255,119,0 255,98,10 242,51,0 234,46,0 224,42,0 214,39,0 204,33,0
255,77,0 255,75,0 255,71,0 255,59,0 240,56,0 244,61,0 255,72,0 255,89,0 255,113,0 255,125,0 255,139,0 255,128,0 255,140,0 255,133,0 255,150,0 255,159,0 255,151,0 255,169,0 255,178,0 255,169,35 255,164,0 255,164,0 255,160,0 255,147,0 255,143,0 255,139,0 255,127,0 255,131,0 255,138,0 255,133,0 255,145,0 255,166,0 255,160,0 255,157,0 255,147,0 255,148,0 255,152,0 255,152,0 255,161,0 255,167,0 255,170,0 255,165,0 255,147,0 255,126,0 255,119,0 255,117,0 255,115,0 255,111,0 255,111,0 255,119,0 255,113,0 255,105,0 255,102,0 255,98,0 255,106,0 255,124,1 255,156,0 255,158,0 255,150,0 255,159,0 255,167,8 255,171,4 255,175,0 255,167,0 255,135,8 255,118,9 255,113,7 255,119,27 255,87,18 255,76,25 255,69,48 247,66,41 218,67,57 218,73,61 253,98,53 255,120,44 255,131,19 255,133,10 255,117,8 255,101,7 255,89,3 255,115,7 255,141,0 255,147,0 255,145,1 255,137,0 255,132,4 255,126,5 255,104,1 255,110,10 255,71,0 243,52,0 237,51,0 230,45,0 221,39,0 206,35,0
255,71,0 255,66,0 255,69,0 251,57,0 255,54,0 255,67,0 255,85,0 255,112,0 255,102,0 255,93,0 255,98,0 255,93,0 255,101,0 255,114,0 255,148,0 255,158,0 255,161,0 255,185,0 255,190,52 255,180,43 255,161,0 255,147,0 255,143,0 255,139,0 255,143,0 255,136,0 255,137,0 255,138,0 255,132,0 255,133,0 255,153,0 255,166,0 255,175,0 255,175,0 255,163,0 255,164,0 255,166,0 255,165,0 255,174,0 255,184,0 255,185,0 255,182,0 255,171,0 255,160,0 255,158,0 255,148,0 255,135,0 255,136,0 255,141,0 255,150,0 255,135,0 255,114,0 255,126,0 255,126,0 255,105,0 255,109,0 255,134,0 255,152,0 255,169,0 255,177,0 255,179,0 255,172,0 255,167,0 255,165,0 255,143,3 255,135,8 255,116,1 255,122,17 255,114,18 255,94,17 255,83,19 255,70,28 220,79,45 223,92,41 255,117,47 255,149,37 255,162,22 255,153,4 255,136,6 255,112,3 255,96,4 255,100,11 255,116,0 255,127,4 255,122,6 255,115,10 255,112,11 255,110,6 248,69,7 255,73,5 249,62,0 244,59,0 244,53,0 221,43,0 213,39,0 204,34,0
255,91,0 255,84,0 255,92,0 255,89,0 255,81,0 255,84,0 255,101,0 255,104,0 255,92,7 255,82,0 255,85,0 255,80,0 255,82,0 255,129,3 255,147,0 255,157,0 255,165,0 255,191,28 255,199,59 255,182,26 255,159,0 255,147,0 255,135,0 255,122,0 255,120,0 255,133,0 255,132,0 255,135,0 255,138,0 255,140,0 255,157,0 255,166,0 255,179,0 255,175,0 255,169,0 255,171,0 255,174,0 255,176,0 255,185,0 255,189,0 255,185,0 255,185,0 255,182,0 255,173,0 255,170,0 255,157,0 255,148,0 255,142,0 255,148,0 255,149,0 255,141,0 255,126,0 255,139,0 255,150,0 255,142,10 255,106,0 255,105,0 255,141,0 255,162,0 255,178,0 255,180,0 255,162,0 255,146,0 255,149,0 255,146,0 255,143,0 255,136,6 255,119,12 255,117,15 255,103,18 255,104,16 255,85,27 228,85,38 240,101,48 255,116,30 255,155,29 255,167,16 255,152,15 255,133,15 255,110,4 255,86,6 255,79,0 255,106,0 255,122,6 255,90,0 247,73,7 254,86,6 239,73,0 230,63,11 231,59,2 247,59,0 245,62,0 244,53,0 214,42,0 210,35,0 206,36,0
255,89,0 255,89,0 255,99,0 255,100,0 255,85,0 255,81,0 255,81,13 255,83,25 248,83,21 225,76,11 230,68,0 255,75,9 255,102,0 255,127,0 255,144,0 255,159,0 255,183,15 255,184,19 255,185,0 255,175,0 255,162,0 255,147,0 255,126,0 255,116,0 255,132,0 255,140,0 255,137,0 255,138,0 255,141,0 255,155,0 255,164,0 255,172,0 255,185,0 255,187,0 255,184,0 255,183,0 255,179,0 255,183,0 255,189,1 255,184,0 255,175,0 255,165,0 255,165,0 255,162,0 255,159,0 255,153,0 255,149,0 255,151,0 255,146,0 255,145,0 255,142,0 255,142,0 255,152,0 255,156,0 255,154,0 255,124,0 255,98,0 255,107,0 255,149,0 255,159,0 255,163,0 255,156,0 255,148,0 255,156,0 255,162,0 255,154,0 255,146,0 255,142,0 255,127,0 255,129,4 255,109,13 255,90,16 255,77,26 255,87,34 255,121,23 255,149,15 255,157,3 255,154,5 255,143,6 255,123,12 255,100,2 255,83,2 254,77,2 255,87,2 241,69,3 243,72,10 246,79,11 233,74,8 223,64,16 210,60,9 231,58,0 227,58,0 229,49,0 223,39,0 211,38,0 200,33,0
255,95,0 255,96,0 255,88,0 255,78,0 255,74,0 255,72,14 255,71,30 240,73,34 210,65,19 198,58,12 225,57,0 255,73,0 255,107,0 255,136,8 255,158,0 255,167,0 255,168,17 255,173,1 255,172,0 255,166,0 255,150,0 255,145,0 255,144,0 255,138,0 255,144,0 255,147,0 255,157,0 255,164,0 255,177,0 255,183,0 255,193,0 255,189,0 255,188,0 255,192,0 255,186,0 255,175,0 255,174,0 255,180,0 255,178,0 255,173,0 255,162,0 255,157,0 255,152,0 255,153,0 255,158,0 255,165,0 255,168,0 255,169,0 255,168,0 255,160,0 255,152,0 255,150,0 255,152,0 255,157,0 255,151,0 255,133,0 255,102,0 255,101,0 255,123,0 255,129,0 255,151,0 255,155,0 255,144,0 255,157,0 255,166,0 255,157,0 255,148,0 255,147,0 255,144,0 255,139,3 255,136,21 255,110,7 255,82,27 255,89,26 255,120,12 255,136,14 255,146,2 255,146,8 255,122,8 255,96,12 245,73,9 251,74,0 255,88,0 255,93,5 238,67,5 233,69,9 242,87,17 238,86,15 213,74,21 211,60,11 226,58,0 223,52,0 230,56,0 230,46,0 221,36,0 203,32,0
255,119,0 255,114,0 255,91,0 255,73,0 252,67,23 255,71,29 255,70,22 227,63,25 208,47,27 229,50,13 255,55,0 255,104,15 255,143,0 255,155,0 255,168,0 255,172,0 255,182,0 255,189,18 255,187,0 255,173,0 255,158,0 255,159,0 255,160,0 255,163,0 255,162,0 255,165,0 255,181,0 255,191,0 255,197,0 255,193,0 255,191,0 255,188,0 255,180,0 255,175,0 255,170,0 255,171,0 255,171,0 255,176,0 255,168,0 255,150,0 255,139,0 255,135,0 255,141,0 255,142,0 255,146,0 255,158,0 255,160,0 255,154,0 255,155,0 255,158,0 255,153,0 255,160,0 255,161,0 255,155,0 255,147,0 255,144,0 255,128,0 255,122,0 255,130,0 255,124,0 255,148,0 255,149,0 255,147,0 255,155,0 255,161,0 255,158,0 255,148,0 255,143,0 255,134,0 255,129,10 255,137,22 255,127,21 255,88,18 255,81,20 255,98,20 255,112,18 255,117,16 255,124,18 255,108,21 255,91,10 241,67,3 255,80,3 252,72,0 244,64,0 224,63,6 221,66,14 227,75,15 237,87,13 215,67,4 227,66,9 224,59,0 221,53,0 241,53,0 245,50,0 230,43,0 216,38,0
255,131,0 255,117,0 255,96,1 255,76,0 251,68,30 255,69,21 250,65,23 234,53,17 242,45,5 255,65,5 255,96,3 255,126,6 255,153,0 255,162,0 255,162,0 255,175,0 255,198,26 255,199,44 255,200,25 255,190,0 255,193,0 255,193,0 255,195,0 255,189,0 255,189,0 255,194,0 255,203,15 255,204,0 255,200,0 255,196,0 255,190,0 255,174,0 255,171,0 255,170,0 255,154,0 255,145,0 255,145,0 255,144,0 255,135,0 255,130,0 255,111,0 255,111,0 255,110,0 255,110,0 255,124,0 255,137,1 255,127,0 255,131,0 255,142,0 255,142,0 255,148,0 255,160,0 255,162,0 255,156,0 255,143,0 255,132,0 255,127,0 255,125,0 255,134,0 255,131,0 255,132,0 255,142,0 255,153,0 255,156,0 255,145,0 255,145,0 255,144,0 255,143,0 255,129,6 255,115,18 255,118,29 255,127,25 255,105,30 255,81,22 255,84,26 255,96,20 255,99,8 255,106,17 255,92,12 250,77,6 253,78,6 246,71,0 248,71,0 236,66,1 227,66,12 215,65,16 203,68,14 198,66,9 228,76,5 242,70,2 245,61,0 240,56,0 255,60,0 248,53,0 233,45,0 222,35,0
255,95,0 255,112,0 255,96,3 255,77,3 255,65,28 255,70,25 255,66,22 255,68,21 255,65,0 255,88,12 255,118,5 255,134,3 255,165,0 255,165,0 255,164,1 255,196,27 255,213,95 255,216,92 255,211,42 255,202,36 255,200,46 255,208,46 255,202,40 255,197,33 255,197,16 255,198,0 255,199,0 255,197,0 255,193,0 255,188,0 255,185,0 255,180,0 255,176,0 255,169,0 255,145,7 255,123,0 255,119,7 255,115,0 255,110,0 255,93,0 255,80,0 255,92,0 255,86,0 255,93,0 255,95,0 255,95,0 255,107,0 255,115,3 255,119,0 255,121,0 255,114,0 255,129,6 255,144,0 255,149,0 255,141,0 255,131,0 255,116,0 255,114,2 255,122,3 255,131,5 255,124,0 255,135,0 255,142,0 255,142,0 255,119,2 255,120,2 255,139,0 255,156,0 255,149,1 255,135,8 255,118,17 255,118,19 255,111,28 255,83,18 255,77,26 255,85,30 255,95,4 255,95,6 255,96,11 251,78,0 244,72,4 240,70,1 244,72,0 254,80,2 255,79,10 225,76,13 201,70,6 195,62,10 217,66,0 234,63,0 237,65,0 243,66,0 255,62,0 252,56,0 255,51,0 255,62,0
255,110,2 255,112,4 255,103,12 255,76,4 255,61,28 255,65,29 255,68,30 255,86,24 255,105,15 255,103,6 255,124,0 255,140,0 255,164,0 255,167,0 255,186,18 255,216,67 255,228,139 255,228,134 255,215,68 255,202,56 255,202,48 255,204,30 255,205,31 255,196,8 255,183,0 255,178,0 255,179,0 255,175,0 255,170,0 255,172,0 255,174,0 255,176,0 255,168,0 255,162,0 255,146,2 255,130,6 255,122,0 255,120,3 255,101,0 255,98,0 255,101,0 255,103,3 255,91,0 255,86,0 255,91,0 255,89,0 255,93,0 255,92,0 255,101,0 255,106,0 255,108,0 255,110,0 255,125,0 255,136,0 255,142,0 255,141,0 255,130,0 255,117,0 255,117,0 255,119,0 255,122,0 255,128,0 255,130,0 255,128,0 255,113,4 255,121,0 255,132,0 255,141,0 255,151,0 255,141,2 255,138,5 255,126,12 255,125,24 255,100,13 254,79,20 255,77,15 255,95,2 255,93,1 255,106,13 255,103,12 244,74,0 243,75,0 250,78,0 253,81,2 244,74,7 232,72,11 211,77,14 189,56,6 212,58,0 231,59,0 229,63,0 240,62,0 255,61,0 255,63,0 255,51,0 255,64,0
