43,31,19 45,33,23 50,34,17 60,39,16 69,40,18 70,47,32 89,53,33 100,54,24 104,59,24 93,52,21 97,61,30 72,46,21 102,62,28 81,44,18 91,52,24 98,54,26 95,54,27 93,57,35 94,50,24 108,65,32 103,56,24 100,48,18 100,52,23 102,56,30 78,47,26 63,39,17 52,31,29 43,27,23 39,28,23 58,42,27 56,39,29 64,44,35 70,54,48 71,54,57 66,52,76 76,75,119 99,110,170 98,110,172 82,96,148 75,78,125 68,54,82 57,34,45 45,24,20 62,29,29 90,45,49 110,57,61 109,59,55 138,79,62 149,88,72 147,85,74 144,82,80 135,77,81 130,76,83 125,73,81 108,67,67 121,77,49 114,72,48 106,68,51 75,48,60 50,28,33 79,46,76 79,46,80 65,37,56 62,44,81
42,34,21 44,34,22 64,46,27 77,46,23 75,52,37 80,50,24 84,48,26 110,63,29 82,46,24 96,55,26 95,54,25 82,51,32 116,73,40 88,49,21 87,48,20 100,54,26 82,42,19 92,51,31 98,54,24 101,62,34 119,70,30 105,55,22 98,54,26 90,54,25 78,45,20 76,42,20 74,43,31 43,28,19 39,28,21 60,41,25 57,42,22 72,54,35 76,55,42 77,54,51 67,55,69 74,76,119 100,112,174 103,120,192 104,118,180 81,89,148 70,71,105 72,50,74 47,26,22 73,40,40 94,49,53 115,57,63 114,58,61 120,68,47 145,84,66 145,86,67 139,81,71 131,76,74 121,72,75 120,69,82 110,65,73 105,69,49 114,73,46 105,70,55 50,27,38 54,30,39 87,52,87 74,44,77 57,39,66 51,37,61
46,34,22 46,35,20 65,44,19 77,44,17 80,49,26 77,47,21 82,49,24 85,48,22 92,53,23 87,57,29 85,55,29 72,43,23 73,43,17 82,48,26 81,55,72 71,40,21 85,48,22 82,40,16 91,51,28 83,46,20 108,61,29 125,74,37 100,54,26 85,69,36 83,46,22 100,56,30 82,49,38 54,33,20 48,33,22 81,51,34 74,45,25 83,52,29 89,60,38 88,57,45 77,53,57 62,68,110 83,94,154 104,118,196 107,124,198 92,108,178 83,86,145 71,71,110 71,50,67 85,46,43 99,48,51 114,56,62 120,59,64 112,64,58 128,75,50 132,79,54 133,79,61 127,73,64 118,70,68 114,64,74 109,63,76 91,55,65 103,65,44 107,64,49 55,30,42 77,44,63 70,42,73 70,43,69 67,50,82 53,37,62
43,35,22 43,34,19 85,51,29 80,47,20 76,45,22 83,55,28 77,50,45 87,50,24 79,44,17 89,64,34 87,62,32 80,45,20 79,44,19 85,48,22 82,65,87 73,42,19 91,52,24 116,66,35 84,49,24 75,39,17 104,56,31 95,54,23 85,48,22 80,45,20 80,43,17 97,52,29 109,63,35 74,45,23 65,44,19 76,45,26 76,47,23 87,55,23 102,63,33 98,62,42 84,58,48 67,58,84 73,79,121 92,103,161 95,113,182 94,107,174 84,97,154 70,79,129 81,63,88 85,47,53 95,50,54 111,54,62 119,63,66 125,68,69 112,69,54 122,77,56 124,77,54 119,72,61 111,65,65 104,62,69 97,61,74 101,64,82 86,48,54 106,59,64 50,28,33 99,55,73 76,49,73 69,41,60 65,51,77 60,44,73
49,38,23 59,43,26 75,46,24 78,47,24 87,51,29 78,44,24 80,47,20 90,49,20 96,50,20 94,47,13 100,54,17 109,60,20 101,55,16 101,55,18 92,49,16 102,55,21 90,49,18 87,51,22 95,54,27 85,54,33 105,61,33 84,57,25 84,49,22 84,44,19 105,61,31 110,58,26 138,84,46 78,45,20 80,52,23 75,46,22 80,49,26 92,58,24 105,65,29 103,63,38 83,60,47 74,52,60 64,54,83 73,79,111 85,87,141 86,89,148 75,86,142 70,77,128 85,67,94 92,51,62 95,49,51 105,52,56 113,61,67 122,69,73 107,61,61 104,70,52 114,71,54 112,71,55 104,64,55 98,60,62 95,59,69 96,60,70 139,79,97 97,44,57 46,27,29 93,54,63 77,50,64 59,40,47 56,39,59 72,47,70
45,35,23 52,38,20 74,48,23 80,52,23 94,69,39 78,45,18 86,49,23 114,63,24 134,76,25 137,74,25 142,76,24 139,76,25 136,78,25 132,73,25 124,67,25 114,61,16 118,70,25 129,72,30 127,80,46 100,63,37 92,54,19 130,122,68 88,48,23 78,53,23 98,57,26 118,67,32 128,78,36 88,52,23 82,52,26 72,43,21 85,52,27 94,56,21 105,66,25 104,64,30 83,61,43 69,55,60 67,54,73 71,58,79 76,70,95 74,72,110 72,74,117 68,73,120 76,68,101 90,54,64 92,46,48 98,49,52 106,56,62 115,63,69 111,61,69 87,53,51 103,65,48 103,65,46 102,63,51 102,63,60 93,54,63 151,81,102 128,70,90 103,54,74 50,24,30 87,57,60 80,51,61 52,33,47 62,39,52 78,47,65
49,35,21 71,49,29 73,42,32 79,44,19 84,44,19 91,52,20 125,71,23 139,73,23 147,78,22 138,80,16 167,93,25 145,75,26 142,76,21 146,81,26 136,76,26 132,76,29 130,73,29 120,84,35 123,100,40 107,64,31 96,57,25 89,53,20 93,56,30 98,54,28 97,56,29 100,55,22 112,62,31 99,60,28 78,48,22 61,44,20 77,48,24 87,53,21 102,64,27 104,66,31 85,59,38 70,56,58 67,54,73 75,59,55 80,59,55 78,62,75 73,67,92 68,62,94 63,60,89 94,61,65 92,51,51 90,48,53 93,47,49 106,57,60 107,57,63 97,55,58 77,46,36 88,57,38 87,55,39 94,57,44 146,82,94 134,76,96 124,69,85 104,56,68 97,56,78 83,49,56 73,45,45 56,42,44 67,41,47 76,41,58
44,34,22 65,43,25 73,44,24 88,49,21 102,53,15 136,76,24 158,89,24 164,88,25 180,98,24 159,87,23 160,90,30 157,88,34 155,89,37 129,68,23 109,63,24 142,84,33 99,48,20 128,84,44 98,57,30 92,53,23 105,64,33 100,56,28 82,62,32 100,52,27 97,53,25 90,48,24 107,60,26 99,62,36 84,55,33 64,46,27 61,41,21 84,51,24 99,59,25 101,62,30 85,54,33 76,57,61 64,55,77 70,58,70 85,58,40 86,58,45 78,60,55 75,55,76 63,55,72 93,62,52 95,55,48 93,51,56 89,46,56 94,49,57 93,50,60 92,49,59 89,49,53 67,35,32 82,47,32 138,77,82 140,79,103 127,68,91 118,60,77 100,56,74 99,60,90 70,39,50 71,53,48 69,45,51 76,42,54 82,46,66
58,36,18 79,41,22 88,49,19 98,52,15 137,74,21 153,88,26 159,87,21 170,89,12 182,100,26 133,67,15 147,84,31 145,80,25 137,79,28 132,77,25 150,88,48 139,84,30 110,64,25 103,57,27 97,51,21 91,45,29 129,79,33 125,77,30 107,67,31 80,51,56 56,41,51 46,38,55 45,35,53 49,41,60 65,46,30 68,48,18 59,43,26 80,49,28 94,58,25 98,59,27 86,57,35 77,58,60 63,57,80 62,57,75 72,52,45 92,56,34 88,57,36 79,55,47 68,50,59 74,45,52 101,65,47 94,55,54 89,50,61 89,50,61 92,49,59 89,46,56 83,45,51 76,38,42 143,80,97 141,80,104 133,74,99 129,69,90 123,67,89 101,53,77 100,51,73 88,47,61 62,39,36 62,36,42 67,37,50 63,31,45
93,49,19 104,55,19 102,56,17 125,66,18 153,80,19 171,93,24 183,98,27 183,99,23 159,90,25 157,91,34 129,75,25 121,64,35 159,94,37 137,76,31 116,66,35 123,68,25 126,73,30 144,89,37 158,100,38 110,66,24 106,65,63 90,56,54 144,140,221 114,122,197 109,116,198 55,51,71 35,27,44 36,27,42 51,39,44 56,42,24 55,41,27 66,45,30 86,53,28 92,59,32 89,55,35 68,55,52 59,55,77 53,48,66 56,42,42 84,52,22 96,56,31 86,58,31 71,50,46 78,49,56 86,55,45 98,62,52 93,54,68 89,53,66 93,52,63 92,51,62 75,39,47 147,80,98 142,81,105 134,76,96 132,69,91 114,59,75 103,59,77 101,57,77 85,45,62 80,49,57 65,39,48 65,39,48 52,27,39 71,31,48
