86,97,124 84,95,122 84,95,124 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 67,63,83 67,63,83 57,55,75 59,62,80 62,60,82 56,55,72 45,44,61 47,48,71 63,76,104 73,70,85 58,57,72 62,59,74 47,45,55 71,68,83 57,54,69 60,58,70 44,42,50 50,56,75 70,71,101 107,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 44,46,60 39,37,57 54,56,72 39,42,64 41,46,70 59,56,73 55,53,77 40,43,52 64,63,78 53,60,74 44,45,50 47,50,68 53,55,69 89,83,104 52,56,85 71,70,85 55,57,73 50,52,68 51,53,69 47,49,63 45,49,64 47,50,68 47,51,64 46,46,56 50,52,66 48,50,66 39,39,49 48,47,64 54,57,77
143,135,154 160,152,171 150,143,155 152,145,157 141,134,146 89,84,100 76,75,92 62,58,78 53,49,71 57,55,79 59,55,75 64,60,80 53,51,71 61,64,82 65,63,85 51,50,67 45,43,63 62,67,93 78,76,98 64,63,78 56,55,70 62,59,74 50,48,60 61,58,75 61,58,73 62,60,72 50,46,66 52,61,84 105,102,106 142,135,119 91,90,79 127,118,112 161,150,147 104,97,100 43,46,64 42,44,58 53,52,69 43,44,67 44,49,73 46,51,77 62,59,74 35,35,47 43,46,55 48,53,77 61,67,88 49,51,76 48,51,69 37,39,53 49,49,75 49,47,71 88,84,95 47,49,65 49,51,67 44,47,58 48,50,64 52,56,71 48,51,69 39,43,56 45,45,55 34,37,48 51,54,65 39,39,49 51,50,67 62,65,85
165,152,171 138,125,144 146,134,148 161,152,167 155,146,161 95,90,106 80,75,93 48,49,68 57,55,77 60,58,78 66,62,82 60,56,76 57,56,73 65,67,81 89,77,91 53,51,63 109,106,110 131,118,115 62,61,76 65,63,75 56,56,68 59,57,67 139,119,112 71,64,76 65,61,72 81,80,95 105,102,117 130,122,130 178,155,152 195,181,183 50,49,64 58,53,69 77,73,82 50,52,68 49,47,67 52,50,70 47,48,71 45,48,70 49,56,81 79,67,81 51,50,65 44,39,55 50,52,66 40,46,67 40,47,70 42,45,65 25,25,35 70,66,79 40,43,63 80,83,103 65,63,83 47,48,69 50,54,69 46,50,63 49,51,65 52,56,71 48,47,62 36,36,48 46,46,58 37,35,45 39,41,55 50,47,62 47,51,64 43,45,59
171,164,167 179,172,175 183,176,179 158,151,154 158,150,158 78,75,90 99,94,112 49,48,65 62,63,82 65,63,83 59,57,77 58,56,76 65,62,68 118,99,87 59,52,52 131,120,113 130,117,110 130,119,104 63,62,79 67,62,78 58,55,70 48,46,58 189,155,137 78,69,82 148,137,144 124,113,120 143,130,138 151,138,146 147,138,149 131,119,133 57,59,73 50,51,70 72,71,88 42,44,69 57,58,81 50,52,66 47,50,70 47,52,76 51,49,71 62,61,78 35,31,40 60,58,70 62,59,76 43,46,66 42,45,65 50,52,68 35,35,45 59,56,73 49,51,67 94,90,101 47,48,69 53,56,74 46,49,67 48,52,67 44,46,60 57,60,78 46,46,56 35,35,45 44,42,54 38,36,46 42,42,54 43,45,59 41,43,57 45,44,61
176,169,172 158,151,154 160,153,156 135,127,135 100,92,100 71,69,77 79,77,89 79,75,84 76,72,83 79,75,88 60,58,70 48,46,56 119,112,112 86,69,61 91,84,87 65,55,54 132,122,123 131,121,125 132,121,128 124,113,122 128,120,126 111,103,111 215,169,155 83,75,83 124,113,122 148,136,148 142,128,143 157,145,159 143,136,146 75,74,79 35,38,47 68,64,77 97,70,36 64,62,84 72,48,24 51,52,73 70,45,42 57,44,52 74,71,86 51,49,59 39,39,51 46,54,74 40,43,65 56,62,92 42,45,67 46,49,69 50,48,68 46,47,68 85,82,97 67,65,87 48,54,73 47,51,66 42,46,59 46,50,63 43,47,62 53,56,74 39,39,49 33,31,39 31,29,37 39,39,47 44,44,54 46,46,56 46,46,58 45,45,57
152,149,155 111,107,120 127,118,129 128,123,125 88,81,91 85,78,90 102,98,107 57,55,67 62,60,72 51,49,61 73,71,83 61,59,67 98,91,101 87,76,71 111,95,93 92,82,86 126,118,124 130,122,128 113,105,113 111,103,109 127,120,132 107,98,109 210,168,157 85,76,89 115,107,115 154,142,147 175,164,159 186,175,170 92,86,93 60,60,68 46,49,56 55,56,59 190,118,54 152,86,13 154,95,67 104,56,2 111,54,25 101,52,32 91,46,25 50,44,49 40,43,61 61,63,77 38,48,68 41,50,75 46,49,71 35,38,47 46,44,64 59,56,73 71,72,95 49,60,87 48,51,69 57,60,78 56,59,77 49,51,65 50,52,68 57,56,71 41,39,49 38,36,44 24,23,28 49,49,57 48,51,62 51,51,61 46,46,56 51,50,67
120,110,109 128,118,117 136,127,123 103,91,103 76,72,81 92,88,99 58,54,67 57,54,69 68,65,80 67,64,79 61,58,73 64,62,72 80,76,89 84,81,87 119,103,90 100,88,93 75,65,69 159,149,153 211,198,195 194,182,172 176,164,152 94,79,68 178,140,134 89,77,91 66,55,48 170,159,140 209,189,169 79,78,83 73,71,83 60,61,66 62,67,75 33,36,47 111,53,0 180,108,60 180,95,58 117,58,28 93,46,23 88,47,29 87,49,30 112,67,46 90,66,60 49,50,73 48,62,85 42,45,63 42,44,60 36,36,46 51,50,67 97,94,111 61,62,85 50,58,78 54,58,73 53,56,74 50,53,64 55,55,67 48,50,64 48,48,58 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,43,58 48,49,68
163,156,159 128,119,132 125,116,138 92,84,92 77,73,82 91,87,96 67,63,74 58,54,65 62,58,69 76,75,92 88,84,95 136,125,134 146,134,134 178,168,158 89,73,67 99,81,80 97,84,94 131,118,111 169,154,134 200,181,158 199,181,160 87,72,61 161,130,122 83,76,86 52,43,37 97,95,96 108,101,113 82,80,90 60,60,68 59,64,70 64,59,58 213,133,92 100,49,21 127,67,42 105,60,39 75,37,20 59,29,12 68,38,23 87,51,31 100,58,36 99,55,29 76,55,55 55,56,79 49,52,72 54,56,70 50,49,66 53,55,69 64,63,80 58,59,82 59,62,84 44,51,65 42,46,61 48,48,60 57,57,67 43,43,53 45,45,55 38,36,44 61,59,67 45,45,53 53,53,63 46,44,54 46,46,56 58,56,76 50,49,64
196,179,155 207,191,160 197,179,160 160,146,130 138,127,112 162,148,130 156,140,127 137,126,107 186,170,153 188,173,153 192,178,153 194,176,155 210,192,162 197,181,150 90,75,66 122,101,97 107,92,100 71,57,62 216,190,167 244,218,195 223,208,188 57,46,39 133,101,96 78,70,78 44,43,46 71,70,73 110,107,111 63,64,69 50,53,62 55,58,65 141,77,51 112,63,41 62,32,15 61,27,9 58,32,11 44,24,4 50,24,10 57,30,14 63,33,16 87,49,30 93,47,29 93,41,22 60,58,82 54,55,78 34,37,48 52,51,68 112,108,121 72,70,90 59,62,80 61,67,84 44,43,60 58,57,74 49,49,59 46,46,56 43,41,49 43,43,55 43,41,49 19,17,25 51,51,61 46,46,56 46,44,54 45,45,57 52,52,64 47,50,59
87,80,78 200,185,165 177,161,144 163,150,129 194,181,158 184,170,145 152,138,113 176,157,132 193,174,149 207,186,161 205,181,155 200,176,152 206,185,160 180,161,138 165,150,128 77,64,57 83,69,71 101,89,103 232,212,192 203,186,162 72,63,57 23,16,14 63,54,50 58,54,65 35,31,40 89,82,96 74,72,73 74,71,77 62,60,68 65,63,71 106,65,49 100,47,22 196,117,78 255,183,129 180,111,82 93,58,33 48,26,6 48,26,6 58,28,11 70,41,19 88,50,31 92,47,26 61,57,79 56,55,72 51,50,67 67,62,78 77,78,97 58,56,78 60,63,81 62,65,83 55,55,67 56,56,66 48,48,58 48,46,56 50,48,56 57,55,65 40,39,44 43,42,47 55,53,63 53,51,61 52,52,64 52,51,68 54,52,62 48,48,58
