48,52,67 88,85,102 57,60,78 57,60,78 89,89,97 80,80,80 148,140,129 51,57,78 51,57,76 52,56,71 51,57,74 72,70,82 69,71,85 57,59,75 60,62,78 89,85,94 143,124,101 176,145,126 99,91,108 57,53,73 74,74,82 100,98,106 47,50,68 50,58,74 47,53,70 45,52,66 47,56,69 53,60,74 68,64,75 83,75,81 65,58,58 95,87,93 61,64,73 49,53,68 43,45,59 74,73,78 65,68,79 64,67,76 52,56,69 53,56,67 58,58,70 59,59,71 59,58,73 26,24,34 43,43,53 46,50,63 46,51,61 45,49,62 55,58,69 51,49,61 53,56,67 55,55,67 48,47,62 38,37,52 45,44,59 58,58,70 58,57,72 55,54,69 53,52,67 58,56,78 112,106,97 126,121,107 114,106,93 137,129,116
49,53,68 74,71,88 57,60,78 71,74,92 71,71,81 38,36,48 107,108,100 54,59,83 59,65,84 64,67,78 78,81,92 79,77,89 48,54,71 57,60,78 70,72,88 82,78,87 125,106,83 176,145,126 105,98,108 82,78,98 66,66,76 103,101,111 45,48,66 53,59,76 46,52,69 51,58,72 44,51,65 44,51,65 93,86,98 82,71,78 77,70,70 77,69,75 60,63,72 47,49,65 42,44,58 74,72,80 60,62,76 62,65,74 49,53,66 57,60,71 57,57,69 53,53,65 49,48,63 23,23,35 44,44,56 46,46,56 46,46,58 46,48,62 43,47,60 54,51,66 54,56,72 59,59,71 43,42,57 41,40,55 50,49,64 49,54,64 58,57,72 57,56,71 58,57,72 103,98,97 123,117,108 121,115,106 118,110,97 145,137,124
54,57,75 111,110,113 133,128,125 87,86,91 77,77,85 74,74,86 56,56,66 73,73,85 107,108,113 80,78,86 74,76,90 71,71,83 52,58,75 63,68,78 83,81,89 52,50,60 117,95,87 204,170,152 101,93,99 92,86,107 51,48,63 72,70,82 50,56,73 47,50,68 48,52,67 53,57,70 46,53,67 43,42,59 99,88,97 80,68,73 79,73,80 56,53,59 53,53,65 43,48,58 89,87,95 53,55,71 54,59,69 47,56,67 50,57,71 61,65,78 73,73,81 49,49,59 37,34,49 27,27,37 48,51,60 48,52,65 49,51,65 49,48,63 56,55,70 55,54,69 55,55,67 63,62,77 41,40,55 38,37,52 50,49,64 49,48,63 57,56,71 98,97,100 114,108,103 112,107,95 120,115,103 100,102,102 132,130,131 83,81,89
141,135,128 146,140,135 96,91,93 75,73,83 70,70,80 78,77,82 67,65,73 67,67,77 71,72,77 87,85,95 67,70,77 68,71,82 46,51,59 88,86,94 79,77,85 67,65,75 78,67,64 179,151,138 109,93,89 94,91,106 67,69,85 60,62,76 52,55,73 51,57,74 42,46,59 44,46,60 44,44,56 49,45,58 90,82,88 71,64,64 80,75,91 55,53,61 45,44,59 45,44,59 73,73,73 56,60,73 55,53,65 55,62,76 61,63,79 89,87,85 81,79,87 43,46,57 24,24,36 39,38,53 50,53,64 56,56,66 48,51,60 58,54,65 55,54,69 57,56,73 58,57,72 58,57,72 37,36,51 38,37,52 48,46,58 85,78,76 129,120,112 136,131,117 89,87,83 118,114,108 143,139,131 111,109,107 135,135,130 59,60,63
114,108,103 116,110,105 76,76,84 60,60,70 73,73,83 58,56,64 50,53,62 46,49,58 51,54,65 74,74,84 72,72,84 64,64,74 52,52,64 74,72,82 60,61,66 89,88,93 76,72,81 135,116,102 148,132,126 69,65,78 75,78,96 35,37,53 24,25,30 27,26,31 20,16,25 24,24,32 46,49,58 55,53,63 87,80,83 64,57,60 61,59,69 51,49,59 46,46,56 79,79,89 53,56,65 50,49,64 53,52,67 73,73,85 73,73,83 65,65,73 61,64,75 45,44,59 25,24,39 57,56,71 59,58,73 51,50,65 50,50,60 52,52,62 56,56,66 133,133,143 80,80,92 91,91,103 39,38,53 91,91,86 102,100,101 133,132,137 98,98,93 148,144,136 138,137,130 147,146,139 144,145,137 89,89,89 83,82,85 55,55,65
102,99,105 91,88,94 86,83,87 70,71,76 79,80,85 71,70,75 54,57,66 43,48,58 50,55,63 53,53,65 84,84,94 53,53,61 59,59,71 41,41,49 73,73,70 85,85,85 93,87,92 83,76,74 186,159,141 60,56,69 56,67,94 32,35,55 29,24,26 23,22,25 19,18,23 18,16,24 46,44,54 70,66,77 84,77,77 68,65,71 45,45,55 48,48,58 57,57,67 93,87,92 60,60,72 56,58,72 61,64,73 80,78,86 73,71,81 69,65,74 62,62,74 34,36,50 41,40,55 52,51,66 59,58,73 57,56,71 53,53,65 52,52,62 136,136,146 120,120,128 85,85,97 67,67,79 71,72,77 134,130,122 87,85,95 96,96,108 49,49,59 53,57,61 140,140,140 89,89,89 108,108,108 128,129,132 58,58,66 93,92,97
62,60,72 103,102,107 79,80,83 62,61,66 76,76,76 73,72,75 51,54,63 97,96,99 44,44,52 49,52,59 64,64,72 63,63,73 55,60,68 53,56,67 106,105,98 111,112,104 115,112,99 124,120,112 139,118,103 151,134,126 37,46,69 41,52,79 27,25,26 28,23,22 18,15,21 48,43,45 39,38,43 31,29,37 50,48,56 72,70,80 43,43,53 59,59,69 97,91,96 74,67,77 63,62,77 60,59,74 77,78,83 83,82,87 79,77,85 63,62,77 46,46,56 25,24,39 51,50,65 49,48,63 58,57,72 52,52,62 51,51,61 113,113,121 106,106,114 98,98,106 71,71,83 53,61,70 81,85,98 53,53,63 69,69,79 91,94,103 184,187,194 199,202,209 172,172,180 136,136,144 130,131,136 124,127,134 49,50,55 130,130,127
76,74,82 105,104,107 76,75,78 75,74,77 88,88,88 96,94,95 71,69,77 115,115,110 70,70,78 99,96,102 103,101,109 104,102,110 106,102,111 111,107,118 146,141,129 110,108,106 139,137,133 79,75,86 76,69,72 194,161,152 57,50,62 43,49,68 30,30,42 37,30,30 34,28,23 76,63,60 54,46,52 56,48,54 52,48,57 43,41,51 47,45,55 64,62,72 85,85,93 60,63,74 64,64,76 58,60,74 70,70,78 79,78,81 66,64,74 69,69,79 41,41,51 32,30,40 95,92,96 86,81,80 119,116,101 145,141,131 134,127,127 128,128,136 93,93,103 88,88,98 74,74,86 62,62,74 71,74,85 49,52,63 43,43,53 117,117,127 154,154,164 179,179,189 122,125,134 96,101,111 79,86,98 120,124,137 86,89,96 89,87,85
114,113,118 123,122,127 111,109,117 121,119,127 106,102,111 110,106,115 105,104,109 119,113,120 124,122,123 139,133,140 135,130,132 141,134,134 123,116,114 120,114,109 125,119,112 153,145,132 165,160,148 60,60,72 60,63,72 103,86,76 175,151,129 42,34,42 34,40,57 33,24,20 105,84,73 103,82,71 72,62,66 67,62,64 69,62,72 68,64,77 78,76,86 105,104,109 79,77,85 71,71,83 65,65,77 71,69,79 82,80,90 187,186,191 197,195,205 131,133,147 87,90,101 134,131,135 147,145,143 153,146,149 163,155,161 162,155,158 129,128,131 76,76,86 91,91,101 100,100,110 86,84,94 84,84,94 66,66,74 53,56,65 61,59,69 111,109,107 122,120,121 131,129,130 100,100,100 106,98,106 112,106,113 132,125,125 134,124,123 140,133,131
114,112,120 97,95,103 121,120,125 122,119,125 153,148,150 165,156,148 156,145,138 165,154,149 178,164,150 170,161,146 186,172,154 179,164,144 211,192,167 210,189,164 178,164,139 151,151,146 120,119,112 69,74,80 69,74,80 62,59,63 94,80,64 133,108,91 34,31,35 84,73,58 122,96,82 91,75,69 69,61,67 66,63,67 66,62,71 63,59,68 79,71,88 137,128,120 138,126,116 135,126,118 145,135,125 138,127,124 134,124,123 160,153,153 163,146,136 155,139,126 151,135,122 182,163,140 170,154,139 168,155,134 176,157,132 173,154,127 168,147,120 185,161,137 186,162,136 197,173,147 193,174,149 191,167,143 189,171,150 165,149,134 183,173,149 160,152,139 165,157,144 161,155,146 144,135,131 131,121,120 146,138,144 143,137,142 127,124,130 124,122,130
