103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 104,112,169 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,174 106,112,172 104,112,173 102,114,167 105,114,168 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,174 153,149,210 136,136,189 104,113,167 170,144,192 241,160,131 106,114,173 104,112,171 105,113,172 105,113,174 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,169 104,112,169 104,113,167 102,114,167 102,114,167 102,114,167 102,114,167 104,113,167 104,113,167 104,113,167 104,112,171 101,112,172 101,112,172 101,112,172 101,112,172 102,113,173 104,112,173 104,112,173 101,112,172 103,110,174 104,111,175 105,113,174 105,113,174 102,113,171 102,113,171 103,114,172 102,113,169 101,112,168 103,114,170 114,114,169 238,156,131 220,160,160 111,105,167 213,154,147 236,153,115 95,96,146 116,117,167 108,111,170 107,110,169 103,111,168 103,111,170 103,111,170 104,112,169 104,112,169 102,110,167 102,110,169 102,110,169 102,110,169 103,109,167 103,109,167 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,163 103,110,163 103,110,163 103,110,161 103,110,161 103,110,161 103,110,161 103,110,161 103,110,161 103,110,161 103,110,161 105,112,163 108,112,166 108,112,166 108,112,166 108,112,166 108,112,166 105,112,167 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 83,63,86 85,61,81 83,59,79 79,53,70 81,55,64 79,53,62 81,52,62 81,52,62 89,51,57 92,54,56 92,54,56 93,52,50 94,54,49 95,55,50 99,57,46 99,57,46 104,55,46 105,55,40 105,55,40 105,55,40 105,55,38 105,55,38 108,54,34 108,54,34 107,56,32 108,55,32 108,55,32 110,54,30 108,50,26 108,50,26 103,52,28 101,45,19 114,56,30 106,48,38 103,43,18 98,43,12 100,45,14 100,45,14 102,46,12 102,46,12 103,44,14 100,45,14 100,45,14 100,45,16 105,43,16 105,43,16 105,43,14 105,43,14 105,43,14 105,44,12 105,44,12 105,43,16 104,42,13 104,42,13 104,42,13 104,42,13 104,43,11 104,43,11 104,43,11 104,42,13 104,42,13 104,42,13 104,42,13 104,42,13 104,42,13 104,42,13 104,42,13 104,42,13 104,42,13 104,42,13 104,42,13 105,43,14 102,48,12 107,96,123 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,173 106,112,172 106,112,172 106,112,170 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 111,57,37 95,44,16 88,37,9 84,37,5 85,35,4 84,34,3 81,36,3 81,36,3 82,35,3 82,34,9 82,34,9 82,36,6 82,36,10 82,36,10 83,35,10 83,35,10 80,34,8 80,32,7 80,32,7 81,33,8 81,33,8 82,34,9 77,32,11 77,32,11 76,34,10 77,35,11 77,35,11 79,33,15 82,34,16 82,34,16 75,34,18 79,36,17 76,30,12 80,34,16 84,39,18 76,33,14 78,35,16 78,37,17 83,38,17 84,39,18 85,37,19 81,38,19 81,38,19 81,38,21 81,38,21 81,38,21 81,38,19 81,38,19 81,38,19 81,39,17 81,39,17 81,38,21 79,36,17 79,36,17 79,36,17 81,38,19 81,39,17 79,37,15 79,37,15 81,38,19 79,36,17 79,36,17 79,36,17 79,36,17 79,36,17 79,36,17 79,36,17 79,36,17 79,36,17 78,35,16 79,36,17 79,36,17 100,48,27 108,96,126 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 108,52,30 106,54,33 53,26,19 39,19,10 53,31,25 44,22,16 37,15,7 37,15,7 39,15,9 39,17,11 39,17,11 45,28,20 32,15,7 32,15,7 32,15,7 32,15,7 30,14,8 30,14,10 30,14,10 55,42,37 34,13,11 31,15,13 28,15,8 24,15,11 44,35,31 26,17,13 28,19,15 23,14,10 23,14,10 22,13,9 53,51,47 52,50,46 53,51,47 55,53,49 55,53,49 47,45,41 24,15,11 27,16,13 54,53,46 53,52,45 57,59,54 55,61,52 63,69,60 60,62,59 60,62,62 52,54,54 22,16,11 33,26,26 22,15,13 31,24,22 56,54,50 18,17,20 23,18,15 25,20,17 36,29,29 21,16,15 23,18,17 22,15,13 22,17,16 21,14,14 23,18,20 22,17,19 25,15,19 53,43,47 21,19,20 20,18,19 25,23,24 21,16,15 30,25,27 42,32,36 29,19,23 86,48,40 98,50,25 111,96,129 105,112,165 104,112,169 105,111,171 105,111,171 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 108,52,30 101,54,31 36,18,15 14,12,10 15,15,15 17,17,17 17,17,17 16,16,16 15,15,15 15,15,15 22,22,22 18,16,17 13,13,13 61,61,61 23,23,20 13,13,10 15,15,12 17,17,17 18,18,18 46,44,45 23,21,22 16,16,16 27,27,24 18,18,15 17,17,14 19,19,16 19,19,16 27,27,24 75,75,72 65,65,62 77,79,74 70,72,67 76,78,73 73,76,66 69,71,71 22,24,19 45,47,44 52,52,47 85,87,84 93,95,92 87,89,86 87,89,86 87,89,86 89,89,89 89,89,89 75,75,75 54,54,51 85,85,85 68,67,70 25,23,24 35,33,34 31,29,30 19,19,19 22,22,22 23,23,23 71,71,68 27,29,26 24,24,21 19,19,19 22,22,22 20,20,20 20,20,20 23,21,19 21,19,17 23,23,20 24,22,20 23,21,19 23,21,19 20,17,21 54,51,55 24,22,18 95,54,27 100,49,25 123,100,127 215,152,157 180,142,165 103,114,170 106,112,174 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 108,52,30 101,52,30 31,19,19 18,16,14 18,16,17 17,15,16 21,19,20 18,16,17 20,18,19 17,15,16 19,17,18 18,18,18 19,17,18 20,18,19 17,15,13 18,16,14 19,17,15 19,17,18 46,44,45 36,31,33 16,16,13 17,17,14 98,98,98 55,55,55 17,17,17 16,16,16 16,16,16 17,17,17 36,36,36 76,76,76 77,79,76 85,87,84 92,94,91 81,84,76 76,77,80 66,68,65 80,82,79 87,87,82 98,100,97 100,102,99 99,101,98 99,101,98 99,101,98 101,101,101 100,100,100 80,80,80 87,87,84 97,97,94 82,82,79 66,64,62 34,32,30 40,38,36 30,30,27 20,20,17 24,24,21 72,72,67 43,43,43 24,24,24 24,24,24 23,23,23 24,24,24 23,22,25 68,63,65 29,24,26 25,23,24 27,27,27 22,22,22 23,23,23 23,23,20 24,24,21 25,25,22 101,61,36 102,51,27 185,131,113 248,153,90 251,152,95 180,152,196 105,108,167 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 110,52,26 98,50,23 32,20,20 36,31,30 19,17,18 15,15,15 25,22,26 18,16,14 16,16,16 36,36,36 20,20,20 18,16,17 20,18,19 17,17,17 16,16,13 17,17,14 22,22,19 23,21,22 24,24,24 23,23,23 66,66,63 15,15,12 31,31,28 22,22,19 25,25,22 25,25,22 25,25,25 13,13,13 20,20,20 82,82,79 98,98,95 102,102,99 102,102,99 83,83,78 86,87,79 83,85,82 104,104,101 104,104,101 105,105,100 102,104,101 104,104,101 103,103,98 103,103,98 102,102,99 95,97,92 81,84,76 78,78,73 96,96,93 100,100,97 34,34,31 32,32,29 22,22,19 22,22,19 24,24,21 26,26,23 85,85,80 26,26,26 24,24,24 34,34,34 23,23,23 20,20,20 22,22,22 26,26,26 20,20,20 24,24,24 23,23,23 26,26,26 22,22,22 24,24,21 26,21,20 25,23,19 102,60,36 101,52,32 203,127,87 254,151,86 254,152,82 251,152,111 107,102,161 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 110,52,26 98,50,23 32,20,20 50,45,44 24,24,24 13,14,17 19,17,18 13,8,10 29,29,29 18,18,18 18,18,18 17,15,16 26,24,25 60,58,59 16,16,13 17,17,14 17,17,14 25,23,24 40,40,40 72,72,72 69,69,66 101,101,98 30,30,30 33,33,33 91,91,91 52,52,52 16,16,13 66,66,63 22,22,19 102,102,99 104,104,101 107,107,104 103,103,100 100,100,97 79,82,74 99,101,98 104,104,101 105,105,102 107,107,102 103,105,102 104,104,101 103,104,96 103,103,103 87,87,84 80,82,77 80,83,75 83,86,78 82,82,77 104,104,104 100,100,97 98,98,95 96,96,93 25,25,20 26,26,21 86,86,81 83,83,78 90,90,90 24,24,21 31,31,28 29,29,26 22,22,19 73,73,70 25,25,20 24,24,21 27,27,27 20,20,20 24,24,24 20,20,20 24,24,21 24,22,20 24,24,19 97,57,32 101,52,32 205,126,87 254,151,86 254,152,82 232,149,109 90,92,144 103,110,165 105,111,171 106,112,172 106,112,170 106,113,166 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 110,53,24 98,50,25 37,26,23 21,16,15 20,15,14 19,17,15 47,40,40 23,23,23 16,16,16 20,18,19 24,22,23 21,19,20 63,61,62 46,44,45 31,31,28 19,19,16 66,66,63 45,45,42 76,78,75 83,83,80 91,91,86 100,100,97 102,102,99 104,104,101 103,103,103 102,102,102 74,74,71 27,27,24 57,57,54 103,103,100 109,109,106 109,109,106 111,111,108 110,110,107 103,103,100 105,105,105 103,105,102 108,110,110 105,105,102 105,105,102 105,105,102 103,103,100 103,103,100 103,103,103 86,89,81 92,95,87 83,85,80 90,90,87 103,103,100 102,102,99 103,103,100 103,103,103 34,34,31 96,96,93 83,83,80 85,85,82 108,108,105 62,62,59 97,97,94 23,23,20 46,46,43 33,33,30 24,24,21 24,24,24 59,58,61 25,25,22 34,34,31 17,17,17 60,55,57 20,18,16 23,23,20 92,56,36 101,52,32 206,128,77 248,153,92 242,151,116 111,108,155 93,100,151 105,112,167 106,112,170 106,112,172 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 110,54,20 97,50,27 35,25,24 28,23,25 15,15,15 15,15,15 25,20,22 56,46,50 23,16,19 64,57,60 57,50,53 64,57,60 67,67,67 81,81,81 46,46,43 59,59,56 60,60,57 59,59,56 98,100,97 87,87,84 101,101,101 104,104,101 107,107,107 105,105,102 103,103,103 105,105,105 103,103,103 76,76,73 110,110,107 108,108,105 107,107,104 107,107,104 110,110,110 110,110,110 107,107,107 107,107,104 109,111,108 108,110,107 104,104,104 105,105,105 106,108,105 101,103,100 105,107,102 111,111,111 106,108,105 108,110,107 106,108,105 109,109,106 108,108,105 102,104,99 101,103,100 103,103,100 101,101,98 104,104,101 91,91,88 102,102,99 102,102,99 100,100,97 32,32,29 26,26,23 25,25,22 36,36,33 47,46,39 20,20,15 21,23,20 25,23,21 24,22,23 25,23,21 36,31,30 20,20,17 23,23,20 98,56,34 100,50,33 209,127,82 174,134,153 95,87,131 88,95,146 102,109,162 105,111,169 106,113,168 106,112,170 106,112,170 106,112,170 106,113,168
