96,138,244 95,138,247 99,138,245 101,136,255 101,139,242 103,137,255 101,139,242 116,156,255 162,204,255 164,206,255 164,207,255 169,212,255 169,212,255 165,205,255 163,203,255 160,200,255 163,202,255 146,183,255 237,232,231 255,234,198 255,241,202 255,237,198 255,240,201 255,242,203 255,244,205 255,233,194 255,235,196 254,228,189 255,238,199 255,235,196 134,119,108 118,109,105 114,107,107 118,108,109 114,107,110 114,107,110 111,104,104 116,109,109 114,107,107 255,238,213 255,234,195 255,237,198 255,239,200 255,232,193 255,233,197 255,235,196 255,249,210 255,252,213 255,235,196 255,247,208 255,238,199 255,247,208 255,237,201 255,237,198 255,241,202 252,225,189 255,238,198 113,98,87 112,105,108 230,219,200 255,234,198 255,246,207 255,252,213 255,241,202 255,245,206 255,230,191 251,225,186 255,234,195 247,220,184 255,241,205 255,233,197 255,234,198 243,215,177 255,254,215 255,240,201 255,241,202 255,247,208 255,240,199 255,239,200 255,246,207 255,245,205 255,240,200 255,246,207 255,239,200 255,251,210 255,244,206 95,138,251 255,254,212 255,249,211 170,159,154 93,136,247 93,136,247 93,136,247 92,137,249 95,136,249 93,138,246
130,151,219 247,246,255 115,137,196 93,130,236 255,253,255 219,232,247 99,137,249 96,138,254 109,151,255 117,160,255 115,158,255 108,151,252 124,167,255 126,168,255 251,247,241 255,250,218 110,132,193 121,150,234 255,244,209 175,152,121 255,246,207 255,238,199 255,244,203 224,197,165 255,239,198 255,247,209 206,192,167 247,223,190 255,241,201 255,239,202 132,122,112 117,108,104 112,105,105 116,109,109 120,110,111 117,107,108 113,106,106 117,107,111 118,108,107 255,242,215 255,235,196 255,242,203 255,241,202 255,244,205 255,237,198 255,231,195 255,247,211 255,232,196 255,235,196 255,231,195 255,243,207 255,232,196 255,237,201 252,225,189 255,233,197 249,222,186 255,236,196 113,98,87 112,105,108 239,228,209 255,234,198 255,243,207 249,226,186 255,238,198 255,245,205 255,245,206 251,225,186 255,239,200 255,235,200 255,232,193 246,218,180 244,217,185 246,220,181 255,247,208 255,233,194 255,231,193 255,247,206 255,247,206 255,244,205 255,232,193 255,239,198 255,246,205 255,244,203 255,238,197 255,247,206 255,244,204 166,180,255 255,246,210 255,238,200 182,167,156 93,136,245 93,136,247 93,136,247 92,137,249 95,136,249 93,138,246
162,162,188 255,246,206 126,125,156 108,136,240 255,249,212 234,215,180 119,135,187 115,141,226 95,138,247 95,138,251 94,139,249 94,139,249 95,140,250 95,138,247 255,255,226 255,252,211 118,129,156 126,141,200 255,249,209 172,147,119 253,227,188 255,245,204 255,240,192 249,222,186 255,244,203 255,249,208 194,179,157 255,233,202 255,241,201 255,247,210 131,121,109 115,106,100 113,106,106 116,109,109 118,108,109 115,105,106 114,107,107 117,107,111 117,107,106 255,238,208 255,239,200 255,233,194 252,226,187 255,240,201 255,237,198 246,219,183 255,251,212 255,238,199 255,239,200 247,221,182 255,244,205 255,235,196 255,234,198 255,231,195 255,235,196 255,231,195 249,226,186 118,103,92 109,102,105 234,223,204 255,236,200 255,234,198 255,233,195 255,239,200 255,244,205 255,242,203 250,224,185 251,228,188 145,124,101 254,231,191 250,222,184 255,230,194 243,217,178 255,241,202 255,237,196 255,245,204 255,252,208 255,247,202 255,237,198 255,242,203 255,238,197 255,246,205 255,242,201 255,244,203 255,249,208 255,248,204 255,252,210 255,253,208 255,246,211 220,194,171 92,137,247 93,136,247 93,136,247 93,135,251 95,136,247 116,141,224
255,250,213 255,252,208 255,251,204 255,252,199 255,248,201 211,193,161 163,153,157 139,134,106 100,138,250 97,138,249 95,138,249 95,138,249 95,138,249 98,140,246 255,255,220 255,245,203 255,243,201 255,240,199 255,241,199 255,241,208 255,239,195 255,233,189 255,235,194 255,247,203 255,253,211 255,250,208 185,167,148 234,216,197 255,237,200 255,242,205 131,119,109 115,106,100 114,107,107 115,108,108 117,107,108 110,100,101 109,102,102 117,107,111 117,107,106 252,232,202 255,238,199 254,228,189 255,233,194 249,223,184 252,225,189 249,222,186 255,233,197 255,237,198 255,236,200 253,226,190 255,241,205 255,241,205 255,232,196 255,231,195 253,226,190 254,227,191 255,234,194 116,101,90 108,101,104 226,215,196 255,236,200 255,237,201 255,243,207 255,242,202 255,237,198 255,238,199 255,235,196 255,238,198 255,239,208 255,241,199 246,219,183 247,223,188 240,214,175 255,244,205 252,226,187 255,245,201 255,248,204 255,251,212 255,242,203 255,232,193 255,242,203 255,249,210 254,228,187 255,241,200 254,233,190 255,248,204 255,249,204 255,246,201 255,248,209 233,204,173 92,137,249 92,137,249 92,136,251 93,138,248 105,141,254 250,234,219
255,242,197 255,246,202 255,243,197 255,250,203 255,255,207 183,170,138 130,120,108 133,123,111 250,242,206 119,137,173 96,137,250 94,139,249 95,138,251 95,139,245 255,255,205 255,254,212 255,253,209 255,250,204 255,245,201 255,253,208 255,253,209 255,247,208 255,247,202 255,240,196 255,252,210 255,243,201 179,160,144 141,126,115 188,167,144 255,247,211 133,120,113 117,108,104 112,105,105 115,108,108 114,107,107 120,110,111 114,107,107 114,107,107 115,108,108 251,228,199 252,226,187 251,225,186 255,232,193 251,225,186 254,227,191 254,227,191 255,230,194 255,237,198 255,236,200 251,224,188 255,234,198 255,239,203 255,233,197 253,226,190 255,236,200 255,238,202 255,237,196 116,101,90 108,103,102 227,213,195 255,232,196 255,231,192 255,238,199 255,238,199 255,241,202 255,244,205 255,233,194 255,235,196 255,236,198 252,226,187 244,217,183 245,221,184 245,219,178 255,242,201 255,254,213 255,233,189 255,248,204 255,242,202 255,240,201 255,235,196 255,230,189 255,245,204 255,248,207 255,234,193 255,252,211 255,249,208 255,249,208 255,252,214 255,255,215 252,236,205 96,140,246 95,138,247 97,142,254 96,134,233 255,244,185 255,242,197
255,250,204 255,249,204 255,244,199 255,236,194 255,251,205 170,153,129 129,119,109 129,121,110 163,154,125 125,123,135 119,146,217 99,137,249 95,138,247 97,139,243 255,254,212 255,242,200 255,247,202 255,246,202 255,245,201 255,247,203 255,251,208 255,245,201 255,241,193 255,248,202 255,253,210 255,255,212 165,150,128 127,118,110 155,141,123 176,157,130 131,120,115 113,104,98 114,107,107 119,112,112 121,111,112 121,111,112 113,108,107 115,108,108 115,108,108 255,242,208 255,232,193 255,246,207 252,226,187 255,235,196 255,239,200 243,216,180 255,234,198 255,232,196 255,234,198 249,222,186 255,236,200 255,236,200 255,232,196 255,233,197 255,238,202 255,241,205 255,239,201 114,100,84 109,107,105 220,204,187 252,226,187 255,233,194 255,237,198 255,241,202 255,234,195 255,231,192 255,246,206 255,241,201 255,241,202 255,231,190 246,219,183 255,231,197 242,216,175 255,242,201 255,246,205 255,245,200 255,249,202 255,249,210 255,238,199 255,235,196 255,234,195 255,241,202 255,242,201 255,244,203 255,239,195 255,240,201 255,240,201 255,246,206 255,241,201 251,229,191 167,210,255 162,208,255 153,196,255 106,137,250 255,247,212 255,252,204
255,251,210 255,252,211 255,254,208 255,242,196 255,252,210 156,142,117 130,123,107 128,120,107 122,114,103 145,135,123 124,117,97 97,138,247 98,140,244 101,144,245 255,252,205 187,171,140 255,240,213 255,243,201 255,253,209 255,248,204 255,253,212 255,244,199 255,234,185 255,239,198 255,251,210 255,250,208 156,141,121 134,121,114 134,120,106 144,125,109 130,119,116 114,105,99 118,108,109 113,103,104 121,111,110 116,106,107 116,106,107 116,106,107 118,108,109 255,237,206 255,239,203 255,230,194 255,240,201 255,230,191 255,236,200 249,222,186 255,242,203 255,235,196 255,240,201 253,227,188 255,244,205 255,235,196 252,225,189 254,228,189 255,244,205 255,232,196 254,227,191 119,103,90 107,102,101 219,205,187 253,227,188 255,234,195 255,244,205 255,238,199 255,233,194 255,238,199 255,233,194 255,240,201 255,234,195 252,226,187 253,226,192 255,231,195 246,220,179 255,241,200 255,244,199 255,244,197 255,249,204 255,245,203 251,225,184 255,242,201 255,239,200 255,230,191 255,238,199 255,247,208 255,238,199 255,244,208 255,246,207 255,244,208 255,245,210 255,240,203 137,176,255 115,158,255 105,144,249 120,156,249 255,245,206 255,243,193
255,249,208 255,244,203 255,242,198 255,243,199 255,245,205 148,134,109 130,123,107 134,126,113 129,121,110 128,120,109 130,121,113 95,137,255 100,142,248 102,145,244 255,252,212 255,249,212 255,247,210 255,238,192 255,249,205 255,250,206 255,250,208 255,250,208 255,250,203 255,247,206 255,248,207 255,253,212 142,128,110 132,120,110 131,119,107 145,129,112 129,118,115 111,102,96 115,108,108 111,104,104 117,108,104 116,106,105 117,107,108 113,106,109 112,105,103 246,223,194 249,222,186 255,230,194 255,230,191 255,234,195 255,229,193 247,220,184 255,241,202 255,235,196 255,234,195 255,235,196 255,235,196 254,228,189 249,222,186 253,227,188 255,233,194 255,244,208 255,246,211 122,105,95 112,105,105 225,214,195 255,242,203 255,239,200 255,232,193 255,241,202 255,231,192 255,232,193 255,244,205 255,249,210 255,238,199 255,234,195 250,223,189 249,222,188 249,223,182 255,237,196 255,242,197 255,245,198 255,248,206 255,249,208 255,245,204 255,249,208 255,252,213 255,244,205 255,246,207 255,241,200 254,228,189 255,235,194 255,232,203 255,244,207 255,237,200 255,243,203 99,135,246 96,140,246 134,176,255 195,233,255 255,234,185 255,246,199
255,249,209 255,246,207 255,246,206 255,250,210 255,253,213 141,126,106 128,120,109 129,121,108 128,120,107 130,122,109 132,123,119 100,139,246 98,142,246 98,142,246 255,255,217 255,254,212 255,252,210 255,245,206 255,253,208 255,250,205 255,250,207 255,247,205 255,248,203 255,244,205 255,245,205 255,248,208 146,132,116 127,119,106 129,121,108 154,140,122 130,119,114 110,101,95 119,112,110 116,109,107 118,111,109 115,109,104 114,104,105 115,105,106 118,109,105 250,227,196 255,237,198 255,233,194 255,237,198 250,223,187 253,226,190 255,230,194 255,235,196 255,238,199 255,235,196 251,225,186 253,227,188 254,228,189 247,220,184 255,237,198 255,240,201 253,226,190 255,237,196 127,111,96 114,107,105 220,209,190 255,230,191 255,235,196 255,240,201 255,234,195 255,244,205 255,244,205 255,249,210 255,237,198 255,230,191 255,231,195 240,213,177 254,226,197 246,219,185 255,239,195 255,239,194 255,246,199 255,248,203 255,244,205 255,236,192 255,230,190 255,240,201 255,245,206 255,241,202 255,244,205 255,246,203 255,249,207 175,154,139 255,244,201 255,241,201 255,242,203 100,142,246 125,169,255 167,210,255 165,203,255 255,241,195 255,242,197
255,254,212 255,251,210 255,246,206 255,248,208 255,246,206 135,121,105 127,119,108 131,123,110 130,122,111 134,126,115 127,122,121 100,139,246 98,142,246 99,143,249 255,251,212 255,245,203 255,246,207 255,233,195 255,250,205 255,250,205 255,248,208 255,248,206 255,249,207 255,252,213 255,253,214 255,248,209 137,126,109 129,121,108 129,121,108 160,150,128 131,120,113 114,105,99 118,108,107 118,108,107 73,66,66 116,109,107 115,105,104 117,107,106 115,106,102 243,221,187 253,227,188 254,228,189 254,228,189 255,233,199 255,230,194 254,227,191 255,235,196 255,233,194 255,237,198 255,235,196 246,220,181 255,234,195 255,240,201 254,228,187 255,244,203 255,238,197 255,244,203 130,111,95 114,104,103 215,204,185 255,234,194 255,238,196 255,236,194 255,246,210 255,249,210 255,237,198 255,233,194 255,244,205 255,238,199 249,222,186 243,216,182 240,213,181 237,210,174 255,237,196 255,246,201 255,240,193 255,245,203 255,248,209 255,246,205 255,245,205 255,239,201 255,244,206 255,240,200 255,240,200 255,234,191 255,249,209 255,235,200 255,243,201 255,240,203 255,239,198 161,202,255 134,175,255 130,171,255 128,167,255 255,236,190 255,248,200
