103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 105,113,170 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 103,114,172 102,113,171 105,113,170 105,113,172 115,122,186 107,118,178 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 127,128,187 188,156,199 121,123,177 101,112,168 112,119,174 232,165,154 223,161,159 106,114,173 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,173 107,110,173 105,111,171 104,112,173 104,112,173 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,165 104,113,165 105,112,165 105,112,165 104,113,167 104,113,167 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 102,114,167 102,114,167 102,113,169 102,113,169 105,113,170 105,113,170 105,113,170 105,113,170 105,113,170 105,113,170 105,113,170 105,113,170 105,113,170 106,113,168 106,113,168 106,112,170 106,112,170 114,115,178 202,160,177 251,158,112 183,147,160 104,111,164 124,119,176 254,158,116 241,160,128 101,110,162 99,108,160 105,112,167 106,113,168 106,113,168 106,112,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 103,114,172 103,114,172 103,114,172 103,114,172 103,114,172 103,114,172 103,114,172 105,113,170 105,114,168 105,114,168 102,114,165 102,114,165 102,114,165 102,114,165 102,114,165 102,114,165 102,114,165 105,114,166 106,113,164 106,113,166 104,112,169 104,112,169 104,112,169 104,112,169 105,111,173 105,111,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 110,113,160 120,108,149 119,108,144 118,109,149 118,109,149 120,109,143 120,109,143 120,109,143 120,109,143 120,109,143 120,109,143 120,111,135 120,111,135 124,108,133 124,108,133 123,109,133 122,108,132 122,102,125 122,102,125 122,102,125 122,102,125 122,101,120 118,102,117 119,100,116 117,96,113 122,101,118 125,99,118 125,99,118 126,98,117 126,98,117 126,98,117 126,98,117 126,99,113 122,95,109 121,94,108 121,94,108 121,94,108 122,91,109 122,92,107 122,92,105 119,89,102 117,90,104 152,112,105 183,116,73 173,113,92 128,84,104 125,91,98 176,111,90 149,104,97 102,72,75 123,88,91 147,101,101 113,80,84 118,85,89 116,83,87 115,84,90 114,88,97 115,89,98 115,89,98 115,89,98 115,89,98 115,89,98 120,94,103 120,96,105 120,96,105 120,96,105 120,95,107 119,95,111 119,95,111 119,95,111 119,95,111 121,97,113 121,97,113 121,97,113 121,97,113 121,100,117 121,102,120 123,103,126 123,106,128 124,107,129 124,107,129 124,107,129 124,107,129 125,108,130 126,109,131 124,108,133 122,108,134 123,109,137 121,111,140 121,111,140 122,112,141 120,110,139 119,111,144 122,114,147 121,110,146 121,110,148 119,111,148 119,111,146 107,111,163 104,110,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 105,114,168 106,113,168 106,112,170 105,112,167 105,111,169 105,111,173 105,111,169 105,112,167 105,111,171 105,111,169 105,111,169 105,111,169 105,111,169 119,78,78 107,51,27 107,50,19 105,49,15 104,48,14 103,45,12 102,44,11 102,44,11 102,44,11 102,44,11 102,44,11 100,44,8 100,44,8 96,41,10 96,41,10 98,42,8 98,42,8 97,41,7 96,40,6 96,40,6 97,39,6 97,39,6 95,39,5 92,38,4 94,38,2 94,38,2 92,38,2 92,38,2 92,38,2 92,38,2 92,38,2 92,38,2 94,38,4 94,38,4 94,38,4 95,39,1 94,38,0 93,37,3 93,37,3 93,39,3 91,37,1 95,39,1 94,40,4 95,41,3 91,40,3 93,39,1 91,40,3 92,41,4 94,40,4 95,39,3 95,39,3 95,39,3 91,40,1 91,40,1 91,40,3 91,40,3 93,39,3 94,40,6 94,39,8 94,39,8 94,39,8 94,39,8 92,41,6 92,41,6 92,40,10 92,40,10 92,40,10 94,39,8 94,39,8 94,40,6 94,40,6 95,41,7 95,41,7 95,40,9 95,40,9 95,41,7 96,41,10 96,41,12 96,44,14 97,45,15 97,45,15 97,45,15 97,45,13 97,46,11 97,46,11 97,46,11 97,46,11 100,45,14 101,44,13 102,45,14 103,46,15 105,48,17 104,47,16 104,48,14 105,49,15 107,51,17 107,50,21 110,59,24 104,81,94 105,111,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,111,168 103,111,168
104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,111,169 115,77,83 114,63,37 102,53,31 82,36,8 82,34,7 81,35,5 80,34,6 79,34,11 79,34,11 78,33,10 78,33,10 79,34,13 78,33,12 79,34,11 78,33,10 84,32,13 85,33,14 85,33,12 85,33,12 85,33,12 82,35,12 82,35,12 80,35,12 80,36,10 82,35,12 82,35,12 83,34,12 83,34,12 83,34,12 83,34,12 83,34,12 83,34,12 82,36,10 80,36,10 82,36,10 82,35,14 82,35,14 86,37,15 86,39,18 82,40,16 82,40,16 81,38,19 80,40,17 84,39,18 85,37,19 84,38,20 85,37,19 85,37,19 81,38,19 83,37,19 81,38,19 81,38,19 83,38,17 83,38,17 86,38,20 85,37,19 81,38,19 83,37,19 86,37,17 86,37,15 86,37,15 86,37,15 85,38,17 85,38,17 85,39,13 85,39,11 85,39,11 86,38,9 86,38,11 86,38,13 86,38,13 86,38,13 86,38,13 86,38,11 86,38,11 86,38,13 86,38,11 86,38,9 85,39,9 85,39,9 85,39,9 82,36,8 82,36,10 85,39,13 85,39,13 85,39,13 85,39,13 84,36,11 84,33,5 85,34,6 86,35,7 86,35,7 86,35,7 85,35,4 84,34,3 85,35,4 83,39,13 106,50,26 106,79,93 105,111,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 103,112,166 103,112,166 103,111,168 103,111,168
104,112,171 102,113,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 113,76,73 112,61,37 104,55,35 71,32,20 32,18,18 30,20,19 34,22,24 43,30,27 32,19,14 31,18,13 33,17,13 29,16,13 29,16,13 29,18,15 31,20,17 43,31,33 27,15,17 29,15,15 31,17,17 26,14,14 25,13,13 24,12,12 25,16,12 39,30,26 27,15,15 25,13,13 31,24,22 23,16,14 24,14,13 26,16,17 45,35,34 24,14,15 22,15,15 45,38,38 30,23,23 28,21,19 21,14,12 22,15,15 23,16,16 21,14,14 26,19,19 50,50,50 54,54,54 53,53,53 53,53,53 46,46,43 55,55,52 52,50,51 19,17,18 21,17,11 22,16,11 61,57,51 50,50,45 50,50,45 58,58,55 53,53,50 52,52,47 65,65,60 67,67,64 64,64,61 63,61,57 54,52,48 49,39,38 27,20,20 20,18,14 23,16,14 20,16,10 26,16,20 32,27,24 22,17,16 30,20,21 32,27,29 24,17,20 42,35,38 25,15,19 26,17,13 26,20,15 23,18,17 21,19,15 22,17,14 23,21,19 28,18,19 25,15,14 32,18,18 26,16,15 31,21,20 28,18,17 28,19,15 29,20,16 26,17,11 29,20,14 50,40,39 26,19,17 31,19,19 32,19,16 55,24,12 86,49,36 103,49,15 106,77,87 106,113,166 104,113,167 104,112,171 104,112,171 105,111,171 105,111,171 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
