47,50,68 48,54,75 71,68,85 73,73,85 51,53,69 40,44,59 53,57,72 49,48,65 66,60,81 79,75,86 55,58,78 46,50,65 47,51,66 46,50,65 43,42,59 57,56,71 51,50,65 44,43,60 50,53,71 50,54,67 48,51,69 48,51,69 55,58,76 45,49,64 47,51,64 54,57,79 33,31,41 51,54,65 44,46,60 43,50,64 52,50,60 45,43,53 48,46,56 48,46,56 48,46,56 51,49,59 53,51,61 44,44,54 49,47,67 53,52,69 51,50,67 43,42,59 51,50,65 53,51,61 54,51,66 51,51,59 51,51,59 52,50,62 47,44,61 79,70,81 175,159,153 153,139,139 66,62,75 48,46,70 43,44,65 35,34,49 25,23,33 25,24,27 32,30,31 51,41,45 166,152,152 176,163,160 183,168,159 193,178,167
49,50,71 55,58,80 83,80,97 59,57,69 82,84,100 44,46,60 49,53,66 51,50,65 75,70,88 90,85,103 45,48,68 43,47,62 47,51,66 50,54,69 38,38,48 45,44,59 57,56,71 43,42,59 55,58,76 42,46,59 53,51,71 55,58,76 55,58,76 54,58,73 52,56,69 53,57,70 32,30,40 56,59,70 47,49,63 48,55,69 53,51,61 48,46,56 43,41,51 59,57,67 58,56,66 57,55,65 58,56,66 49,49,59 50,48,68 50,49,66 53,52,69 48,47,64 51,50,65 54,52,62 53,51,61 49,49,61 41,41,53 48,45,60 62,54,71 190,176,178 202,185,175 170,154,152 73,69,82 47,50,70 45,50,74 43,44,65 38,37,52 32,30,40 29,28,33 28,25,29 43,38,35 101,91,95 190,175,183 176,159,165
66,64,86 79,80,101 69,65,78 61,57,68 83,79,88 82,80,92 42,41,56 85,83,93 77,73,86 55,52,69 60,63,85 48,51,69 48,52,67 46,48,64 37,37,47 32,32,42 46,45,60 45,44,59 44,43,60 55,54,71 60,59,76 50,52,68 48,51,69 55,59,74 57,57,69 41,40,55 45,43,53 51,47,58 46,46,58 54,56,72 53,51,61 57,55,65 41,39,49 47,45,55 59,57,67 57,55,65 53,51,61 43,41,61 49,48,65 55,54,71 58,57,74 56,55,72 57,56,71 52,51,68 53,52,69 55,54,71 50,49,66 55,54,71 227,213,218 182,164,159 226,202,194 175,157,156 73,69,82 49,50,73 48,57,82 50,59,84 50,57,82 47,50,70 36,38,52 38,36,44 34,32,33 35,33,31 47,42,44 122,109,119
64,62,82 98,94,107 38,38,48 66,66,78 67,63,72 73,69,80 26,24,36 80,76,89 105,98,112 48,51,73 53,56,74 53,52,69 46,49,67 50,50,62 38,36,48 30,26,35 47,45,55 46,45,60 42,44,58 52,51,66 60,59,74 59,58,75 53,50,67 55,54,71 58,57,72 34,32,42 47,45,53 45,43,51 44,44,56 46,46,58 54,52,62 58,56,66 39,37,47 51,49,59 53,51,61 55,53,63 47,44,59 45,44,61 53,52,69 45,44,61 52,51,68 52,51,68 52,51,68 57,56,73 57,56,73 55,54,71 56,55,72 61,54,66 182,166,162 187,170,162 221,197,189 153,136,137 72,68,81 48,51,73 56,64,92 55,66,95 56,67,96 53,64,93 52,60,88 47,48,69 42,42,54 39,35,46 38,35,39 38,36,34
86,77,90 102,93,104 55,51,60 83,79,90 104,97,109 76,72,83 45,44,59 51,49,69 91,87,109 54,57,77 52,55,73 46,51,61 52,58,77 53,51,63 37,33,42 14,17,24 47,42,58 46,48,62 46,45,60 59,57,67 53,52,67 54,56,72 50,49,64 51,51,63 46,45,60 24,22,30 50,48,56 48,46,54 49,49,59 52,50,60 59,57,67 59,57,67 38,36,46 46,44,54 44,42,54 48,47,62 51,50,65 51,50,67 52,51,68 55,57,71 53,56,67 60,59,76 58,57,74 58,57,74 56,55,72 58,57,74 59,57,77 212,196,194 158,142,140 200,180,173 216,194,188 130,120,121 63,62,79 56,62,90 61,69,97 62,73,104 67,77,111 67,77,111 64,74,108 56,64,92 50,52,77 47,48,69 45,43,53 40,37,43
99,95,104 63,59,68 87,83,94 92,85,97 94,90,101 76,72,83 43,40,55 65,65,75 85,83,103 54,55,74 53,54,75 53,55,69 48,51,69 44,44,54 39,37,45 31,27,36 46,49,58 44,44,56 78,44,22 106,64,24 51,51,59 55,57,71 60,62,78 69,68,85 41,41,51 30,28,36 55,53,61 50,48,56 53,51,61 55,53,63 58,56,68 59,57,67 38,38,50 48,47,62 44,43,58 51,50,65 56,55,72 47,51,64 53,55,71 66,65,80 52,51,66 66,65,80 50,50,60 56,58,74 58,57,74 59,57,77 70,63,77 158,140,139 180,159,155 210,188,180 186,168,163 105,97,103 60,63,85 55,63,93 62,73,104 62,73,104 61,71,105 71,81,115 67,77,113 66,77,108 60,71,102 55,63,91 56,54,74 92,88,97
112,108,117 54,50,59 90,83,93 105,97,103 89,81,87 74,70,81 54,51,66 102,94,100 81,76,92 58,57,74 46,48,64 50,50,62 46,42,53 49,49,61 38,36,48 30,29,34 54,47,57 217,115,75 128,56,37 88,36,17 105,52,29 130,81,70 57,56,73 58,57,74 41,41,51 50,48,56 57,55,65 52,50,60 53,51,61 57,55,65 67,65,77 55,53,63 50,50,62 56,55,70 49,48,63 50,50,60 52,52,64 41,46,56 51,53,67 75,77,91 72,71,88 62,62,74 60,60,68 54,50,70 52,52,64 10,8,16 227,210,211 163,144,146 182,164,159 182,164,161 122,109,117 73,68,86 58,64,92 62,70,102 56,64,92 66,74,106 64,75,106 68,78,112 67,77,111 75,84,123 70,80,114 72,79,114 103,105,121 48,51,71
31,29,37 92,86,91 105,93,95 103,92,99 93,85,91 73,71,81 49,48,63 117,103,116 83,79,92 62,64,80 57,59,75 50,48,58 46,44,52 46,44,54 40,39,44 35,35,43 196,96,62 153,72,45 115,70,49 75,49,28 84,52,36 73,42,23 71,56,66 56,56,68 25,25,35 52,50,58 54,52,60 52,50,58 50,50,62 49,51,67 74,71,86 91,91,99 57,57,65 38,38,48 53,52,67 62,61,78 78,86,106 107,108,127 119,116,122 103,99,108 54,57,68 50,53,62 47,49,65 100,95,97 16,11,10 21,16,15 168,151,152 133,121,126 133,121,123 120,110,114 75,71,82 61,64,86 57,65,93 57,68,99 55,63,93 76,83,120 73,83,117 70,81,112 67,78,109 84,92,138 83,89,131 93,91,113 65,72,95 50,55,79
47,46,49 34,32,30 120,107,102 107,97,98 105,98,101 52,48,59 108,96,96 102,95,98 80,76,89 64,66,80 64,61,76 41,41,51 50,48,56 52,50,60 27,26,31 54,47,47 158,83,56 96,42,22 83,49,31 100,58,36 123,77,59 70,36,18 82,68,73 57,57,65 37,37,49 86,83,98 59,56,71 78,75,90 66,66,78 50,56,73 80,78,86 67,65,73 44,44,56 62,62,74 30,30,38 63,62,79 85,92,115 86,85,102 73,68,84 81,79,91 68,64,75 98,94,107 94,85,100 169,153,151 193,181,183 221,209,214 124,112,114 86,79,79 88,78,79 83,75,81 71,68,83 53,56,78 54,61,86 63,71,101 60,70,104 71,82,113 77,86,125 84,92,138 90,100,145 97,99,151 96,99,135 81,84,120 43,46,68 46,44,56
57,55,63 51,49,57 65,63,61 72,70,71 105,98,98 116,107,103 118,108,109 90,84,91 75,73,85 79,75,88 56,56,68 53,52,55 48,46,54 61,59,69 33,31,39 85,45,47 81,39,17 82,39,20 106,59,38 125,73,43 100,64,46 85,42,25 62,59,76 64,65,84 105,102,119 104,99,117 95,90,106 118,113,129 47,49,65 70,72,88 80,78,88 103,103,103 69,69,77 49,49,57 75,71,82 105,101,112 97,93,104 124,120,133 115,111,124 117,110,124 127,122,140 116,107,120 99,91,97 105,91,91 124,112,117 96,86,90 69,62,65 71,65,72 53,50,67 48,53,77 44,46,62 51,57,78 44,51,76 63,69,101 67,78,109 71,81,117 78,87,128 89,97,145 94,100,142 93,98,133 75,87,122 58,66,96 48,45,60 116,104,106
