34,34,42 69,68,71 84,77,77 83,76,76 102,95,98 47,44,50 46,44,52 41,39,47 54,52,60 36,34,42 38,36,46 38,36,44 70,62,70 94,86,92 70,62,68 58,54,63 43,41,49 54,52,60 44,42,50 50,49,54 52,49,55 68,65,71 60,57,63 50,48,56 43,41,49 55,53,61 75,69,74 41,39,47 41,40,55 36,36,48 43,42,45 39,37,47 59,58,73 67,66,81 71,71,83 104,100,113 103,99,112 105,101,114 98,94,107 97,93,106 95,91,104 107,105,115 115,110,126 122,114,131 120,117,123 108,101,111 120,116,129 121,113,130 112,109,124 111,108,123 101,96,114 99,95,106 108,104,117 110,105,121 111,104,118 104,97,109 81,77,88 84,80,93 89,85,98 88,83,99 116,108,114 83,75,83 93,85,91 93,85,91
38,38,46 53,51,61 95,86,82 67,57,58 71,64,67 34,31,37 34,32,42 34,34,42 36,36,44 40,38,46 40,38,48 31,29,37 84,76,84 76,68,74 64,58,65 54,50,59 43,41,49 48,46,54 47,45,53 55,54,59 68,65,71 77,74,80 59,55,66 64,63,68 48,46,54 86,84,92 77,73,84 44,40,51 51,50,67 39,39,49 47,46,51 43,42,47 60,60,72 74,74,86 73,73,85 46,44,54 106,101,117 90,88,100 81,79,91 76,74,84 98,96,106 112,108,119 129,121,140 132,125,139 118,112,119 113,109,118 106,102,113 114,106,123 113,108,124 111,106,122 105,101,114 113,108,124 94,90,103 109,104,120 101,93,110 95,90,106 104,102,114 101,99,111 86,82,95 88,83,99 127,121,126 79,72,82 92,84,90 92,84,90
41,41,49 59,57,67 103,92,89 73,63,64 35,29,36 40,37,43 41,40,45 34,33,38 42,42,50 48,44,57 48,46,58 33,29,38 73,62,69 78,70,76 64,58,65 54,52,60 46,44,52 51,49,57 52,50,58 60,56,65 65,61,70 38,34,43 60,57,61 51,48,54 40,38,46 64,62,70 70,66,75 36,34,42 50,49,64 44,44,56 44,43,48 33,32,35 72,70,80 58,56,68 79,79,91 79,77,89 79,77,89 80,77,92 72,67,83 103,101,113 101,99,109 106,102,115 118,111,121 127,115,127 123,114,125 109,105,118 123,119,130 128,125,140 104,99,115 103,100,115 106,101,119 111,103,120 68,62,67 54,48,53 68,65,69 34,31,37 84,79,95 99,94,112 88,85,100 119,112,126 98,90,98 100,89,98 97,89,95 113,105,111
45,45,53 106,98,104 113,97,95 78,66,66 63,58,60 51,46,48 67,62,64 59,56,60 36,34,44 44,42,52 64,61,76 51,52,57 72,66,73 75,67,73 58,52,57 52,50,58 53,51,59 51,49,57 51,49,57 51,47,56 65,62,68 53,49,58 62,59,65 51,49,59 38,36,44 48,46,54 61,57,66 36,34,42 35,35,47 30,28,38 41,39,47 41,39,47 50,49,54 67,66,71 58,58,68 76,72,83 82,80,90 86,83,98 77,77,89 82,80,88 104,102,112 113,109,120 121,109,123 113,104,115 113,105,111 104,98,103 99,95,108 99,95,108 104,100,113 112,108,121 105,100,116 58,52,57 78,73,75 56,50,55 76,73,77 35,32,38 115,110,126 84,79,95 98,93,109 96,89,103 86,75,82 77,71,76 105,97,103 92,84,90
76,64,66 108,97,94 94,82,82 87,77,78 53,50,54 43,42,47 58,55,61 35,36,41 59,57,58 46,43,49 43,42,59 52,51,68 38,36,46 72,69,73 62,59,63 52,51,56 52,50,58 60,58,66 47,45,53 59,55,64 49,46,52 52,48,57 53,50,54 46,44,54 37,37,47 67,64,70 78,72,79 39,38,43 46,44,54 36,35,40 40,38,46 36,35,40 58,58,66 73,73,83 95,59,37 87,84,90 75,73,85 73,71,81 76,76,88 85,83,95 107,105,115 115,110,126 122,115,129 127,115,127 128,122,129 112,108,117 120,115,131 113,108,124 115,110,126 106,101,117 102,97,113 97,92,110 55,52,58 59,55,64 88,84,97 83,78,94 100,97,114 93,90,107 97,92,110 98,91,101 86,78,84 69,63,68 101,93,99 89,81,87
107,93,93 112,101,98 57,50,53 91,81,82 38,36,44 38,36,44 34,34,42 26,29,36 44,41,45 56,54,55 49,48,65 34,35,54 56,55,70 32,33,38 63,60,64 49,45,54 48,46,56 59,57,67 45,43,51 54,50,59 45,43,55 35,35,43 77,73,82 46,44,54 28,28,38 72,69,75 60,57,63 61,60,63 37,36,41 30,29,34 40,38,46 38,37,42 47,41,48 139,71,35 66,32,12 63,34,14 75,73,83 74,72,82 81,79,91 91,87,100 109,105,116 122,118,127 128,121,133 124,117,129 137,128,139 115,111,122 108,103,121 103,98,116 117,112,130 112,107,125 98,93,111 92,87,105 102,97,113 96,92,105 89,83,104 106,101,119 80,76,98 86,84,96 99,94,112 80,76,87 114,106,112 92,86,91 85,77,83 78,70,76
115,103,105 77,67,68 75,68,68 91,81,85 65,61,70 34,34,42 38,36,44 43,43,51 28,28,36 30,30,38 43,43,55 43,45,61 55,56,75 30,29,34 51,50,53 51,47,58 55,53,63 55,53,65 51,49,59 49,46,52 37,36,53 41,41,53 51,50,67 44,44,54 63,59,68 80,72,78 42,36,43 53,50,54 32,31,36 27,25,33 39,37,45 37,35,45 120,63,46 95,60,35 143,98,65 145,101,75 69,62,72 82,80,90 95,93,105 115,111,120 130,126,137 129,122,132 131,124,134 113,105,122 102,99,114 110,105,121 103,99,112 99,94,112 94,89,107 99,94,112 109,104,122 102,97,115 98,93,111 108,103,121 87,82,98 88,83,99 87,83,96 90,86,99 79,72,86 83,76,90 102,94,102 77,69,75 83,75,81 76,68,74
79,72,82 82,76,83 117,105,110 86,74,76 52,49,55 32,35,44 46,44,52 55,55,63 45,45,53 41,39,47 47,45,53 48,47,64 50,48,70 32,30,40 32,30,38 55,54,69 43,43,55 53,51,61 58,56,64 56,52,65 44,43,60 50,48,70 43,46,57 40,43,54 81,77,90 74,68,73 42,39,45 51,51,51 33,31,39 34,32,40 40,38,46 39,37,47 67,39,28 109,81,52 132,77,48 154,95,67 66,66,78 79,77,89 109,105,116 108,104,117 109,104,122 126,119,133 103,100,117 110,104,127 102,97,115 101,96,114 104,98,121 110,105,121 117,112,128 94,89,105 102,97,113 111,106,122 103,98,116 98,93,109 102,97,113 97,92,108 97,93,106 91,87,98 84,79,95 84,77,91 105,97,105 85,77,85 69,61,69 68,60,66
58,53,69 60,58,80 108,96,108 61,53,61 36,36,44 41,41,49 62,60,68 45,45,53 41,41,49 57,55,63 51,49,57 49,51,67 49,47,67 41,42,47 33,32,35 48,49,68 51,50,67 49,48,63 44,41,56 46,44,64 61,62,85 50,53,73 38,37,54 42,41,56 51,49,73 59,55,66 46,43,49 53,50,54 32,31,36 29,27,35 39,37,45 39,37,47 54,61,84 47,40,40 148,92,56 62,58,67 86,82,93 105,101,114 101,96,112 98,93,111 99,94,112 104,101,118 103,97,118 110,104,125 109,104,122 99,94,112 97,93,106 108,103,119 113,108,124 101,96,114 99,94,112 110,105,121 106,101,117 101,96,112 101,96,112 98,93,109 103,98,114 99,95,108 87,83,96 84,77,89 98,90,96 90,82,90 70,64,71 80,72,78
50,48,58 53,51,71 54,52,64 45,43,51 34,34,42 43,41,49 47,45,53 36,34,42 37,35,43 47,45,53 45,43,51 42,44,58 50,53,73 38,39,44 37,36,39 51,52,73 44,45,64 45,44,61 49,50,69 48,47,64 57,60,80 44,44,56 50,48,68 55,53,73 46,47,66 46,45,62 66,63,69 58,57,62 33,31,41 27,25,33 37,33,42 34,39,47 110,95,16 255,163,104 158,100,63 130,91,63 89,92,99 105,99,120 92,87,105 98,95,110 96,92,112 110,105,123 104,99,115 98,94,107 110,103,117 118,113,131 111,107,120 123,119,130 101,96,112 109,104,120 119,114,132 94,89,105 94,89,105 106,102,115 101,97,110 103,98,114 104,99,115 96,91,107 98,90,107 132,124,132 102,94,100 68,62,69 84,78,85 101,93,99
