198,151,72 193,146,67 198,152,66 195,149,63 193,150,65 208,162,78 194,148,64 195,154,66 200,154,70 203,154,73 200,151,74 197,150,71 197,153,71 201,154,75 203,158,85 190,149,77 190,150,75 194,155,75 199,157,78 209,165,87 209,160,81 202,157,84 209,162,83 209,160,79 222,174,90 215,167,83 213,166,85 209,165,87 210,168,87 211,167,89 213,163,91 206,160,90 198,158,94 192,151,90 188,152,90 173,137,75 120,105,56 88,87,62 81,89,66 80,95,67 73,96,61 73,95,54 76,94,61 76,94,61 76,90,60 68,88,59 69,90,67 78,91,66 76,93,67 76,93,65 78,97,61 83,97,65 83,92,62 89,104,69 83,102,66 87,106,68 83,98,70 81,95,63 82,97,69 79,94,66 77,92,64 82,97,69 83,100,72 75,95,68 78,95,69 85,101,70 90,107,69 91,106,69 90,105,66 88,105,67 86,105,69 97,109,75 95,110,75 88,105,69 91,106,71 87,104,64 101,109,68 99,111,62 93,111,68 102,111,65 92,111,71 96,113,73 90,109,73 96,111,72 95,110,75 92,109,71 88,105,65 117,122,79 115,122,76 110,112,68 116,117,69 148,143,90 125,121,63 139,135,77 154,135,78 148,128,67
223,173,88 229,179,94 225,176,88 220,171,83 221,173,87 216,170,84 213,167,83 219,172,91 209,168,82 203,165,78 206,167,85 205,163,82 199,155,77 197,154,78 194,153,85 185,143,78 185,147,81 182,149,81 182,144,78 182,145,76 182,149,72 184,145,74 193,153,78 197,154,78 191,149,70 199,157,78 199,159,82 186,147,74 186,150,74 180,144,66 218,169,90 212,170,80 214,164,79 216,166,83 219,167,78 216,167,77 214,169,76 214,166,82 205,161,83 187,155,80 161,141,62 142,136,61 136,131,62 122,117,48 125,122,57 128,125,58 126,124,50 146,136,58 140,134,57 138,132,55 146,134,52 144,134,54 147,137,57 146,134,52 159,145,61 155,141,55 141,127,59 147,133,67 141,124,44 150,134,51 149,133,50 149,133,50 151,137,51 147,137,45 133,122,47 116,115,50 111,113,60 123,122,68 99,101,57 120,125,82 93,101,62 103,114,74 103,111,70 98,102,62 102,107,71 92,104,66 103,107,67 103,112,68 93,103,68 109,98,54 128,128,87 110,115,72 108,111,62 121,120,66 104,110,69 117,112,69 105,105,62 104,106,62 104,101,59 97,97,54 101,101,60 112,116,76 108,104,56 104,101,50 95,91,43 109,105,59
101,99,11 108,106,18 104,102,14 106,103,20 96,94,20 100,96,20 99,95,19 87,87,15 85,85,15 87,87,17 90,86,24 81,81,18 88,87,22 81,82,16 80,81,15 88,87,22 88,87,22 89,88,23 88,87,20 84,85,19 79,86,13 87,88,22 85,82,17 94,90,14 99,95,19 99,95,19 92,92,22 90,90,20 98,93,24 99,96,13 91,88,21 89,85,23 138,121,25 156,125,6 157,122,0 159,122,8 157,127,0 158,122,0 170,131,1 165,131,0 162,127,0 160,130,5 169,132,8 177,141,10 188,150,15 173,136,26 187,153,40 188,146,14 189,141,16 170,128,0 174,135,5 173,134,6 167,130,8 177,141,12 161,124,2 162,120,8 164,128,11 157,118,5 144,112,0 155,121,8 158,120,4 161,118,3 162,120,10 146,111,5 149,117,5 149,117,3 149,110,0 154,118,1 143,109,0 164,129,6 160,122,4 155,118,0 165,128,4 163,126,4 164,126,19 167,130,20 143,107,6 170,131,29 170,131,31 128,92,16 159,117,34 177,137,46 143,105,39 152,114,38 166,129,60 142,107,42 129,93,33 131,97,27 183,137,51 123,94,20 175,138,55 133,93,18 118,80,14 129,92,21 121,88,20 161,123,47
97,94,13 105,102,21 101,98,17 97,93,15 89,86,19 82,80,18 80,80,21 76,78,21 73,75,18 75,77,20 73,75,20 71,75,21 71,72,22 72,74,17 73,73,14 79,79,20 78,80,23 75,79,21 74,78,24 68,71,20 74,77,28 72,74,21 73,75,18 76,74,45 86,81,67 92,86,77 105,113,90 74,80,30 78,80,25 80,88,106 117,129,151 160,176,203 104,126,167 101,119,157 111,94,57 93,81,1 66,34,59 55,66,108 93,107,171 83,84,145 72,76,132 86,84,106 45,53,73 28,44,96 95,114,174 62,84,154 60,76,144 78,79,138 113,100,37 85,76,0 99,80,14 91,77,0 90,79,15 90,79,17 107,91,19 93,80,17 86,78,26 90,80,29 85,80,25 82,77,24 85,81,33 77,71,23 77,69,19 73,68,17 75,72,17 78,75,24 82,78,32 73,69,21 76,71,16 80,76,16 67,62,7 98,81,12 113,96,20 111,93,6 111,87,5 110,84,4 121,95,4 132,104,9 123,95,0 117,92,0 128,100,1 125,97,0 129,98,9 145,111,21 137,103,13 142,107,12 141,109,34 94,70,8 143,108,43 109,80,17 121,93,23 109,79,21 110,76,15 155,118,45 143,112,50 154,115,56
89,101,36 80,91,35 78,90,27 73,81,19 73,78,31 72,80,29 67,75,24 67,75,24 61,68,20 66,73,25 69,74,27 75,80,33 68,73,26 76,78,32 66,66,21 79,80,32 66,66,21 62,67,24 94,82,43 120,80,55 122,70,40 107,61,33 27,38,76 46,69,121 45,66,105 53,69,105 60,75,109 69,85,133 76,74,54 38,37,79 24,44,99 56,73,118 84,85,106 68,72,87 63,80,125 112,110,108 103,103,113 39,50,79 58,76,112 135,139,154 173,171,172 59,73,123 69,65,78 60,61,80 85,103,157 171,179,209 209,205,214 64,78,119 135,82,70 122,64,42 68,75,27 69,71,25 72,72,29 71,72,24 70,72,26 65,70,25 70,76,26 75,77,33 61,66,19 72,72,27 68,70,24 73,74,26 72,73,25 73,73,28 73,70,26 69,71,25 65,70,23 69,69,24 70,70,25 77,78,30 77,77,34 74,79,32 72,73,25 70,71,23 68,68,23 67,62,21 70,67,27 72,72,29 69,72,23 68,70,24 81,76,35 66,61,20 87,75,36 97,82,44 102,88,45 101,90,46 130,110,60 138,117,65 142,113,62 144,113,60 146,118,62 150,120,64 153,122,62 153,119,56 156,122,59 160,124,62
74,80,28 65,71,19 75,82,34 72,74,28 66,75,31 58,65,21 67,74,26 62,67,22 52,58,19 60,66,25 74,78,40 72,77,34 72,72,27 84,85,37 70,73,24 77,79,33 82,83,33 70,67,25 62,31,8 116,64,45 116,52,26 98,41,22 36,30,35 30,53,105 174,173,188 207,205,217 202,202,214 65,77,128 51,39,41 45,34,31 13,38,93 119,127,157 180,178,186 185,183,191 54,70,120 36,31,33 38,31,29 30,39,52 94,110,148 197,197,207 213,214,219 67,80,124 43,36,39 35,28,40 119,137,191 198,201,219 207,204,210 71,84,128 156,102,84 126,66,43 73,79,29 81,75,29 62,67,22 75,72,28 68,70,26 66,71,24 71,73,27 79,81,35 63,68,21 72,74,28 70,76,26 84,85,37 62,65,16 81,77,31 68,70,24 70,72,26 77,79,33 81,83,37 69,71,25 72,72,29 76,76,33 65,67,23 67,72,25 81,83,37 77,77,32 64,64,19 74,72,25 75,72,28 73,70,26 83,83,38 70,72,26 75,77,31 75,76,28 83,84,36 75,75,30 78,78,33 72,69,25 85,80,39 76,69,30 69,62,21 93,79,34 84,69,22 123,99,48 146,115,66 143,110,60 154,121,73
60,65,20 62,67,20 74,82,31 68,74,24 62,67,22 63,65,23 70,72,26 71,71,26 79,81,35 70,72,30 71,73,29 69,71,25 79,79,34 68,69,21 81,84,35 76,78,36 66,66,21 73,70,26 58,37,10 114,57,40 124,53,29 101,41,16 35,29,34 39,56,101 219,222,229 209,206,210 199,197,207 89,106,151 43,45,30 34,33,48 13,33,88 115,126,166 200,197,203 201,199,207 53,71,127 37,32,34 29,31,47 16,33,76 78,93,136 203,196,206 209,209,217 75,87,122 33,43,61 18,34,74 87,103,155 196,198,214 212,209,215 71,86,118 70,70,25 79,74,33 73,70,26 78,73,32 67,72,25 71,71,26 69,75,23 87,93,41 74,77,28 74,80,30 76,83,28 83,84,34 63,66,15 75,77,24 75,81,29 68,69,19 73,79,27 73,74,24 71,72,24 77,79,33 73,71,24 78,76,27 67,70,21 78,76,29 69,73,19 72,74,21 84,83,31 80,81,31 81,80,28 88,87,35 89,87,38 84,82,33 73,75,22 81,84,33 79,80,30 85,83,34 82,80,31 80,78,29 86,87,37 83,84,34 75,73,24 76,77,27 80,78,31 82,81,29 81,78,27 83,79,31 80,79,27 84,83,31
61,68,24 68,75,27 64,72,21 71,79,28 75,82,38 68,75,31 70,75,28 83,86,37 66,71,24 55,62,16 62,64,18 62,64,18 67,69,23 67,69,23 69,71,25 65,70,25 54,59,12 69,74,27 74,57,29 87,46,26 104,46,20 85,38,15 25,30,56 27,47,91 223,223,233 211,205,210 200,198,208 103,119,159 60,71,31 18,30,63 14,37,93 110,121,159 205,199,204 208,205,211 54,75,123 29,32,39 24,30,47 14,32,86 63,78,123 209,203,210 204,205,210 68,82,121 68,93,162 58,86,150 50,66,116 202,205,216 201,199,200 70,81,112 67,72,50 72,74,28 67,72,29 60,74,28 84,78,32 76,79,30 63,70,13 75,82,27 77,81,27 67,76,20 67,74,17 81,85,29 83,87,29 96,93,38 95,94,40 102,101,49 93,95,42 87,86,34 86,88,35 82,84,31 86,88,35 79,78,24 85,86,36 85,87,34 79,76,21 114,106,52 85,87,30 87,89,32 83,85,30 86,85,29 96,93,42 108,107,51 94,91,36 95,97,40 93,95,40 97,94,43 101,99,41 109,104,49 82,84,29 86,85,31 89,88,36 92,87,32 96,93,40 104,101,48 93,92,36 99,98,42 94,96,39 115,115,56
79,80,30 94,88,40 74,73,21 95,95,50 92,93,43 87,86,34 92,90,43 92,91,39 82,85,36 70,73,24 95,97,44 94,98,44 85,83,36 80,81,31 83,84,34 70,71,21 72,73,25 98,99,49 87,84,42 82,87,42 69,74,27 79,82,33 21,32,63 18,37,86 208,213,223 213,207,212 206,200,205 148,146,170 38,66,139 43,69,135 51,68,129 140,147,184 198,193,195 202,199,203 78,84,112 71,79,111 96,103,128 97,110,129 143,145,159 201,198,202 203,201,202 178,177,182 172,172,180 177,178,183 179,179,189 201,200,203 205,199,206 73,79,111 77,89,53 87,96,40 87,86,32 98,102,35 78,80,23 90,98,34 86,94,28 100,103,43 76,80,22 76,83,26 86,95,39 89,96,41 79,87,34 81,88,29 87,94,35 87,94,35 85,88,28 96,104,42 82,90,28 91,93,38 101,104,42 98,101,39 91,93,38 90,93,33 93,96,36 77,81,25 100,105,44 93,98,37 99,104,41 77,79,22 97,92,37 98,106,42 90,95,32 99,102,40 84,88,32 76,80,22 88,88,27 81,86,21 97,97,36 101,103,46 87,89,34 106,106,47 86,91,30 104,108,50 93,98,35 78,82,26 83,91,29 94,99,38
83,88,25 92,90,30 121,119,57 116,113,58 77,77,18 109,112,50 83,85,30 98,101,39 79,83,25 101,105,49 94,99,34 85,90,27 70,77,20 89,93,37 99,102,38 94,94,35 99,103,47 88,88,29 98,100,45 76,80,24 93,97,43 73,75,18 23,31,61 14,33,80 174,177,188 206,199,199 189,189,189 194,193,196 175,172,176 184,181,187 186,187,190 199,199,199 202,200,201 190,189,192 189,187,195 184,188,192 174,173,178 185,179,184 186,182,191 201,198,204 231,228,232 236,233,237 253,247,254 245,239,244 230,224,229 197,195,196 188,185,189 73,81,109 92,102,69 96,107,49 70,72,26 89,94,31 82,85,23 93,103,38 84,95,39 83,90,35 88,92,34 108,115,60 86,93,34 75,79,23 85,92,44 68,74,22 84,89,26 90,99,39 75,85,18 81,96,28 73,89,29 105,109,51 88,95,38 91,95,39 86,90,32 97,100,40 120,120,57 86,94,32 76,81,16 84,89,24 76,83,24 70,77,20 95,98,38 95,105,40 110,110,47 110,115,50 83,91,29 62,69,12 91,94,34 90,95,30 91,100,40 86,100,41 101,101,38 86,94,30 106,109,45 98,105,46 83,87,20 98,106,44 105,110,45 89,93,26
