198,151,72 193,146,67 193,146,65 198,152,66 195,149,63 189,146,61 198,152,68 207,159,75 194,148,64 195,152,65 196,155,67 206,160,76 203,154,73 200,151,74 199,150,73 197,150,71 197,153,71 198,154,72 204,157,78 205,160,87 190,149,77 188,148,73 192,152,75 196,157,77 199,157,78 205,163,84 207,163,83 208,159,80 202,157,84 202,155,78 209,160,81 210,161,80 222,174,90 215,167,83 215,167,83 213,166,85 209,165,87 209,167,86 210,168,87 216,165,89 213,163,91 209,161,89 201,161,86 195,155,91 192,151,90 190,152,88 188,152,90 162,133,72 120,105,56 99,93,47 81,87,60 81,89,66 80,95,67 70,92,64 74,96,59 75,94,56 76,94,61 76,94,61 78,92,62 74,88,58 68,88,59 69,91,65 75,88,63 82,95,70 76,93,67 76,93,65 79,94,66 79,98,62 83,97,65 85,94,64 84,93,63 85,104,68 83,102,66 80,99,61 77,95,62 82,97,69 81,95,63 85,101,70 75,90,62 81,96,68 77,92,64 82,97,69 79,94,66 79,96,68 75,95,68 76,95,73 77,95,64 80,96,63 90,107,69 90,107,69 93,105,69 94,109,70 88,105,67 81,100,64 90,107,71 93,105,71 95,110,75 95,112,76 102,118,85 87,102,67 87,104,64 92,105,64 98,107,61 95,114,64 93,111,68 100,106,65 99,111,66 93,112,72 96,113,73 86,108,71 97,109,73 95,110,71 95,110,75 93,110,74 90,107,69 93,110,70 117,122,79 124,129,86 140,142,98 117,119,75 116,117,69 125,122,71 121,116,61 120,116,58 139,135,77 124,112,55 187,167,106 138,118,57
217,167,82 224,174,89 223,173,88 226,176,93 223,173,90 221,172,91 221,172,91 219,172,91 219,172,91 219,172,91 217,170,89 217,173,93 217,173,93 217,172,97 215,170,95 217,170,93 222,173,96 222,173,94 217,173,91 212,167,92 210,165,92 207,162,89 205,160,87 208,165,91 207,167,92 206,166,91 210,168,87 211,169,86 212,169,93 215,171,91 219,172,91 220,174,90 222,176,90 224,178,92 224,178,92 222,179,94 220,178,97 219,180,96 221,179,96 224,177,96 225,176,95 226,177,96 222,178,100 220,174,106 219,173,105 218,174,103 218,174,103 219,175,97 212,178,104 200,172,102 176,157,100 148,134,80 119,120,81 100,108,69 93,103,66 83,104,72 84,101,73 81,98,70 82,98,67 81,97,66 88,104,73 90,105,79 100,106,77 109,116,84 100,111,80 97,108,77 94,108,76 93,115,74 86,105,67 92,109,71 96,113,77 90,106,73 100,117,81 93,110,72 93,110,74 93,106,79 90,104,72 95,110,75 84,98,66 96,110,78 87,101,69 94,108,76 96,110,78 83,100,64 88,107,67 91,105,73 98,110,76 95,110,75 91,106,69 90,105,68 99,109,72 103,115,79 102,115,74 105,121,79 102,119,81 108,123,88 92,104,68 98,110,72 107,117,80 116,128,94 102,117,78 95,108,67 98,111,68 89,105,61 96,111,74 101,109,70 115,110,69 113,124,82 105,113,72 102,118,74 98,105,61 105,114,70 105,112,76 96,109,68 99,109,72 107,118,78 107,115,74 107,113,72 98,110,65 103,117,71 100,113,70 89,101,56 92,104,57 101,113,68 108,117,71 106,111,66 114,111,67 104,109,66
139,116,29 133,110,23 134,111,26 130,106,26 135,111,31 128,106,28 115,90,13 125,98,21 126,101,26 119,97,23 129,108,36 118,101,25 122,105,27 122,104,31 109,91,18 110,94,22 102,88,18 110,96,26 106,90,18 99,85,19 103,92,28 98,86,20 103,89,21 102,88,18 100,88,18 98,86,16 103,94,20 90,84,9 91,79,11 102,85,16 110,92,21 115,97,24 116,99,23 121,104,28 114,97,21 113,97,23 108,94,24 102,91,18 106,95,20 114,102,22 131,103,24 160,127,48 178,139,41 182,138,28 183,139,27 187,143,21 184,140,18 189,146,19 187,144,15 190,145,14 192,145,24 190,146,24 191,147,23 187,147,22 181,143,10 182,142,7 196,150,22 188,142,14 188,145,18 185,144,14 181,148,13 178,147,14 166,125,0 182,142,9 184,149,15 190,155,19 178,143,7 193,152,11 181,142,2 195,156,16 183,144,4 180,140,3 175,135,0 175,135,2 176,134,9 173,132,17 167,130,8 173,132,4 181,138,9 180,137,8 174,131,2 172,129,0 173,130,1 174,133,3 165,126,0 173,131,10 175,139,22 139,115,8 160,136,29 159,135,28 164,132,32 148,125,40 134,117,41 132,118,48 120,111,53 122,110,55 124,109,58 133,118,71 108,93,46 123,109,55 119,114,59 142,117,58 114,95,38 143,136,77 140,132,80 133,114,61 133,120,59 138,122,66 138,126,69 152,142,75 119,93,25 164,142,75 157,142,81 122,102,41 145,123,56 117,94,25 150,122,54 159,135,69 152,135,68 118,99,31 161,138,69 160,138,73 171,145,77 136,102,28 123,94,18 165,139,69 152,124,54 178,144,70
102,100,12 97,95,7 104,102,14 101,99,11 104,101,18 97,95,21 94,93,16 100,96,18 98,94,18 92,90,16 81,81,11 83,83,13 85,85,15 88,85,20 82,80,18 80,81,15 87,86,21 86,85,20 77,81,14 82,83,17 88,87,22 88,87,22 86,85,20 89,88,23 87,86,19 80,79,12 82,86,17 78,85,12 82,83,17 83,81,19 86,81,10 89,85,9 92,88,12 97,93,17 90,88,14 87,87,17 89,89,19 91,86,17 91,86,17 94,87,15 90,87,20 85,84,17 88,81,13 117,100,4 156,125,6 153,116,0 154,118,1 132,101,0 140,110,0 152,121,0 158,117,0 164,125,0 167,133,0 170,134,5 160,124,5 157,122,0 172,135,11 168,131,7 163,128,0 186,148,13 175,138,28 175,143,31 178,144,3 187,139,0 185,137,12 175,132,3 173,133,0 167,128,0 171,132,4 161,124,2 156,119,0 159,125,0 163,126,4 167,126,11 156,117,4 163,127,10 157,118,5 153,119,8 138,106,0 161,124,10 156,118,2 158,117,2 158,115,0 158,116,6 145,110,4 149,117,5 138,106,0 150,116,3 153,114,1 156,118,0 144,109,1 147,113,2 161,126,3 157,119,3 151,114,0 160,123,1 164,127,3 156,119,0 156,118,2 153,115,8 159,122,12 161,126,18 145,109,8 169,130,30 168,129,29 145,109,19 154,114,37 126,84,1 176,136,45 165,127,38 115,81,18 128,89,16 150,113,44 138,105,39 166,127,58 121,85,25 122,88,18 171,129,37 152,115,34 131,101,34 165,128,45 167,128,44 149,111,35 129,91,25 147,110,39 138,104,32 124,89,24 178,136,44
97,94,13 105,102,21 105,102,21 99,96,15 97,93,15 91,88,21 86,85,20 81,81,22 80,80,21 77,79,22 73,75,20 76,78,21 75,77,20 75,77,22 73,75,20 71,73,20 71,72,22 72,74,21 72,75,15 68,68,9 79,79,20 82,81,25 75,77,20 72,76,20 74,78,24 70,74,20 68,71,20 72,75,26 72,74,21 75,77,20 82,77,49 78,76,47 86,81,67 92,86,77 91,91,77 92,100,77 74,80,30 79,78,24 77,76,22 75,90,106 117,129,151 153,167,190 131,149,185 95,117,158 101,119,157 111,92,80 100,88,20 78,62,8 66,34,59 81,48,98 136,150,198 84,98,162 83,84,145 77,80,143 79,80,128 88,77,58 45,53,73 30,44,92 28,46,100 94,113,173 62,84,154 59,75,152 66,78,142 86,86,94 113,100,37 110,100,33 108,96,14 107,88,22 91,77,0 87,76,14 101,94,22 83,70,7 107,91,19 95,81,13 79,70,14 83,75,23 90,80,29 99,91,39 78,73,18 81,78,27 85,81,33 81,75,27 86,77,30 85,77,27 73,68,17 96,94,24 66,63,12 74,71,20 82,78,32 78,75,24 77,72,21 73,68,13 80,76,16 79,75,27 96,83,20 100,83,14 113,96,20 104,85,3 102,82,0 128,104,22 110,84,4 113,85,4 137,111,18 133,105,10 123,95,0 138,110,11 118,94,2 121,93,0 125,97,0 127,94,1 131,102,12 140,106,16 137,103,13 141,108,15 138,100,11 121,89,14 94,70,8 147,113,39 118,84,25 119,88,24 121,93,23 112,86,18 112,82,24 116,82,21 155,118,45 153,118,51 137,101,50 160,120,45
91,95,28 84,87,27 92,95,35 85,90,27 89,89,28 98,99,49 78,79,29 77,80,29 75,78,27 83,86,35 71,74,23 76,79,30 76,79,30 72,72,27 79,79,34 67,72,25 63,68,21 76,78,32 69,69,24 71,71,26 71,72,24 72,72,27 62,62,21 68,70,28 77,70,31 81,76,35 77,70,27 77,78,30 78,80,36 22,33,62 18,39,89 124,153,200 44,75,122 38,68,118 40,68,130 39,66,123 105,128,184 66,79,56 55,62,74 23,37,99 37,59,118 70,95,150 51,76,127 44,63,112 51,69,109 49,72,124 83,96,84 63,64,45 24,31,68 20,31,73 39,56,117 60,76,124 54,70,99 80,86,105 75,86,113 54,73,83 44,50,69 40,48,80 23,38,83 104,125,175 123,136,164 154,160,177 138,150,172 93,89,109 183,136,125 170,122,106 120,67,42 69,76,28 61,67,17 68,73,26 79,82,33 73,74,26 76,76,31 76,76,31 69,70,22 70,73,24 65,70,25 66,72,22 65,65,20 69,71,25 62,64,18 69,71,25 72,73,25 75,76,28 70,70,25 77,77,32 77,77,32 74,76,30 66,71,24 69,71,25 72,72,27 68,68,23 73,74,26 70,70,27 70,75,28 60,65,18 70,68,21 72,70,23 75,75,30 64,66,22 68,65,23 70,70,27 79,76,34 81,76,35 75,70,31 68,69,32 75,74,36 72,68,31 74,70,33 90,78,37 90,76,31 88,77,33 95,78,31 108,88,38 117,96,42 116,95,39 112,89,31 131,101,43 140,108,51 141,112,51 120,92,34 139,111,53 129,99,41 138,107,47 151,118,50 157,120,49 161,124,55 157,120,51
73,84,24 71,82,26 67,78,22 89,100,44 65,72,17 63,68,21 62,67,20 67,74,26 71,78,30 62,69,21 64,71,23 64,71,25 59,66,20 69,74,29 62,67,20 71,71,26 71,71,26 71,71,26 68,68,23 76,76,31 69,70,22 76,76,31 65,65,24 65,69,29 67,36,15 98,45,33 150,85,64 141,58,38 121,49,30 85,62,73 33,48,80 36,66,127 122,130,148 148,150,164 140,143,163 160,166,185 59,73,121 87,87,97 72,62,66 58,56,66 21,49,103 41,71,125 125,128,148 148,144,155 121,119,127 100,109,148 76,82,101 43,37,32 42,37,39 38,36,32 30,49,100 92,108,148 169,171,185 192,191,196 169,175,196 58,67,92 47,39,47 55,47,55 35,41,73 89,107,161 189,195,216 202,200,208 192,195,215 86,82,116 156,101,88 136,79,62 119,66,41 72,79,31 70,73,24 60,69,23 85,82,38 75,75,30 74,76,30 83,85,41 65,71,21 70,76,26 68,70,26 65,68,19 72,72,27 68,70,24 69,71,25 65,67,21 70,71,23 70,71,23 68,68,23 78,78,33 71,71,26 64,66,20 60,65,18 67,69,23 70,70,25 79,79,34 75,76,28 72,72,29 67,72,25 75,80,33 74,77,28 64,67,18 77,80,31 61,63,17 70,70,27 70,70,29 72,72,27 72,74,28 72,75,24 76,78,34 74,72,25 78,75,33 75,72,30 73,70,26 75,70,27 77,74,30 76,71,30 82,77,36 70,67,23 81,70,24 124,111,63 129,109,61 128,106,59 150,126,75 158,129,76 156,127,74 153,123,67 158,127,67 159,128,66 156,125,65 159,125,66 165,131,72
82,88,36 74,80,28 73,79,27 68,75,27 71,73,27 67,74,30 50,57,13 56,60,20 74,79,34 57,59,15 68,74,33 56,60,20 59,63,23 53,57,17 58,63,20 63,68,21 58,58,13 73,70,26 73,74,26 81,84,35 74,76,30 82,83,33 85,83,36 74,71,29 61,30,7 77,33,21 140,82,60 115,50,27 99,43,21 69,38,28 30,36,57 46,74,136 183,181,193 224,214,218 210,204,211 200,198,206 78,92,142 59,62,84 40,31,25 38,36,37 13,37,95 77,103,169 193,196,207 200,199,204 190,188,196 122,133,173 60,62,89 43,32,29 38,31,29 39,34,33 26,45,96 126,142,182 194,194,204 201,200,203 198,201,219 63,69,99 40,38,39 38,36,46 27,34,71 90,108,162 199,201,217 209,206,212 203,204,223 78,77,112 157,108,88 121,67,47 119,71,44 63,65,19 81,75,29 70,70,27 65,65,20 80,75,32 67,69,23 72,78,28 63,68,23 68,68,23 71,71,26 76,78,32 71,71,26 69,72,23 72,75,26 73,74,26 82,80,33 76,77,29 80,76,30 75,76,28 72,77,30 66,71,24 80,80,35 71,71,26 72,74,28 77,79,33 78,80,34 70,72,26 66,66,21 65,70,23 68,70,24 77,79,33 80,77,33 82,79,35 79,79,34 78,81,32 77,75,28 86,86,41 70,70,25 77,77,32 73,73,28 67,69,23 70,72,26 80,81,33 85,86,38 71,71,26 71,71,26 71,71,26 76,76,31 74,71,27 83,78,35 74,69,28 72,69,29 66,63,21 71,66,23 72,67,24 75,69,21 97,87,38 118,103,54 104,87,38 112,95,48 110,93,46
60,65,20 84,89,42 61,66,19 74,82,31 68,74,24 62,67,20 65,70,27 69,71,29 70,72,26 73,73,28 77,79,37 72,74,28 70,72,30 55,57,15 74,76,30 69,74,27 79,79,34 78,78,33 76,77,29 64,67,18 76,78,36 66,66,23 86,83,39 75,72,30 58,37,10 80,30,17 137,74,52 123,52,28 101,41,16 70,42,33 21,28,51 93,112,174 219,222,229 209,207,203 210,207,211 197,195,205 89,106,151 62,69,81 30,28,24 28,33,43 13,33,88 84,102,169 188,191,200 216,213,219 201,199,207 194,203,244 55,57,82 38,29,23 29,31,47 25,29,60 20,44,102 119,134,177 203,196,206 209,208,213 204,208,223 72,88,97 33,43,61 20,31,71 16,35,82 98,114,166 196,198,214 207,204,210 199,203,216 71,80,103 70,70,25 74,71,31 76,69,30 77,74,30 78,73,32 81,83,37 68,71,22 82,80,33 69,75,23 71,79,26 66,72,22 75,78,29 74,80,30 72,78,26 85,88,37 77,80,31 63,66,15 78,81,30 69,71,16 63,69,17 68,69,19 77,83,31 76,79,28 76,77,27 71,72,24 70,70,25 78,78,33 68,66,19 78,76,27 76,79,30 86,84,37 79,80,30 69,73,19 74,78,24 85,84,32 78,77,25 80,81,31 79,81,28 87,84,33 94,93,39 89,87,38 82,80,31 88,84,36 70,72,19 81,84,33 80,81,31 77,75,26 79,77,30 82,80,31 72,70,23 81,79,32 84,85,35 83,84,34 83,86,35 89,87,38 77,79,26 80,78,31 84,82,33 83,85,32 79,76,25 83,79,31 83,79,31 82,80,31 90,87,34
67,74,30 62,69,23 69,77,26 73,81,30 65,73,22 72,79,33 58,64,23 72,79,33 59,64,17 71,73,27 75,78,29 75,80,33 59,66,20 68,73,26 69,71,25 62,64,18 64,66,20 82,84,38 75,77,31 60,62,16 72,77,32 76,81,36 73,78,31 69,74,31 60,43,15 55,34,7 108,55,30 114,56,30 90,43,20 55,43,48 16,33,66 65,82,143 223,223,233 211,206,203 208,205,209 197,195,205 105,121,161 61,72,71 61,74,62 15,33,71 15,38,94 52,70,137 179,179,189 213,207,212 200,197,203 177,185,215 57,68,97 42,35,33 32,38,55 23,34,74 20,43,97 93,108,153 205,199,206 202,201,204 198,202,217 50,73,127 28,53,122 20,45,116 22,50,114 70,86,136 199,202,213 209,206,210 209,212,219 73,82,107 63,68,46 71,78,34 68,70,28 65,70,27 67,81,35 68,73,26 80,81,33 66,73,18 65,72,15 74,81,26 83,87,33 76,80,26 76,85,29 82,91,35 79,83,25 91,93,38 78,82,24 85,87,30 90,87,34 91,90,36 100,99,47 71,70,18 80,82,29 97,96,44 86,88,35 87,89,34 83,85,32 89,91,38 87,86,32 93,94,44 86,89,40 94,96,41 89,86,31 100,92,38 101,98,43 95,97,40 90,92,35 80,82,27 92,94,39 104,104,43 101,98,47 87,86,30 89,86,31 96,93,38 92,94,37 86,88,33 89,86,35 108,105,52 102,100,42 88,85,30 86,85,29 82,84,29 85,84,30 105,107,52 92,91,39 89,86,31 97,94,41 90,87,36 88,87,31 91,90,34 96,95,39 100,99,43 83,85,28 102,102,43
