91,154,255 86,150,255 96,158,255 96,158,255 91,152,255 91,154,255 95,156,255 90,153,255 95,159,255 83,151,255 82,152,255 83,153,255 85,152,255 97,159,255 123,167,255 125,166,246 117,160,241 117,158,242 122,159,236 117,155,240 108,155,242 115,156,240 120,159,235 119,161,236 121,161,232 118,160,235 114,157,238 116,160,236 116,159,238 111,157,237 107,154,239 109,157,239 119,161,238 122,164,239 132,166,234 132,165,236 132,166,234 132,166,234 130,167,234 130,167,234 130,167,232 133,167,233 131,168,235 131,167,237 127,167,238 121,163,238 123,168,239 134,171,236 139,168,236 143,172,240 151,180,248 152,181,249 153,183,248 158,195,255 126,174,252 136,174,244 150,180,245 142,176,242 141,178,243 138,176,248 128,172,246 132,175,247 144,176,243 150,178,240 157,185,249 157,185,249 149,183,249 144,178,244 154,184,247 159,189,250 159,189,250 173,201,255 129,182,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 119,177,255 122,180,255 120,178,255 119,177,255 120,178,255 122,180,255 120,178,255 120,178,255 122,180,255 122,180,255 120,179,255 120,179,255 119,178,255 119,178,255 119,178,255 118,180,255
88,153,255 87,152,255 88,151,255 89,152,255 98,160,255 88,153,255 90,155,255 90,155,255 89,154,255 83,154,255 85,153,255 85,153,255 86,154,255 89,152,255 102,156,255 104,157,255 125,165,252 125,162,239 135,169,235 131,164,239 114,157,238 116,159,238 119,161,236 119,161,236 131,168,235 123,163,234 117,161,237 116,159,238 117,161,237 118,160,237 115,157,234 117,159,234 116,160,236 116,160,234 121,161,232 127,167,236 130,167,234 133,167,235 134,168,234 139,171,238 130,167,232 132,169,234 130,167,234 131,167,237 126,166,237 121,163,238 124,169,240 131,168,233 141,170,238 142,171,239 146,175,243 149,178,246 149,183,251 142,180,252 134,177,245 146,175,243 145,178,242 143,177,243 138,178,247 133,173,246 137,177,248 144,181,248 147,180,240 151,179,241 152,180,244 151,179,243 149,179,242 150,180,243 152,182,245 151,181,242 161,191,252 174,205,255 123,177,255 119,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 120,179,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 120,179,255 120,179,255 122,181,255 123,182,255 121,178,255
81,152,255 82,153,255 83,151,255 85,153,255 83,154,255 83,153,255 84,154,255 83,153,255 85,153,255 85,153,255 88,153,255 90,155,255 91,154,255 91,154,255 91,154,255 90,156,255 113,162,255 140,172,241 146,172,236 144,170,236 135,167,236 131,164,235 125,163,233 123,161,233 130,166,236 123,163,234 124,164,235 124,165,231 122,165,237 123,163,234 122,162,233 121,161,232 123,161,231 125,164,231 129,166,233 130,167,234 129,166,233 130,167,234 130,167,234 133,167,233 134,166,233 136,168,237 137,166,234 135,167,234 132,168,238 129,167,237 132,169,236 137,169,236 144,173,241 145,174,242 146,175,243 145,177,246 141,178,245 137,175,245 139,175,245 143,177,243 144,176,243 145,177,244 141,178,245 141,178,245 141,179,241 145,178,242 144,177,241 146,175,243 147,174,243 145,175,240 147,177,240 148,181,243 154,189,250 158,191,255 159,196,255 171,205,255 141,189,255 116,177,255 118,176,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 122,181,255 122,181,255 123,182,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255 124,183,255 124,184,255 123,182,255 124,183,255 123,182,255 123,182,255 123,182,255
83,154,255 83,154,255 85,153,255 85,153,255 89,154,255 91,154,255 90,153,255 91,154,255 93,156,255 93,156,255 95,155,255 93,153,255 93,156,255 93,156,255 93,156,255 93,158,255 93,157,255 116,162,255 142,170,245 150,174,232 144,167,232 144,167,232 139,167,231 132,166,234 125,163,235 124,162,234 127,165,235 129,165,235 129,166,231 131,165,233 132,164,233 132,164,233 133,165,232 132,166,232 132,166,232 132,166,232 132,166,234 133,167,235 130,167,234 130,167,232 134,168,236 135,169,235 139,168,236 138,167,235 135,169,237 132,169,234 135,168,239 139,168,236 143,173,238 145,175,240 143,176,240 142,176,242 146,175,243 148,175,244 147,174,243 147,176,244 150,180,245 152,182,247 150,180,243 152,182,245 149,179,244 149,178,246 147,176,244 150,180,245 149,182,244 144,180,250 150,183,247 151,180,248 133,179,255 120,168,255 130,177,255 165,201,255 170,212,255 133,184,255 120,178,255 118,176,255 119,178,255 120,178,255 120,178,255 119,177,255 120,179,255 120,179,255 123,182,255 124,183,255 124,183,255 124,183,255 124,184,255 124,183,255 125,182,255 126,184,255 126,184,255 125,182,255 124,183,255 124,183,255 125,184,255 124,183,255
133,179,255 138,187,255 95,155,255 95,155,255 93,156,255 93,156,255 94,157,255 94,157,255 95,158,255 95,158,255 94,158,255 95,159,255 95,159,255 96,160,255 97,161,255 97,161,255 96,162,255 97,162,255 99,162,255 119,167,255 142,175,239 148,174,236 148,176,230 135,169,237 134,168,234 133,168,231 136,166,231 135,164,234 139,167,233 138,166,232 137,165,231 138,165,234 139,167,231 139,167,231 139,167,231 138,166,230 139,167,233 142,170,236 142,170,236 142,168,232 142,170,236 142,170,236 136,168,235 135,169,235 138,167,235 139,168,236 142,172,237 142,172,233 143,173,236 143,173,236 145,175,238 147,176,233 156,177,245 148,176,240 147,175,239 148,180,247 148,185,252 143,183,254 136,179,255 126,172,254 150,182,249 148,180,247 148,180,247 152,182,245 149,187,255 122,170,255 112,164,255 125,178,255 112,170,255 111,165,255 123,170,255 134,182,255 157,197,255 195,222,255 136,183,255 119,179,255 121,179,255 119,178,255 120,179,255 124,181,255 130,185,255 130,182,255 128,182,255 124,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255
135,184,255 152,199,255 116,174,255 98,158,255 94,157,255 96,156,255 93,158,255 94,157,255 95,159,255 96,160,255 95,159,255 96,160,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 99,161,255 107,165,255 119,167,255 121,168,255 117,166,255 108,164,255 117,165,255 123,169,255 134,170,240 140,168,232 142,170,232 140,169,228 143,172,231 143,171,233 142,170,234 145,170,239 140,173,235 144,174,237 146,172,236 143,171,233 147,170,233 152,178,240 152,175,238 151,174,239 145,173,237 145,173,237 143,171,235 145,173,239 145,173,239 147,174,243 146,176,241 147,175,237 140,177,244 137,175,249 202,214,255 212,223,255 200,210,255 136,148,197 115,172,255 108,165,255 107,169,255 118,168,255 142,182,253 143,181,251 144,183,250 130,176,254 138,185,255 117,167,255 110,161,255 116,168,255 116,171,255 111,168,255 118,170,255 126,177,255 131,178,255 154,199,255 182,221,255 144,193,255 156,198,255 146,191,255 125,181,255 133,181,255 154,198,255 159,203,255 162,205,255 131,182,255 123,185,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 125,184,255 125,184,255 124,184,255 124,183,255 124,183,255 124,183,255
127,175,255 137,183,255 169,212,255 135,180,255 93,157,255 93,159,255 91,160,255 93,158,255 95,159,255 95,159,255 95,160,255 95,160,255 97,162,255 98,163,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,162,255 101,162,255 100,162,255 97,164,255 102,164,255 101,167,255 108,166,255 122,167,255 139,171,249 150,177,236 150,176,238 141,174,236 114,159,244 108,156,245 119,161,238 128,171,243 120,163,246 115,160,245 129,171,248 153,187,255 183,207,255 146,179,254 144,176,254 143,176,247 147,175,239 140,176,246 123,169,255 138,176,255 148,181,243 135,175,255 112,173,255 106,169,255 211,218,255 154,122,119 209,218,255 124,165,255 115,170,255 112,168,255 109,166,255 111,166,255 113,168,255 111,166,255 113,168,255 112,164,255 108,165,255 107,164,255 107,161,255 113,168,255 124,176,255 117,172,255 121,171,255 123,174,255 127,178,255 128,177,255 142,190,255 130,179,255 138,184,255 165,198,255 161,204,255 135,185,255 135,185,255 136,186,255 140,193,255 163,206,255 148,194,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 127,185,255 127,185,255 125,184,255 125,185,255 125,184,255 127,185,255
143,191,255 132,179,255 163,203,255 170,213,255 138,186,255 131,182,255 153,203,255 106,165,255 98,160,255 98,160,255 100,165,255 98,163,255 109,169,255 120,179,255 100,164,255 100,162,255 98,163,255 98,163,255 98,163,255 98,163,255 100,165,255 100,162,255 100,165,255 100,165,255 101,166,255 101,167,255 103,166,255 105,167,255 110,166,255 144,179,255 115,161,243 108,155,240 108,154,246 109,155,245 121,164,243 127,165,246 121,165,241 123,166,247 114,162,242 134,176,251 175,202,255 184,216,255 125,177,255 118,171,255 152,185,249 131,176,255 110,173,255 110,173,255 117,175,255 114,175,255 111,174,255 104,170,255 208,214,255 124,79,74 170,177,230 130,166,252 115,173,255 115,170,255 118,168,255 118,168,255 113,168,255 118,168,255 108,165,255 109,163,255 111,165,255 110,164,255 110,164,255 111,165,255 124,174,255 119,169,255 120,171,255 119,170,255 124,175,255 119,169,255 127,178,255 128,179,255 135,181,255 138,185,255 149,194,255 141,189,255 135,185,255 135,184,255 135,185,255 152,196,255 170,209,255 157,203,255 125,185,255 124,183,255 125,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
137,188,255 134,183,255 130,177,255 142,190,255 134,179,255 131,180,255 166,202,255 146,188,255 119,171,255 127,176,255 112,169,255 119,177,255 103,164,255 106,169,255 118,176,255 108,171,255 107,166,255 105,167,255 103,166,255 100,166,255 102,165,255 103,166,255 102,164,255 103,165,255 104,167,255 104,167,255 105,168,255 107,170,255 109,170,255 116,168,255 128,172,255 126,172,255 138,174,244 141,170,238 145,173,239 146,174,236 151,174,237 151,173,232 147,180,251 153,187,255 159,187,255 151,188,255 118,176,255 114,174,255 125,176,255 143,187,255 188,225,255 161,198,255 123,178,255 127,176,255 125,178,255 106,171,255 210,212,255 160,159,194 183,185,226 134,168,254 125,175,255 122,170,255 123,171,255 120,168,255 120,168,255 124,171,255 120,167,255 117,169,255 117,168,255 116,167,255 118,168,255 122,170,255 134,184,255 120,171,255 126,173,255 127,175,255 122,170,255 122,170,255 126,174,255 129,177,255 145,192,255 150,195,255 145,189,255 139,187,255 134,186,255 129,181,255 137,186,255 141,189,255 165,201,255 191,215,255 140,188,255 131,185,255 128,186,255 127,185,255 127,185,255 126,186,255 132,187,255 134,189,255 134,189,255 135,190,255
137,183,255 134,180,255 140,184,255 143,187,255 141,182,255 143,184,255 156,195,255 126,176,255 124,178,255 138,188,255 109,170,255 108,167,255 110,169,255 106,168,255 117,176,255 120,179,255 114,174,255 107,170,255 106,169,255 103,169,255 105,168,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 105,167,255 105,168,255 106,168,255 106,168,255 103,169,255 115,172,255 125,173,255 121,173,255 129,176,255 141,181,255 129,176,255 116,174,255 112,177,255 113,176,255 115,176,255 118,175,255 129,184,255 131,179,255 134,182,255 142,189,255 150,192,255 129,180,255 140,184,255 177,219,255 116,177,255 211,215,255 211,216,255 209,216,255 134,171,255 131,179,255 132,178,255 123,172,255 124,171,255 121,170,254 124,172,254 119,166,255 119,170,255 124,170,255 124,171,255 128,176,255 137,183,255 137,185,255 121,172,255 128,175,255 133,179,255 123,172,255 128,178,255 127,176,255 130,179,255 153,193,255 163,200,255 149,191,255 137,185,255 129,181,255 128,179,255 131,180,255 136,182,255 161,197,255 189,215,255 165,210,255 152,195,255 133,189,255 133,189,255 134,189,255 134,190,255 136,188,255 142,191,255 142,191,255 142,192,255
