75,108,252 67,102,252 57,100,252 64,108,255 142,175,255 211,234,255 207,235,255 177,213,255 150,187,255 149,184,255 170,206,255 169,206,255 146,181,255 146,177,255 144,175,255 140,171,254 140,172,252 138,170,248 138,170,250 138,169,252 136,170,252 136,170,254 136,170,252 136,170,252 139,173,255 139,173,255 137,172,251 136,170,252 137,171,255 140,175,252 142,177,254 145,181,255 145,181,255 142,178,252 147,182,255 145,182,255 149,185,255 148,185,252 148,184,254 142,180,250 141,181,250 140,178,248 141,177,247 139,176,243 146,180,248 147,179,248 145,177,246 146,180,248 146,180,248 147,181,249 147,181,249 146,180,248 149,178,246 147,175,248 141,175,243 137,173,245 136,169,242 139,172,245 134,170,240 132,166,248 123,161,244 119,157,255 80,120,255 63,106,255 66,105,254 65,104,251 57,93,248 131,152,245 232,255,255 227,253,255 198,222,255 178,206,255 176,201,255 193,221,255 196,224,255 176,204,255 175,203,255 166,194,255 165,193,255 166,194,255 166,194,255 159,187,249 164,190,255 165,188,253 164,192,255 161,189,251 166,192,255 161,187,253 160,188,252 159,189,254 158,185,254 158,185,254 154,181,250 155,182,251 151,183,252 151,185,253 156,189,253 156,185,253 156,185,253 159,186,255 160,187,255 156,186,251 151,180,248 153,181,255 138,170,250 132,168,252 136,167,254 124,161,249 122,156,254 119,155,252 123,156,255 97,137,255 88,129,255 88,131,255 87,132,255 70,111,255 55,97,255 54,96,255 50,94,255 55,100,255 49,97,254 45,93,255 46,97,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255
152,187,255 113,147,255 65,103,255 69,111,255 186,218,255 197,220,255 196,224,255 159,195,255 147,181,255 147,181,255 163,199,255 169,205,255 154,190,255 148,180,255 142,173,255 140,171,254 140,172,252 140,172,250 139,171,249 139,171,251 136,170,252 136,170,254 136,170,254 136,170,252 138,172,254 139,173,255 140,174,255 141,175,255 144,178,255 144,179,255 145,180,255 146,182,255 145,181,255 146,182,255 147,183,255 151,187,255 153,187,255 152,189,255 150,183,254 142,180,250 143,181,253 142,180,250 144,180,250 141,178,245 146,180,248 147,179,248 145,177,246 146,180,248 146,180,248 147,181,249 147,181,249 146,180,248 149,179,244 147,177,242 143,177,245 140,176,248 139,172,245 142,175,248 141,177,247 132,166,248 122,158,242 108,146,249 67,109,255 50,94,255 50,92,249 56,94,248 172,203,255 232,255,255 232,255,255 217,243,255 190,214,255 165,193,255 163,188,255 174,202,255 179,207,255 172,200,255 169,197,255 165,193,255 164,192,255 164,192,255 164,192,255 161,189,253 166,191,255 163,189,255 160,188,252 160,188,250 160,186,250 159,185,251 158,186,252 156,185,253 155,182,251 155,182,251 154,181,250 155,182,251 152,184,253 150,184,252 155,188,252 156,185,253 156,185,253 161,188,255 165,192,255 161,191,255 157,186,254 159,188,255 153,189,255 136,175,253 135,171,255 112,152,252 106,146,246 106,145,252 111,147,255 89,128,255 69,111,255 61,103,251 63,106,255 70,111,255 53,97,255 50,94,255 50,94,255 50,94,255 48,95,255 47,95,255 46,97,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255
172,200,255 158,189,255 124,160,255 130,163,255 174,207,255 166,197,255 153,185,255 147,183,255 143,179,255 141,175,255 141,176,255 146,182,255 147,183,253 143,176,247 144,177,250 138,170,248 139,172,247 141,174,249 140,173,248 141,173,253 138,172,254 140,175,254 142,176,255 141,175,255 144,180,254 144,180,254 144,179,255 142,177,254 144,180,254 144,180,254 147,183,255 148,184,254 150,184,252 156,188,255 156,188,255 151,188,255 151,183,250 154,182,248 153,181,247 152,182,247 151,180,248 148,180,249 147,181,249 145,177,246 144,181,248 148,175,244 147,176,244 144,178,246 146,180,248 146,180,248 146,180,248 141,177,247 143,176,247 140,172,250 134,171,248 139,174,253 144,177,252 139,171,249 132,168,252 122,156,250 103,140,246 78,117,251 52,98,251 45,93,255 45,96,255 59,101,255 214,237,255 222,246,255 197,223,255 198,223,255 182,206,255 162,190,254 164,189,255 162,190,255 164,192,255 168,196,255 168,196,255 166,194,255 164,192,255 159,187,253 161,189,255 159,187,253 152,179,250 151,178,249 154,181,250 155,183,249 156,181,250 157,182,253 159,186,255 156,185,255 161,188,255 160,187,255 159,186,255 161,188,255 150,182,251 151,185,253 159,187,253 163,188,255 159,184,253 162,189,255 163,192,255 144,176,254 140,175,254 152,186,255 113,148,252 104,146,250 100,145,255 101,143,255 93,136,255 69,113,255 64,105,255 55,103,255 50,101,255 49,97,255 46,93,255 60,103,255 48,96,253 45,96,255 43,94,253 43,94,255 43,94,255 43,94,253 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
163,200,255 148,184,254 148,184,255 161,194,255 151,184,255 148,183,255 146,180,255 145,179,255 142,176,255 140,174,255 139,174,253 144,179,255 145,181,253 144,180,252 139,174,251 142,177,254 144,180,254 146,182,254 142,178,250 144,180,254 142,177,254 144,180,254 145,180,255 144,179,255 144,179,255 144,179,255 144,179,255 146,181,255 146,182,254 147,183,253 148,184,255 145,181,253 149,183,251 152,184,251 155,188,250 154,184,245 153,183,244 156,186,249 153,183,248 151,183,250 149,183,251 148,180,249 144,178,246 146,180,248 145,182,249 150,179,247 146,180,246 142,176,244 144,178,246 141,177,247 137,172,249 130,167,246 128,164,248 126,164,249 127,164,254 127,164,254 134,177,255 121,162,255 91,136,248 79,125,249 66,106,248 73,117,255 70,111,255 52,96,255 50,97,255 51,95,255 97,133,255 186,217,255 194,218,255 189,214,255 176,204,255 163,192,255 159,186,255 160,188,254 162,190,255 164,191,255 159,186,255 158,186,252 159,187,253 159,186,255 158,185,254 158,185,254 164,191,255 163,192,255 160,187,255 161,189,253 159,188,255 163,192,255 161,190,255 164,191,255 162,189,255 159,186,255 159,187,253 158,185,254 161,183,253 151,180,248 164,191,255 155,182,251 166,193,255 160,187,255 126,157,242 105,144,251 75,119,253 72,120,255 85,131,255 100,142,255 106,148,255 112,150,255 77,116,250 73,110,255 62,100,254 49,96,255 50,98,255 45,93,255 48,95,255 49,90,252 45,93,255 47,95,255 47,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 45,93,255 45,93,255 43,94,255 43,94,255
152,188,255 138,173,250 139,174,253 146,179,252 150,183,254 144,179,255 142,177,255 142,176,255 141,175,255 138,172,255 138,173,252 139,174,253 141,177,251 141,177,251 141,176,253 144,179,255 148,184,255 149,185,255 146,182,254 146,182,254 152,188,255 154,187,255 153,186,255 150,183,255 146,179,254 141,176,253 144,179,255 142,177,254 141,176,253 144,180,254 142,178,252 138,173,250 141,177,247 146,183,250 150,185,248 151,184,248 151,184,244 157,187,248 154,187,251 150,184,252 149,183,251 154,185,255 147,181,249 149,178,246 150,180,245 148,180,247 146,180,246 150,184,252 147,180,251 139,171,249 133,167,251 131,169,252 128,169,253 129,167,252 129,168,255 120,161,255 116,157,252 118,158,255 109,151,255 109,151,255 99,142,253 129,168,255 127,167,255 63,102,251 52,96,255 49,96,255 57,99,255 106,142,255 190,218,255 180,204,255 173,201,255 158,187,255 157,184,253 157,185,251 157,185,251 161,188,255 161,188,255 161,188,255 161,189,255 164,192,255 164,192,255 166,194,255 168,198,255 163,195,255 156,187,255 155,186,255 149,177,252 145,174,244 152,180,253 154,182,255 158,185,254 161,188,255 161,188,255 158,181,246 163,185,244 150,183,255 147,180,251 155,187,255 159,188,255 160,188,254 153,187,255 155,190,255 98,137,255 90,132,255 121,159,255 139,173,255 128,163,255 110,149,255 88,128,255 85,124,255 77,116,255 73,116,255 59,104,255 53,97,255 50,94,255 48,96,255 50,97,255 57,102,255 64,106,255 51,95,255 46,93,255 48,95,255 45,93,255 48,95,255 50,94,255 48,92,253 48,92,253 51,95,255
139,175,249 138,174,248 134,170,244 137,173,247 145,181,255 141,176,253 141,176,253 140,175,252 138,173,252 138,173,252 140,175,254 140,175,252 147,183,255 145,181,255 144,179,255 144,180,254 145,180,255 144,179,255 149,185,255 149,185,255 154,188,255 158,190,255 158,190,255 159,188,255 155,186,255 148,181,255 145,180,255 142,177,254 142,175,250 144,177,250 143,176,249 143,176,249 146,179,250 147,180,251 149,183,251 148,181,252 146,179,250 149,183,251 150,183,255 148,181,255 147,180,253 144,177,252 141,177,251 142,175,248 148,182,250 151,183,250 158,187,255 159,191,255 149,183,251 138,174,248 130,166,250 128,169,251 131,168,255 135,173,255 136,176,255 106,144,255 108,150,254 123,167,255 121,162,253 117,157,255 138,175,255 128,164,255 108,139,254 67,106,240 61,103,251 56,99,251 51,95,255 67,104,255 167,198,255 177,205,255 170,195,255 171,194,255 168,194,255 162,190,254 162,190,255 164,192,255 165,193,255 164,192,255 162,190,254 166,194,255 170,200,255 169,202,255 152,188,255 91,131,249 90,129,255 95,133,247 93,126,231 202,202,199 211,209,205 170,185,219 168,194,255 163,189,253 156,181,252 234,226,213 249,232,208 156,172,242 137,174,251 148,184,255 156,189,255 161,190,255 157,187,255 146,184,255 127,161,255 124,157,255 132,164,255 134,169,255 131,165,255 121,156,255 99,141,255 81,124,255 74,117,255 72,112,254 67,108,255 54,96,255 54,96,253 54,97,251 62,106,253 69,111,255 62,102,255 54,94,254 51,95,255 48,95,255 48,92,253 50,94,255 49,96,255 49,96,255 48,96,251 53,101,255
136,172,246 134,170,244 132,168,242 136,172,246 139,175,249 138,173,252 139,174,253 142,178,252 141,176,253 140,175,252 145,181,255 142,178,252 148,184,255 144,180,254 147,183,255 148,185,252 146,182,252 148,181,252 149,182,253 151,184,255 156,190,255 157,189,255 157,189,255 160,189,255 158,190,255 160,190,255 159,189,252 155,188,252 150,182,251 149,181,250 149,181,250 151,183,252 154,183,251 150,182,251 147,180,251 145,181,251 145,181,253 144,180,254 141,176,253 148,179,253 152,176,236 145,176,248 148,179,253 153,187,255 156,190,255 161,189,255 173,194,255 157,182,224 143,182,255 126,167,251 118,158,255 118,161,255 121,159,255 126,164,255 127,166,255 113,152,255 114,157,254 122,166,255 128,168,255 112,150,255 114,148,255 129,163,255 144,180,255 148,177,255 92,133,255 64,107,248 52,97,255 48,95,255 62,100,254 91,125,255 124,154,255 179,208,255 173,203,255 159,192,255 159,191,255 166,193,255 167,193,255 168,197,255 174,203,255 174,203,255 158,192,255 129,164,255 72,109,255 65,103,255 114,150,255 127,162,253 150,177,246 255,238,203 255,230,195 205,198,208 167,189,250 169,191,252 172,190,246 235,216,200 255,235,210 219,217,241 145,177,246 149,181,250 164,195,255 161,189,255 131,160,255 136,174,255 144,181,255 142,177,255 131,165,255 130,165,255 135,170,255 125,159,255 86,121,251 78,117,255 92,134,255 92,135,255 80,121,255 79,119,255 81,122,255 83,124,255 67,107,249 71,113,255 65,106,255 62,103,255 61,101,255 56,98,255 51,95,255 51,96,254 53,102,254 60,104,251 64,106,250 64,106,250
134,170,244 136,172,246 138,174,248 144,180,252 141,176,253 141,176,253 136,171,248 138,173,250 139,174,251 142,177,254 142,178,252 140,175,252 147,183,255 147,180,253 151,183,252 154,188,255 154,188,255 155,189,255 156,190,255 158,192,255 161,194,255 161,194,255 161,195,255 160,193,255 164,193,255 161,191,255 160,190,255 159,188,255 154,186,255 150,182,249 150,183,254 153,186,255 148,185,252 147,183,253 148,185,252 153,186,255 155,188,255 158,187,255 153,186,255 160,189,248 255,245,213 255,241,214 173,179,200 155,189,255 155,189,255 149,185,255 255,247,201 245,220,192 101,139,238 105,150,255 105,144,249 102,143,254 93,134,255 94,135,255 121,162,255 144,182,255 119,157,255 109,151,255 98,141,255 109,149,255 114,152,255 103,143,255 98,140,255 70,109,255 71,113,255 63,105,253 54,99,255 50,97,255 52,97,255 69,111,255 89,126,255 74,109,255 95,129,255 104,140,255 86,118,254 131,162,255 171,203,255 166,202,255 166,201,255 146,179,255 102,140,255 87,128,255 61,104,254 55,96,251 124,161,255 142,178,255 163,187,247 255,245,210 254,231,200 241,220,193 227,209,188 211,193,172 206,190,173 215,198,174 235,222,199 219,212,222 160,187,255 161,189,255 165,190,241 155,174,236 152,180,255 151,184,255 140,173,255 127,158,255 131,166,255 132,167,255 136,171,255 132,166,255 112,149,255 110,152,255 100,142,255 98,141,255 83,127,255 78,122,255 77,120,255 74,116,255 70,112,255 62,104,252 62,104,252 62,103,254 64,107,255 60,103,255 57,99,255 63,106,255 100,143,255 107,148,255 107,148,255 89,131,249
140,176,248 141,177,249 145,181,253 147,183,255 137,172,251 138,173,250 142,177,254 141,176,253 142,177,254 146,179,254 146,179,250 154,187,255 154,187,255 155,188,255 159,188,255 159,188,255 161,190,255 163,192,255 162,194,255 163,195,255 162,196,255 164,198,255 166,198,255 163,196,255 163,192,255 160,190,255 156,190,255 149,182,253 147,183,253 148,184,254 147,184,251 145,183,253 148,185,252 152,189,255 155,189,255 157,191,255 158,190,255 161,190,255 163,189,253 167,181,222 255,242,205 255,229,200 186,174,179 182,185,207 174,180,201 169,183,193 255,230,193 236,216,196 89,121,201 118,153,255 121,161,255 119,156,255 117,155,255 102,142,255 98,140,255 143,179,255 112,150,255 64,105,255 60,103,253 83,127,255 113,156,255 87,127,255 56,98,255 59,102,254 67,111,254 61,105,252 57,100,254 53,98,255 52,97,255 52,97,255 53,98,255 54,96,253 54,96,255 54,97,249 52,94,253 58,98,255 76,114,255 82,122,253 92,134,255 84,125,255 69,108,255 63,101,253 57,99,255 66,105,252 85,128,253 81,120,244 147,175,248 255,240,205 255,233,205 253,229,203 226,209,199 218,201,177 201,186,177 225,208,182 250,231,208 249,225,201 235,221,203 148,176,242 252,226,187 255,237,207 150,176,250 149,180,252 141,173,251 144,179,255 143,180,255 144,180,255 138,174,255 136,172,255 120,158,255 103,142,255 83,125,255 85,126,255 78,118,255 68,110,255 67,107,255 64,107,255 67,111,255 74,117,255 74,117,255 78,122,255 78,121,255 81,124,255 78,120,255 82,124,255 99,144,255 95,136,255 117,154,255 108,150,255
155,191,255 144,180,252 147,183,255 148,181,254 154,188,255 149,185,255 150,183,254 156,189,255 154,187,255 147,180,251 157,189,255 159,191,255 161,190,255 158,190,255 160,189,255 163,192,255 164,193,255 170,199,255 170,202,255 168,200,255 169,202,255 168,200,255 168,197,255 165,194,255 159,189,254 155,188,252 149,186,253 154,191,255 155,187,255 151,185,253 147,183,253 147,183,255 145,184,251 148,184,254 150,184,252 149,183,249 152,185,249 152,183,255 151,186,238 177,179,193 255,223,203 255,239,209 240,214,189 255,242,211 237,220,194 232,213,178 255,238,211 224,213,206 100,126,200 130,174,255 132,172,255 130,172,255 129,173,255 134,178,255 102,145,254 95,136,255 74,113,255 56,99,251 52,96,255 57,99,255 73,117,255 74,117,255 74,111,255 108,144,255 128,164,255 100,136,255 64,102,254 56,99,253 57,100,254 56,99,251 55,97,254 55,97,254 56,98,255 56,98,255 56,98,255 54,99,255 56,97,255 56,96,254 60,103,255 58,99,252 56,97,250 60,101,252 66,106,248 100,137,255 125,159,255 136,174,255 149,182,253 250,221,186 255,237,209 255,229,206 227,209,188 219,205,180 213,200,179 228,211,183 247,223,197 241,220,193 221,203,182 226,211,189 243,219,197 255,232,205 157,180,236 141,171,250 140,169,253 144,178,255 123,155,255 110,146,255 110,146,255 114,152,255 90,129,255 73,113,253 72,114,255 69,111,255 65,107,255 65,106,255 79,121,255 77,121,255 79,122,255 76,120,255 91,132,255 84,125,255 80,121,255 86,127,255 85,126,255 83,123,255 82,124,255 84,127,255 98,140,255 79,120,253
