121,140,173 129,148,181 142,145,167 130,128,129 134,124,123 106,101,103 97,89,95 100,93,93 69,65,74 64,62,70 66,63,67 80,77,81 61,58,62 99,94,93 121,116,118 135,123,125 134,127,127 141,131,132 132,125,128 134,128,133 141,131,135 141,131,132 156,145,142 184,170,156 189,171,150 203,183,153 223,201,165 216,194,156 101,73,60 203,162,131 132,110,92 141,109,93 62,60,61 58,57,60 83,82,87 79,80,85 73,72,87 63,62,79 78,78,88 127,96,77 217,177,154 190,150,125 130,109,94 94,85,79 65,62,77 74,70,81 49,50,69 62,63,82 50,52,68 56,60,73 51,49,61 56,55,72 65,63,75 91,88,94 71,75,90 52,56,71 52,56,69 55,59,72 54,59,69 54,59,69 50,57,69 60,59,74 54,52,62 45,44,47
53,53,63 67,67,77 113,103,107 128,121,119 111,101,100 90,85,87 102,94,100 77,74,80 67,63,72 66,64,72 66,62,71 67,64,68 72,69,73 65,60,59 181,167,149 170,156,140 175,159,146 171,155,142 191,177,163 184,169,147 200,181,156 194,177,149 209,190,155 206,184,146 220,196,159 216,197,160 224,200,163 213,189,154 107,82,63 175,134,105 112,90,72 158,126,112 76,74,75 51,50,53 62,59,65 93,87,82 103,101,102 99,97,98 130,110,101 220,178,156 202,162,139 184,146,125 96,81,70 60,59,62 69,66,83 74,70,81 58,59,78 60,61,80 54,58,73 53,52,67 55,53,65 53,52,69 82,80,92 88,84,95 68,72,87 50,54,69 56,60,73 59,63,76 57,61,74 56,59,68 53,58,68 61,59,71 48,48,48 45,44,47
142,132,122 147,136,129 135,124,119 103,98,100 95,88,88 86,83,87 92,85,88 69,65,74 66,62,71 73,69,78 68,66,74 69,68,73 98,91,91 178,160,139 214,190,155 213,189,156 187,165,131 184,161,130 199,177,143 211,184,150 202,175,139 211,184,150 207,180,146 204,182,144 214,190,153 229,205,168 216,193,162 164,148,131 67,48,36 111,80,57 100,81,69 155,124,105 70,68,69 71,70,73 56,53,57 62,63,66 70,68,66 136,120,114 213,173,150 184,144,121 172,142,125 87,75,63 64,59,58 58,57,72 71,68,83 66,63,78 68,65,80 55,57,73 54,51,66 47,45,55 50,50,60 65,64,79 104,94,98 78,76,88 63,62,79 57,61,76 59,63,78 50,53,64 61,59,67 57,55,63 57,57,67 58,59,64 48,45,49 49,46,50
151,139,129 154,142,132 164,156,145 142,130,120 152,143,124 115,105,95 89,80,76 125,113,103 119,107,97 120,111,105 135,125,124 190,178,150 214,190,157 216,192,159 213,191,157 196,177,142 181,161,129 164,144,114 189,169,137 192,170,136 206,183,143 212,188,151 212,188,155 209,187,153 218,196,162 217,198,163 230,206,171 94,85,81 64,55,49 44,33,28 43,31,21 131,106,89 65,63,64 72,69,73 57,56,59 57,58,61 123,102,91 222,185,161 177,137,114 207,169,148 87,75,65 75,69,62 65,63,73 63,62,77 80,78,90 66,65,82 66,65,80 65,62,79 62,60,70 45,44,49 61,59,71 96,93,99 82,76,83 75,73,85 66,70,85 55,57,71 54,56,70 56,56,64 61,59,67 61,59,67 52,51,56 51,49,57 48,45,49 48,47,50
173,154,138 194,175,152 202,177,147 176,154,134 167,146,119 171,151,119 188,164,127 185,165,135 188,168,138 201,177,142 213,188,158 215,187,158 210,183,151 219,195,160 206,182,147 207,185,151 187,165,131 198,175,144 216,192,159 226,202,165 235,209,170 252,225,189 217,193,158 206,184,148 214,190,157 219,200,165 130,120,110 58,51,51 47,36,31 33,24,20 28,21,19 32,22,26 58,58,58 58,58,58 61,58,62 58,47,44 208,177,154 172,136,116 222,181,161 100,83,73 77,70,68 39,37,38 38,35,50 69,65,76 79,75,86 66,63,78 65,65,75 67,64,81 58,54,65 61,57,68 62,60,70 91,85,92 82,78,87 74,71,86 71,73,89 55,58,69 62,64,80 51,51,59 58,56,64 51,49,57 49,46,52 55,53,61 52,51,54 50,48,58
83,79,69 161,143,124 188,168,136 171,150,123 195,173,137 201,177,144 186,164,130 185,166,131 204,185,150 209,185,152 214,192,158 213,189,156 210,186,153 205,183,149 198,176,142 190,167,136 200,178,142 221,199,161 226,202,165 231,207,170 214,190,155 204,182,146 216,194,158 215,193,159 213,191,157 160,147,126 82,76,81 92,85,85 50,38,28 36,24,24 25,20,19 25,20,22 53,53,53 62,61,64 57,56,59 124,106,101 129,106,93 144,118,104 90,71,57 76,70,63 60,59,62 52,51,54 58,55,59 87,79,87 72,70,82 73,71,81 70,70,80 62,65,76 47,45,53 64,62,70 103,100,104 90,83,93 74,72,80 70,70,80 72,71,86 59,59,67 65,65,77 51,51,59 54,52,60 50,48,56 51,48,54 54,52,60 48,47,52 46,43,47
166,151,131 170,156,129 209,191,159 201,179,145 206,182,149 191,171,139 206,184,148 209,187,151 214,195,158 219,195,160 240,216,181 221,197,160 200,176,143 199,175,142 207,183,150 219,195,158 221,197,160 229,205,168 223,199,164 207,186,159 187,170,146 182,168,143 176,162,146 124,105,93 125,104,81 134,103,80 130,101,79 88,73,53 71,55,42 38,26,26 21,19,17 24,22,23 34,34,31 64,64,64 90,83,83 94,82,82 116,105,100 75,64,59 71,62,58 58,56,57 62,61,64 53,52,55 46,46,46 89,84,86 75,74,77 65,64,67 67,67,77 69,67,75 69,65,74 88,85,89 94,87,87 78,76,84 66,66,76 70,70,80 72,72,84 63,63,71 69,67,75 59,57,65 52,48,57 54,51,55 52,49,55 61,58,64 47,44,50 48,45,49
221,202,167 205,186,151 203,184,149 214,189,159 212,193,158 216,194,158 236,213,173 228,201,165 227,203,166 227,203,168 221,197,162 221,197,162 220,196,161 223,199,162 233,210,168 228,201,165 232,205,171 211,188,159 198,179,152 183,174,159 144,136,123 155,143,133 114,104,103 47,32,23 122,98,76 132,106,83 125,96,74 116,92,70 125,96,76 92,76,63 27,20,20 29,29,29 31,31,31 63,56,59 98,84,89 84,72,62 78,67,62 65,59,52 67,62,64 76,71,70 82,77,79 60,64,66 52,52,52 54,49,51 111,109,107 73,73,70 64,64,59 95,96,88 101,91,92 122,112,111 79,77,85 73,73,81 65,65,75 72,72,84 66,66,76 71,71,79 64,62,70 57,55,63 53,50,54 58,55,59 51,48,52 61,58,62 41,38,42 59,56,60
221,199,163 220,198,162 227,205,167 222,198,161 224,200,165 231,207,170 220,196,159 215,191,154 203,180,140 233,207,168 245,218,182 237,211,172 228,202,163 220,197,157 240,217,177 187,158,136 210,174,154 206,172,154 225,187,168 181,155,132 104,91,86 97,88,84 89,82,80 138,112,87 118,89,67 154,120,100 132,99,74 138,107,86 74,58,45 97,78,64 65,54,51 55,48,51 33,31,29 63,56,56 109,96,91 97,85,75 65,58,56 89,76,71 158,150,137 154,148,141 141,132,126 145,134,131 148,142,135 124,115,111 117,113,107 103,102,93 90,89,80 89,85,79 110,106,100 99,97,93 78,80,80 71,70,75 68,66,74 72,72,84 70,70,80 62,62,70 61,59,67 57,56,59 59,56,60 55,52,56 58,57,62 53,50,54 46,43,47 60,57,61
241,217,180 234,210,173 212,188,151 230,206,169 234,210,173 246,220,181 246,220,181 246,220,181 253,227,188 237,211,172 231,205,166 218,191,155 216,192,159 226,204,168 147,117,91 215,179,159 191,163,152 130,111,115 114,104,124 102,101,118 103,91,91 127,105,87 111,84,68 110,84,61 129,105,81 133,108,91 100,79,64 158,129,109 134,110,88 76,57,45 82,70,58 74,63,60 71,60,55 64,55,49 97,82,71 66,57,51 100,89,84 148,142,135 157,148,144 149,139,138 156,149,147 152,142,143 134,124,125 122,115,113 113,108,105 125,124,115 95,94,87 112,108,100 120,116,110 135,131,125 99,97,95 140,138,134 126,125,118 77,75,76 66,67,72 60,59,64 61,58,64 62,58,67 59,55,64 53,49,58 65,63,71 60,58,66 57,56,61 60,59,62
234,210,173 213,189,152 226,202,165 215,191,154 251,228,186 253,225,187 247,221,182 255,230,191 230,204,165 226,202,165 235,211,174 221,199,163 212,190,156 201,174,142 189,155,135 190,156,138 153,128,125 113,98,108 107,94,113 99,90,105 106,98,115 81,63,58 92,73,59 86,69,59 83,67,61 77,64,57 66,50,48 152,130,110 127,107,87 101,82,68 82,69,62 97,80,70 91,76,67 94,78,65 75,64,57 144,135,129 141,135,128 144,138,133 153,146,144 158,149,145 133,127,122 130,120,119 138,128,127 136,130,125 131,127,121 94,93,86 109,108,101 108,103,100 124,123,116 116,115,108 125,124,117 90,88,84 68,66,62 116,115,106 110,108,104 101,95,100 91,85,92 108,104,113 101,99,107 87,85,93 89,87,95 83,81,89 79,77,87 87,85,93
214,190,153 208,184,147 218,196,160 209,185,148 218,196,158 214,192,156 218,196,160 224,200,163 218,195,164 208,183,153 205,181,144 214,190,153 223,193,167 161,123,104 180,144,124 141,110,98 103,82,80 83,69,71 82,70,75 77,64,61 112,109,126 100,90,91 65,58,58 60,55,57 69,62,65 68,63,62 82,70,72 78,62,56 52,39,34 83,71,61 95,83,73 98,82,67 100,84,71 112,98,84 205,191,175 182,171,154 187,175,163 171,161,151 166,156,146 159,150,144 165,156,150 152,143,139 156,147,143 173,164,158 157,148,144 140,129,126 132,131,122 146,142,132 107,103,97 156,153,140 125,119,114 57,57,57 57,56,59 47,46,49 34,34,34 127,120,123 127,120,123 135,125,126 125,118,118 120,115,114 104,101,107 88,85,91 93,91,99 93,91,99
