18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 32,31,34 38,37,42 39,37,45 43,41,49 44,42,50 48,44,55 53,52,57 52,48,57 51,47,56 51,49,57 54,52,60 57,55,65 60,58,68 68,66,76 65,63,73 77,68,81 63,59,68 20,18,19 30,24,29 37,29,37 58,50,56 66,57,70 57,46,55 45,34,41 38,27,34 22,16,21 22,16,21 19,12,15 38,30,38 25,22,28 20,19,22 21,19,17 30,28,24 33,27,22 39,30,26 67,66,71 69,65,76 66,64,76 66,62,73 64,62,72 61,59,69 58,56,66 50,48,58 53,51,59 49,53,57 58,56,54 106,91,71 159,125,93 164,106,26 126,98,60 89,80,63 153,101,14 163,103,10 105,61,8 61,35,14 179,145,104 28,19,13 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 175,122,27 187,118,17 103,60,2 132,97,43 236,195,127 91,66,38 47,34,11 127,82,9 225,171,85 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,149,94 153,125,87 91,70,43 34,22,22 40,28,28 31,22,18 17,16,19 18,15,21 20,16,25 19,15,24 20,16,25
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 32,29,33 33,32,35 34,33,36 37,36,41 38,36,44 44,42,50 44,42,50 52,48,59 54,53,58 53,49,58 52,48,57 52,50,58 52,50,58 60,58,68 64,62,72 67,65,75 65,63,73 64,62,72 51,42,53 37,33,44 73,69,78 69,67,77 23,16,16 57,49,57 51,41,45 43,32,39 24,13,20 41,35,40 68,62,67 57,50,53 29,21,27 96,86,87 128,117,112 130,121,113 137,129,116 150,137,116 174,155,132 219,178,147 255,230,192 64,62,74 62,58,69 61,59,69 61,59,69 60,58,68 50,48,58 53,51,59 54,53,58 69,62,62 129,111,90 163,134,101 192,131,29 45,33,23 81,56,28 171,110,26 185,126,26 100,57,0 47,28,1 182,148,107 32,23,17 51,31,1 113,70,0 28,22,15 80,68,42 171,138,99 152,104,20 191,143,46 131,79,17 50,33,9 58,44,17 70,47,16 47,38,23 38,23,1 97,71,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,101 168,138,94 122,98,65 71,60,53 68,57,50 45,36,32 17,16,19 19,16,22 21,17,26 20,16,25 20,16,25
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 32,29,33 37,34,38 40,39,44 40,39,44 44,42,50 41,39,47 47,45,53 50,48,56 49,45,54 52,48,57 60,58,66 55,53,61 65,63,73 63,63,71 61,64,73 65,63,73 62,60,70 56,52,61 22,17,19 29,21,27 33,26,36 42,34,40 45,37,43 30,23,26 30,20,24 31,24,27 74,63,56 120,108,96 125,110,99 128,116,104 139,125,111 146,132,114 157,136,113 178,149,125 211,182,149 255,168,122 255,72,51 225,51,44 63,59,70 61,57,66 60,58,66 60,58,66 59,57,65 50,48,58 50,48,56 51,51,59 85,75,65 152,125,93 110,83,38 243,184,65 39,28,21 88,69,34 194,133,72 96,51,5 141,81,0 32,23,8 192,154,106 43,32,25 40,27,22 38,22,20 26,21,18 67,50,42 168,138,92 114,86,46 83,59,33 52,36,5 34,21,18 46,34,24 131,91,16 40,22,1 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 184,151,99 169,137,91 148,117,78 90,79,62 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 43,42,47 43,42,47 48,46,54 51,50,55 50,48,56 49,45,54 53,49,58 60,58,66 55,53,61 62,60,70 60,60,68 58,58,68 51,49,59 61,57,68 46,34,46 50,43,55 75,68,78 59,64,70 30,22,28 66,58,64 109,99,100 111,101,89 123,112,95 124,112,102 130,115,104 135,121,105 145,126,110 154,137,113 172,153,128 204,181,152 255,243,199 226,86,45 245,61,46 255,52,39 103,57,57 68,59,70 64,62,70 60,58,66 60,58,66 60,58,66 53,51,61 50,48,56 60,57,61 104,90,76 160,128,94 134,86,0 66,32,0 43,32,25 38,26,0 102,62,10 89,57,15 99,67,23 43,25,20 192,154,106 48,37,30 45,27,24 109,76,39 31,22,16 26,25,14 51,32,20 191,160,109 192,161,124 144,118,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 186,150,101 180,147,95 169,137,93 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,21 18,15,19
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 46,45,50 49,45,56 44,44,52 50,50,58 60,59,64 60,58,66 64,62,72 66,64,74 28,25,31 20,19,22 26,20,27 47,41,48 29,23,28 66,56,55 110,101,93 112,100,88 116,101,90 120,109,94 123,109,95 131,115,102 135,119,106 143,128,108 155,136,113 181,152,130 219,170,132 255,242,182 238,74,55 232,60,41 227,50,42 231,50,37 95,81,81 66,62,73 65,63,73 62,60,70 60,58,66 60,58,66 60,58,66 52,50,60 50,48,56 65,57,63 134,105,74 110,73,18 106,88,44 19,18,9 112,87,41 32,25,9 36,25,18 33,23,13 32,23,15 180,147,97 76,72,62 54,41,36 44,30,12 166,118,32 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 193,157,106 193,157,106 186,153,101 179,146,96 179,146,98 175,141,96 179,146,98 160,128,86 135,113,79 78,63,54 74,65,59 26,19,17 19,16,20 19,16,20 17,14,20 18,15,21
19,15,24 19,15,24 19,16,22 20,17,23 21,18,24 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 41,41,41 39,40,43 47,43,52 51,48,54 49,45,54 56,56,64 61,57,66 60,56,65 64,62,70 48,46,54 22,16,21 24,21,25 35,25,29 111,99,101 110,100,90 113,101,89 117,106,87 116,107,92 123,111,101 125,116,101 136,120,105 146,127,111 154,137,109 179,155,129 220,186,156 255,250,193 226,67,39 218,54,37 219,47,37 222,48,39 224,50,41 209,41,32 71,69,79 69,65,76 62,60,70 62,60,70 62,60,68 60,58,66 60,58,68 47,45,53 51,45,50 86,70,57 124,80,27 61,29,0 30,22,11 46,32,34 109,70,11 41,27,0 40,29,24 184,154,112 203,169,110 200,157,112 88,78,68 61,50,45 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 104,73,9 26,19,17 38,31,13 156,118,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 174,137,93 172,138,93 158,126,82 139,113,72 64,52,42 41,38,23 73,64,58 19,17,18 18,15,19 19,16,20 20,17,21
18,14,23 20,16,25 20,16,25 21,17,30 23,20,26 24,21,25 26,23,27 27,24,28 27,24,28 32,29,33 36,35,40 39,37,45 38,37,42 44,42,50 46,42,51 52,49,55 51,44,54 56,52,61 59,55,66 63,59,68 54,53,58 25,22,28 40,33,33 103,93,92 113,97,91 117,99,94 116,101,90 119,105,91 125,111,97 126,115,100 134,120,102 141,128,105 160,139,114 186,158,129 255,173,140 255,252,191 221,64,51 213,49,34 218,50,41 214,49,39 211,46,36 215,47,33 134,61,56 61,57,68 64,62,72 62,60,70 64,62,72 65,63,73 62,60,68 66,64,72 61,59,69 46,44,52 60,55,57 93,85,72 55,43,31 28,19,13 26,16,17 50,37,30 123,81,16 142,99,12 67,58,41 109,89,80 197,158,117 188,150,113 100,91,76 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 106,70,12 41,24,16 146,98,14 165,120,45 180,129,51 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 72,57,46 100,93,77 18,16,17 18,15,19 18,15,19 17,14,18
19,15,24 20,16,25 20,16,25 20,16,25 21,18,22 23,20,24 25,22,26 26,23,27 26,23,27 32,29,33 34,31,35 39,36,42 40,37,41 45,42,48 46,44,52 48,46,54 52,49,55 52,51,56 62,60,68 45,43,51 39,37,38 97,87,91 107,95,95 111,98,91 113,101,91 119,104,95 123,108,97 127,112,101 133,119,103 138,127,108 162,141,118 176,162,137 252,195,164 255,255,184 213,58,40 216,50,43 213,47,40 209,47,34 207,46,37 205,43,32 203,42,33 192,34,26 61,54,64 73,69,80 63,59,70 65,63,73 60,58,68 61,59,69 62,60,68 61,59,67 54,52,60 44,42,50 61,56,55 104,93,76 155,131,107 30,24,17 36,28,15 28,15,12 143,96,17 187,129,22 101,83,64 151,137,110 224,200,165 173,152,125 123,109,93 100,89,72 46,34,34 42,28,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 20,13,13 19,15,9 44,30,5 92,61,10 112,71,24 125,74,5 144,93,13 147,94,10 140,89,13 146,112,67 165,138,91 179,148,97 176,145,94 187,156,105 185,154,105 190,162,106 102,81,58 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,26 25,22,28 26,23,27 27,24,28 32,29,33 33,32,35 36,37,42 43,42,45 42,39,45 48,44,53 51,49,57 51,47,56 55,53,61 58,52,59 97,89,95 101,91,90 105,93,93 110,97,90 113,100,93 120,105,94 123,111,99 130,116,98 139,129,105 163,142,117 184,160,138 255,166,112 255,186,135 207,51,38 208,50,42 207,44,40 206,48,42 204,45,42 201,43,35 201,43,35 200,42,32 126,48,49 30,20,24 66,61,77 69,69,77 61,57,68 60,58,68 66,64,74 61,59,69 58,56,64 54,52,60 54,52,60 45,43,51 68,55,48 122,100,80 170,139,90 163,135,95 122,109,86 26,17,9 82,52,10 195,126,25 163,126,71 214,197,158 176,156,124 197,178,143 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 44,31,8 71,47,12 135,94,47 61,28,1 24,16,5 22,11,8 17,11,6 63,40,0 112,70,5 151,88,0 191,131,20 173,115,17 164,108,14 152,102,17 172,147,101 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
18,14,23 20,16,25 20,16,25 20,16,25 19,15,24 23,20,26 25,22,28 25,22,28 25,22,26 28,25,29 31,30,33 37,36,41 40,39,44 47,44,50 51,47,56 52,50,58 51,47,56 88,85,91 95,88,91 102,92,91 106,97,93 110,99,94 115,100,91 121,109,99 129,115,101 140,124,109 157,139,118 184,164,134 252,217,161 200,89,43 208,54,47 207,49,39 205,47,39 204,45,42 197,42,38 196,41,39 194,39,35 193,39,30 197,40,30 181,42,26 65,58,56 37,34,40 66,64,74 62,62,70 63,59,70 59,57,67 59,57,67 59,57,67 58,56,64 52,50,58 48,46,54 44,42,50 80,68,56 131,107,85 118,82,35 149,88,2 136,105,52 28,23,25 59,34,4 186,126,15 132,125,96 157,138,113 183,165,135 78,70,48 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 167,126,54 206,164,83 96,61,5 53,32,7 176,131,58 31,21,11 24,11,8 82,54,16 132,88,8 188,122,18 251,192,75 174,114,21 154,101,17 160,108,17 138,102,55 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 194,159,103 188,156,99
