18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 47,43,52 51,47,58 53,52,57 54,50,59 52,49,55 51,50,55 67,48,50 161,127,123 95,43,38 92,37,33 104,36,34 109,30,25 113,28,23 118,27,24 126,32,30 126,29,25 131,29,27 130,30,25 134,30,22 138,29,23 141,32,24 141,32,24 144,33,27 143,32,26 147,35,25 148,33,24 150,35,26 151,34,26 159,39,32 160,36,30 160,36,30 161,37,31 164,37,32 165,36,32 166,37,31 171,39,34 173,41,36 176,43,35 176,41,32 179,41,33 186,43,37 192,45,38 202,48,41 217,48,39 255,59,50 131,114,90 67,63,72 62,60,68 59,58,63 60,56,67 51,49,59 54,53,58 55,52,58 48,49,54 62,55,53 78,69,61 134,108,83 170,136,104 156,105,25 226,163,62 51,31,24 89,55,12 153,100,18 156,107,19 70,41,0 118,77,18 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 111,90,67 173,139,94 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 82,50,0 235,195,129 160,124,66 54,45,26 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 198,165,113 200,164,113 183,147,96 174,142,87 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,22,20 20,14,19 18,14,23 18,14,23 20,16,25 21,17,26 19,15,24 20,16,25
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 32,29,33 34,31,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 47,43,52 53,49,60 52,51,56 51,47,56 53,49,58 55,54,59 116,76,71 100,49,41 93,38,34 98,38,36 103,32,31 109,30,25 112,27,22 117,26,23 123,29,27 119,23,19 129,29,26 130,30,25 133,29,23 138,29,23 141,32,24 141,32,24 144,33,27 139,28,22 147,35,25 144,32,22 146,34,24 150,35,26 149,29,22 158,36,29 158,36,29 159,37,30 161,37,31 161,37,31 165,38,33 166,37,33 170,38,35 171,39,34 175,40,33 175,40,33 183,40,32 189,43,36 197,46,38 216,48,39 254,51,45 192,168,146 62,58,67 60,58,66 59,58,63 60,56,67 51,49,59 54,53,58 55,52,58 51,50,55 64,54,53 84,78,69 146,118,91 161,125,94 165,120,29 221,167,77 56,42,28 119,76,2 163,103,15 154,100,12 70,41,0 117,76,15 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 97,79,49 196,159,115 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 64,32,0 76,47,16 139,114,55 56,45,30 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 188,152,101 193,157,106 187,151,100 184,151,99 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,31,29 20,14,19 18,14,23 19,15,24 20,16,25 19,15,24 19,15,24 19,16,22
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 50,48,56 48,48,56 53,47,54 53,51,59 73,57,55 110,54,46 102,41,36 100,40,38 99,35,34 101,30,27 106,29,23 114,29,24 116,26,20 121,30,27 122,29,24 125,28,27 126,29,25 131,31,28 132,28,20 139,32,23 136,29,20 137,30,23 141,34,27 140,33,24 144,31,24 144,33,25 148,32,26 150,33,25 151,31,24 152,31,27 157,34,30 158,36,29 158,36,29 158,36,29 161,37,31 163,36,31 164,37,32 168,35,35 170,38,35 175,40,33 183,44,32 189,43,36 208,47,38 242,45,37 163,116,105 63,59,68 61,59,67 59,58,63 62,58,69 48,46,56 51,50,55 52,49,55 62,56,61 80,67,64 106,92,78 151,119,87 110,81,46 227,159,53 76,48,8 39,29,28 154,93,5 184,126,46 130,81,12 69,39,0 129,90,21 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 82,68,54 194,152,100 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 32,20,20 54,34,14 128,93,28 46,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 198,160,110 186,150,99 191,155,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,41,39 20,14,19 18,14,23 20,16,25 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 41,40,43 44,43,48 47,45,53 46,44,52 48,46,54 48,46,54 48,47,52 65,55,56 125,74,66 98,39,34 100,40,38 101,37,36 97,33,32 99,28,25 103,29,24 109,27,21 113,27,22 116,25,22 118,25,20 124,27,26 126,29,25 130,30,25 128,28,23 129,28,19 136,29,22 137,30,23 139,32,25 140,34,22 141,32,24 141,32,24 144,31,24 148,32,26 148,33,24 149,31,26 152,31,27 153,32,28 155,34,30 157,35,28 158,38,31 159,37,30 160,36,30 164,37,32 168,39,35 170,38,33 175,40,33 185,42,34 199,42,32 240,47,40 124,102,84 61,57,66 58,56,64 60,57,63 61,59,69 52,48,59 53,52,57 52,48,57 56,53,57 85,75,65 125,105,87 169,136,99 115,78,36 220,164,46 68,53,44 46,36,26 132,83,0 179,118,53 130,72,0 72,43,21 200,143,58 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,27,0 41,22,0 24,15,0 29,18,15 45,35,25 154,101,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 193,157,106 198,162,111 172,139,89 164,132,88 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,17,26 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 27,24,28 27,24,28 34,31,35 36,35,40 38,37,42 41,40,43 43,42,47 48,46,54 48,46,54 51,50,55 47,45,53 48,45,51 158,126,121 108,46,37 105,42,36 102,41,36 99,32,32 98,32,29 101,30,27 103,28,26 108,26,20 109,24,19 117,27,21 117,27,19 118,28,22 125,28,24 127,27,24 128,31,25 132,31,24 134,30,24 135,28,21 134,30,22 140,31,23 141,32,24 143,32,24 145,33,23 144,34,23 146,33,26 150,32,29 151,33,30 150,32,27 150,32,27 153,32,28 153,33,26 157,37,28 159,37,28 161,37,31 162,38,32 170,38,33 171,39,34 179,41,31 199,45,34 237,49,38 77,66,51 61,57,66 60,58,66 60,57,63 61,59,69 51,47,58 58,55,61 51,48,54 62,60,61 108,89,75 146,116,90 142,108,78 166,116,42 72,40,0 37,28,13 84,65,40 76,41,3 102,63,6 97,56,7 126,89,34 64,24,0 42,27,16 190,148,108 162,138,112 48,35,30 44,28,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 25,16,12 49,37,27 144,92,19 134,82,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 184,148,99 182,146,95 175,142,92 171,139,93 158,124,81 123,98,70 66,54,42 60,49,44 43,36,34 19,16,20 18,15,21 20,17,23 21,17,26 18,15,19 19,16,20 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,34,42 37,36,41 40,39,44 43,42,45 46,43,49 50,48,58 48,48,58 48,44,57 66,44,47 106,51,47 103,43,41 104,42,40 96,36,34 96,33,29 94,31,27 96,30,27 102,28,26 106,27,22 105,26,21 113,28,25 112,26,23 120,29,26 120,26,24 122,28,26 126,29,25 129,29,26 129,27,23 131,29,25 134,29,26 136,29,22 140,31,27 140,31,25 144,31,26 147,31,27 146,33,26 149,31,28 149,33,29 148,32,26 148,32,26 149,33,27 153,33,26 153,33,26 158,36,29 161,37,31 160,36,30 166,37,33 170,38,33 179,41,31 204,46,36 239,47,44 58,63,62 59,57,65 60,58,66 60,58,66 60,58,66 48,46,54 57,55,63 52,51,56 70,65,64 117,94,79 143,120,89 121,69,19 191,127,63 39,31,18 36,31,19 99,71,33 31,19,21 88,61,25 117,91,39 69,40,7 27,16,9 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 121,83,33 144,95,14 35,19,13 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 133,80,14 130,85,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 93,65,36 180,146,101 181,148,98 172,139,91 167,134,86 181,148,100 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 68,55,52 29,19,18 20,14,19 22,16,21 21,17,26 19,16,20 16,13,17 20,17,21
18,14,23 18,14,23 19,15,24 18,15,19 18,16,17 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,33,38 37,36,41 39,38,43 41,40,43 44,41,47 41,40,45 46,42,51 51,47,58 140,90,86 113,46,48 104,42,40 102,40,38 96,34,32 94,31,27 90,27,23 93,27,24 99,28,27 100,26,21 105,23,21 107,28,25 108,26,24 112,26,23 115,26,22 115,26,22 120,27,20 127,26,26 129,29,26 130,28,24 133,28,25 139,31,29 140,31,27 142,31,23 146,30,24 145,32,25 146,33,26 149,31,26 148,32,26 148,32,28 150,32,29 149,31,26 150,33,25 151,34,26 155,35,28 160,36,30 161,37,31 165,36,32 171,39,34 182,44,34 201,43,33 235,54,52 63,63,73 60,58,66 60,58,68 60,58,68 60,58,66 48,46,54 50,51,56 56,51,53 87,70,60 131,90,43 122,72,10 164,120,49 60,49,34 29,20,16 83,63,33 94,62,18 34,18,14 43,30,23 66,47,24 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 41,31,21 106,77,24 236,169,32 31,23,12 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 112,83,34 112,76,16 70,47,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 17,14,18 16,12,21 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,21 20,16,25 23,20,26 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 38,36,44 38,36,44 39,38,43 40,39,44 44,42,50 48,46,54 64,50,50 104,42,42 106,42,45 107,45,43 97,35,33 96,35,30 91,32,27 88,27,22 88,29,24 91,25,22 95,24,23 97,23,23 101,23,22 105,26,23 108,26,22 112,27,26 112,26,25 119,25,23 122,28,26 127,30,24 130,31,23 130,31,23 136,34,30 145,37,26 155,41,27 158,43,23 166,44,26 165,37,28 156,29,24 152,32,25 150,32,29 151,33,30 151,33,28 151,33,28 153,32,28 153,32,28 159,35,27 161,37,31 168,39,35 174,39,32 180,40,31 202,45,30 202,67,67 65,61,74 60,60,70 62,60,72 60,58,70 62,60,68 48,46,54 50,48,56 60,50,51 100,70,14 93,71,33 61,33,0 67,44,29 30,19,16 62,47,25 114,75,14 105,70,3 39,26,19 38,32,23 68,59,40 199,167,112 208,168,116 194,155,116 173,143,115 81,72,57 55,44,39 45,36,28 52,33,19 109,68,39 30,21,17 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 99,69,11 79,58,31 28,19,15 57,25,0 161,96,16 255,187,75 203,144,67 195,158,105 192,159,109 184,151,101 186,153,105 165,133,87 167,137,91 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 52,42,32 83,73,63 33,26,29 20,15,17 18,15,21 20,17,23 18,15,21 20,17,23
18,14,23 20,16,25 20,16,25 20,17,23 21,17,28 23,19,28 24,21,27 23,20,24 26,23,27 27,24,28 26,23,27 26,23,27 34,31,35 36,35,40 38,36,46 39,37,45 38,36,44 41,37,46 45,43,51 48,44,53 117,73,72 121,49,51 111,44,46 102,40,38 97,34,30 93,31,29 86,29,26 85,25,23 78,23,19 83,21,19 87,20,20 94,22,24 98,24,24 99,24,22 101,24,20 105,26,23 108,26,22 115,26,22 117,31,26 130,39,20 129,41,5 149,67,20 206,129,55 216,141,55 221,146,58 238,163,75 230,154,60 243,161,64 241,145,60 210,103,33 177,58,19 162,39,28 152,32,25 153,35,30 156,35,31 155,34,30 160,36,28 163,36,31 170,38,35 174,39,28 183,41,30 216,49,33 142,71,68 73,57,74 66,64,76 66,64,76 65,63,75 62,60,68 47,45,53 52,49,55 70,60,59 97,87,63 52,40,30 29,22,6 30,19,14 31,20,13 54,34,25 117,75,10 134,84,10 91,68,37 64,60,41 78,70,59 159,135,111 200,158,116 186,151,115 77,62,51 100,90,78 66,55,50 54,41,36 49,31,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 84,58,8 101,75,36 49,23,0 146,98,14 154,102,31 182,131,55 173,124,45 133,88,24 151,124,79 166,139,94 164,134,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 150,123,89 108,88,68 72,58,42 68,53,42 41,36,35 21,16,18 18,15,19 18,15,19 18,15,21 16,13,19
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 33,30,34 33,32,35 37,36,39 39,37,47 38,37,42 43,42,47 47,45,55 58,45,53 112,45,45 116,48,46 113,44,45 102,38,37 94,32,30 89,29,27 83,26,23 82,26,20 78,22,16 83,22,17 84,21,17 87,21,18 91,22,23 94,22,24 98,23,21 100,25,23 108,29,26 111,38,8 157,91,20 185,119,33 211,136,71 193,112,60 170,66,31 176,49,31 189,47,36 205,52,38 217,56,40 215,56,37 214,58,36 225,70,43 255,157,81 255,190,82 184,63,22 162,41,27 156,35,33 160,35,32 160,35,32 164,37,32 172,38,33 176,38,30 197,40,32 225,44,31 64,58,65 59,59,67 64,62,72 64,62,72 61,59,69 51,49,57 45,43,51 49,45,56 76,61,52 118,98,78 141,115,92 40,25,14 36,23,18 33,22,17 29,20,16 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 121,105,88 78,74,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 122,73,6 137,88,11 146,96,13 155,101,24 138,86,15 128,87,30 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
