101,109,168 101,109,168 102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 100,111,167 102,110,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 105,111,171 214,156,160 243,152,108 188,150,171 95,107,160 126,116,172 226,154,140 247,153,101 188,142,153 107,111,153 103,110,165 105,108,167 102,108,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,168 101,109,168 102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 100,111,167 102,110,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 106,112,170 219,156,150 246,152,100 201,154,163 95,107,160 127,117,164 227,154,140 246,154,101 137,114,143 98,105,156 120,121,182 111,117,177 103,109,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 101,109,166 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 128,123,182 138,133,192 131,131,186 118,120,174 103,110,165 101,109,166 102,110,169 102,110,169 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,108,169 104,111,164 178,145,177 238,155,104 232,153,130 107,109,165 160,124,162 234,153,126 172,129,141 85,94,135 172,146,192 239,153,119 184,157,192 99,105,163 103,109,167 103,109,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,163 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,168 101,109,166 102,110,167 103,110,165 103,110,165 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,111,168 163,129,184 204,112,148 209,110,144 204,109,144 207,115,151 163,125,175 104,110,170 99,111,164 100,112,165 100,111,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 102,109,164 107,109,165 157,124,145 230,145,108 233,152,118 241,151,109 244,149,102 121,110,146 171,142,180 233,156,121 242,152,110 174,145,171 93,100,153 102,109,162 103,110,165 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,171 103,109,171 103,109,169 103,109,169
101,109,166 101,110,164 101,109,166 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,109,169 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 103,109,167 103,109,167 103,110,165 103,110,165 103,110,165 102,111,161 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 129,131,187 212,109,147 210,108,131 210,108,135 215,106,127 210,109,129 209,110,139 130,114,168 103,104,163 101,110,164 102,110,167 102,110,169 101,109,168 101,110,164 101,109,166 102,111,165 102,111,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 102,109,164 97,108,166 89,98,152 117,109,153 237,153,107 248,153,92 251,151,99 241,155,107 158,126,140 126,108,145 118,105,144 84,91,144 91,98,151 102,109,162 103,110,165 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,110,163 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 103,110,165 103,109,167 103,109,167
103,109,167 103,109,167 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,110,168 103,110,165 103,110,165 102,111,165 103,112,166 103,112,166 104,111,166 104,111,166 103,110,163 103,110,163 100,112,163 100,112,163 102,111,163 102,111,163 102,111,165 103,112,166 156,131,185 205,107,131 210,105,129 210,105,133 215,106,127 213,107,129 212,107,131 167,114,160 102,102,155 106,108,160 107,109,161 113,110,166 127,115,176 129,115,170 117,113,174 105,112,167 103,110,161 107,109,165 108,110,166 108,110,166 108,110,166 108,110,166 108,109,168 108,109,168 106,110,166 106,110,166 106,110,164 106,110,164 108,110,166 108,110,166 106,110,164 106,110,164 105,109,161 101,105,157 100,102,156 228,156,121 240,150,103 239,149,105 245,153,102 104,98,134 91,88,135 84,90,134 90,96,140 103,105,159 107,109,163 108,108,161 108,108,161 104,110,168 104,110,170 106,110,166 106,110,166 108,110,164 108,110,164 108,110,164 104,110,168 103,109,167 103,109,167 103,109,167 105,109,165 105,109,165 105,108,167 105,108,167 107,109,165 107,109,165 103,111,159 103,110,165 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 105,109,165 105,109,165 103,110,163 103,110,163 102,111,161 102,111,161 102,111,161 102,111,161 102,111,161 102,111,161 102,111,163 102,111,163 100,112,165 103,110,163 103,110,163 102,111,165 102,111,165 102,109,164 103,110,165 103,110,165 103,110,165 102,109,164 101,110,164 101,110,164 102,109,162 103,110,165 103,110,165 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,168 104,110,172 104,110,172 104,111,166 103,110,165 114,109,150 115,110,149 115,110,151 116,110,144 116,110,144 117,111,143 118,110,143 121,108,143 120,107,142 121,106,137 121,106,137 122,108,134 123,109,135 167,125,154 187,116,115 200,110,115 199,110,110 203,106,105 202,106,102 208,107,98 190,111,104 151,86,74 163,92,75 169,98,81 218,113,94 237,108,72 237,109,68 241,113,72 238,116,80 200,105,69 197,100,65 197,100,65 199,103,65 199,103,65 199,103,65 199,103,63 202,103,62 208,101,58 208,101,58 211,100,56 211,100,56 219,99,49 219,99,49 221,100,48 221,100,48 229,105,52 232,108,55 251,118,50 255,129,41 239,115,50 230,110,51 255,134,40 242,114,46 217,102,41 220,100,39 220,100,39 221,100,44 221,102,47 214,103,55 210,99,51 205,99,53 205,99,53 201,97,58 201,97,58 200,98,62 201,99,63 201,99,63 200,98,60 199,97,59 194,96,66 193,95,65 189,97,67 186,94,64 179,97,70 178,96,69 168,94,71 166,94,73 155,94,87 153,93,93 142,97,105 139,96,106 131,100,120 131,103,122 131,102,126 121,103,130 123,105,132 121,105,130 123,107,134 119,109,140 120,110,141 120,109,143 120,109,143 119,108,142 119,108,142 120,109,145 121,110,146 119,113,145 110,109,151 107,108,156 102,111,165 102,111,165 103,109,167 104,111,166 104,110,168 104,110,168 102,108,168 106,109,172 120,117,171 112,111,171 103,110,165 105,109,165 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 112,79,81 105,52,25 103,46,17 104,47,16 103,46,15 103,46,15 103,46,15 100,43,14 100,44,10 98,44,10 99,45,11 98,44,10 96,42,8 111,48,15 131,56,9 166,66,5 191,81,12 222,91,9 237,104,20 255,111,18 255,118,18 255,123,19 255,128,16 255,134,14 255,134,16 255,138,20 255,135,19 255,134,18 255,136,20 255,138,22 255,138,21 255,138,21 255,139,17 255,139,17 255,138,19 255,137,21 255,137,21 255,137,20 255,135,18 255,131,15 255,131,15 255,131,14 255,131,14 255,130,10 255,130,10 255,130,8 255,131,9 255,133,7 255,131,5 255,127,6 255,129,8 255,130,9 255,128,10 255,132,14 255,133,14 255,131,12 255,134,12 255,133,11 255,135,12 255,135,12 255,133,14 255,135,16 255,134,15 255,135,16 255,136,14 255,136,14 255,136,14 255,135,16 255,135,16 255,136,16 255,136,16 255,139,23 255,136,20 255,133,15 255,133,15 255,133,21 255,127,17 255,121,21 255,117,21 255,111,18 233,102,20 208,90,19 195,83,16 165,72,15 137,59,13 107,45,7 103,45,12 102,44,18 102,44,18 103,45,19 104,45,17 104,45,17 105,46,16 104,46,13 104,47,16 104,47,16 102,47,18 104,51,28 103,80,91 97,109,160 103,110,161 104,110,168 104,110,168 104,110,170 103,109,167 123,113,169 196,142,151 238,148,99 235,150,111 171,130,154 102,108,166 102,108,166 103,109,167
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 112,75,74 110,62,37 107,54,29 84,36,9 81,35,9 79,34,11 79,34,11 78,33,12 78,33,10 81,34,13 81,34,13 90,37,10 115,46,13 140,59,9 159,66,7 183,76,6 204,84,7 226,89,6 229,92,7 236,96,0 249,100,7 255,108,14 250,110,16 253,108,18 255,107,18 255,108,19 255,109,17 255,109,17 255,107,19 255,108,20 255,106,19 255,106,19 255,109,15 255,110,16 255,110,18 255,110,20 255,110,22 253,109,23 255,111,25 252,111,24 252,111,24 253,109,23 253,109,23 253,109,23 250,106,20 251,110,23 251,110,23 253,109,23 250,106,20 249,105,17 250,106,18 252,108,20 252,108,22 252,108,22 251,106,20 253,108,22 254,109,21 254,109,21 253,108,20 254,109,21 253,109,21 252,108,20 252,108,20 252,108,20 252,109,16 252,109,16 252,109,16 252,108,18 252,108,18 255,108,16 255,108,16 255,108,16 253,106,14 253,109,16 251,107,14 248,105,7 244,103,12 245,98,4 242,99,6 230,94,3 225,90,11 211,85,5 200,80,3 179,76,9 156,61,0 134,54,0 116,44,9 89,33,7 80,34,4 81,35,5 81,33,6 82,34,7 82,34,9 82,34,9 84,33,7 83,32,4 83,40,21 101,50,15 154,92,81 102,112,157 106,108,162 104,111,166 104,111,166 103,109,167 104,110,168 190,137,139 234,145,89 245,144,76 241,146,81 243,143,93 184,143,169 102,105,164 102,108,166
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 110,75,76 112,61,35 103,54,32 64,32,16 33,18,9 31,20,13 29,20,14 32,23,17 29,20,14 30,21,13 30,21,13 33,22,15 39,27,15 39,27,15 44,28,13 55,46,29 41,30,13 41,32,15 41,32,17 43,34,15 45,34,17 47,36,19 44,37,19 53,46,28 46,35,18 42,35,17 47,39,26 43,35,22 43,33,21 42,37,23 60,52,39 39,31,18 40,34,25 55,49,40 48,42,33 43,41,21 40,38,20 41,36,22 40,35,21 40,35,21 42,37,23 55,68,45 52,65,42 53,66,41 51,64,39 45,60,36 49,64,40 47,61,40 28,41,25 37,37,21 36,38,21 56,63,45 45,60,36 50,65,41 54,69,45 52,67,43 49,64,38 58,73,47 59,73,52 58,72,51 59,72,47 50,63,38 53,56,36 40,43,23 41,41,25 40,40,24 39,39,23 35,39,22 41,46,22 36,41,21 37,42,22 41,42,23 39,40,21 53,51,31 43,41,21 42,38,19 42,38,19 44,40,23 40,36,19 44,40,23 42,38,21 44,35,20 46,37,22 44,35,20 43,36,20 39,31,20 36,31,19 31,22,14 28,24,18 21,20,13 25,21,15 29,20,16 29,19,18 28,18,17 28,19,11 51,28,13 82,46,28 105,47,23 166,96,63 135,117,158 98,105,160 102,109,164 102,109,164 102,109,164 106,112,170 216,139,106 243,145,81 244,145,79 244,144,81 244,144,83 227,143,110 100,107,160 99,106,161
