198,151,72 192,145,66 193,146,65 198,152,66 194,148,62 188,145,60 201,155,71 201,153,69 194,148,64 196,153,66 196,155,67 207,161,77 199,150,69 200,151,74 199,150,73 197,150,71 197,153,71 199,155,73 204,157,78 204,159,86 189,148,76 188,148,73 193,154,74 196,157,77 199,157,78 208,166,87 206,161,86 208,158,84 200,155,82 205,158,81 207,160,81 213,166,85 216,170,86 213,167,83 213,167,83 213,166,85 209,165,87 210,168,87 211,167,87 216,165,89 213,163,89 208,159,94 199,160,87 194,155,86 192,152,88 190,151,90 185,149,89 159,128,75 117,103,60 96,91,52 81,88,54 81,90,60 79,92,65 73,93,66 75,93,62 75,91,58 76,94,63 76,94,63 78,92,60 78,92,60 73,89,56 72,89,61 72,89,63 77,94,68 74,94,67 74,94,65 77,94,66 80,97,59 83,97,67 83,92,62 84,93,63 81,100,64 80,99,63 81,100,62 78,96,63 81,96,68 82,97,62 85,101,70 74,89,61 82,97,69 77,92,64 82,97,69 74,89,61 77,94,66 75,95,68 76,95,75 78,96,65 81,98,62 90,107,69 89,106,68 92,104,68 94,109,70 86,103,65 86,105,69 92,109,71 92,104,68 91,106,69 96,113,75 99,116,78 88,103,66 90,107,67 93,106,65 101,108,62 93,112,62 92,110,67 99,107,66 100,108,67 91,113,72 96,113,73 87,111,73 97,109,71 95,109,63 95,109,79 92,108,75 89,106,68 97,115,72 115,122,78 115,120,77 134,136,92 115,117,73 126,127,77 130,127,74 125,120,65 127,123,65 142,140,82 127,111,53 176,156,95 136,116,55
217,167,82 223,173,88 222,172,87 225,175,92 222,172,89 219,170,89 219,170,89 219,172,91 219,172,91 217,170,89 217,170,89 217,173,93 217,173,93 217,172,97 215,170,95 217,170,93 222,173,96 222,173,94 214,170,88 212,167,92 207,162,89 206,161,88 205,160,87 208,165,91 206,166,91 206,166,91 210,167,91 211,169,90 212,169,93 215,171,91 217,173,91 217,174,89 220,177,90 222,179,92 222,179,92 221,178,93 220,178,97 219,180,96 221,179,96 224,177,96 224,175,94 226,177,98 221,176,101 220,174,104 219,173,103 218,174,105 217,173,104 219,173,103 212,177,110 199,170,107 175,156,101 149,133,79 115,114,76 100,106,67 94,101,69 85,102,74 84,101,75 81,98,72 81,97,64 92,108,75 92,104,70 93,104,75 100,111,80 102,114,80 95,109,77 95,109,77 93,109,76 97,117,74 92,111,75 89,106,68 94,111,75 87,103,70 96,113,77 94,111,73 95,112,76 91,104,77 91,106,71 95,110,75 88,102,70 94,108,76 87,101,69 93,107,75 94,108,76 82,99,63 88,107,67 90,106,73 99,111,77 91,106,71 91,106,69 89,104,67 105,115,78 100,115,78 103,114,74 104,120,78 99,116,76 104,119,82 93,105,67 92,105,62 100,111,69 109,121,87 105,120,81 99,112,71 102,115,72 90,106,62 96,111,74 107,108,69 111,113,71 113,124,82 106,114,73 96,114,69 102,109,63 111,115,75 99,111,73 94,110,66 98,110,72 105,113,72 98,104,63 107,115,74 101,113,68 106,120,74 107,120,77 99,111,66 96,108,61 103,115,70 117,123,73 103,110,64 111,113,69 105,110,67
140,117,30 133,110,23 134,111,26 130,106,26 135,111,31 130,108,30 116,91,14 122,95,18 126,101,26 120,98,24 127,106,34 115,98,22 123,106,28 114,96,23 109,91,18 119,103,31 111,97,27 106,92,22 106,90,18 98,84,18 100,89,25 97,85,19 107,93,23 102,88,18 100,88,18 100,88,18 103,93,24 94,87,17 98,86,20 101,84,15 109,93,21 114,98,24 116,101,24 120,105,28 110,95,18 113,97,23 107,93,23 105,94,21 106,95,20 119,104,25 140,108,33 161,129,47 178,137,36 182,139,24 185,142,27 184,139,23 182,138,18 188,144,24 187,143,21 190,143,20 190,147,18 190,147,20 191,144,21 194,152,27 182,141,13 181,138,9 190,144,18 186,140,14 185,144,14 187,147,14 184,146,9 177,142,6 175,140,6 176,141,7 196,163,28 185,152,15 177,144,7 198,150,9 179,141,4 188,149,9 180,141,1 188,148,11 178,138,3 176,136,3 176,134,9 168,129,16 171,134,10 171,130,2 183,140,11 182,139,10 172,129,0 169,126,0 180,137,8 182,141,11 164,125,0 174,131,14 176,139,25 145,123,15 160,136,29 158,134,27 165,131,31 141,120,37 131,114,36 137,125,57 120,111,51 121,109,52 127,113,59 139,124,75 108,93,44 108,98,45 129,122,65 133,108,49 116,97,40 139,132,73 139,131,79 125,109,53 141,125,67 134,115,60 136,127,69 158,146,78 121,95,27 157,135,72 153,140,79 118,96,31 148,126,59 118,95,24 172,146,78 169,142,77 157,140,73 114,97,28 168,145,76 144,125,59 183,151,78 171,137,63 137,108,32 160,134,64 146,112,40 170,136,62
101,99,11 101,99,11 104,102,14 100,98,10 104,101,16 96,94,20 92,91,14 100,96,18 98,93,20 88,86,12 81,81,11 83,83,13 85,85,15 88,85,20 80,80,17 80,81,15 87,86,21 82,81,16 77,81,14 84,85,19 88,87,22 89,88,23 87,86,21 89,88,23 83,82,15 81,80,13 82,86,17 77,84,11 82,83,17 83,81,19 87,81,15 90,85,14 96,92,16 94,90,12 89,88,11 85,87,14 86,86,16 90,85,16 87,82,13 92,87,18 90,85,16 87,84,19 87,81,4 127,106,5 152,114,7 156,117,6 149,112,0 140,106,0 146,113,0 153,121,0 161,119,0 157,117,0 165,128,2 168,131,7 159,124,1 150,110,0 165,123,0 166,124,0 179,138,10 179,140,0 169,131,0 177,140,0 187,149,4 179,141,0 181,139,5 176,134,2 174,130,6 166,125,0 171,130,2 164,126,8 154,117,0 161,128,0 160,122,4 158,117,2 140,103,0 155,119,2 155,116,3 155,121,10 132,100,0 155,118,4 151,113,0 158,117,2 155,112,0 155,116,5 149,115,11 147,115,3 138,106,0 150,116,3 155,116,5 157,118,5 144,110,0 148,114,3 156,121,0 156,118,2 149,111,0 160,122,4 164,127,5 155,118,0 155,117,1 156,118,11 159,122,10 162,127,21 140,104,3 170,131,31 167,128,28 133,99,11 157,115,36 129,87,6 177,137,44 155,116,36 116,83,15 134,91,15 141,108,40 142,108,45 167,129,51 128,97,35 129,95,23 172,131,34 141,105,27 122,92,25 168,129,45 164,125,43 157,119,43 134,99,32 157,120,47 127,95,24 125,91,21 182,136,38
102,99,18 104,101,20 96,93,12 97,94,13 94,91,10 91,88,21 86,85,20 80,80,21 80,80,21 75,77,20 73,75,20 76,78,21 73,75,18 72,74,17 69,76,17 68,75,18 70,74,20 71,75,19 72,75,15 66,66,7 78,76,18 78,78,19 74,79,18 75,79,21 75,79,23 63,67,11 67,70,19 74,77,28 72,74,21 75,77,20 79,79,20 80,80,21 79,78,22 75,74,18 78,77,21 78,80,25 77,79,24 78,80,25 76,78,23 71,73,18 79,81,28 74,77,26 76,78,25 78,74,26 78,71,14 94,84,15 100,89,16 94,75,9 100,82,11 112,96,24 93,79,11 104,90,22 102,86,14 124,110,40 81,74,4 83,71,3 97,84,9 102,90,12 92,77,16 104,92,10 89,72,0 105,86,18 88,72,0 104,91,16 91,79,9 94,84,15 97,84,9 117,96,26 105,92,3 87,74,22 100,94,19 84,72,6 99,83,11 93,79,11 84,76,22 84,76,22 85,75,24 96,88,36 82,77,22 80,77,26 83,79,31 80,74,26 86,77,30 91,83,33 77,72,21 96,94,24 66,63,12 74,71,20 85,82,29 76,73,18 84,80,22 76,71,16 81,77,19 83,80,29 97,84,21 99,82,15 109,92,16 104,84,5 102,82,0 132,109,24 108,81,4 114,87,3 131,105,12 132,104,9 127,99,2 135,108,6 123,99,7 120,92,0 126,98,1 132,96,6 133,105,10 129,94,9 137,104,11 138,105,10 144,105,25 107,80,5 95,71,7 144,113,35 109,79,21 129,94,29 104,78,8 110,83,18 112,83,22 129,93,31 154,118,40 148,119,54 138,106,51 162,120,41
94,98,31 79,82,22 87,90,30 84,89,26 84,84,23 97,98,48 78,79,29 76,79,28 76,79,28 78,81,30 71,74,23 71,74,25 75,78,29 75,75,30 79,79,34 66,71,24 63,68,21 74,79,32 68,68,23 72,72,27 71,72,24 72,73,25 62,64,22 65,71,30 70,72,30 72,72,31 69,69,26 75,75,30 67,72,27 65,70,25 74,76,30 69,69,24 75,75,32 68,70,26 72,77,32 70,72,28 79,81,37 72,74,30 70,72,28 63,64,25 68,69,30 65,67,23 72,74,30 72,73,25 71,72,22 63,68,23 69,74,29 68,70,26 70,70,25 69,70,22 68,66,19 75,75,30 76,78,34 76,76,35 72,73,34 70,72,30 75,80,37 70,75,32 74,79,34 72,77,30 72,72,31 69,72,39 83,89,60 68,79,50 77,85,64 65,73,50 72,79,47 78,78,37 70,67,23 74,76,30 86,89,40 81,79,32 75,73,26 75,75,32 72,73,25 71,74,25 66,71,26 69,71,25 68,65,21 71,71,26 59,59,14 69,69,24 71,72,24 73,74,26 69,69,24 78,78,33 77,77,32 75,77,31 69,74,27 69,71,25 71,71,26 68,68,23 76,77,29 70,70,27 70,75,28 63,68,21 70,68,21 72,70,23 77,75,28 70,70,27 65,65,22 70,70,27 72,72,29 83,78,37 76,71,32 69,73,35 73,72,34 71,67,30 70,66,29 89,75,32 92,78,33 87,73,30 105,85,35 107,86,34 122,98,45 116,92,39 110,87,29 131,101,43 140,108,51 141,112,51 121,93,35 136,108,50 124,94,36 140,109,47 154,117,46 156,119,48 158,121,52 157,120,51
78,89,29 67,78,22 69,80,24 92,103,45 62,69,12 67,72,25 60,65,18 66,73,25 72,79,31 61,68,20 65,72,24 64,71,25 62,69,23 67,72,27 61,66,19 70,70,25 72,72,27 70,70,25 65,65,20 73,73,28 68,69,21 75,76,28 69,71,29 62,68,27 76,78,32 70,70,25 79,79,36 69,71,27 65,67,21 68,70,24 75,75,30 72,72,29 68,70,24 67,69,23 64,71,23 74,79,36 68,70,26 77,79,35 70,72,30 72,73,36 66,69,38 62,65,30 65,69,29 64,66,51 62,69,67 61,70,72 63,74,85 69,88,107 58,76,100 45,64,83 58,69,70 76,76,44 83,88,84 113,122,161 150,167,210 155,178,232 150,178,232 152,180,232 138,160,201 78,95,117 40,49,60 29,44,89 50,73,129 114,142,206 71,94,161 66,89,154 67,88,138 70,63,77 81,64,38 87,65,31 75,75,32 78,75,31 77,74,30 79,84,39 65,71,21 70,76,26 68,70,26 64,66,20 75,72,28 66,66,21 70,70,25 69,69,24 69,70,22 68,69,21 69,69,24 77,77,32 70,70,25 65,67,21 60,65,18 67,69,23 71,71,26 79,79,34 77,78,30 76,76,33 67,72,25 73,78,31 74,77,28 64,67,18 77,80,31 64,64,19 70,70,25 70,70,29 71,72,24 74,76,30 71,74,23 77,79,35 70,68,21 86,83,41 79,76,34 75,72,28 72,67,24 75,72,28 81,74,33 88,81,40 74,69,26 93,79,36 123,110,62 129,109,61 131,109,62 153,129,76 155,126,73 151,122,69 155,125,69 161,130,68 158,127,65 153,122,62 158,124,65 163,129,70
82,88,36 70,76,24 63,69,17 74,81,33 69,71,25 67,74,30 55,62,18 58,62,22 72,77,32 57,59,15 67,73,32 51,55,15 60,64,24 54,58,20 56,61,18 61,66,19 57,57,12 72,72,27 73,74,26 81,84,35 75,77,31 81,84,33 86,87,39 72,72,29 68,68,27 76,76,31 70,72,26 69,71,25 73,70,28 69,70,22 69,64,21 74,69,26 69,62,19 72,72,29 31,35,48 34,57,111 153,180,237 70,104,161 40,77,142 35,68,130 35,60,111 117,141,190 52,65,53 29,37,65 19,40,88 50,78,132 49,76,133 51,76,131 46,70,119 45,71,117 93,114,178 67,72,48 37,45,54 22,38,76 26,46,99 53,69,117 56,71,105 72,88,117 82,93,122 48,70,111 47,51,64 42,50,78 18,37,88 112,132,174 133,144,171 173,179,198 136,142,170 66,52,78 142,94,78 124,67,48 88,71,34 72,77,30 66,71,24 70,76,26 62,67,22 69,69,24 73,73,28 77,79,33 73,70,26 70,71,23 73,74,26 73,74,26 81,79,32 73,74,26 80,76,30 76,77,29 70,75,28 61,66,19 84,84,39 73,73,28 74,76,30 77,79,33 76,78,32 70,72,26 66,66,21 65,70,23 65,67,21 77,79,33 81,78,34 79,76,34 73,73,30 78,80,34 75,72,28 78,78,33 71,71,26 75,75,30 66,66,21 68,70,24 75,77,31 82,83,35 83,84,36 74,71,27 74,71,27 75,72,28 77,74,30 73,70,26 82,77,34 73,68,27 68,65,25 72,69,29 69,64,21 73,68,25 75,69,21 104,91,43 129,112,63 104,84,36 114,94,48 121,101,55
59,64,19 79,84,37 63,68,21 71,79,28 73,79,29 62,67,20 65,70,25 65,66,27 65,67,23 63,63,18 75,77,35 71,73,27 69,71,29 58,58,17 70,70,25 73,78,31 79,79,34 80,80,35 79,80,32 71,74,25 74,76,34 64,66,20 83,85,39 72,74,30 67,69,27 67,69,25 67,72,27 77,79,35 63,68,23 73,68,27 156,114,92 186,121,100 161,90,66 148,83,60 82,47,50 19,33,70 42,72,137 89,102,132 104,111,136 111,116,142 123,136,162 56,72,112 99,107,123 73,73,81 47,57,65 39,66,123 86,98,122 152,148,161 132,128,137 91,91,99 80,94,146 36,35,40 53,48,50 39,39,36 14,37,89 72,89,122 149,149,161 173,173,181 183,181,189 61,75,114 45,36,47 49,42,45 24,35,91 111,126,160 196,198,212 207,206,211 181,184,204 58,50,83 136,82,64 118,60,38 96,77,40 75,81,31 64,72,19 73,81,28 63,69,19 74,77,28 75,81,31 74,81,26 87,89,36 77,78,30 64,65,15 80,81,31 68,70,15 65,71,19 68,69,19 76,84,31 77,80,31 73,74,26 70,71,23 68,69,21 77,77,34 68,66,19 79,77,28 76,79,30 80,78,31 82,83,33 68,75,20 73,80,25 84,86,33 77,75,26 80,81,31 77,78,28 86,82,34 89,87,38 86,84,35 72,70,21 80,78,29 69,72,21 78,81,30 80,81,33 70,71,23 81,79,32 77,75,28 70,68,21 75,73,26 82,83,35 83,84,34 78,81,30 77,80,31 77,78,30 85,83,34 82,80,31 83,85,32 72,69,18 85,82,31 81,77,29 77,75,26 89,88,34
74,81,37 57,64,18 79,87,36 74,82,31 58,66,15 71,78,30 62,68,27 65,72,26 67,74,30 63,66,17 78,81,32 66,71,24 68,75,29 77,82,35 61,66,19 61,63,17 64,66,20 79,81,35 74,76,30 64,66,20 66,71,26 63,68,23 65,70,23 70,75,30 68,75,31 72,79,35 67,74,30 54,61,17 68,73,28 75,70,31 74,32,19 161,97,80 120,50,26 113,49,23 78,37,19 38,36,44 39,66,125 152,158,177 224,220,229 204,201,207 194,198,211 70,83,127 32,38,70 39,35,29 38,38,38 21,42,106 101,107,124 166,166,174 192,196,200 182,187,195 70,88,146 35,33,29 39,34,31 37,32,31 18,38,95 100,114,151 181,179,187 187,186,191 211,210,215 59,68,120 37,35,43 28,31,42 22,38,90 116,126,162 201,201,209 209,208,213 195,201,220 58,51,90 120,73,50 117,76,47 82,80,33 77,80,29 64,75,17 81,90,34 88,92,38 81,85,31 88,97,41 90,99,41 76,81,20 95,97,42 88,93,32 83,86,26 92,91,37 86,88,35 95,94,42 70,72,19 76,78,25 92,91,39 85,87,34 86,88,35 73,74,26 77,78,28 85,84,30 90,91,41 91,92,44 82,84,29 94,89,34 92,87,32 98,93,38 99,101,44 87,89,32 75,77,22 94,96,41 104,104,43 104,101,50 93,90,35 96,93,38 96,91,36 100,102,45 92,94,39 88,85,34 103,102,50 100,99,43 82,81,27 87,89,34 77,79,24 88,87,33 102,104,49 91,90,38 87,84,29 92,89,36 92,89,38 87,86,30 89,88,32 94,94,35 103,103,44 82,85,25 100,100,39
