198,151,72 193,146,67 198,152,66 194,148,62 192,149,64 205,159,75 194,148,64 196,155,67 205,159,75 199,150,69 199,150,73 197,150,71 197,153,71 202,155,76 204,159,86 189,148,76 190,150,75 195,156,76 199,157,78 207,163,85 208,158,84 200,155,82 208,161,82 209,162,81 216,170,86 213,167,83 213,166,85 209,165,87 210,168,87 213,166,89 213,163,89 205,159,91 196,157,88 192,152,88 188,152,92 170,134,74 117,103,60 86,86,54 81,90,60 79,92,65 74,95,63 73,92,56 76,94,63 76,94,63 73,87,55 73,89,56 72,89,63 78,95,69 74,94,67 74,94,65 80,97,59 83,97,67 83,92,62 87,104,68 80,99,63 86,105,67 82,97,69 82,97,62 79,94,66 80,95,67 77,92,64 86,101,73 79,96,68 75,95,68 78,95,67 82,98,67 90,107,69 91,106,69 93,108,69 86,103,65 86,105,69 95,107,71 91,106,69 94,111,73 88,103,66 90,107,67 99,108,64 86,103,52 92,110,67 107,109,63 90,112,71 96,113,73 92,109,73 92,109,69 95,109,79 90,107,67 89,107,64 115,122,78 123,128,83 115,117,73 126,127,77 144,140,82 118,114,56 142,140,82 176,156,97 142,122,61
220,170,85 227,177,92 225,176,88 220,171,83 219,171,85 215,169,83 213,167,83 216,169,88 209,168,82 201,163,76 203,164,82 205,163,82 203,159,81 197,154,78 190,149,81 185,143,78 181,146,79 179,146,78 180,142,76 180,143,74 178,144,72 186,147,78 194,154,79 195,155,78 187,148,68 200,161,81 193,153,76 184,145,72 185,149,73 179,143,65 221,172,93 211,169,79 214,165,77 216,166,81 214,162,75 215,166,78 214,168,82 213,164,83 207,159,85 185,151,77 167,145,71 142,132,63 143,137,71 121,115,49 124,121,54 137,131,56 136,130,55 142,137,57 129,125,47 134,130,52 151,135,52 140,132,53 143,133,53 149,137,55 151,137,53 155,141,55 139,124,63 141,127,59 150,134,51 146,130,47 148,132,49 153,137,54 154,140,54 135,125,33 135,126,50 117,117,54 115,117,64 132,131,77 103,108,65 120,122,78 95,103,64 104,115,73 102,111,67 94,99,56 100,107,73 98,109,69 105,109,69 109,118,74 92,102,67 116,107,60 122,122,81 109,116,72 109,110,60 115,114,60 99,104,61 121,117,71 109,107,60 109,109,66 125,125,82 99,99,56 108,108,67 112,116,76 111,107,59 114,110,52 101,93,41 113,111,64
101,99,11 106,104,16 104,102,14 106,103,18 95,93,19 100,96,20 99,94,21 85,85,15 86,86,16 87,87,17 88,84,22 80,80,17 88,87,22 80,81,15 81,82,16 87,86,21 87,86,21 88,87,22 85,84,17 84,85,17 79,86,13 87,88,22 85,82,17 96,91,20 99,95,19 100,96,18 87,89,16 88,88,18 97,92,23 94,89,20 94,89,20 90,88,16 137,116,15 152,114,7 157,120,8 156,119,7 157,124,4 167,125,4 166,126,5 170,133,7 159,124,0 173,138,15 173,131,6 171,129,4 196,157,15 173,135,0 191,155,10 185,147,2 183,141,7 169,126,0 169,128,0 174,133,5 163,126,4 176,140,11 155,117,0 166,124,12 164,128,11 157,118,5 150,118,6 154,120,7 143,105,0 161,118,3 163,124,13 137,103,0 150,118,6 149,117,3 151,112,1 154,117,5 144,110,0 161,126,1 160,122,4 154,116,0 164,127,5 163,125,7 162,124,17 167,130,18 137,101,0 170,131,29 169,130,30 136,99,26 147,105,24 177,137,44 134,100,30 151,112,39 159,126,58 150,116,44 114,83,21 147,113,41 181,140,52 128,100,30 179,140,56 123,83,8 132,97,30 143,106,33 121,90,26 176,134,51
102,99,18 109,106,25 99,96,15 94,91,10 90,87,20 82,80,20 80,80,21 75,77,20 75,77,20 73,75,18 73,75,18 68,75,18 70,74,20 71,73,16 68,68,9 78,76,18 76,79,19 74,79,18 75,79,23 65,68,17 74,77,28 72,74,21 73,75,18 80,80,21 79,78,22 75,74,18 77,79,24 77,79,24 76,78,23 75,77,22 79,81,28 75,78,27 79,75,27 78,71,14 91,80,7 89,78,5 100,82,11 102,85,16 100,86,18 102,86,14 83,73,2 84,77,7 97,84,9 97,82,19 97,85,3 89,72,0 98,81,12 111,98,23 91,79,9 90,81,7 108,87,17 105,92,3 96,86,17 87,75,16 99,83,11 90,79,17 84,76,22 85,75,24 85,80,25 85,80,27 83,79,31 78,72,24 82,74,24 77,72,21 75,72,17 78,75,24 85,82,29 71,68,15 71,66,11 81,77,19 73,69,11 99,82,15 109,92,16 111,92,8 120,97,12 108,81,4 130,104,11 133,105,10 127,99,2 114,88,0 126,98,0 126,98,1 128,100,5 145,109,21 137,104,11 138,102,14 125,98,23 95,71,7 135,101,38 113,84,21 104,78,8 110,80,22 113,77,15 154,118,40 136,109,46 156,116,50
79,91,26 78,89,33 76,88,25 69,77,15 73,78,31 72,80,29 67,75,24 67,75,24 61,68,20 65,72,24 69,74,27 76,81,34 67,72,25 75,75,30 71,71,26 76,77,29 65,67,23 60,67,23 65,65,22 69,69,26 78,80,34 68,75,27 69,74,27 74,76,32 75,77,31 65,72,24 71,73,27 70,72,26 70,72,26 72,74,32 64,66,24 69,71,25 72,72,29 82,84,42 68,71,36 69,74,50 67,72,40 62,68,29 70,70,29 75,78,45 71,74,62 63,70,68 59,72,71 62,76,67 67,77,51 87,94,76 86,99,114 80,100,124 103,120,165 73,91,117 69,72,52 79,74,35 81,78,36 74,72,25 77,75,28 63,68,23 70,76,26 72,74,30 67,69,23 74,71,27 71,71,26 75,76,28 73,74,26 70,70,25 71,68,24 68,70,24 68,73,26 69,69,24 71,71,26 79,80,32 72,72,29 74,79,32 72,73,25 70,71,23 67,64,20 68,65,21 67,64,24 71,73,27 71,74,25 67,69,23 79,74,33 68,63,22 93,81,42 101,86,48 113,97,55 117,101,59 132,107,59 137,116,64 142,113,62 148,117,64 147,119,63 152,122,66 153,122,60 154,120,57 158,124,61 162,126,64
66,72,20 63,69,17 72,79,31 69,71,25 65,74,30 57,63,22 65,72,26 60,65,20 57,63,24 60,66,25 74,78,40 73,78,35 78,78,33 82,80,33 69,72,23 77,79,33 80,81,31 68,68,25 69,68,30 65,65,22 65,67,21 71,68,26 75,75,30 79,76,32 65,65,20 76,78,32 110,124,147 183,200,231 110,135,175 106,129,181 139,158,191 102,115,134 31,39,59 23,42,93 103,131,183 40,76,146 35,68,141 43,73,134 70,74,34 36,45,56 27,47,100 88,111,165 45,72,129 54,74,127 53,74,120 26,36,52 16,32,80 82,104,163 97,115,155 111,126,158 92,81,104 135,94,78 121,85,56 76,71,30 69,74,29 63,68,21 71,73,27 81,83,37 65,67,21 72,72,27 72,75,26 85,83,36 62,65,16 81,77,31 70,72,26 72,74,28 76,78,32 75,77,31 69,71,25 70,70,27 76,76,33 65,67,23 68,73,26 79,81,35 77,77,34 62,64,20 78,75,31 75,72,28 72,69,25 82,82,37 68,70,24 75,77,31 71,72,24 83,84,36 79,76,32 78,75,31 71,68,24 85,80,39 77,70,31 77,70,29 91,75,31 88,70,26 134,108,56 153,120,68 151,115,64 156,120,71
59,64,19 63,68,21 73,81,30 73,79,29 59,64,19 65,66,27 65,67,23 76,76,31 79,81,35 69,71,29 70,70,27 68,68,23 79,79,34 71,69,22 82,85,36 74,76,34 64,66,20 69,71,25 67,69,27 62,64,20 70,72,28 63,68,23 106,96,56 183,124,105 161,90,66 133,74,55 21,35,72 42,72,137 99,108,133 108,113,139 123,136,162 125,142,187 76,76,84 47,57,65 48,71,123 130,127,142 132,128,137 96,104,124 44,43,48 53,48,50 31,37,54 70,93,149 149,149,161 219,216,222 67,81,120 45,36,47 44,45,66 88,108,161 196,198,212 203,202,207 90,82,115 136,82,64 118,72,44 75,68,27 64,72,19 85,93,40 70,73,24 75,81,31 78,82,28 82,83,33 64,65,15 76,78,23 76,82,30 68,69,19 73,79,29 73,74,26 70,71,23 76,77,29 73,71,24 79,77,28 67,70,21 79,77,30 68,75,20 71,75,21 82,80,31 80,81,31 80,78,29 87,86,34 86,84,35 74,72,23 77,80,29 78,81,30 73,74,26 79,80,32 77,75,28 80,78,31 80,81,33 83,84,34 74,77,28 76,77,27 85,83,34 84,83,31 78,75,24 85,82,31 74,73,21 79,78,26
68,75,31 74,81,33 65,73,22 62,70,19 72,79,35 69,76,32 67,74,30 88,91,42 66,71,24 65,72,26 66,71,24 66,71,24 64,66,20 68,70,24 74,76,30 67,72,27 65,70,23 70,75,28 67,74,30 64,71,27 65,72,28 70,75,30 64,32,16 123,70,54 123,53,29 101,43,21 39,37,45 64,91,150 203,201,209 209,205,214 191,195,208 105,123,177 40,36,30 37,37,37 74,92,146 194,194,204 189,193,197 113,125,147 35,33,29 37,32,29 27,33,52 66,87,151 189,187,195 214,213,216 73,82,134 37,35,43 24,33,58 95,113,169 202,202,210 209,205,214 81,74,113 109,62,39 96,69,33 81,77,31 60,71,13 66,75,19 79,83,29 68,77,21 66,73,14 83,85,28 88,93,32 101,100,44 86,88,35 99,98,46 94,96,43 89,88,36 87,89,36 78,80,27 90,91,41 87,86,32 87,88,40 84,85,35 90,85,30 103,98,43 93,95,38 91,93,36 82,84,29 91,90,34 95,92,41 93,92,36 85,80,25 97,99,42 90,92,37 102,99,48 102,101,45 97,94,43 87,89,34 91,90,36 82,81,29 94,89,34 100,97,44 97,94,41 94,93,37 99,99,40 95,98,38 118,118,57
71,72,22 91,85,37 75,77,24 99,99,54 76,77,29 72,71,19 85,81,35 69,70,20 65,68,19 94,99,52 89,91,38 68,72,18 87,84,40 80,81,33 89,90,42 66,67,19 68,71,22 83,84,34 74,71,29 84,85,46 72,74,32 73,73,28 55,32,3 106,51,36 124,52,33 102,43,24 25,29,44 74,97,149 209,208,211 210,208,209 196,198,214 111,128,191 51,56,50 23,30,65 51,66,121 194,193,196 181,182,187 160,168,188 29,35,38 33,31,32 15,30,85 48,69,133 200,199,202 213,212,217 69,84,129 20,38,74 11,34,88 61,79,137 202,201,206 209,208,213 83,89,110 89,92,32 91,90,36 94,102,40 87,95,29 89,92,32 86,90,32 69,76,21 89,95,43 90,94,38 96,104,51 72,82,19 72,81,23 87,96,36 89,94,33 85,95,32 99,107,45 97,99,44 89,92,30 107,107,46 77,79,24 95,97,42 98,102,44 76,80,24 114,119,58 86,96,33 99,104,41 88,92,36 112,109,54 86,94,30 93,98,35 113,116,54 91,95,39 79,86,27 86,89,29 79,89,24 99,102,42 94,96,39 84,83,31 97,97,38 88,93,32 90,94,36 96,104,38 88,92,36 94,104,41 92,97,36
85,90,27 95,93,33 117,115,53 98,95,40 82,82,23 91,94,32 87,89,34 102,102,39 79,81,24 78,82,28 91,94,30 85,90,25 70,74,18 88,95,36 88,93,28 89,89,28 92,95,46 101,100,46 92,91,35 94,98,44 77,84,27 93,97,41 64,68,10 88,67,26 102,76,35 102,85,48 14,29,61 81,101,158 216,213,217 219,217,218 200,199,214 61,78,141 58,77,96 7,29,90 48,66,120 199,198,203 191,192,195 183,186,204 60,79,128 79,95,143 58,85,156 53,72,132 203,203,203 205,202,206 74,84,129 47,71,131 65,89,138 93,107,146 206,205,210 188,188,188 63,74,103 96,104,38 82,83,17 96,104,38 94,103,47 94,101,46 78,82,24 105,112,57 95,102,43 74,81,26 76,83,35 81,84,33 82,87,22 90,99,39 95,105,38 79,94,26 74,90,30 113,117,59 87,94,37 85,89,33 87,96,36 98,100,45 96,96,35 81,88,29 75,80,15 81,86,21 80,87,28 89,93,37 97,95,37 79,89,24 102,102,39 100,105,40 88,96,34 68,72,14 94,98,40 87,95,31 97,106,48 101,115,56 100,100,37 79,87,23 101,104,40 89,96,37 95,99,32 91,99,37 100,105,40 82,86,19
