39,39,47 30,28,36 76,73,79 63,60,64 84,81,85 55,52,58 43,41,49 55,52,58 78,72,79 40,38,46 37,35,43 31,29,37 79,71,77 90,82,88 82,74,80 56,53,59 53,51,59 47,45,53 54,52,60 54,53,58 64,62,72 61,58,64 80,77,83 56,50,57 56,52,61 46,43,49 61,55,60 39,37,47 35,35,45 49,49,61 45,45,57 48,47,52 59,56,71 58,55,70 69,66,81 75,72,89 93,89,109 85,82,99 98,95,112 116,113,128 104,101,116 115,110,126 122,115,127 114,107,117 111,107,116 102,98,107 129,125,136 107,105,117 112,110,122 111,109,121 91,87,100 105,100,116 94,89,107 113,109,122 115,99,93 111,95,93 78,73,75 84,77,80 95,85,89 94,86,94 93,86,89 130,123,126 92,84,90 115,107,113
35,36,41 54,53,58 81,75,80 74,68,73 98,90,96 53,50,56 46,44,52 43,41,49 62,60,68 35,35,43 39,37,45 37,35,43 76,68,76 90,82,88 72,64,70 59,56,62 43,41,49 53,51,59 46,44,52 44,43,48 49,47,48 66,63,69 62,58,67 48,46,54 41,39,47 39,37,45 77,71,76 41,39,47 41,41,53 38,37,52 41,40,43 41,39,49 59,58,73 65,64,79 79,77,89 101,96,112 97,92,108 102,97,113 110,105,121 105,101,114 97,93,106 103,99,110 121,114,126 123,114,127 124,117,127 111,103,111 117,110,120 120,116,129 108,104,117 112,107,123 110,105,121 94,90,103 101,96,112 118,113,131 118,107,116 108,100,108 85,78,90 93,85,102 84,80,91 73,69,82 106,98,104 89,83,90 100,92,98 99,91,97
36,36,44 48,46,56 94,84,88 69,62,65 73,66,69 39,36,42 34,32,42 31,31,39 34,34,42 38,38,46 40,38,46 30,28,36 89,81,89 77,69,75 67,61,68 60,56,65 44,42,50 50,48,56 44,42,50 55,54,59 63,60,66 80,77,83 59,55,64 62,60,68 46,44,52 73,71,79 76,72,81 44,40,51 50,49,64 38,38,48 48,47,52 43,42,47 63,63,75 73,73,85 81,81,93 43,41,51 106,101,117 94,92,104 87,85,97 81,79,89 102,100,110 118,111,123 133,124,139 137,128,139 122,113,124 114,107,117 111,104,118 113,109,122 119,114,130 111,106,122 104,100,111 115,110,126 92,88,101 111,106,122 101,96,112 94,92,104 104,99,117 103,99,112 86,82,95 89,84,100 127,121,126 79,73,80 92,84,90 98,90,96
44,44,52 55,53,63 105,93,93 74,64,65 33,30,36 40,37,43 41,40,45 34,35,40 38,38,46 46,44,56 51,49,61 32,28,37 80,69,76 76,68,74 61,55,62 59,57,65 50,48,56 48,46,54 53,51,59 53,49,58 60,56,65 40,37,43 59,56,62 54,51,57 44,42,50 81,79,87 79,75,84 37,35,43 49,48,63 52,52,64 46,45,50 36,35,38 68,66,76 64,62,74 78,76,88 76,76,88 76,74,86 78,75,90 75,72,87 90,88,100 96,94,104 122,115,125 125,116,129 120,111,122 125,118,130 115,108,122 118,110,127 123,118,134 110,102,119 111,106,122 106,101,117 101,93,110 63,57,64 53,47,52 63,60,64 33,30,36 95,91,102 96,91,107 91,88,103 111,104,118 97,89,97 97,89,97 98,90,96 108,100,106
47,45,53 81,75,80 114,101,98 83,69,69 65,58,58 46,41,43 67,62,64 55,49,54 37,33,44 43,41,51 58,55,70 51,52,57 77,71,78 73,65,71 60,54,59 52,50,58 58,56,64 51,49,57 52,50,58 49,45,54 62,59,65 51,48,54 63,60,66 51,49,57 39,37,45 36,34,42 59,55,64 34,32,40 38,38,50 33,31,39 39,37,45 41,39,47 49,49,57 66,66,74 57,57,67 73,73,85 81,79,91 80,77,92 81,80,95 86,84,92 109,107,117 109,105,116 122,113,124 113,106,116 108,102,109 107,101,108 104,100,109 99,94,110 104,99,115 111,106,122 106,101,119 62,55,65 78,72,77 58,52,57 80,77,81 35,32,38 117,113,126 87,82,98 99,94,110 100,93,107 83,75,81 77,69,75 106,98,104 93,85,91
59,52,55 121,109,109 105,91,91 91,81,82 64,58,63 51,48,54 66,63,69 37,34,40 64,59,58 45,41,50 43,42,59 52,49,64 62,58,69 81,75,82 63,60,64 55,54,59 51,49,57 58,56,64 51,49,57 60,56,65 55,52,56 51,49,57 49,46,52 46,44,52 47,45,53 74,70,79 71,65,72 33,32,37 47,45,55 36,35,40 41,39,47 39,37,45 66,66,74 66,66,76 65,65,73 79,77,87 74,72,82 72,70,80 74,73,88 91,88,103 109,107,117 117,110,120 127,118,131 129,122,134 121,114,126 113,109,120 115,110,126 115,110,128 115,110,126 106,101,117 103,98,114 102,98,109 58,55,61 61,57,66 62,58,67 90,86,97 101,98,115 85,83,95 93,85,104 100,93,105 84,76,82 68,62,67 101,93,99 82,74,80
104,92,94 123,112,109 61,50,57 91,81,82 36,34,42 34,34,44 34,34,44 31,31,39 47,41,48 55,53,54 48,47,64 37,38,57 62,59,76 36,34,44 61,60,63 52,49,53 48,46,54 59,57,65 47,45,53 54,50,59 46,46,56 33,36,45 74,70,79 50,48,56 29,27,37 72,69,75 67,61,66 62,59,65 37,36,39 30,29,34 39,37,45 37,36,41 50,48,58 69,67,79 66,64,74 73,71,81 72,70,80 73,71,81 78,76,88 90,85,101 113,109,120 134,127,139 142,133,146 124,117,129 134,128,135 111,107,120 111,106,122 104,99,117 115,110,128 111,106,124 101,96,114 93,90,107 103,98,114 101,97,110 90,85,101 106,101,117 79,76,93 83,80,95 99,94,112 80,76,87 113,106,109 92,86,91 84,76,82 82,74,80
103,93,97 94,84,85 70,63,66 86,76,80 52,49,55 41,39,47 39,37,45 45,43,51 29,27,35 35,35,43 43,43,55 50,49,64 51,52,73 30,28,36 55,54,57 50,48,56 57,55,63 55,53,63 51,49,57 51,48,52 39,38,53 27,30,41 53,53,65 46,46,56 47,43,52 78,70,76 47,41,48 59,57,58 32,30,38 31,30,35 39,37,45 38,36,46 46,44,54 50,48,58 66,64,76 62,60,70 64,62,72 60,58,68 83,81,93 108,104,115 123,118,134 133,126,136 137,128,139 116,111,127 112,107,125 117,112,128 111,106,122 109,104,122 115,110,128 119,114,132 101,96,114 88,83,101 98,93,111 101,96,114 96,91,109 82,77,95 90,86,99 90,86,97 79,75,84 89,82,92 94,86,94 92,84,90 75,69,74 67,61,66
66,62,71 79,73,80 118,106,111 103,91,93 52,49,55 30,33,40 44,42,50 54,52,60 47,45,53 43,41,49 46,44,52 48,47,64 46,44,66 33,31,41 32,31,36 50,49,66 42,41,56 52,50,62 53,51,59 55,53,63 45,44,61 48,49,68 46,45,60 44,43,58 74,70,81 76,68,74 40,37,43 52,52,52 34,33,38 34,32,40 39,37,45 39,37,45 34,34,42 41,41,51 49,49,59 58,56,66 69,67,77 72,72,82 110,106,119 109,104,120 112,108,121 117,112,128 100,98,120 108,100,119 100,96,116 99,94,112 106,100,123 111,106,122 117,112,128 92,87,103 96,91,109 112,107,123 102,97,113 97,92,108 104,99,115 97,92,108 95,91,102 88,84,95 86,81,97 85,83,95 105,97,105 84,76,82 65,59,66 68,60,66
55,53,65 55,56,77 111,102,115 58,50,56 37,35,43 39,39,47 59,57,65 48,46,54 41,39,47 53,51,59 47,45,53 50,52,68 49,52,72 41,41,49 31,30,35 47,48,67 52,50,72 47,49,65 42,41,56 46,44,64 58,59,80 52,55,75 37,39,55 41,41,53 53,51,73 56,52,63 47,44,50 55,52,56 31,30,35 30,28,36 39,37,45 41,39,49 56,60,75 29,29,41 37,37,47 67,65,75 80,76,87 104,102,114 108,103,119 106,101,119 109,105,118 105,102,117 104,98,119 112,104,123 109,104,122 105,102,119 104,100,113 112,107,123 117,112,128 103,98,116 96,91,109 110,105,121 104,99,115 103,98,114 103,98,114 95,90,106 98,93,109 98,94,107 86,82,95 82,75,87 99,91,97 89,83,90 71,65,72 80,72,78
46,49,58 50,53,73 57,57,69 52,50,58 36,34,42 46,44,52 43,41,49 39,37,45 37,35,43 54,52,60 44,42,50 45,42,57 53,56,76 42,43,48 36,36,36 51,53,69 46,47,66 46,48,64 48,49,68 46,50,65 48,51,69 44,46,60 48,46,66 50,49,66 46,47,68 46,43,58 63,59,68 53,50,56 32,30,38 29,27,35 39,37,45 46,44,56 32,35,46 31,31,39 55,55,63 66,64,76 92,88,101 99,94,110 102,97,113 112,109,124 104,100,120 109,104,122 105,100,118 96,89,103 111,106,122 120,115,133 108,104,117 122,118,131 94,90,103 115,111,124 124,119,137 106,101,117 101,96,114 96,91,107 102,98,111 105,100,116 103,98,114 101,97,110 99,91,110 133,124,135 97,89,95 72,66,73 94,88,95 106,98,104
