238,62,20 238,62,20 236,62,19 229,65,23 224,67,25 221,69,25 219,71,26 214,74,26 227,79,32 226,79,29 220,82,27 218,82,33 219,79,29 226,83,34 223,79,28 229,82,30 232,82,28 237,83,33 232,72,31 228,75,36 153,63,39 153,69,36 163,71,34 163,79,35 168,87,26 193,108,30 235,133,31 255,156,22 228,125,29 232,126,20 234,131,35 255,139,6 255,149,17 255,173,32 255,153,16 255,140,9 255,143,10 255,134,1 255,145,3 255,145,2 255,141,11 255,130,7 255,176,26 255,143,9 229,123,46 198,109,57 192,102,24 201,114,32 198,120,22 255,166,22 255,183,30 254,180,41 194,124,66 157,98,50 134,80,46 111,68,51 100,61,49 98,60,54 70,47,46 66,47,51 71,53,64 60,44,61 52,36,51 53,39,54
238,62,20 238,62,20 233,62,18 235,69,23 228,71,27 227,76,27 227,77,26 229,79,30 214,78,31 212,80,34 213,88,40 208,87,44 223,97,44 223,90,40 223,88,34 223,79,26 229,78,27 233,83,29 228,76,30 226,69,25 194,76,41 155,66,35 164,73,33 163,76,31 177,91,25 217,126,39 255,133,23 255,156,17 235,136,28 234,133,26 247,140,37 255,199,47 255,210,55 255,159,20 255,150,9 255,193,43 255,148,12 255,136,3 255,146,10 255,151,9 255,140,6 255,131,8 255,152,15 255,130,7 245,132,55 209,108,31 212,116,40 209,117,35 215,127,22 243,156,15 251,209,44 255,217,65 183,119,55 152,96,49 134,80,46 109,66,47 99,62,49 81,52,46 71,50,48 66,44,49 60,40,50 55,40,50 56,40,57 54,38,55
242,62,21 240,62,20 232,61,17 226,63,21 219,67,23 225,74,28 224,79,33 215,83,37 201,86,46 201,93,55 215,101,58 221,101,53 217,92,44 213,84,37 222,89,37 223,84,34 225,81,28 229,83,28 230,76,28 223,72,23 225,76,22 209,78,27 190,79,33 175,81,27 193,95,22 255,122,18 255,166,21 255,162,16 232,131,24 231,141,30 255,186,64 253,198,55 255,180,34 255,189,41 243,216,82 254,174,19 255,154,12 255,158,13 255,156,11 253,176,18 255,140,7 255,132,5 255,137,8 255,136,10 237,126,37 231,121,38 243,136,33 216,121,27 249,166,30 255,209,69 255,164,22 254,198,53 170,113,55 150,96,46 132,82,49 113,72,52 88,57,45 81,54,49 70,47,48 64,47,48 58,39,53 54,40,55 46,39,53 41,33,50
240,60,19 234,60,17 225,62,20 215,67,24 214,80,35 214,88,45 213,95,51 208,97,51 221,105,58 226,108,62 226,106,58 221,100,55 218,97,52 218,96,47 220,94,43 221,89,43 224,87,29 227,86,29 228,77,31 228,73,30 219,71,26 223,85,32 208,77,24 196,88,25 219,110,24 255,127,17 254,138,24 232,120,23 252,142,31 243,139,21 255,160,32 255,185,37 254,182,31 242,181,29 255,168,17 255,167,17 255,173,18 255,164,6 255,185,25 255,151,5 255,163,20 255,146,10 255,130,16 255,141,27 224,119,37 217,118,29 219,126,21 206,142,25 255,195,57 243,176,41 249,148,23 255,178,56 161,103,50 143,91,43 125,77,48 105,69,49 89,61,50 83,59,53 69,48,44 62,40,43 59,44,54 56,47,62 53,39,52 65,34,42
239,73,18 232,71,21 221,82,36 205,88,39 212,95,46 214,98,51 213,102,56 221,105,58 226,109,60 227,107,59 222,106,59 215,99,52 217,97,49 221,97,46 222,96,45 222,96,45 221,92,45 222,90,35 225,73,29 224,73,29 218,79,33 221,90,41 228,98,42 215,94,22 240,133,23 255,141,22 232,123,33 255,140,33 255,145,10 255,207,61 251,197,49 249,206,48 247,220,47 255,190,28 255,165,14 255,156,6 255,156,14 255,145,4 255,147,8 255,139,4 255,173,25 255,172,19 250,118,3 255,126,12 216,114,40 247,127,24 218,136,41 255,219,92 246,223,92 251,231,111 255,183,40 239,178,74 155,100,46 141,91,47 120,76,48 106,68,51 87,59,48 77,55,49 69,46,47 64,42,47 59,44,54 61,37,43 80,40,44 91,36,34
226,78,17 224,86,31 217,92,46 215,94,49 208,97,49 205,96,49 211,100,56 231,111,63 232,111,59 222,105,56 213,99,54 208,97,53 210,94,49 214,92,45 224,98,47 223,98,50 227,102,54 225,89,40 220,74,33 215,78,34 219,90,43 224,97,49 232,105,46 238,108,37 239,118,20 255,134,22 242,128,42 235,128,29 255,152,31 251,227,78 239,211,59 255,207,42 255,184,25 255,155,13 255,143,7 255,145,8 255,143,10 255,138,6 255,127,0 255,152,10 255,138,5 255,193,30 255,121,9 255,128,8 217,122,43 246,139,29 200,128,37 239,205,73 245,225,119 248,227,130 243,215,120 189,131,49 147,99,41 135,91,51 122,77,54 105,69,51 90,59,49 77,52,51 70,53,54 59,42,43 73,42,48 90,43,48 94,37,36 85,35,33
229,85,32 219,88,37 217,93,42 211,95,48 210,94,47 217,99,53 223,108,56 225,108,57 216,101,51 213,99,52 214,99,49 214,100,53 213,99,52 214,98,51 216,101,49 224,99,51 221,90,41 220,81,33 216,83,42 212,94,48 221,102,49 229,105,50 235,104,42 228,103,34 247,128,29 255,122,21 255,143,49 255,140,31 255,153,38 255,214,83 255,182,32 255,173,25 255,193,38 255,160,16 255,149,14 255,123,0 255,138,10 255,136,6 255,142,4 255,149,6 255,163,18 255,198,45 255,124,1 230,126,48 218,125,50 205,120,44 238,174,76 248,214,73 245,227,111 242,224,137 208,174,84 161,109,47 143,93,47 131,84,50 113,74,46 101,63,44 84,53,45 74,49,48 62,40,45 78,50,52 92,43,44 89,37,36 110,48,46 104,42,42
224,82,28 221,79,25 223,92,32 230,94,43 238,102,53 228,100,46 225,106,53 218,101,52 209,95,48 208,97,49 216,98,52 220,100,52 213,99,52 214,98,55 217,100,51 214,94,46 219,92,46 220,93,47 223,96,48 220,98,49 221,98,40 225,101,46 227,95,40 234,106,36 243,119,26 255,144,25 255,142,26 255,163,28 255,168,34 255,168,27 255,198,39 252,223,60 241,163,10 255,186,21 255,151,9 255,150,16 255,136,8 255,113,0 255,133,2 255,134,5 255,168,19 246,196,49 255,124,4 247,119,21 201,108,33 210,134,69 179,111,48 252,180,73 248,208,83 244,204,67 169,118,51 146,99,47 127,81,44 120,76,48 105,69,47 93,59,41 79,52,45 67,46,46 60,41,48 79,39,43 83,38,33 96,41,37 98,39,32 91,34,31
225,82,24 220,77,19 237,94,34 242,99,39 235,94,33 232,94,39 222,98,45 215,100,50 210,99,53 218,103,53 227,105,56 226,106,56 222,106,59 210,96,53 216,98,52 216,94,47 220,95,49 216,93,49 212,92,44 212,90,43 218,92,41 216,92,39 219,101,39 228,106,39 235,117,28 255,184,53 255,190,39 255,224,83 255,197,50 255,175,29 255,172,28 255,162,20 255,184,33 255,167,21 255,162,17 255,141,1 255,129,0 255,137,11 255,133,5 255,124,0 255,153,16 242,188,38 255,146,21 255,120,10 242,126,22 211,115,30 183,108,43 164,106,51 220,142,27 228,169,52 155,106,41 139,91,48 121,75,45 108,67,47 89,58,39 80,52,39 69,47,41 62,40,43 82,48,46 98,43,41 104,42,33 127,50,42 141,45,34 136,48,30
234,84,28 233,85,24 237,87,29 240,85,29 236,87,31 232,94,36 226,99,51 212,94,48 215,98,49 219,102,53 221,100,57 213,95,49 213,100,50 214,101,51 217,96,53 216,93,49 207,91,48 209,95,50 215,95,45 214,93,41 213,92,38 218,95,37 226,106,45 237,114,44 255,153,50 255,162,35 244,216,68 249,213,64 255,178,23 255,167,25 255,156,22 255,173,27 249,153,13 255,198,43 255,157,13 255,167,18 255,115,0 245,111,0 255,118,3 253,114,0 255,134,9 255,140,24 254,130,8 219,109,17 204,114,18 177,99,30 163,98,41 166,95,24 237,155,41 182,122,31 146,92,33 131,77,39 114,70,42 102,64,43 83,50,39 69,45,37 65,40,39 83,39,40 113,47,44 122,45,37 157,48,28 172,48,22 173,52,27 160,50,26
