18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,30,31 34,32,33 34,31,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 46,42,51 50,48,58 53,52,57 54,50,59 51,49,57 53,49,58 64,50,52 116,79,76 103,44,39 96,36,34 104,37,37 102,34,32 105,30,28 107,30,24 115,29,24 116,27,23 118,27,24 122,29,24 125,29,25 127,30,24 128,27,20 129,29,24 134,30,24 134,30,24 140,33,24 139,32,25 140,31,23 142,31,25 144,31,24 145,32,25 149,33,27 148,30,25 153,36,28 158,38,31 153,33,26 158,35,31 164,37,32 163,34,30 166,37,33 166,37,33 172,40,35 180,45,38 187,44,36 194,47,40 213,47,40 239,55,40 205,130,101 77,76,67 64,56,64 60,56,67 53,49,60 55,54,59 56,53,59 51,52,57 62,55,53 78,69,61 134,108,83 169,137,105 156,105,25 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 72,42,0 119,75,22 56,37,14 187,149,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 176,137,94 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,64 56,45,30 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 198,165,113 200,164,113 183,147,96 177,145,90 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,16 20,15,14 18,15,19 18,15,19 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 31,29,30 32,30,31 34,31,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 46,42,51 52,50,60 52,51,56 51,47,56 51,49,57 51,49,57 96,71,70 111,66,59 102,40,38 103,41,39 101,34,34 100,32,30 104,30,28 106,29,23 112,26,21 115,26,22 115,26,22 116,25,22 122,25,24 124,28,24 128,26,22 126,29,23 128,29,21 131,30,23 139,35,27 137,30,23 138,29,21 143,32,26 142,31,23 142,31,23 144,31,24 145,29,23 150,35,26 151,34,26 152,32,25 152,31,27 162,38,32 161,34,29 164,37,32 165,38,33 170,38,33 178,42,38 185,45,36 189,43,36 206,45,38 234,51,40 188,108,76 65,59,50 64,58,65 61,57,68 51,47,58 55,54,59 55,52,58 55,54,59 66,56,55 84,78,69 146,118,91 163,127,96 165,120,29 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 72,41,0 118,75,19 47,28,3 134,95,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 197,158,115 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,57 58,44,26 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 188,152,101 193,157,106 187,151,100 186,153,101 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,25 20,15,14 18,15,19 19,16,20 20,16,25 20,16,25 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,28,29 31,29,30 34,31,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 48,48,56 48,48,56 53,47,54 49,49,57 54,43,50 111,63,57 102,42,40 105,42,38 102,38,37 99,32,32 102,31,30 105,31,26 104,27,21 111,26,21 111,25,20 120,29,26 120,26,24 120,29,26 122,25,26 122,25,24 131,31,26 125,28,22 127,27,22 127,27,22 131,30,23 134,30,22 137,33,25 141,32,24 141,32,24 143,32,24 143,32,24 146,34,24 148,33,24 150,33,25 147,34,27 153,36,28 150,33,25 153,33,26 160,38,31 161,34,29 168,39,33 172,41,33 183,43,38 194,40,33 225,49,38 189,87,67 75,64,59 63,56,66 60,56,67 51,47,58 51,50,55 48,45,51 61,55,60 76,65,60 106,92,78 151,119,87 110,81,46 227,159,53 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 71,39,0 130,88,25 44,25,0 96,56,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,29 48,35,28 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 201,163,113 186,150,99 191,155,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,35 20,15,14 18,15,19 20,17,21 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 29,28,31 31,30,33 32,31,34 37,36,39 40,39,44 39,38,43 41,40,43 44,43,48 47,45,53 46,44,52 48,46,54 48,46,54 48,47,52 54,48,55 142,102,97 105,44,37 104,43,38 104,40,39 99,35,34 98,32,29 101,30,29 102,28,26 104,27,21 106,27,20 109,27,21 114,29,24 116,27,23 115,24,21 118,24,22 122,25,24 126,29,25 125,27,26 123,25,24 125,28,24 130,28,24 132,27,24 134,30,20 137,30,21 137,30,23 140,31,23 142,31,23 143,32,24 144,31,24 144,33,25 147,34,27 147,32,23 149,32,24 153,35,30 155,34,30 156,32,26 163,36,31 165,38,31 173,38,31 187,48,36 216,48,32 227,144,127 67,62,61 59,60,65 59,59,69 48,48,58 52,51,56 52,48,57 55,52,56 86,75,68 125,105,87 169,136,99 115,77,40 220,165,42 68,53,42 46,35,28 132,83,0 181,120,55 132,74,0 72,46,23 198,144,58 30,26,9 121,93,53 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 193,157,106 198,162,111 173,140,90 164,132,88 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,17,26 20,16,25 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,26,29 26,25,28 26,25,28 33,32,35 36,35,40 38,37,42 41,41,41 43,42,45 48,47,52 48,46,54 51,50,55 47,45,53 48,44,53 78,53,54 112,52,50 106,42,41 106,43,39 104,40,39 97,34,30 94,31,27 95,27,25 94,26,24 97,27,21 104,27,19 105,26,19 111,26,23 110,24,21 113,24,20 115,26,22 120,26,24 125,28,27 121,24,23 125,28,27 128,27,27 128,28,25 131,29,25 130,29,20 136,29,20 139,32,25 138,29,23 142,31,23 142,31,23 145,33,23 142,34,23 146,33,26 145,35,24 147,32,23 148,32,26 149,32,24 158,35,31 160,38,31 163,39,33 171,40,32 186,43,35 223,50,36 169,107,94 62,63,66 58,58,66 59,59,69 49,49,59 58,57,62 51,48,54 62,60,61 107,88,74 146,116,90 142,108,78 166,117,38 72,39,0 37,26,19 84,65,38 76,41,3 102,63,6 97,56,7 125,90,34 63,25,0 40,27,20 188,150,104 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 144,92,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,92 170,138,92 158,124,81 123,98,70 66,54,42 60,49,44 45,35,34 21,15,20 18,15,21 20,17,23 21,17,26 18,15,19 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 27,24,28 28,25,29 34,31,35 36,35,40 37,36,41 40,39,44 43,42,45 46,45,50 48,48,56 48,48,56 47,45,53 54,46,54 126,67,62 115,46,49 109,45,44 104,41,37 98,36,34 95,32,28 92,29,25 93,27,24 94,26,24 101,27,25 105,27,26 104,26,25 107,25,23 113,27,24 115,26,24 117,26,23 120,26,24 124,27,26 124,23,23 129,28,28 128,28,25 129,32,28 133,32,25 137,33,25 139,32,25 140,31,25 140,31,23 140,29,21 140,33,24 141,32,24 141,32,24 143,32,24 143,30,25 144,33,25 146,34,24 148,33,24 151,33,28 153,36,28 167,40,35 174,39,32 188,42,37 224,48,35 92,72,65 60,58,66 58,58,68 60,58,68 48,46,56 57,55,63 52,50,58 71,66,68 117,94,81 146,121,91 118,71,19 191,127,63 39,31,18 35,32,19 98,72,33 31,19,21 88,61,25 117,91,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 27,20,20 27,16,9 93,71,37 197,162,108 194,162,105 197,161,101 81,57,22 25,15,14 93,74,49 135,82,16 130,85,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 93,65,36 180,146,101 181,148,98 172,139,91 167,134,86 181,148,100 179,146,98 172,138,93 156,124,82 140,109,72 93,73,53 64,51,44 68,55,52 29,19,18 20,14,19 22,16,21 23,20,26 19,17,18 17,14,18 20,17,21
18,14,23 18,14,23 19,15,24 18,15,19 18,16,17 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,33,36 37,36,41 39,38,43 41,40,43 43,42,47 39,40,43 47,44,50 49,46,52 63,38,39 120,49,48 111,47,48 108,44,43 102,39,35 95,34,29 94,32,30 87,28,23 89,25,24 87,26,21 97,29,27 97,22,25 98,24,24 101,23,22 105,26,23 111,26,23 112,26,23 116,27,25 120,26,24 125,27,28 123,25,26 126,29,25 131,29,27 131,29,27 133,29,23 137,31,19 142,34,23 142,31,25 144,31,26 139,32,23 141,32,24 144,33,27 141,28,23 143,32,26 144,33,25 145,33,23 146,34,24 148,32,26 155,35,28 163,36,31 175,40,33 185,42,36 232,46,41 57,58,61 63,56,70 62,58,69 60,58,68 47,45,55 50,51,56 56,50,55 88,71,63 131,90,45 118,76,11 164,120,49 60,49,34 29,20,16 81,63,33 92,62,18 31,15,11 46,33,26 68,49,26 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,162,113 186,151,95 38,23,14 30,19,12 112,83,34 112,76,16 70,47,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 164,132,90 153,122,85 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 18,15,19 16,13,19 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 21,18,24 23,20,26 23,20,24 24,21,25 25,22,26 26,23,27 27,24,28 26,23,27 32,29,33 34,33,38 38,36,44 38,36,44 39,38,43 41,40,45 43,42,47 48,46,54 54,50,59 141,84,83 119,44,47 113,44,45 105,39,36 103,37,34 95,33,31 85,28,25 85,25,23 84,24,22 82,23,18 87,24,20 91,23,21 91,23,19 98,24,22 100,25,23 102,25,21 103,24,21 111,25,22 115,24,21 124,28,24 126,30,26 130,34,25 140,40,24 147,43,17 154,48,11 163,52,15 162,48,21 162,46,31 154,38,25 148,33,22 145,32,25 144,31,24 144,33,25 143,32,24 145,34,26 146,36,25 148,33,24 152,37,28 158,36,29 167,40,35 173,40,30 192,43,34 226,54,46 68,61,73 62,62,72 63,59,70 62,60,70 48,46,56 50,48,58 60,50,51 100,70,14 95,73,37 61,33,0 67,44,29 29,20,16 61,48,25 111,77,14 105,70,3 42,24,19 41,30,23 72,58,40 202,165,110 205,170,114 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,68,37 30,21,15 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 99,69,11 77,56,29 28,19,15 56,24,0 166,93,16 255,187,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 163,131,85 159,127,81 105,85,67 55,41,27 52,42,32 83,73,63 33,26,29 20,15,17 18,15,21 20,17,23 18,15,21 19,16,22
18,14,23 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 23,20,26 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 36,35,40 37,35,45 39,37,45 38,36,44 42,38,47 48,44,53 47,45,53 65,48,51 121,46,46 117,46,45 115,43,45 106,39,39 98,34,33 91,31,29 85,28,25 83,26,23 84,24,22 83,22,17 83,22,17 87,21,18 90,24,21 92,24,22 94,22,24 99,21,20 102,28,21 109,28,19 118,37,8 130,55,6 187,111,53 200,126,49 206,130,47 223,146,70 239,160,87 252,168,92 245,161,83 246,157,76 245,156,73 213,115,42 167,58,11 155,36,20 146,30,24 145,32,25 144,34,23 144,34,23 149,33,27 153,38,29 160,38,31 169,40,34 178,40,30 203,46,36 196,72,66 64,62,72 69,67,77 63,59,70 62,60,70 47,45,55 52,48,57 71,59,59 97,87,65 52,39,34 29,22,6 30,19,14 30,21,13 52,35,25 121,76,12 129,86,10 94,66,37 69,58,41 81,69,59 162,133,109 197,161,114 186,151,113 77,62,53 100,91,76 66,55,48 52,41,36 49,31,26 36,26,14 30,19,12 24,18,11 27,16,13 26,15,12 24,15,11 24,14,13 21,14,12 24,14,15 95,74,49 90,54,3 84,58,8 101,75,36 49,23,0 146,98,14 151,103,31 184,130,55 173,124,43 133,88,26 151,124,79 166,139,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 147,120,86 110,89,62 72,58,42 68,53,42 39,34,33 21,16,18 18,15,19 18,15,19 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 33,30,34 34,31,35 38,35,39 40,36,47 40,37,43 42,39,45 47,43,52 47,45,55 139,95,96 128,50,49 113,44,45 111,42,43 102,38,39 95,33,31 91,31,29 87,27,25 82,25,22 82,26,20 82,23,18 81,22,17 84,23,18 84,23,18 90,21,22 96,22,20 105,32,25 105,37,0 170,106,39 192,117,52 194,113,61 167,77,33 154,45,16 174,44,29 187,49,39 193,48,38 200,49,39 207,51,38 213,57,42 211,56,36 221,77,51 255,151,91 255,181,92 169,60,13 158,39,27 153,32,28 151,34,26 153,36,28 158,36,29 164,35,31 171,40,32 183,40,32 220,44,31 99,64,67 62,62,72 66,62,73 63,59,70 50,48,56 44,42,50 48,46,56 74,62,52 120,98,80 143,114,90 40,25,16 36,23,20 33,22,19 29,19,18 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 127,112,90 121,105,88 78,74,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 122,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 174,144,98 99,78,55 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
