86,97,124 84,95,122 85,96,125 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 67,63,83 67,63,83 58,56,76 60,61,84 62,60,80 56,55,72 45,43,65 45,43,65 66,72,102 68,70,84 58,57,72 62,60,72 47,45,57 71,69,81 57,54,69 60,57,72 44,42,50 52,55,75 71,70,101 107,93,93 136,121,112 135,118,124 164,122,84 143,124,112 49,47,69 46,45,62 40,36,58 47,53,74 38,44,65 43,45,72 66,62,82 51,52,75 42,42,52 66,63,78 55,59,74 44,45,50 47,50,68 52,56,69 88,84,104 51,57,85 71,70,85 55,57,73 50,52,68 51,53,69 47,49,63 45,49,64 48,51,69 47,51,64 46,46,56 50,52,68 50,49,66 39,39,49 46,48,64 54,57,75
143,135,154 160,152,171 150,143,155 152,145,157 141,134,146 89,84,100 76,75,92 62,58,78 53,49,71 57,55,79 59,55,75 64,60,80 56,54,74 62,63,86 63,61,81 52,51,68 43,41,63 69,69,95 71,79,99 69,64,80 56,55,70 62,60,72 49,48,63 60,58,70 60,57,72 61,58,73 50,47,62 54,61,84 105,103,104 145,134,117 101,90,87 118,121,101 174,111,37 116,94,47 49,47,69 45,45,57 52,50,70 45,42,71 48,51,73 48,50,75 64,61,78 33,36,47 42,42,52 50,52,77 63,66,88 49,51,76 48,51,69 36,40,53 48,50,75 47,48,71 88,81,91 47,49,65 49,51,67 43,46,57 48,50,64 52,56,71 48,51,69 39,43,56 43,43,53 34,36,50 53,53,65 39,39,49 49,51,67 60,63,81
165,152,171 138,125,144 146,134,148 161,152,167 155,146,161 95,90,106 80,75,93 47,48,67 57,55,77 63,61,81 66,62,82 60,56,76 55,53,73 62,65,87 80,78,98 46,45,62 113,107,114 128,122,115 62,60,70 62,62,74 55,54,69 61,59,69 85,77,83 79,76,82 65,60,76 80,75,91 108,104,117 133,124,137 168,156,156 193,175,174 50,58,65 138,82,56 185,122,69 147,74,13 98,41,22 139,83,34 189,113,73 162,79,41 109,71,65 77,66,75 51,50,65 44,42,54 50,49,64 42,45,67 41,47,68 42,45,67 28,28,38 72,65,79 41,42,63 81,82,103 69,66,83 49,47,69 50,54,69 46,50,63 49,51,65 52,56,71 48,47,64 36,36,48 45,45,57 38,36,46 39,42,53 48,47,62 47,51,64 43,45,59
171,163,169 179,171,177 183,175,181 158,151,154 156,148,156 78,75,90 99,94,112 51,48,65 64,62,82 65,63,83 59,57,77 58,56,76 60,58,78 58,56,76 91,82,93 131,120,113 124,114,104 133,123,113 65,63,73 62,59,74 56,55,70 47,44,59 89,74,65 80,67,62 149,137,137 140,128,133 138,126,131 151,138,146 146,137,148 137,109,109 172,98,64 119,62,33 143,77,45 175,103,66 161,103,68 150,84,54 101,54,33 91,50,32 94,56,39 96,60,42 40,38,46 58,58,68 60,59,74 43,46,66 42,45,63 50,52,68 35,36,41 60,57,74 49,50,71 93,90,105 47,48,69 53,56,74 46,49,67 48,52,67 44,46,62 57,60,78 46,46,56 35,35,47 42,42,54 36,36,46 43,43,55 44,43,58 43,45,59 45,44,61
176,168,174 158,150,156 160,152,158 137,129,137 100,92,100 73,71,79 79,77,89 80,78,86 76,72,83 79,75,88 60,58,70 48,46,56 124,118,123 126,117,128 122,110,122 136,125,134 137,127,128 132,122,123 130,124,119 122,112,116 126,118,124 119,106,114 88,75,72 186,155,136 53,50,56 142,130,142 139,127,143 153,141,153 143,136,148 128,90,84 118,55,33 116,65,41 140,81,51 124,72,42 89,48,28 82,44,25 81,43,26 80,45,30 77,41,23 80,42,23 85,53,39 49,52,70 43,44,67 52,60,90 42,45,67 46,49,67 51,49,69 46,47,68 85,82,97 69,65,87 48,54,75 47,50,68 42,46,59 46,50,63 43,47,60 53,57,72 39,39,49 35,35,45 29,29,37 39,39,47 44,44,54 48,48,58 46,46,58 45,45,57
150,147,153 111,107,120 127,118,129 128,123,125 88,81,91 85,78,90 102,98,107 57,55,67 62,60,72 52,50,62 73,71,83 61,59,69 98,92,99 113,109,120 111,104,116 123,114,125 130,119,128 130,119,128 116,104,116 117,105,117 125,116,129 140,131,146 96,83,91 191,157,137 79,70,64 66,58,64 169,155,157 172,162,161 87,83,92 110,78,75 112,59,45 95,43,22 96,55,39 78,40,21 60,30,13 63,31,15 63,32,13 67,36,17 70,39,20 81,45,27 94,53,35 72,60,74 39,46,69 42,51,76 47,48,71 35,38,47 46,44,64 59,56,73 71,72,95 49,60,87 48,51,69 57,60,78 56,60,75 49,51,65 50,52,68 55,57,71 41,39,49 38,36,44 23,22,27 48,48,56 48,51,62 51,51,61 46,46,56 51,50,67
120,110,109 128,118,117 136,127,123 103,91,103 76,72,81 92,88,99 58,54,67 57,54,69 68,65,80 67,64,79 61,58,73 64,62,74 82,78,89 129,122,134 129,122,136 129,121,138 138,126,138 150,138,150 204,192,192 183,172,167 172,159,152 166,154,142 188,171,163 206,163,144 105,89,87 46,36,40 200,191,176 81,78,82 80,78,86 73,65,71 86,61,58 255,206,149 168,106,79 61,29,15 53,28,11 52,27,8 56,29,11 62,32,15 69,38,19 78,47,28 77,43,25 84,43,25 52,59,84 42,45,63 44,43,60 36,36,46 51,50,67 97,94,111 61,62,85 50,58,78 56,60,75 54,57,75 50,53,64 55,54,69 48,50,64 46,49,58 39,37,45 39,37,45 39,38,43 47,45,55 50,50,60 50,50,60 44,44,56 48,49,68
165,158,158 128,119,130 125,117,134 92,84,92 77,73,82 94,90,99 67,63,74 59,55,68 60,56,69 74,73,90 86,82,93 132,120,132 143,131,133 173,160,157 166,155,140 122,112,102 153,138,127 153,138,127 165,149,132 197,178,155 193,176,152 184,169,147 196,179,155 103,81,61 117,96,85 90,78,78 41,35,42 73,73,81 62,60,70 58,58,66 62,60,68 255,195,140 198,129,91 96,54,32 53,24,4 51,29,9 53,28,11 61,32,12 74,45,25 78,42,24 79,41,24 86,43,26 53,56,78 47,53,72 56,55,70 50,49,66 55,52,67 64,62,82 58,59,82 59,62,84 44,51,63 42,46,61 46,49,60 58,58,68 43,43,53 45,45,55 38,36,44 61,59,67 44,44,52 52,52,62 46,44,54 46,46,56 58,57,74 50,49,64
196,178,157 207,190,162 195,181,156 160,146,130 138,127,112 162,148,130 154,138,125 137,126,109 184,168,153 188,173,153 188,174,149 193,175,156 209,190,163 198,179,154 193,176,152 177,162,140 192,175,149 196,177,154 217,188,164 244,219,189 223,197,172 188,171,147 203,184,159 210,193,169 151,123,110 43,30,23 60,57,63 38,37,42 52,52,62 57,57,65 51,48,54 57,33,25 162,107,78 103,60,43 109,61,36 66,37,15 53,31,13 60,30,13 73,43,26 79,41,24 86,41,20 69,53,47 59,62,82 52,55,77 36,36,48 52,51,68 112,108,121 72,70,90 59,62,82 61,67,86 44,43,60 58,57,74 49,49,59 45,45,55 43,41,49 43,43,55 43,41,49 19,17,25 51,51,61 46,46,56 46,44,54 45,45,57 52,51,66 47,50,59
87,80,78 200,185,165 177,161,144 163,150,129 194,181,158 184,170,145 152,138,113 175,158,132 192,175,149 207,186,163 206,180,157 200,176,152 204,183,158 179,162,138 170,156,129 194,168,145 222,193,169 215,187,160 237,211,186 213,188,160 212,191,166 204,183,158 193,174,149 173,154,156 36,27,23 35,29,22 20,18,19 29,29,26 62,59,65 65,63,73 183,147,127 240,171,138 255,169,114 157,96,62 110,63,42 83,42,24 63,32,13 63,33,16 68,36,20 87,49,32 80,44,26 20,35,19 60,61,80 56,54,74 51,49,69 66,63,80 79,77,97 58,56,78 60,63,81 62,65,83 53,52,67 56,55,70 48,48,58 48,46,56 50,48,56 57,55,65 40,38,46 43,41,49 55,53,63 51,51,61 53,53,65 51,50,67 54,52,64 48,48,58
