79,70,81 77,70,80 68,64,75 41,39,49 42,38,47 110,104,109 95,85,89 38,30,38 63,59,68 69,61,67 108,97,104 70,62,70 99,96,102 50,48,56 45,43,53 47,45,55 36,36,46 58,56,66 42,38,47 38,38,46 43,41,49 44,43,60 50,48,58 41,39,49 46,44,54 36,35,40 76,69,67 63,53,52 55,50,49 53,47,54 57,51,56 59,48,55 55,48,51 27,24,28 46,43,47 52,50,51 32,27,29 73,66,66 64,57,57 38,36,37 42,40,41 28,26,27 37,35,33 33,31,32 34,33,38 50,48,58 50,48,58 65,62,77 67,62,78 67,67,79 71,63,80 73,61,66 182,163,151 162,146,129 163,141,121 165,145,125 195,180,160 179,164,153 143,133,132 178,167,176 159,156,173 68,71,89 59,64,99 57,68,99
62,53,66 63,56,66 67,63,74 85,83,93 77,74,80 133,130,136 126,118,124 116,108,116 54,50,59 73,65,71 107,96,103 98,90,98 86,83,89 54,52,60 48,46,56 55,53,63 39,39,49 50,48,58 54,50,59 37,37,45 32,30,38 44,44,54 41,39,49 47,45,55 46,44,54 38,37,42 72,65,63 71,61,60 61,56,55 51,45,52 63,57,62 66,55,62 65,58,61 30,27,31 33,30,34 45,43,44 69,64,66 65,58,58 78,71,71 38,36,37 44,42,43 28,26,27 38,36,34 35,33,34 39,38,43 66,64,74 72,68,81 82,79,94 77,72,88 71,71,83 67,55,67 170,158,148 158,140,119 140,124,107 173,151,133 169,149,129 173,157,140 90,78,80 59,49,53 78,67,76 70,69,86 78,80,105 78,87,130 80,90,135
131,120,129 73,62,69 55,51,62 62,60,68 46,42,51 55,53,61 49,45,56 68,64,75 52,48,57 89,81,87 89,78,85 101,93,101 67,63,72 46,44,52 51,49,59 46,44,54 41,41,51 46,44,54 42,38,49 37,37,47 34,33,38 42,42,52 39,37,47 47,45,55 44,42,52 40,38,48 82,71,78 80,73,73 32,31,36 44,43,48 52,49,53 71,63,71 50,42,50 33,29,38 33,29,38 44,41,47 49,41,49 45,38,41 68,63,62 34,32,33 38,35,39 28,26,27 40,38,36 39,37,35 67,65,73 52,50,58 61,57,70 64,61,78 84,75,90 152,138,143 135,122,115 166,149,141 153,133,124 154,137,113 166,147,131 184,168,151 47,34,42 33,27,34 30,25,24 28,21,21 19,16,22 36,34,56 49,56,91 93,101,147
65,56,67 75,67,75 66,62,73 64,62,72 54,50,59 66,62,73 51,47,58 54,50,63 40,36,45 79,76,82 98,92,99 49,42,52 50,48,60 62,59,74 50,47,62 41,39,49 45,44,59 39,37,47 42,38,49 33,31,39 33,32,37 36,36,46 38,36,46 47,45,57 41,39,49 39,35,48 63,56,66 33,26,36 31,27,36 42,38,49 37,33,44 49,42,52 41,37,46 33,29,40 44,37,49 37,34,40 32,26,31 50,43,46 65,59,64 30,27,33 40,38,36 34,32,33 38,35,39 68,66,78 60,58,66 61,59,69 84,80,91 127,116,123 147,133,135 135,121,123 149,133,127 139,123,117 136,122,108 157,139,120 172,152,132 171,151,131 37,26,21 32,23,15 36,32,13 32,25,7 47,36,17 42,31,12 90,96,140 84,95,137
62,55,65 94,86,94 66,62,73 54,52,62 55,51,60 72,68,79 44,40,51 44,44,54 37,35,45 61,57,68 83,76,86 88,82,89 53,51,61 51,48,65 38,36,46 43,41,51 42,42,54 45,43,55 46,42,53 34,32,40 34,31,37 33,31,39 38,36,48 52,50,62 36,34,44 34,30,41 37,33,42 30,27,33 46,42,53 42,38,47 46,42,51 41,34,46 39,36,40 31,30,35 44,41,47 49,45,54 30,27,33 43,37,42 49,42,45 36,30,35 37,32,34 55,51,60 57,55,67 64,62,74 58,61,72 73,71,79 103,91,96 111,97,99 123,109,111 144,127,128 166,148,143 166,149,139 160,142,123 182,162,142 151,131,111 154,134,114 190,176,160 71,52,40 105,88,37 133,115,71 138,117,61 146,118,50 140,118,110 83,88,123
56,49,59 56,47,58 67,65,75 60,56,67 64,58,65 75,68,78 40,38,46 39,39,49 48,46,54 38,38,48 38,34,45 109,100,111 45,41,52 46,44,56 33,31,39 44,42,54 41,41,51 40,38,50 46,44,56 34,32,42 42,38,47 31,29,39 33,31,43 58,56,68 44,40,49 35,31,40 39,36,42 33,29,38 40,36,47 41,37,46 41,37,46 44,37,49 39,35,44 29,28,33 40,36,45 46,42,51 36,29,39 44,38,43 41,39,40 38,35,39 39,34,36 52,48,57 58,56,68 63,59,70 101,92,105 101,88,96 130,113,119 124,112,112 137,125,125 153,137,133 163,146,138 121,104,94 142,124,105 163,145,124 168,148,130 184,166,145 47,25,17 121,92,59 104,79,33 88,73,33 121,106,97 104,100,122 105,108,144 95,104,147
87,78,89 62,59,65 56,52,61 54,50,61 71,65,72 57,50,60 44,42,50 36,34,42 37,37,47 47,44,59 47,44,59 55,53,63 45,43,53 44,42,52 36,35,38 45,42,57 39,39,49 38,36,46 44,44,54 38,36,44 42,38,49 50,48,58 38,36,48 42,42,52 41,38,42 38,35,41 40,37,43 39,32,42 42,38,47 43,41,49 49,45,54 46,39,51 51,47,56 35,31,40 40,33,43 37,33,42 41,34,44 51,47,56 40,38,39 46,40,45 32,26,33 65,63,73 61,59,71 65,63,75 101,91,95 100,86,91 123,111,113 142,128,130 125,113,113 132,116,112 146,131,122 158,139,125 186,168,147 157,140,116 172,148,126 150,134,119 116,106,105 81,67,72 86,74,76 95,87,93 97,88,103 106,101,117 106,110,152 76,87,116
86,78,86 58,51,61 63,59,68 47,43,52 86,83,89 43,41,53 33,31,39 38,34,47 45,43,53 45,42,57 39,38,53 53,53,63 50,48,60 48,46,56 39,37,47 46,44,54 36,36,46 46,44,54 39,37,45 43,41,49 39,37,47 39,39,51 37,37,49 40,38,48 44,38,45 40,34,41 37,34,40 38,36,46 37,35,45 51,49,57 45,45,53 46,44,54 46,44,54 44,37,49 47,41,46 38,34,43 37,31,38 45,42,46 39,36,40 49,43,48 47,40,52 61,59,69 57,55,67 62,53,68 127,113,115 127,110,113 127,110,111 132,118,118 132,119,114 155,139,133 120,105,96 136,115,100 154,132,112 193,169,147 176,154,134 115,101,85 87,77,78 95,88,88 88,76,81 104,96,102 61,55,62 102,98,107 98,101,123 83,92,142
79,73,80 58,52,59 52,48,59 58,54,65 54,51,57 47,45,57 31,29,37 40,36,47 48,46,58 44,42,54 48,47,62 45,43,53 51,49,59 49,45,56 44,42,52 44,42,54 44,42,52 43,41,51 46,44,52 45,43,53 34,30,39 48,46,56 31,31,41 37,33,44 42,38,47 42,38,49 39,35,46 53,53,65 48,44,53 47,45,53 47,43,52 40,38,48 51,47,58 46,40,47 43,37,42 42,34,40 37,31,38 40,39,44 46,40,45 43,43,43 50,48,58 62,58,71 68,65,80 84,76,84 110,96,98 132,116,114 151,135,133 140,126,126 145,132,125 148,132,126 146,132,118 161,142,126 141,119,99 183,159,135 155,133,113 85,69,54 90,83,86 112,107,109 150,139,146 132,126,133 79,73,80 84,80,93 68,70,86 52,48,57
48,40,48 66,62,73 62,55,65 46,40,45 40,38,46 34,30,39 47,43,52 48,46,58 41,39,49 46,44,56 45,44,59 43,41,51 51,49,57 45,42,57 37,35,47 44,42,52 43,41,49 54,52,62 40,38,46 40,38,46 37,35,43 42,39,45 33,31,39 41,37,46 35,31,40 44,41,47 41,35,40 52,49,66 47,44,50 42,38,49 46,42,51 53,49,58 47,40,52 42,38,47 39,36,40 41,35,42 48,42,47 49,46,52 41,38,42 58,55,61 59,55,66 54,50,61 54,52,62 121,109,111 137,122,130 142,129,137 143,126,132 120,103,104 146,133,128 118,102,96 143,128,119 169,148,133 181,160,137 194,170,146 195,171,149 94,78,72 117,107,111 127,120,123 129,121,127 119,114,116 105,97,105 85,77,85 61,52,23 47,40,11
