120,191,255 113,187,255 113,186,255 111,186,255 110,187,255 109,186,255 129,197,255 149,205,255 141,202,255 122,187,255 110,184,255 120,188,255 126,176,255 121,163,240 119,161,236 113,156,228 112,155,227 110,153,225 108,150,225 117,159,234 116,160,236 118,162,236 113,162,237 120,162,239 121,164,245 120,169,244 119,167,237 114,167,245 120,163,242 120,163,242 121,164,243 116,164,244 120,163,242 119,162,243 117,160,239 112,158,238 112,160,228 112,156,230 116,175,255 111,185,255 108,185,255 126,195,255 198,238,255 151,206,255 160,211,255 158,206,255 161,209,255 188,228,255 195,235,255 207,242,255 197,230,255 157,207,255 145,197,255 132,182,255 127,175,255 133,184,255 145,192,255 139,197,255 123,194,255 119,191,255 147,201,255 157,207,255 159,211,255 162,209,255
120,167,255 119,170,255 122,173,255 122,175,255 140,192,255 156,211,255 167,219,255 166,218,255 167,214,255 176,222,255 134,200,255 114,160,242 114,156,231 112,154,229 111,154,226 110,153,225 112,155,227 112,155,227 114,156,231 113,155,230 113,157,233 113,157,231 112,160,238 119,165,247 121,167,247 103,124,161 183,137,96 121,166,251 123,166,245 123,166,245 122,168,248 120,168,250 120,168,250 122,167,252 122,167,252 120,166,255 119,175,255 117,191,255 117,191,255 115,189,255 137,203,255 157,207,255 178,216,255 143,191,255 127,176,255 127,175,255 128,174,255 154,203,255 164,212,255 172,219,255 182,225,255 163,215,255 120,194,255 108,185,255 109,187,255 111,185,255 108,187,255 111,185,255 116,183,255 120,173,255 116,163,255 110,161,251 119,170,255 115,162,247
149,207,255 138,193,255 132,184,255 131,181,255 141,187,255 138,187,255 129,176,255 146,194,255 133,179,255 123,167,243 117,160,241 112,159,232 116,162,240 117,161,237 117,161,235 116,163,238 113,161,239 116,162,240 117,161,237 117,163,241 115,165,244 120,168,248 122,170,248 97,85,87 165,135,118 110,83,65 164,104,52 210,137,60 121,169,251 122,169,254 123,171,253 124,172,254 131,178,255 128,175,255 125,173,255 147,192,255 163,211,255 119,163,253 112,160,240 115,161,243 116,159,238 124,170,252 122,163,243 134,181,255 126,172,255 127,175,255 127,173,255 125,176,255 126,174,255 136,180,255 140,188,255 140,195,255 125,185,255 116,184,255 149,206,255 148,204,255 134,200,255 153,215,255 183,228,255 140,207,255 112,189,255 112,187,255 117,192,255 144,196,255
117,191,255 129,198,255 154,205,255 152,204,255 146,200,255 148,198,255 143,190,255 142,189,255 136,181,255 136,178,255 130,173,255 122,170,252 124,170,252 120,168,250 120,168,250 119,166,251 119,166,251 123,169,251 121,164,245 123,166,247 125,170,255 129,177,255 138,135,180 162,80,51 168,88,54 133,73,23 129,77,27 255,163,45 130,173,254 126,172,252 124,172,254 124,172,254 135,183,255 139,187,255 175,221,255 157,204,255 148,191,255 132,175,255 138,182,255 130,176,254 120,166,255 120,175,255 142,199,255 133,182,255 131,178,255 145,197,255 155,206,255 158,213,255 162,212,255 148,204,255 132,199,255 128,201,255 129,203,255 121,196,255 116,194,255 126,199,255 142,208,255 168,221,255 135,202,255 112,190,255 122,199,255 155,213,255 162,215,255 172,218,255
117,192,255 118,192,255 117,192,255 117,191,255 114,189,255 116,191,255 129,198,255 138,191,255 131,182,255 125,176,255 122,168,255 123,174,255 118,184,255 117,185,255 115,189,255 116,175,255 121,173,255 120,173,255 127,176,255 125,182,255 120,186,255 154,141,180 113,60,35 80,42,23 103,55,30 136,75,41 85,44,17 110,59,35 133,72,36 217,128,81 165,192,255 152,203,255 154,201,255 158,210,255 156,208,255 150,207,255 152,209,255 148,204,255 154,207,255 164,215,255 177,220,255 174,220,255 131,202,255 121,192,255 131,197,255 148,211,255 135,202,255 166,214,255 168,216,255 200,237,255 176,221,255 139,207,255 121,194,255 141,203,255 184,224,255 175,225,255 127,195,255 118,193,255 119,194,255 125,201,255 151,212,255 166,219,255 185,233,255 184,229,255
119,195,255 119,195,255 119,195,255 121,196,255 121,196,255 121,196,255 131,202,255 130,201,255 128,198,255 130,201,255 123,196,255 135,202,255 143,204,255 158,212,255 148,210,255 153,210,255 130,193,255 118,168,255 125,175,255 123,173,255 131,173,250 105,56,34 87,46,26 64,38,17 67,41,20 57,36,13 55,30,11 59,30,10 74,37,11 143,87,49 182,159,201 129,200,255 131,197,255 138,208,255 121,197,255 117,195,255 119,193,255 121,195,255 118,193,255 118,193,255 122,194,255 116,197,255 121,198,255 165,213,255 181,224,255 199,234,255 217,251,255 205,244,255 182,225,255 160,211,255 165,214,255 149,209,255 157,215,255 172,220,255 197,232,255 165,218,255 146,206,255 130,199,255 124,200,255 131,203,255 139,205,255 144,208,255 136,204,255 129,201,255
120,196,255 119,195,255 119,195,255 118,194,255 120,195,255 119,195,255 119,195,255 119,195,255 119,194,255 124,197,255 130,201,255 122,194,255 119,194,255 117,193,255 118,194,255 120,192,255 117,194,255 118,194,255 120,196,255 126,192,255 112,62,29 97,51,25 68,37,18 52,34,15 91,64,46 91,64,46 95,68,50 98,73,54 53,33,15 101,57,31 156,85,59 157,201,255 156,207,255 157,214,255 140,206,255 131,200,255 128,199,255 128,202,255 127,200,255 123,196,255 128,199,255 161,216,255 177,226,255 191,234,255 189,233,255 200,235,255 207,243,255 208,247,255 200,240,255 203,241,255 146,208,255 128,202,255 152,212,255 152,212,255 139,209,255 147,216,255 127,201,255 124,200,255 124,200,255 128,201,255 133,202,255 148,208,255 141,204,255 130,204,255
140,207,255 130,200,255 136,206,255 128,202,255 131,206,255 134,203,255 130,201,255 127,201,255 136,203,255 145,205,255 156,210,255 172,218,255 190,228,255 201,235,255 213,241,255 140,206,255 124,201,255 141,207,255 127,201,255 134,196,255 98,54,28 88,46,24 61,40,17 97,59,38 131,83,58 169,106,73 155,96,66 124,78,60 103,75,64 77,43,25 132,74,41 156,191,255 139,206,255 147,209,255 150,211,255 137,207,255 133,204,255 144,209,255 185,225,255 200,231,255 180,219,255 191,229,255 206,240,255 199,234,255 174,223,255 178,228,255 181,230,255 194,234,255 204,240,255 203,238,255 199,235,255 173,223,255 158,215,255 147,208,255 133,205,255 138,208,255 130,204,255 130,205,255 129,203,255 142,211,255 171,227,255 166,225,255 160,219,255 175,228,255
153,211,255 155,214,255 152,213,255 145,210,255 153,215,255 154,214,255 159,214,255 169,221,255 174,227,255 176,226,255 188,233,255 184,229,255 172,220,255 166,220,255 168,218,255 154,209,255 169,217,255 162,213,255 146,208,255 142,128,143 93,46,23 71,40,21 75,54,31 104,62,40 121,75,49 135,84,58 206,135,93 138,75,40 100,66,46 66,39,21 119,63,27 152,186,255 142,210,255 140,211,255 136,209,255 150,212,255 144,208,255 138,205,255 159,214,255 184,224,255 202,240,255 166,219,255 153,210,255 150,213,255 158,216,255 163,222,255 164,220,255 159,217,255 163,218,255 154,211,255 151,209,255 162,215,255 150,216,255 148,213,255 140,209,255 142,207,255 136,206,255 136,203,255 139,206,255 148,211,255 155,213,255 150,212,255 143,211,255 159,218,255
131,209,255 135,207,255 135,207,255 135,207,255 141,209,255 143,210,255 146,211,255 138,208,255 133,204,255 136,208,255 136,208,255 136,208,255 134,209,255 131,209,255 136,206,255 140,208,255 136,206,255 139,206,255 137,208,255 109,72,57 68,37,16 65,36,16 97,66,45 100,73,57 57,48,42 121,83,64 220,141,95 87,63,39 76,50,38 73,47,26 107,57,26 152,193,255 143,207,255 141,209,255 142,210,255 142,210,255 146,208,255 158,217,255 149,214,255 146,213,255 143,211,255 141,212,255 141,213,255 143,211,255 141,210,255 147,215,255 148,213,255 148,213,255 152,216,255 151,213,255 151,214,255 153,215,255 155,216,255 151,217,255 146,215,255 144,212,255 146,211,255 144,211,255 146,213,255 143,215,255 143,212,255 148,213,255 145,214,255 146,214,255
