255,244,199 255,247,202 255,251,204 255,249,201 255,254,206 255,251,205 255,255,209 134,126,115 255,240,209 240,223,188 131,131,168 94,139,249 99,137,249 95,138,249 95,138,249 95,138,249 95,138,249 95,138,249 92,135,248 255,238,180 255,236,194 255,234,192 255,234,192 255,233,186 255,234,190 248,228,182 243,218,172 247,222,176 245,222,180 242,219,177 242,220,173 255,244,197 255,252,210 255,248,206 255,241,199 138,122,105 172,163,148 255,245,205 255,242,201 255,238,196 132,119,112 118,109,103 109,99,98 116,109,109 115,108,108 118,111,111 112,105,105 108,101,101 114,104,105 118,108,109 113,103,104 123,113,114 255,238,208 255,245,206 255,234,195 255,230,191 255,230,191 246,220,181 252,225,189 249,222,186 250,226,189 255,232,195 253,227,188 247,221,182 255,234,195 236,210,171 245,219,180 255,236,200 254,227,191 243,216,180 236,209,173 246,219,183 238,211,175 240,213,177 255,231,195 247,221,182 120,106,92 107,102,101 117,105,110 254,227,191 255,234,198 255,240,204 255,243,207 255,252,216 255,246,206 255,239,199 255,244,205 255,238,199 255,238,199 255,244,205 255,241,202 255,245,206 255,238,197 255,241,205 255,237,200 251,227,190 242,216,175 240,214,173 255,238,197 251,225,186 255,243,199 255,245,199 255,250,203 255,253,214 255,240,201 255,237,196 255,247,206 255,247,206 255,248,207 255,251,210 255,255,214 255,251,210 255,230,189 255,248,207 255,252,211 255,254,213 255,247,207 255,248,208 255,248,209 217,208,202 95,136,247 95,136,247 90,138,249 90,138,249 93,136,249 98,136,250 95,141,255 255,226,182
255,246,202 255,249,205 255,254,209 255,255,210 255,255,210 255,255,209 255,255,210 133,123,111 164,150,123 226,209,174 120,130,166 100,139,233 99,136,244 95,138,249 95,138,249 95,138,249 95,138,249 95,138,249 93,136,247 255,249,194 255,248,206 255,241,199 255,241,199 255,242,195 255,238,194 255,244,198 255,242,198 255,235,191 241,218,176 247,224,182 252,230,183 255,251,204 254,236,194 249,231,189 249,231,189 141,125,108 165,156,141 255,255,227 255,241,200 255,241,199 131,118,111 118,109,103 109,99,98 115,108,108 116,109,109 115,108,108 116,109,109 116,109,109 115,105,106 118,108,109 115,105,106 121,111,112 254,229,199 255,233,194 255,233,194 251,225,186 255,245,206 255,232,193 253,226,190 254,227,191 251,227,190 236,212,175 255,230,191 253,227,188 246,220,181 237,211,172 249,223,184 255,231,195 251,224,188 255,229,193 250,223,187 254,227,191 255,232,196 252,225,189 255,231,195 255,231,192 127,113,99 107,102,101 118,106,111 255,234,198 253,226,190 255,239,203 255,244,208 255,246,210 255,252,212 255,245,205 255,245,206 255,245,206 255,247,208 255,253,214 255,251,212 255,249,210 253,227,186 255,237,201 251,227,190 254,230,193 251,225,184 243,217,176 255,238,197 246,220,179 255,236,192 255,240,194 255,251,204 255,252,213 255,249,210 255,252,211 255,247,206 255,253,212 255,251,210 255,252,211 255,251,210 255,255,216 255,246,205 255,252,211 255,254,213 255,249,208 255,254,214 255,250,210 255,246,210 240,230,234 95,136,247 95,136,247 90,138,249 90,138,249 90,138,247 99,137,249 171,204,255 255,242,188
255,255,216 255,255,215 255,255,214 255,255,208 255,249,201 255,251,205 255,254,208 140,126,112 132,120,108 133,124,105 166,168,182 221,208,176 109,135,197 94,137,248 95,138,249 95,138,249 95,138,249 95,138,249 95,139,245 255,240,189 255,243,201 255,233,191 248,225,183 255,237,190 249,224,180 248,228,182 247,226,183 254,233,190 250,227,185 248,225,183 252,229,187 251,228,186 255,241,196 255,244,199 255,243,198 137,121,104 128,119,104 255,239,215 255,234,193 246,228,186 130,117,110 118,109,103 109,99,98 111,104,104 111,104,104 112,105,105 109,102,102 111,106,105 115,105,106 113,103,104 118,108,109 120,110,111 249,224,194 255,232,193 255,237,198 253,227,188 255,232,193 255,237,198 255,244,208 255,238,202 255,235,198 254,230,193 255,245,206 255,246,207 255,246,207 255,235,196 255,237,198 255,237,201 255,247,211 255,237,201 255,229,193 250,223,187 250,223,187 255,238,202 252,225,189 255,230,191 119,105,91 108,103,102 114,102,107 242,215,179 245,218,182 250,223,187 254,227,191 255,229,193 254,226,188 255,231,193 255,230,191 253,227,188 246,220,181 250,224,185 251,225,186 254,228,189 251,225,184 255,232,196 254,230,193 249,225,188 251,225,184 244,218,177 255,252,211 255,239,195 255,231,185 255,238,192 255,254,207 255,252,213 255,239,200 255,247,206 249,223,182 255,232,191 255,232,191 255,248,207 255,241,200 255,245,204 255,245,204 255,233,192 255,237,196 255,247,206 255,239,199 255,239,199 250,224,185 234,225,219 110,152,255 110,152,255 108,151,255 99,142,251 105,146,255 255,241,190 255,238,206 255,247,205
253,235,191 255,237,194 249,226,184 247,224,182 244,221,179 251,230,187 255,241,198 124,114,102 129,119,107 128,121,103 128,119,111 197,179,158 150,154,185 243,254,255 94,139,251 95,138,249 95,139,245 95,139,245 104,145,238 255,239,192 255,248,206 255,248,203 255,251,205 255,245,204 255,246,201 255,253,208 255,255,212 255,254,211 255,255,213 255,249,204 255,255,212 255,248,201 255,255,212 255,255,213 255,254,211 137,121,104 128,119,104 137,126,109 255,247,214 255,248,211 132,119,114 117,108,100 109,99,98 115,108,108 119,112,112 116,109,109 118,111,111 118,111,111 114,107,107 114,109,108 115,105,106 124,114,115 255,233,196 243,216,180 255,230,191 255,231,192 244,218,179 255,233,194 253,227,188 250,224,185 231,207,170 238,214,177 252,226,187 255,231,192 255,237,201 255,231,195 255,230,194 255,232,193 255,230,191 255,232,196 255,246,210 255,239,203 255,237,201 255,247,211 255,239,203 255,243,207 122,108,90 110,105,104 116,104,106 255,230,191 255,237,198 255,237,198 255,233,194 255,241,202 255,245,206 255,248,209 255,249,210 255,238,199 255,242,202 255,238,198 255,239,200 255,238,199 246,220,179 249,222,186 246,219,183 253,226,190 240,214,173 243,217,176 255,233,192 255,254,213 255,239,193 255,248,200 255,253,206 255,240,201 255,235,196 247,221,180 255,231,190 255,238,199 255,232,193 255,244,205 247,221,182 255,234,190 255,233,189 255,231,187 244,218,179 255,234,195 255,237,196 254,233,192 251,229,191 240,229,212 163,207,255 176,215,255 171,215,255 171,214,255 109,150,255 254,234,188 255,250,204 255,255,211
255,243,199 255,237,194 254,231,189 253,228,182 255,234,188 255,251,208 255,249,206 131,121,109 132,122,110 128,120,107 127,119,106 123,116,100 196,186,164 231,218,195 92,129,219 95,138,249 96,140,246 96,140,246 118,149,234 255,255,209 91,72,45 255,255,217 162,142,112 255,254,210 255,253,208 255,250,205 255,254,211 255,255,212 255,254,212 255,254,209 255,246,199 255,251,203 255,253,210 255,250,207 255,250,207 145,129,112 132,123,108 130,118,108 165,148,122 253,232,205 131,118,111 118,109,101 109,99,98 113,103,104 115,105,106 113,108,107 118,113,112 114,107,107 115,108,108 115,110,109 116,106,107 123,113,114 255,245,208 255,232,196 255,241,202 255,242,203 255,245,206 255,240,201 255,239,205 255,234,200 247,220,184 254,227,191 255,233,194 246,220,181 247,220,184 240,213,177 237,210,174 255,234,195 254,228,189 251,224,188 252,225,189 238,211,175 252,225,189 255,236,200 251,224,188 254,227,191 122,108,90 108,103,102 117,105,107 255,230,191 254,228,189 255,237,198 255,242,201 255,237,196 255,231,192 255,246,207 255,246,207 255,242,203 255,247,207 255,243,203 255,244,205 255,245,206 255,231,190 255,230,194 255,229,193 255,230,194 255,244,203 245,219,178 255,241,200 255,243,197 255,242,194 255,242,194 255,254,207 255,237,198 237,211,172 251,225,184 255,230,189 255,232,193 249,223,184 249,223,184 252,226,187 253,227,188 255,233,194 255,234,195 255,230,191 252,226,187 255,234,195 255,239,200 255,235,197 246,237,208 133,175,255 146,183,255 127,168,255 113,153,253 100,140,255 254,232,194 255,246,200 255,248,202
255,243,201 255,241,199 244,221,179 251,226,182 254,229,185 255,234,192 255,234,197 132,125,109 130,123,107 130,122,109 124,116,105 123,115,102 129,122,106 134,127,111 92,133,226 95,138,247 96,140,244 96,140,244 129,163,249 255,252,212 109,91,70 255,255,229 180,161,126 255,254,212 255,255,212 255,255,213 255,255,213 255,255,215 255,254,214 255,250,208 255,244,203 255,255,214 255,255,217 255,255,214 255,253,212 141,126,115 133,121,109 125,117,106 133,119,105 249,232,193 131,120,117 121,112,104 115,105,104 114,108,103 113,107,102 113,109,103 115,110,107 116,106,105 114,104,105 115,105,106 115,105,106 117,107,106 247,222,192 255,233,197 244,218,179 250,224,185 255,231,192 255,231,192 247,220,184 252,225,189 237,210,174 233,207,168 255,235,196 255,237,198 251,225,186 252,226,187 251,225,186 255,232,193 255,235,196 255,231,195 244,217,181 255,240,201 255,232,193 255,233,197 255,237,201 255,236,203 132,121,106 108,103,102 119,107,109 255,245,206 255,242,203 255,247,208 255,231,192 255,235,196 255,251,212 255,245,206 255,241,202 255,241,202 255,239,200 255,248,209 255,235,196 255,235,196 255,235,196 249,222,188 244,217,185 249,222,188 247,221,180 245,219,178 255,252,211 255,242,197 255,238,191 255,242,196 255,254,212 255,246,205 255,241,200 255,239,198 253,227,186 255,237,198 255,233,194 255,239,202 255,238,196 255,233,194 255,234,195 255,231,192 245,218,182 250,223,187 250,227,187 255,234,194 255,234,196 245,228,193 113,157,255 113,151,252 98,142,248 102,142,244 143,185,255 255,239,201 255,248,203 255,249,204
255,238,196 255,240,198 255,238,196 255,237,196 255,240,199 255,241,199 255,246,210 129,122,106 130,123,107 127,119,106 124,116,105 127,119,106 130,122,111 128,121,105 93,133,233 96,139,248 98,142,246 98,142,246 141,170,254 255,250,216 255,255,218 255,249,211 255,248,208 255,245,207 255,254,211 255,255,213 255,250,210 255,252,212 255,247,207 255,254,212 255,238,197 255,243,200 255,247,207 255,247,207 255,242,202 139,124,113 131,119,107 125,117,106 132,118,104 254,237,198 130,119,116 121,112,104 113,103,102 113,107,102 114,108,103 116,107,103 118,108,107 118,108,107 117,107,108 118,108,109 122,112,113 118,108,107 250,225,195 255,233,197 255,234,195 255,233,194 255,238,199 255,245,206 255,237,201 255,238,202 251,224,188 255,231,192 255,246,207 255,245,206 255,244,205 255,244,205 255,237,198 255,241,202 255,239,200 255,237,201 252,225,189 255,232,193 255,235,196 255,241,205 255,241,205 255,230,197 128,117,102 111,106,105 121,109,111 250,224,185 243,217,178 240,214,175 255,231,192 249,223,184 250,224,185 250,224,185 255,233,194 249,223,184 255,231,192 255,231,192 255,235,196 254,228,189 255,233,194 253,226,192 252,225,193 254,227,193 255,231,190 240,214,173 255,232,191 255,244,199 255,241,194 255,238,194 255,252,212 255,239,198 255,231,190 254,228,187 255,235,194 246,220,181 254,228,189 255,234,197 247,224,182 253,227,188 255,239,200 255,230,191 255,238,202 157,130,94 252,233,196 255,239,194 255,242,197 249,227,191 92,140,249 96,138,242 99,142,251 121,162,255 185,224,255 238,219,196 255,235,190 255,234,189
255,248,207 255,253,212 255,248,208 255,247,207 255,253,213 255,255,210 255,253,218 125,118,102 125,118,102 135,127,114 130,122,109 130,122,111 127,119,106 130,120,108 97,140,241 98,141,250 98,142,246 98,142,246 159,185,255 255,254,219 255,253,214 255,250,211 255,248,209 255,250,205 255,250,204 255,247,201 255,245,203 255,242,200 255,238,198 255,239,199 255,235,196 255,242,203 255,234,194 255,233,193 250,227,187 136,121,110 127,119,106 127,119,108 128,119,104 255,235,198 127,114,109 121,112,104 116,106,105 120,111,107 118,109,105 118,111,109 119,113,108 113,106,106 114,107,107 115,108,106 116,106,105 120,111,107 237,212,184 255,235,196 246,220,181 255,231,192 255,230,191 251,224,188 247,220,184 255,229,193 255,229,193 242,216,177 255,232,193 255,232,193 251,225,186 255,232,193 252,226,187 247,221,182 245,219,180 254,227,191 252,225,189 255,240,201 255,238,199 255,231,195 255,233,197 255,246,202 138,119,103 113,109,103 119,107,112 255,248,209 255,235,196 255,233,194 255,239,200 255,249,210 255,237,198 255,252,213 255,254,214 255,249,209 255,250,210 255,252,212 255,239,200 250,224,185 255,232,196 244,217,181 250,223,189 247,220,186 245,219,180 235,209,170 255,246,200 255,241,196 255,237,190 255,239,193 255,250,208 251,228,186 255,233,188 255,232,191 255,233,192 255,236,194 255,235,193 254,231,189 255,232,190 255,242,200 255,242,200 255,246,204 255,245,204 154,126,99 255,255,219 255,252,213 255,246,206 255,245,205 101,146,255 102,145,242 133,172,255 169,210,255 161,202,255 219,208,193 255,238,193 255,241,196
255,255,215 255,255,216 255,250,209 255,254,214 255,254,214 255,253,207 255,248,213 129,122,106 127,120,104 132,124,111 132,124,111 125,117,106 129,121,108 125,116,99 98,140,246 98,141,250 98,142,246 98,142,246 169,196,255 254,236,194 254,235,196 255,237,198 255,239,200 254,232,187 255,245,199 249,229,183 252,234,192 252,234,192 255,239,198 249,228,187 255,235,195 255,246,206 255,240,200 255,234,194 251,228,188 135,120,109 129,121,108 127,119,108 128,119,104 255,247,210 132,119,114 123,114,106 114,104,103 112,106,101 113,107,102 108,101,99 114,108,103 116,110,105 117,105,105 122,110,112 120,110,111 121,111,110 249,224,196 255,235,196 255,238,199 255,233,194 255,237,198 255,238,202 255,238,202 255,233,197 255,233,197 252,226,187 255,246,207 255,244,205 255,240,201 252,226,187 254,228,189 239,213,174 255,233,194 247,221,182 249,223,184 255,232,191 253,227,186 252,227,183 255,231,187 255,238,194 143,124,108 113,109,103 115,105,109 255,238,199 255,233,194 251,225,186 253,227,186 246,220,179 255,240,201 255,238,199 255,234,195 255,233,194 255,235,196 255,237,198 255,238,197 255,234,193 255,231,195 254,227,191 255,229,195 250,223,189 250,224,185 236,210,171 255,249,203 255,245,200 255,232,185 255,247,201 255,249,207 255,248,206 255,248,206 255,239,198 255,246,205 255,247,205 255,250,208 255,253,211 255,252,210 255,250,208 255,252,210 255,255,216 255,254,218 255,237,198 255,248,210 255,255,212 255,255,215 255,250,210 138,181,255 153,193,255 142,181,255 142,181,255 122,160,255 194,181,174 255,251,206 255,241,196
255,240,200 255,240,200 255,246,206 254,231,191 254,231,191 255,231,194 246,227,200 131,123,110 131,123,110 130,122,109 123,115,102 129,121,110 127,119,108 130,123,105 96,139,248 98,141,250 98,142,246 98,142,246 188,210,255 252,233,196 254,233,192 255,234,193 253,227,188 255,230,191 255,242,200 255,245,203 255,243,201 255,247,205 255,247,206 255,251,210 255,252,210 255,255,213 255,250,210 255,250,210 255,255,216 135,127,114 130,120,108 127,119,106 128,118,106 250,228,190 133,120,113 123,114,106 114,104,103 113,107,102 113,107,102 109,103,98 112,106,101 114,105,101 116,107,103 117,108,104 117,108,104 121,112,108 241,217,184 245,218,182 252,225,189 255,231,195 255,227,187 254,232,194 254,227,191 255,236,200 255,231,195 255,230,191 255,239,200 255,234,195 255,234,198 255,230,191 255,233,192 239,213,174 246,220,181 255,231,190 255,231,190 255,239,193 255,250,204 255,242,201 252,226,185 255,246,205 146,128,107 118,110,99 118,108,112 255,252,218 199,171,131 255,248,209 255,248,207 255,245,204 255,239,198 255,238,194 255,232,191 255,241,200 255,238,197 242,216,175 255,235,194 255,234,193 246,220,181 243,217,178 242,215,179 235,208,174 233,207,166 236,210,171 255,247,203 255,243,197 255,236,190 255,251,206 255,249,209 255,240,200 246,220,181 255,234,194 248,225,185 247,224,182 255,232,190 251,225,186 249,223,184 242,219,177 240,217,175 254,231,189 252,229,189 255,240,200 250,227,187 243,220,180 251,225,186 255,235,187 128,171,255 131,172,255 110,152,255 101,143,247 95,140,241 157,157,169 255,247,198 255,251,202
