86,97,126 84,95,124 84,95,122 84,95,124 92,103,132 83,90,113 79,78,95 82,79,96 55,51,71 59,57,81 66,62,82 67,63,83 56,54,74 59,62,82 62,59,86 56,55,72 45,44,61 44,45,68 61,77,106 74,68,91 60,57,72 62,59,74 48,48,60 71,69,81 57,54,69 60,58,70 44,43,46 50,56,75 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 43,47,62 41,38,53 54,56,70 39,42,64 46,49,71 61,58,75 56,54,78 41,41,53 64,64,76 51,60,73 44,45,50 47,50,68 52,56,71 88,84,104 51,57,85 73,70,85 54,58,73 49,52,70 50,54,69 46,50,63 45,49,64 47,50,68 47,51,64 46,46,58 50,52,66 50,52,68 39,39,49 48,47,64 54,57,75
143,136,148 160,153,165 150,143,153 153,146,158 139,132,144 87,82,98 78,75,92 62,59,76 54,50,70 57,55,79 60,56,76 65,61,81 56,54,74 61,64,84 64,62,86 51,50,67 45,43,63 64,69,95 76,77,100 65,63,75 59,56,71 59,56,71 48,47,62 61,58,73 60,57,72 60,60,72 50,47,62 52,61,84 107,101,106 140,136,119 91,90,79 127,118,112 163,152,149 104,97,100 42,45,63 44,44,54 49,52,70 43,44,65 44,49,73 48,50,75 62,59,74 38,36,48 45,43,55 47,53,74 64,72,92 46,53,76 48,51,69 36,40,55 48,50,75 47,48,71 90,83,95 45,49,64 48,51,69 41,46,56 47,51,64 52,56,71 48,51,69 35,39,52 45,45,57 34,37,48 50,53,64 39,39,49 48,52,67 62,65,83
165,153,169 138,126,142 146,134,146 158,149,164 155,146,161 94,89,105 80,75,93 48,50,66 57,55,75 62,60,80 65,61,81 59,55,75 53,51,71 65,66,87 87,77,95 52,50,62 109,106,112 131,118,113 60,63,74 64,62,82 55,55,67 57,55,67 55,52,67 58,57,72 64,62,74 81,79,99 110,102,119 136,127,140 177,156,156 193,181,183 47,51,64 55,50,66 75,71,80 54,56,72 48,46,66 52,50,72 47,48,69 46,48,73 50,55,81 72,70,82 53,50,67 37,35,47 51,48,63 38,44,65 40,48,68 42,45,65 25,25,35 70,66,79 41,42,63 81,82,101 67,64,81 46,49,67 50,54,67 46,50,63 48,52,67 52,55,73 48,47,62 36,36,48 43,45,61 35,35,45 36,39,50 48,45,60 47,51,64 42,46,59
172,164,170 183,175,181 183,176,176 158,151,154 158,150,158 79,74,90 98,95,110 49,48,65 62,63,82 65,63,83 60,58,78 59,55,77 62,60,82 58,55,72 87,85,95 136,119,111 128,118,108 131,118,111 63,61,83 64,61,76 50,49,64 48,47,64 73,68,84 118,112,117 152,140,142 131,117,130 144,130,143 156,144,158 161,148,156 133,123,141 54,57,75 43,49,70 74,70,92 39,47,63 51,57,78 48,49,72 48,49,70 48,50,75 50,48,68 62,60,72 39,38,43 57,57,69 65,61,81 41,47,66 44,45,66 52,50,70 37,35,45 59,56,73 49,51,67 94,90,101 47,47,73 53,56,74 45,49,64 48,52,67 43,45,59 59,62,80 46,45,60 35,35,45 43,42,57 36,36,44 42,42,52 43,47,60 41,43,57 42,44,58
179,169,168 163,152,161 163,150,158 137,129,137 100,91,104 69,69,77 80,76,89 81,77,86 76,72,83 79,75,84 60,57,63 48,46,56 124,114,115 124,118,125 117,106,113 129,122,120 132,120,122 132,120,125 134,124,128 121,114,117 125,119,126 120,112,120 134,122,138 131,117,132 125,113,125 152,141,150 160,148,153 191,175,171 163,156,156 74,75,80 32,32,42 59,57,81 45,53,71 60,63,81 46,49,71 50,53,73 47,52,78 41,47,68 81,67,82 52,52,64 107,74,37 53,51,71 34,40,59 53,60,85 42,45,65 48,47,64 52,48,68 48,44,66 85,81,101 67,64,91 48,54,73 47,51,66 42,47,57 46,50,65 42,46,61 53,56,74 39,39,49 34,32,40 31,29,39 39,39,49 43,43,53 46,46,58 46,46,56 45,45,57
153,150,156 110,106,119 127,118,129 128,123,125 88,82,89 86,79,91 104,100,109 57,55,67 62,60,72 51,49,59 73,71,81 60,58,66 100,93,103 116,107,120 112,105,119 127,115,127 130,122,130 130,121,132 118,111,123 117,110,124 132,122,140 157,144,165 148,137,146 169,158,165 188,176,164 200,184,167 211,193,172 197,182,162 87,84,90 58,61,68 47,51,55 59,57,67 103,101,111 86,82,93 111,107,116 82,79,85 72,71,88 86,83,98 60,59,74 38,36,44 193,120,36 152,88,28 146,87,70 108,83,84 46,52,69 35,38,49 44,46,62 58,57,72 72,73,96 50,58,86 47,50,68 57,60,78 56,59,77 48,50,64 50,52,68 56,58,72 41,39,49 38,36,44 20,19,24 49,49,57 47,50,61 52,52,62 46,46,56 52,51,68
121,111,115 127,118,114 134,124,123 106,94,106 76,72,81 92,88,99 58,54,67 57,54,69 68,65,80 65,62,77 61,58,73 64,62,72 85,79,86 159,148,157 158,147,154 158,146,148 172,158,160 190,174,170 237,218,191 208,189,166 188,171,147 175,160,138 200,179,152 206,182,158 207,187,169 169,154,145 202,183,160 80,77,83 72,72,84 58,62,66 63,66,75 35,36,41 26,29,36 59,59,69 84,75,88 56,52,65 76,76,86 55,37,36 170,89,53 122,61,25 178,103,17 116,68,25 129,73,26 134,77,33 95,47,20 106,60,32 70,53,59 99,93,114 60,63,83 51,57,78 52,58,75 53,56,74 52,52,62 55,55,67 49,51,65 48,48,56 39,37,45 39,37,45 39,38,43 47,45,55 52,50,60 50,50,60 43,42,57 51,49,69
146,140,145 126,119,133 125,116,138 96,85,92 77,73,82 91,87,96 67,63,74 57,55,65 60,58,68 77,76,93 103,98,97 175,164,149 184,166,145 207,195,169 177,163,145 129,115,99 161,150,131 154,143,126 163,149,124 192,174,153 191,178,155 182,167,145 197,180,156 187,170,146 208,194,167 96,94,95 103,100,104 80,78,88 64,62,72 57,60,67 54,57,64 50,55,61 41,42,47 55,54,59 62,62,70 51,51,59 96,62,58 175,94,67 82,46,26 65,36,16 157,90,63 151,86,49 100,56,28 69,38,17 76,46,29 82,44,25 89,51,34 70,63,77 62,62,88 60,63,85 45,51,68 41,45,60 48,48,58 56,56,66 43,43,55 47,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,58 58,56,78 51,51,63
197,177,157 210,191,166 199,180,166 165,151,137 142,132,110 171,158,135 155,139,122 144,131,108 195,178,152 207,189,157 202,183,158 206,180,157 219,190,166 204,183,158 194,179,157 184,166,145 195,178,154 195,178,152 221,192,168 247,222,194 226,205,178 200,179,156 208,189,164 205,186,163 152,138,140 71,65,70 102,100,101 62,63,68 51,54,63 58,56,64 48,52,56 49,52,59 38,43,49 39,39,47 52,52,62 51,55,59 144,81,59 125,65,40 49,27,7 84,41,22 107,54,27 111,58,31 77,41,21 69,35,15 78,41,26 80,44,26 95,59,39 82,57,54 64,62,86 62,63,86 44,43,58 58,57,74 51,49,59 46,46,56 43,41,51 45,43,55 43,41,49 19,17,25 49,52,61 44,47,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,127 198,183,161 184,170,145 152,137,117 181,162,137 200,176,152 207,186,161 206,182,156 198,177,152 201,182,157 178,161,137 175,158,134 199,174,146 217,191,166 214,188,163 235,206,182 206,185,158 201,182,157 191,172,147 180,164,147 167,155,155 70,66,77 86,82,93 80,77,83 71,70,75 59,59,69 64,64,72 55,58,65 46,51,57 43,52,52 43,44,47 40,44,48 60,60,70 129,76,62 132,65,40 255,212,155 212,127,90 89,49,24 73,42,23 59,29,12 59,33,12 70,39,20 78,44,26 80,44,24 86,48,29 62,61,78 60,64,79 55,55,67 56,55,70 48,48,58 47,45,55 50,48,56 57,55,65 40,38,46 41,39,47 55,55,65 52,52,62 52,52,62 52,51,68 54,52,62 48,48,58
