101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,174 108,52,30 88,52,34 51,30,19 32,30,31 28,26,27 26,23,27 28,25,29 31,29,30 36,29,32 36,29,32 38,31,34 36,29,32 36,29,32 34,29,31 37,30,33 33,26,29 34,27,30 35,28,31 37,30,33 38,31,34 39,29,33 33,28,30 33,26,29 30,23,26 40,30,34 40,30,34 38,31,34 30,23,26 29,24,26 28,26,27 32,30,31 37,30,33 37,30,33 37,30,33 35,30,32 36,31,33 37,30,33 36,29,32 36,29,32 36,29,32 36,29,32 37,30,33 37,30,33 36,29,32 37,30,33 36,29,32 27,20,23 38,30,36 93,45,27 98,49,29 112,101,126 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,174 108,52,30 88,52,34 47,26,15 35,33,34 35,33,34 33,30,34 37,34,38 39,37,38 43,36,39 39,37,38 41,36,38 43,36,39 44,37,40 43,36,39 41,36,38 43,38,40 42,35,38 42,35,38 43,36,39 46,36,40 42,37,39 36,31,33 44,37,40 40,33,36 40,35,37 42,37,39 42,37,39 40,30,34 45,38,41 33,31,32 30,28,29 38,36,37 40,38,39 43,36,39 43,36,39 39,37,38 41,36,38 43,36,39 43,36,39 42,35,38 42,35,38 42,35,38 41,36,38 45,38,41 43,36,39 43,36,39 36,29,32 35,32,36 99,53,25 101,52,30 112,101,126 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,174 110,54,32 88,52,34 47,26,13 38,36,37 38,36,37 36,30,35 40,37,41 42,40,41 49,42,45 46,41,43 44,39,41 49,42,45 48,41,44 42,40,41 41,41,41 42,40,41 42,40,41 41,39,40 41,39,40 40,38,39 34,32,33 47,40,43 50,43,46 47,40,43 39,37,38 41,38,42 34,32,33 48,43,45 49,42,45 50,43,46 50,43,46 31,29,30 39,37,38 42,40,41 45,38,41 45,43,44 44,42,43 46,41,43 46,41,43 42,40,41 42,40,41 42,40,41 43,38,40 49,42,45 47,42,44 49,39,43 38,28,32 45,42,48 102,54,27 103,52,26 119,101,128 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 98,110,174 108,52,30 88,52,34 50,27,16 38,36,37 40,38,39 39,33,38 41,38,42 42,40,41 41,39,40 46,41,43 46,41,43 44,39,41 43,38,40 44,42,43 41,41,41 42,40,41 41,39,40 39,37,38 34,34,34 34,34,34 36,36,36 46,41,43 49,44,46 45,38,41 41,36,38 60,58,68 34,33,36 41,36,38 45,38,41 49,42,45 48,41,44 40,33,36 32,30,31 41,39,40 45,38,41 44,42,43 42,40,41 44,42,43 42,40,41 45,38,41 45,38,41 41,41,41 46,41,43 43,38,40 45,43,44 46,41,43 39,34,36 46,43,49 103,55,28 103,52,26 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 102,111,165 102,111,165 102,111,165
101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 101,111,174 107,54,31 89,51,34 48,25,14 35,32,36 38,35,39 38,36,37 38,35,39 39,39,39 40,39,42 40,39,42 40,39,42 42,40,41 40,38,39 41,39,40 42,40,41 40,37,41 40,37,41 34,34,34 38,36,37 53,43,47 50,45,47 35,33,34 39,37,38 35,31,42 68,64,86 98,93,120 72,68,90 35,33,34 40,38,39 40,38,39 44,37,40 51,44,47 50,43,46 36,29,32 40,37,41 46,41,43 44,42,43 41,39,40 41,39,40 39,39,39 40,38,39 40,38,39 42,40,41 41,38,42 41,36,38 41,39,40 37,32,34 40,37,43 106,53,28 103,52,26 120,99,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,165 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
102,109,164 101,110,164 102,110,167 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 101,111,174 111,53,31 91,55,37 49,23,13 31,29,30 31,29,30 40,33,36 31,24,27 32,30,31 37,34,38 36,35,38 36,35,38 34,33,36 35,32,36 35,32,36 37,34,38 38,35,39 35,32,36 39,33,38 46,44,45 45,38,41 47,45,46 47,44,48 43,43,55 98,94,114 98,94,118 97,93,117 93,95,120 94,92,112 46,46,56 37,34,38 46,44,42 50,43,46 52,45,48 49,42,45 33,31,32 34,33,36 36,35,38 36,35,38 36,35,38 36,35,38 36,35,38 36,35,38 36,35,38 35,32,36 34,31,35 35,33,34 37,35,36 37,33,42 108,52,26 104,51,24 120,99,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
93,105,156 101,112,168 109,136,193 101,116,175 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,110,173 111,53,31 88,52,34 49,23,13 35,28,31 40,33,36 41,34,37 40,33,36 41,34,37 40,33,36 40,35,37 41,34,37 40,35,37 42,35,38 43,33,37 42,32,36 42,32,36 40,32,38 40,34,39 41,34,37 49,42,45 44,42,43 45,42,46 96,94,118 93,96,118 93,95,122 93,95,122 91,96,120 96,94,118 96,94,118 40,36,45 41,38,42 47,42,44 48,41,44 36,29,32 37,30,33 27,25,26 28,26,27 27,25,26 27,25,26 26,24,25 27,20,23 28,21,24 29,22,25 30,24,29 30,24,29 38,31,34 40,33,36 37,29,35 108,52,26 104,51,24 120,99,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
85,92,143 105,132,189 72,129,167 86,129,172 99,106,159 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 107,111,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 102,109,173 111,53,31 88,52,34 45,24,11 43,36,39 50,43,46 49,42,45 48,41,44 50,43,46 50,43,46 52,45,48 52,45,48 51,44,47 51,44,47 51,44,47 54,47,50 39,34,36 42,37,39 52,45,48 49,42,45 44,39,41 42,40,41 98,94,114 94,94,122 93,95,120 93,95,120 93,95,120 93,95,120 98,93,120 94,94,120 95,94,111 39,35,44 35,33,34 51,44,47 52,45,48 54,47,50 40,33,36 44,37,40 49,42,45 45,38,41 44,37,40 45,38,41 45,38,41 42,37,39 43,36,39 48,41,44 44,37,40 44,37,40 41,35,40 108,53,22 105,52,25 116,100,125 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 103,112,166 103,112,166
93,125,174 77,126,169 89,126,173 97,115,169 92,99,150 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 105,111,171 105,111,171 104,111,177 112,54,32 91,50,34 53,27,17 45,38,41 50,43,46 51,44,47 51,44,47 49,42,45 50,43,46 51,44,47 50,43,46 51,44,47 50,43,46 51,44,47 48,46,47 37,35,36 45,38,41 51,44,47 51,44,47 50,40,44 43,36,39 97,97,123 92,95,117 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,93,126 31,32,37 38,35,39 48,43,45 50,45,47 52,45,48 43,36,39 37,32,34 48,46,47 49,42,45 49,42,45 50,43,46 48,43,45 50,40,44 50,43,46 49,44,46 50,43,46 50,43,46 44,39,41 110,52,26 106,50,24 120,102,127 105,113,172 105,113,172 105,113,172 104,112,173 103,114,170 104,112,171 105,113,170 105,113,172 105,111,169 106,113,168 107,114,169 102,116,168 105,113,170 106,112,172 106,112,172 106,112,172 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,169 104,111,166 103,112,166
71,128,166 80,123,166 76,84,130 85,90,137 98,105,158 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 103,110,176 110,52,30 91,50,34 56,30,20 45,38,41 52,45,48 50,43,46 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 49,42,45 50,43,46 34,32,33 41,39,40 51,44,47 51,44,47 47,40,43 49,42,45 51,44,47 96,97,120 95,97,122 93,93,119 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,91,118 38,35,41 35,32,36 40,38,39 50,43,46 51,44,47 51,44,47 33,28,30 39,37,38 47,40,43 49,42,45 49,42,45 48,43,45 50,40,44 49,42,45 48,43,45 49,42,45 49,42,45 48,42,49 110,52,26 107,51,25 120,102,127 105,113,172 105,113,172 107,118,176 167,148,194 179,152,187 107,113,173 103,114,172 105,113,172 109,113,167 172,152,191 222,142,124 170,140,173 104,113,167 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 105,111,169 104,110,168 104,111,166 104,110,170 104,110,168
