58,57,74 56,55,72 56,55,72 65,68,79 90,81,103 152,140,152 156,144,156 141,129,141 142,129,137 142,124,133 63,61,81 37,38,57 91,87,100 79,74,90 45,43,63 65,61,72 75,71,82 80,76,87 96,94,104 44,44,56 49,48,65 51,47,67 46,47,66 56,60,73 65,75,95 45,50,74 44,42,66 63,65,81 47,51,64 48,49,68 49,48,63 44,44,56 42,41,58 41,40,57 47,51,66 49,48,65 52,55,75 50,49,64 57,59,75 48,52,67 47,51,66 49,51,67 31,31,39 46,43,58 46,45,60 48,47,62 48,48,58 46,44,54 52,50,60 45,43,53 52,50,60 54,52,62 58,56,66 52,50,60 48,47,64 59,57,81 53,54,75 56,57,80 55,53,73 58,55,70 57,55,65 58,54,74 55,53,65 52,50,62
68,66,78 98,96,108 93,91,103 121,119,129 132,123,136 138,126,138 139,127,139 141,129,141 136,123,131 150,132,141 62,60,82 68,69,88 80,76,89 62,64,78 82,80,90 82,78,89 76,72,83 75,71,82 97,95,105 39,39,51 70,69,86 53,65,89 45,52,75 34,36,50 44,52,72 88,85,102 48,46,70 51,53,69 48,52,65 59,62,80 44,43,58 45,45,57 53,52,69 42,41,58 47,51,66 45,44,59 57,55,77 57,56,71 60,62,78 41,45,60 50,54,69 46,48,64 24,24,32 52,49,64 49,48,63 45,52,64 48,48,58 52,50,60 44,42,52 39,37,47 61,59,69 48,46,56 47,45,55 55,53,63 56,54,76 55,54,71 64,65,88 62,63,86 60,58,78 64,60,82 60,57,74 53,50,65 54,52,64 59,56,73
112,107,125 123,118,136 118,113,131 141,133,150 132,123,138 133,124,137 140,131,144 136,124,136 132,121,130 122,113,126 69,70,93 67,64,79 88,84,95 91,87,98 77,73,84 70,66,77 76,72,83 110,106,115 40,36,45 86,83,98 58,56,78 43,48,72 47,53,72 64,60,80 49,47,71 69,67,87 47,50,70 49,53,68 63,67,82 64,70,87 37,37,47 45,45,57 45,42,57 46,43,58 45,49,62 50,49,64 64,63,80 52,51,66 50,52,68 57,59,75 50,52,68 51,51,63 41,39,47 55,55,65 41,41,53 52,52,60 50,50,60 57,55,65 45,43,53 43,41,51 57,55,65 55,53,65 64,61,76 61,57,77 51,49,69 59,57,77 58,59,82 73,76,98 61,64,86 64,65,88 63,61,85 62,63,86 63,61,81 62,60,82
118,113,131 129,124,142 123,118,136 109,97,113 130,120,138 138,126,142 130,118,132 137,125,141 132,120,136 67,58,84 39,42,51 101,94,108 109,100,111 104,97,107 84,80,91 79,75,88 98,91,101 102,93,104 43,41,49 80,76,87 54,56,81 49,52,74 48,50,75 49,52,72 74,70,90 48,57,80 48,51,69 45,49,64 42,46,61 50,53,71 40,38,46 43,41,49 48,48,60 49,49,61 45,45,57 49,49,61 58,57,72 58,57,72 48,50,64 57,61,76 51,53,69 36,36,48 44,42,50 50,48,56 43,43,53 51,49,59 54,52,62 52,50,60 43,41,51 49,45,56 50,48,58 59,55,68 74,74,86 28,28,36 62,59,74 67,63,87 62,60,82 63,64,87 59,62,84 58,59,80 63,64,87 70,68,92 63,61,83 72,70,92
150,141,156 121,112,125 128,119,130 118,109,120 139,130,141 144,135,148 132,123,138 112,105,117 141,133,141 127,123,134 59,58,63 46,43,49 104,101,107 94,91,95 131,128,134 81,77,86 115,109,114 78,70,76 95,91,100 81,74,84 71,73,89 53,56,76 36,39,48 50,49,66 64,72,92 52,59,82 50,53,71 52,56,71 47,51,64 50,49,64 44,42,50 23,21,29 45,45,55 48,48,58 45,45,55 50,57,71 49,51,65 49,48,63 58,57,72 46,49,58 46,46,56 22,22,32 53,51,59 44,42,50 51,49,57 55,53,63 65,63,73 59,57,67 37,35,45 49,42,54 163,151,156 112,104,112 55,55,81 45,51,72 44,42,43 66,64,72 74,72,92 67,67,79 63,61,81 64,67,89 66,69,91 62,63,86 66,64,88 69,67,91
130,118,120 160,148,150 165,154,149 151,142,134 175,164,157 165,154,149 149,137,137 44,40,49 135,130,132 83,82,87 78,76,84 57,55,63 32,31,36 62,60,68 74,72,80 59,57,65 55,55,65 44,42,50 86,75,84 98,92,99 82,79,96 64,66,82 36,39,50 52,49,64 65,66,87 58,64,85 53,57,72 58,58,70 46,46,56 46,44,52 39,37,45 21,22,25 53,56,67 46,44,56 53,52,69 54,57,68 53,56,65 61,63,79 61,65,80 63,62,79 36,36,44 46,44,52 60,58,66 48,46,54 51,49,59 58,56,66 59,57,67 24,21,27 111,104,107 133,120,117 162,144,143 106,99,111 62,70,102 64,72,102 58,56,68 56,51,53 75,67,73 60,60,72 56,56,66 53,52,69 67,70,92 67,70,92 67,69,94 67,69,94
190,170,152 230,211,184 219,198,173 196,177,154 208,191,167 214,195,172 219,198,183 117,107,106 80,77,81 64,62,72 66,62,71 64,64,72 44,45,50 49,49,57 87,87,95 56,56,64 46,46,54 27,27,35 100,89,86 98,89,104 80,76,96 72,70,90 52,50,60 101,96,114 62,63,82 60,63,81 56,59,77 48,48,58 46,44,54 41,39,49 40,38,46 44,42,50 52,52,62 53,53,63 51,49,69 49,49,59 51,51,61 67,71,86 56,60,75 59,58,75 39,39,49 48,46,54 58,56,64 50,48,58 113,104,115 13,8,10 24,21,27 213,197,195 163,142,138 194,177,169 115,102,110 66,69,91 70,77,114 69,79,115 52,58,86 65,62,68 51,49,50 69,63,68 53,53,65 62,59,74 62,65,85 59,57,77 65,63,85 56,57,78
218,187,166 236,207,185 205,181,159 214,188,167 214,193,168 229,210,187 89,87,88 72,66,73 76,74,75 64,62,70 59,57,65 51,51,59 49,49,57 44,44,52 36,36,44 65,65,73 59,59,67 51,49,57 131,114,106 76,78,94 87,78,91 71,70,85 63,68,76 83,82,99 59,57,77 65,66,85 63,62,77 52,50,60 48,46,54 40,38,46 41,40,45 51,49,57 55,53,65 65,63,75 68,66,78 59,57,69 59,59,71 71,68,83 58,58,70 68,66,76 23,22,27 50,48,58 51,49,59 115,109,114 100,88,88 41,34,46 201,183,178 166,146,139 189,174,165 142,130,132 81,75,96 57,68,97 68,76,106 70,81,112 54,62,90 50,49,66 56,51,53 53,47,52 72,65,68 64,65,88 55,58,80 62,60,82 65,63,85 71,69,91
216,190,167 199,173,150 225,196,172 216,190,167 215,191,165 116,103,100 65,59,64 94,91,95 98,95,99 60,59,64 74,73,78 57,57,65 65,66,71 57,58,63 52,53,58 52,52,60 51,52,57 56,57,62 81,61,29 146,92,42 124,70,20 113,59,39 128,117,126 67,69,85 57,56,73 62,63,82 59,59,71 51,49,59 50,48,56 53,51,59 19,18,23 51,49,57 51,51,63 56,55,70 64,61,76 69,67,79 61,58,75 65,62,77 76,76,88 47,45,55 112,110,120 96,93,110 96,94,106 63,54,50 67,57,61 118,109,105 175,161,163 186,168,167 121,112,125 78,76,98 63,69,99 66,79,109 76,86,122 76,85,124 69,77,109 53,59,87 53,49,58 48,46,47 58,56,57 79,75,88 67,67,93 63,61,83 63,64,85 64,62,84
222,194,167 197,177,147 182,153,131 208,189,175 148,133,122 171,162,156 173,154,140 112,110,106 81,78,82 50,50,58 59,59,67 54,48,53 47,44,50 95,92,96 84,79,81 142,135,135 143,132,139 140,74,60 75,35,12 98,56,32 73,37,19 88,50,31 107,59,41 60,63,70 58,60,74 61,63,79 50,50,62 58,55,70 52,49,66 87,84,99 78,75,90 83,81,93 74,71,86 72,69,84 67,66,81 68,66,78 74,71,86 61,63,79 64,67,85 62,61,78 108,107,122 92,87,103 95,92,109 118,109,122 72,62,66 59,52,55 65,63,75 67,66,81 56,59,79 56,67,96 67,77,111 77,86,125 89,99,144 89,99,144 75,85,121 57,68,99 46,47,66 46,44,52 46,44,45 62,60,61 79,77,75 89,84,81 122,114,120 103,97,104
