148,181,254 148,183,255 146,183,255 150,188,255 142,184,255 133,183,255 155,191,255 177,203,255 172,200,255 169,201,255 153,198,255 132,187,255 125,188,255 133,186,255 130,186,255 116,184,255 66,62,82 80,77,92 63,62,77 62,61,78 59,58,75 64,63,80 77,75,97 62,59,74 79,76,91 60,60,72 59,58,75 53,52,69 84,83,100 69,68,85 62,61,76 59,56,71 73,64,77 101,90,99 79,75,86 84,80,91 82,80,90 50,48,58 54,50,63 123,114,125 52,50,60 51,49,57 47,45,55 64,62,74 87,75,87 103,92,101 47,45,53 57,55,67 56,49,63 54,45,56 81,76,78 125,108,111 111,103,109 47,43,52 51,50,55 67,61,66 68,65,71 57,55,63 43,42,47 46,42,51 40,38,46 45,44,49 72,67,69 69,64,66
168,199,255 167,199,255 155,196,255 134,184,255 125,184,255 119,184,255 135,176,255 144,182,255 146,179,252 149,186,255 147,191,255 166,202,255 151,199,255 145,192,255 130,186,255 64,94,159 62,62,74 71,68,83 64,63,78 60,59,76 60,59,76 65,64,81 73,71,93 64,61,76 68,66,78 60,60,72 62,61,78 53,52,69 64,63,80 69,68,85 59,58,73 60,57,72 94,85,98 127,116,125 73,69,80 74,70,81 53,51,61 55,53,63 54,50,63 94,85,96 52,50,60 51,49,57 57,55,65 66,64,76 97,85,97 118,107,116 45,43,51 54,52,64 55,49,56 74,68,75 54,48,53 105,88,91 77,69,75 53,49,58 47,43,52 112,106,113 55,52,58 54,52,60 44,43,48 44,40,49 41,39,47 46,45,50 76,71,73 65,58,58
154,183,251 161,191,255 163,193,255 162,190,254 168,198,255 163,201,255 145,192,255 163,205,255 155,201,255 138,188,255 131,186,255 133,183,255 127,183,255 137,183,255 82,99,144 65,64,81 63,62,79 69,67,87 63,62,77 59,58,75 59,58,73 66,64,84 69,67,89 67,64,81 60,58,68 59,58,73 64,63,80 56,55,70 66,64,86 58,56,76 58,57,74 55,54,69 87,78,91 118,107,116 62,58,69 93,84,97 52,50,60 55,53,63 52,48,61 94,85,96 52,50,60 52,50,62 76,73,88 66,64,76 108,96,108 108,97,106 47,45,53 56,56,68 123,111,111 47,43,52 83,75,83 108,96,98 48,42,47 48,45,51 51,47,58 48,44,53 60,59,64 62,60,68 48,42,49 44,40,49 45,43,51 48,47,52 75,69,74 58,50,56
154,193,255 146,185,252 156,191,254 164,194,255 157,186,254 156,185,255 155,187,255 153,187,255 144,182,254 145,188,255 135,191,255 142,184,255 144,186,255 165,197,255 75,89,128 73,68,86 60,57,74 60,59,76 67,66,81 58,57,72 58,57,74 65,64,81 63,62,79 66,63,80 62,59,74 64,63,78 64,63,78 57,56,71 77,75,99 55,54,71 58,57,72 96,94,106 83,74,85 108,97,106 79,72,84 65,56,69 54,52,62 51,49,59 59,55,68 89,85,96 56,49,61 84,77,87 55,52,58 58,51,61 116,101,111 75,64,73 47,45,55 93,85,91 82,70,75 91,80,87 62,55,58 55,47,53 48,42,47 85,79,84 51,48,54 44,41,47 59,57,65 73,69,78 57,50,60 44,37,47 45,43,51 62,56,63 70,63,63 57,50,53
144,184,255 144,182,252 144,182,255 143,181,251 149,185,255 153,187,253 156,190,255 147,185,255 152,190,255 148,194,255 130,188,255 133,190,255 141,191,255 135,188,255 70,86,136 92,87,103 66,65,82 62,61,78 67,66,81 57,56,71 60,59,76 60,59,76 60,57,74 70,65,81 63,58,76 79,76,91 56,56,68 59,58,73 64,63,80 53,52,67 59,58,73 78,69,82 102,90,102 69,62,74 107,100,110 73,69,80 58,56,66 52,50,60 77,72,88 64,57,67 94,85,96 62,59,65 51,48,54 47,44,50 110,95,103 53,47,52 48,44,53 108,98,102 132,115,118 89,79,80 61,53,61 79,72,75 56,48,54 84,77,80 39,36,40 45,42,48 53,49,58 52,50,58 53,49,58 48,46,54 44,40,49 64,56,62 58,50,56 56,48,54
169,207,255 168,203,255 171,204,255 165,202,255 159,200,255 151,191,255 158,195,255 166,199,255 169,202,255 171,204,255 163,201,255 167,202,255 168,203,255 168,201,255 75,89,126 90,87,104 87,84,101 64,61,78 62,59,76 59,58,75 62,61,78 58,57,74 61,58,75 89,85,98 61,58,73 69,66,81 57,56,71 59,58,75 64,61,76 55,54,69 67,63,76 93,81,95 114,103,112 64,57,69 82,75,87 74,70,81 54,52,62 50,48,56 67,64,79 83,74,85 57,50,60 46,43,49 49,41,47 48,45,49 61,53,59 92,84,90 49,45,54 115,103,105 102,88,90 56,48,54 49,43,48 50,44,51 56,50,57 63,57,62 44,38,45 47,44,50 48,44,53 50,48,56 54,50,59 49,45,54 44,40,49 77,71,76 69,64,66 52,48,57
159,211,255 164,213,255 162,209,255 166,211,255 162,210,255 158,208,255 160,209,255 161,206,255 169,210,255 170,209,255 172,211,255 174,208,255 129,140,180 75,71,91 74,75,96 96,88,105 82,79,94 81,76,94 60,57,72 66,65,82 59,58,75 59,58,75 59,58,75 80,75,91 76,72,85 59,56,71 58,57,72 71,68,85 59,56,71 59,58,73 62,54,62 93,74,81 94,91,97 83,79,88 82,73,86 77,73,84 53,49,60 75,69,76 51,45,52 64,55,66 90,84,91 51,45,52 49,46,50 59,52,55 53,47,52 37,34,38 49,46,50 81,68,76 87,77,81 61,55,60 48,45,51 47,43,52 44,40,49 45,42,46 34,31,37 39,36,40 46,42,51 52,50,58 49,45,54 53,49,58 42,39,45 70,64,69 51,44,54 54,50,61
164,217,255 163,214,255 166,213,255 161,212,255 165,212,255 166,211,255 162,211,255 158,212,255 158,214,255 160,214,255 165,214,255 91,99,129 78,75,90 69,66,83 78,75,92 86,79,93 86,82,95 100,92,109 61,58,75 64,63,80 62,61,78 63,62,79 61,58,75 74,66,83 81,79,89 59,56,73 57,59,75 63,62,77 59,56,71 62,58,67 151,88,53 107,56,30 79,41,22 105,86,104 87,75,89 73,71,81 52,48,57 64,57,67 53,49,58 49,41,47 52,49,53 51,48,54 51,45,50 54,51,55 41,38,42 46,43,49 59,56,62 87,74,82 70,62,68 52,49,55 38,37,40 51,47,56 46,43,49 49,46,50 34,31,35 42,39,45 40,37,43 52,50,58 51,47,56 47,40,50 42,39,45 51,47,56 47,45,55 60,59,74
172,222,255 172,222,255 175,223,255 171,222,255 180,226,255 179,224,255 178,223,255 174,222,255 174,222,255 172,222,255 104,133,180 72,69,86 78,75,90 65,62,79 60,59,76 87,78,91 99,95,106 97,92,108 67,64,81 60,59,76 64,63,80 66,64,84 70,65,81 82,75,89 84,77,89 54,51,66 57,56,73 64,61,76 59,54,72 135,71,45 85,40,19 61,30,11 100,66,44 94,75,89 59,55,64 54,52,60 82,76,83 54,50,59 48,45,51 57,51,56 47,44,48 51,48,54 81,75,80 46,43,47 38,35,39 42,39,45 56,52,61 63,57,64 49,43,50 45,42,46 42,39,43 44,41,47 41,38,42 44,41,45 38,35,39 46,43,49 41,37,46 51,49,57 40,37,41 46,40,45 48,43,45 45,41,50 48,44,57 45,43,53
177,226,255 177,226,255 173,224,255 175,226,255 176,227,255 176,227,255 177,226,255 176,226,255 179,227,255 178,226,255 162,206,255 67,64,81 71,68,85 73,70,87 65,62,77 79,75,95 61,58,75 65,62,79 59,56,71 62,61,78 63,62,79 71,67,87 107,98,111 85,78,88 66,62,75 53,50,65 60,57,74 60,57,74 52,52,64 76,73,47 67,36,17 63,32,11 127,92,65 60,53,63 48,46,54 52,49,55 89,81,89 60,56,67 42,39,43 80,73,76 49,46,52 47,44,48 50,44,49 38,35,39 41,38,42 44,41,47 55,51,60 51,48,52 53,50,56 47,44,48 53,50,56 42,39,43 46,43,47 44,41,45 44,41,47 45,42,48 49,45,54 49,45,54 42,36,43 43,37,42 50,43,46 45,41,50 47,45,57 50,48,58
