255,234,187 254,232,185 252,227,181 247,234,213 255,244,216 255,245,197 255,248,200 131,122,116 248,234,207 252,235,198 131,132,164 94,139,249 99,137,249 95,138,247 95,138,249 95,138,249 95,138,249 95,138,249 92,135,248 255,247,193 255,249,207 255,247,205 255,249,208 255,255,210 255,255,209 255,254,210 255,255,213 255,251,204 255,251,211 255,255,214 255,248,204 255,246,203 255,250,210 255,249,209 255,241,201 146,127,113 192,179,158 255,243,201 255,232,190 255,242,200 127,114,107 118,109,103 109,99,98 112,105,105 118,111,111 115,108,108 114,107,107 114,104,103 112,105,105 115,108,111 115,105,106 122,112,111 252,227,197 255,235,196 253,227,188 253,227,188 246,220,181 253,227,188 255,229,193 255,236,200 255,234,198 255,231,195 255,240,201 251,225,186 255,246,210 255,234,198 255,236,200 255,245,209 255,243,207 255,238,202 255,236,200 255,244,208 255,250,214 255,239,203 252,225,189 252,229,189 119,103,90 110,100,101 109,102,105 247,220,184 255,229,193 253,226,190 255,230,194 255,238,202 252,229,189 255,233,193 255,235,196 239,213,174 246,220,181 255,230,191 202,180,146 154,132,98 247,223,186 247,223,190 240,216,181 254,230,195 242,216,177 244,218,179 255,234,195 251,224,188 255,247,206 255,249,203 255,246,204 255,241,202 255,235,196 250,224,185 255,239,200 251,225,186 255,244,205 255,240,199 255,233,192 255,245,204 255,240,199 255,251,210 255,246,205 255,249,208 255,244,203 255,248,207 255,254,211 209,209,219 93,136,249 93,136,249 89,138,253 89,138,253 92,136,251 94,136,252 99,143,255 255,229,194
255,233,186 255,236,189 255,236,190 251,231,185 255,241,192 255,242,194 255,247,199 133,122,117 255,248,223 246,229,192 123,127,160 98,140,244 99,137,247 95,138,249 95,138,249 95,138,249 95,138,249 95,138,249 91,134,247 255,252,198 255,250,208 255,246,204 255,248,204 255,250,202 255,253,207 255,254,210 255,249,207 255,250,203 255,251,211 255,253,211 255,248,204 255,249,208 255,254,214 255,253,213 255,241,201 144,125,111 187,174,153 255,255,216 255,236,194 255,250,208 128,115,108 118,109,103 109,99,98 111,104,104 112,105,105 114,107,107 113,106,106 110,100,99 111,104,104 112,105,108 113,103,104 120,110,109 245,220,190 252,226,187 255,233,194 245,219,180 255,242,203 255,237,198 255,238,202 255,237,201 255,233,197 255,229,193 255,238,199 255,242,203 255,239,203 255,250,214 255,252,216 255,243,207 255,250,214 255,240,204 255,229,193 255,233,197 255,236,200 255,231,195 255,230,194 245,222,182 121,105,92 110,100,101 115,108,111 249,222,186 250,223,187 254,227,191 252,225,189 255,232,196 253,227,188 252,226,187 255,238,199 247,221,182 247,221,182 255,235,196 255,233,193 248,225,185 248,224,187 244,220,187 244,220,185 245,221,186 247,221,182 249,223,184 255,238,199 255,232,196 255,248,207 255,238,192 255,253,211 255,233,194 255,234,195 252,226,187 246,220,181 250,224,185 247,221,182 246,220,179 252,226,185 255,234,193 255,232,191 255,235,194 255,241,200 255,241,200 255,241,200 255,237,196 255,242,201 221,221,231 93,136,249 93,136,249 89,138,253 89,138,253 93,135,251 95,138,251 94,137,246 255,241,196
255,241,199 255,238,197 255,232,188 255,240,194 255,246,199 255,252,204 255,253,204 137,124,117 134,120,104 130,121,102 152,148,168 216,206,184 101,137,230 93,136,247 95,138,249 95,138,249 95,138,249 95,138,249 92,135,244 255,255,207 255,255,215 255,250,208 255,253,209 255,251,202 255,250,206 255,246,202 255,255,216 255,253,209 255,244,203 255,251,210 255,244,203 255,237,196 255,253,211 255,247,205 255,245,205 142,122,113 142,128,112 255,255,231 255,239,199 255,249,207 128,115,108 118,109,103 109,99,98 114,107,107 115,108,108 116,109,109 116,109,109 120,110,111 117,107,108 116,106,110 118,108,109 123,113,114 255,230,200 255,233,194 255,237,198 255,232,193 254,228,189 252,226,187 255,232,196 255,230,194 255,229,193 253,226,190 255,231,192 251,225,186 255,233,197 253,226,190 251,224,188 254,227,191 255,233,197 255,230,194 247,220,184 255,229,193 255,239,203 255,230,194 252,225,189 255,233,193 122,106,93 111,101,102 115,108,111 247,220,184 255,234,198 255,243,207 255,238,202 255,236,200 255,244,206 255,248,210 255,248,209 255,234,195 255,233,194 255,238,199 255,236,200 255,245,209 254,231,191 252,228,193 240,216,181 250,226,191 252,226,187 243,217,178 255,238,199 255,253,212 255,238,194 255,240,194 255,253,211 255,242,203 255,241,202 255,245,206 255,238,199 255,232,193 255,244,205 255,249,208 255,245,204 255,237,196 255,251,210 255,248,207 255,249,208 255,253,212 255,253,212 255,249,208 255,255,218 239,237,245 95,138,249 95,138,249 92,136,251 95,139,254 94,137,248 232,232,240 247,233,204 255,242,194
255,253,210 255,253,211 255,255,216 255,253,208 255,253,211 255,255,213 255,255,209 136,126,116 129,119,109 127,120,100 131,122,116 218,197,172 134,148,189 130,160,239 97,138,247 95,138,249 95,138,247 95,138,247 98,141,240 255,245,197 255,243,201 255,245,205 255,239,197 255,233,188 255,235,191 255,240,196 255,238,201 255,233,191 247,222,176 250,225,179 248,221,178 255,234,190 255,240,197 255,247,204 255,239,198 136,122,106 128,120,107 134,123,106 255,255,228 255,232,195 130,119,114 117,108,100 109,99,98 114,107,107 112,105,105 115,105,106 116,106,107 112,105,105 112,105,105 115,105,106 111,104,104 114,107,107 255,231,196 249,222,186 255,234,195 255,241,202 255,230,191 255,235,196 255,240,201 255,242,203 255,237,201 255,230,194 255,241,205 255,234,198 255,236,200 255,231,195 254,227,191 255,234,198 255,233,197 255,230,194 245,218,182 254,227,191 255,234,198 255,234,198 253,226,190 253,231,193 120,104,89 111,101,102 113,106,106 255,234,195 251,225,186 253,227,188 245,219,180 255,232,193 255,234,195 255,234,195 255,232,193 252,226,187 255,238,201 255,235,198 251,228,188 250,227,187 252,229,187 237,213,176 249,222,190 254,227,195 252,226,187 239,213,174 255,252,213 255,234,193 255,239,195 255,244,197 255,255,210 255,249,210 255,249,210 255,244,205 254,228,189 255,235,196 255,239,200 255,251,210 255,249,208 255,252,208 255,248,204 255,252,208 255,253,214 255,241,202 255,255,212 255,255,211 255,241,201 242,233,227 149,190,255 157,198,255 141,187,255 141,185,255 108,151,255 255,235,187 255,252,206 255,235,189
255,243,201 255,249,208 255,247,206 255,249,203 255,249,204 255,249,206 255,240,197 135,125,115 130,120,108 128,120,107 127,119,108 132,121,114 255,254,237 255,249,223 94,129,218 95,138,249 96,140,246 96,140,246 109,144,235 255,247,202 197,179,147 255,244,203 227,205,167 255,241,198 255,245,201 255,238,194 255,243,202 255,247,204 255,245,201 255,253,207 255,240,196 255,248,203 255,252,210 255,254,212 255,251,209 144,128,113 133,123,111 130,118,108 236,219,193 255,239,211 130,121,113 117,108,100 109,99,98 115,105,106 116,106,107 118,108,112 120,110,114 114,104,105 114,104,105 117,105,107 114,107,110 120,113,116 245,221,184 243,216,180 254,228,189 255,231,192 254,228,189 255,240,201 252,225,191 255,231,197 250,221,186 250,221,186 255,240,201 255,247,208 255,240,204 255,232,196 255,233,197 255,236,200 255,236,200 255,230,194 255,237,201 255,233,197 255,233,197 255,232,196 255,245,209 255,237,200 122,106,89 110,100,101 114,107,107 255,238,199 255,248,209 255,248,209 255,232,193 255,242,203 255,239,200 255,244,205 255,240,201 255,237,198 255,234,195 255,241,202 255,230,194 255,236,200 255,231,192 250,223,189 237,210,176 249,222,188 252,225,189 242,215,179 255,245,209 255,249,205 255,240,192 255,247,197 255,255,209 255,245,206 255,238,199 255,251,212 255,248,209 255,234,195 255,240,201 255,241,200 255,248,207 255,252,213 255,251,212 255,241,202 255,233,194 255,249,210 255,247,205 255,241,199 255,244,208 245,234,219 158,199,255 178,217,255 149,192,255 112,153,248 98,139,252 255,234,193 255,243,195 255,247,199
255,250,206 255,253,209 255,252,208 255,250,204 255,248,202 255,248,206 255,248,211 132,125,109 130,123,107 131,123,110 134,126,115 129,119,107 139,128,113 240,229,212 96,130,214 97,138,247 98,140,246 100,142,246 121,156,247 255,241,194 114,98,81 255,236,198 153,134,107 254,228,189 255,233,192 255,237,196 250,229,186 255,248,205 251,228,186 248,226,181 249,223,182 255,247,204 255,247,206 255,242,201 255,242,201 143,128,117 133,121,109 129,119,109 136,117,103 255,243,206 135,124,121 121,112,104 111,101,100 116,109,109 112,105,105 118,108,109 117,107,108 111,101,100 116,106,107 115,105,106 111,104,107 115,108,108 255,232,199 255,238,199 255,236,200 255,234,198 255,244,205 255,240,201 255,230,194 255,234,198 255,230,194 255,230,191 255,249,210 255,245,206 255,242,203 255,233,194 255,242,203 255,239,200 255,237,198 252,225,189 255,234,198 254,228,189 255,241,202 255,232,196 255,230,194 255,233,199 117,101,88 108,101,101 119,107,109 252,226,187 249,223,184 252,226,187 239,213,174 247,221,182 253,227,188 255,230,191 254,231,191 249,226,186 252,229,189 255,233,193 255,240,199 255,232,191 255,235,194 255,233,197 239,212,178 255,233,197 245,219,178 249,223,182 255,237,196 255,242,197 255,237,190 255,243,193 255,251,210 255,249,208 254,228,187 255,235,194 255,242,201 255,252,213 255,241,202 255,247,211 255,245,204 255,255,216 255,243,203 255,241,201 255,245,208 255,248,211 255,250,214 255,254,209 255,245,211 255,245,223 126,165,255 131,165,255 102,146,250 103,145,249 128,164,255 246,224,186 255,241,191 255,252,202
255,248,207 255,245,204 255,244,203 255,239,198 255,238,194 255,242,200 255,240,205 132,125,109 130,123,107 125,117,104 127,119,108 123,115,102 129,121,110 126,116,106 96,131,222 98,140,246 100,142,248 100,143,244 128,158,248 255,242,198 255,244,209 255,240,202 255,242,201 255,233,193 255,247,206 255,248,207 255,246,205 255,244,203 255,247,205 255,248,203 255,249,208 255,241,198 255,247,207 255,248,208 255,243,203 136,121,110 132,120,108 127,119,108 133,117,104 255,240,201 128,117,114 121,112,104 114,104,103 116,109,109 113,106,106 121,111,110 116,106,107 116,106,105 121,111,112 115,105,106 117,105,110 122,110,112 242,218,185 247,221,182 245,218,182 254,227,191 254,228,189 254,228,189 249,222,186 254,227,191 245,218,182 246,220,181 255,232,193 252,226,187 255,230,191 247,221,182 251,225,186 255,237,198 251,225,186 255,230,194 245,218,182 250,224,185 255,232,193 255,232,196 255,237,201 255,235,200 128,112,99 111,106,105 119,107,109 255,255,220 255,246,207 255,237,198 255,235,196 255,241,202 255,247,208 255,244,205 255,247,208 255,233,194 255,248,209 255,246,207 255,245,206 255,242,203 255,232,194 255,232,198 247,220,188 250,223,189 252,226,185 249,223,182 255,244,203 255,238,193 255,241,194 255,246,199 255,249,211 255,247,206 255,245,204 255,254,213 255,248,207 255,252,213 255,246,207 255,248,212 255,244,203 255,241,201 254,231,191 255,235,195 255,242,203 255,248,217 255,242,205 255,240,206 255,240,199 255,246,219 100,141,254 99,135,248 95,140,248 129,173,255 195,233,255 255,241,205 255,248,201 255,248,201
255,239,199 255,236,196 255,230,191 255,234,194 255,242,202 255,234,193 253,230,199 130,122,111 129,121,110 124,116,103 127,119,106 128,120,109 125,117,104 133,120,113 102,138,235 100,141,250 100,142,246 100,142,246 144,170,255 255,246,208 255,249,207 255,251,210 255,244,207 255,246,203 255,251,206 255,254,209 255,253,211 255,250,208 255,252,210 255,249,208 255,244,206 255,253,214 255,253,213 255,255,216 255,243,203 131,119,107 127,119,106 128,120,109 131,120,105 255,241,202 128,119,115 121,112,104 114,104,103 111,104,102 109,102,100 116,109,107 116,110,105 112,105,103 116,106,110 118,108,112 120,110,111 118,108,107 249,225,190 255,251,212 255,247,211 255,236,200 255,234,195 255,243,207 255,240,204 255,237,201 255,229,193 253,227,188 255,244,205 255,248,209 255,242,203 255,244,205 255,235,196 255,234,195 255,237,198 255,232,196 255,231,195 255,241,205 255,238,202 255,230,194 255,243,207 255,238,197 139,120,106 112,107,104 119,107,112 255,245,206 252,226,187 252,226,187 255,233,197 254,227,191 255,238,199 255,233,194 255,239,199 241,218,178 255,235,195 255,242,202 255,240,204 246,219,183 251,222,187 243,219,182 249,222,190 251,224,192 252,225,189 243,217,176 255,235,191 255,245,200 255,232,185 255,242,195 255,254,213 255,249,207 255,244,199 255,231,190 255,248,207 255,245,206 255,245,206 255,245,205 254,231,191 255,236,193 255,235,192 255,241,198 255,234,196 128,107,82 245,228,189 255,232,193 254,230,193 255,233,199 95,136,247 101,143,247 127,168,255 169,212,255 180,216,255 248,231,205 255,245,200 255,246,201
255,248,206 255,242,201 255,240,200 255,249,209 255,248,208 255,246,205 255,246,216 129,121,110 127,119,108 130,122,109 130,122,109 130,122,111 134,126,113 128,116,104 100,135,239 100,141,250 100,142,246 100,142,246 159,185,255 255,255,215 255,255,216 255,255,215 255,254,217 255,248,206 255,254,209 255,255,212 255,254,214 255,253,213 255,249,209 255,252,210 255,251,212 255,247,208 255,246,207 255,246,207 255,245,206 129,119,107 127,122,108 128,120,109 129,120,105 255,235,196 129,118,115 123,114,106 117,107,106 120,110,109 122,112,111 118,111,111 116,109,107 113,106,104 118,106,108 116,106,107 121,111,112 120,110,109 255,232,197 255,240,201 255,230,194 255,231,195 252,225,189 255,229,195 250,223,189 251,224,188 254,227,191 242,216,177 255,232,193 255,234,195 255,239,200 255,234,195 250,224,185 250,224,185 255,231,192 255,233,194 245,219,180 255,241,200 255,241,200 255,241,200 255,245,204 255,248,204 139,120,104 116,110,105 118,106,111 255,244,206 255,246,206 255,234,196 255,241,202 255,251,212 255,238,202 255,232,196 255,238,199 255,237,198 255,244,205 255,244,205 255,240,199 252,226,185 248,219,184 245,218,182 247,220,188 246,219,187 239,212,176 239,213,172 255,245,201 255,246,202 255,242,195 255,240,193 255,253,212 255,240,198 249,227,182 247,221,180 252,226,185 255,232,193 255,237,198 254,231,191 244,221,181 255,250,207 244,223,180 254,233,190 255,232,198 255,240,206 255,233,195 255,232,192 255,234,198 254,230,195 125,163,255 127,166,255 157,198,255 148,189,255 144,183,255 209,194,174 255,244,199 255,239,194
255,250,210 255,254,214 255,252,212 255,254,214 255,254,214 255,255,218 255,247,217 132,124,111 125,117,104 131,123,110 131,123,110 131,123,112 128,120,109 125,116,101 98,140,246 98,141,250 98,142,246 98,142,246 184,205,255 255,246,208 255,244,203 255,243,202 255,240,201 255,233,196 255,246,206 255,252,212 255,246,206 255,240,200 255,240,203 255,236,194 255,237,196 255,241,200 255,239,200 255,238,199 255,234,195 129,121,108 130,120,108 127,119,106 128,118,106 255,244,207 134,121,116 123,114,106 115,105,104 119,112,112 116,109,109 112,105,105 116,109,109 113,109,103 120,111,107 118,108,107 120,113,111 122,116,111 255,233,200 255,230,194 255,238,202 254,227,191 255,227,193 255,239,201 252,228,191 255,232,195 254,228,189 239,213,172 255,247,206 255,239,198 255,239,203 255,245,206 255,241,200 255,231,190 255,239,198 255,240,199 255,239,198 255,239,195 255,243,199 255,233,192 249,223,182 255,239,200 137,120,96 114,105,97 115,103,105 255,238,199 255,240,202 255,229,192 255,235,194 255,235,194 255,235,196 255,237,198 255,233,192 255,240,199 255,246,205 255,235,194 255,246,205 255,247,206 255,233,197 255,238,204 252,225,191 246,219,187 250,223,187 230,204,165 255,238,199 255,239,194 255,235,188 255,244,199 255,247,214 255,247,207 255,241,202 255,246,206 255,245,205 255,243,203 255,248,208 255,242,203 255,242,203 255,241,199 255,252,210 255,252,210 255,252,215 255,249,209 255,254,215 255,253,214 255,251,213 255,255,210 166,206,255 154,195,255 115,157,255 105,146,255 108,150,254 174,172,173 255,240,192 255,239,191
