255,234,187 255,233,186 255,242,221 255,244,216 255,248,200 147,133,106 248,234,207 146,125,121 93,138,248 99,137,249 95,138,249 95,138,249 95,138,249 99,138,243 255,250,196 255,249,207 255,248,207 255,249,205 255,255,209 255,249,203 255,255,208 255,251,211 255,242,203 255,247,203 255,250,210 255,247,207 156,137,123 192,179,158 255,243,202 255,240,198 127,114,107 113,104,100 113,106,106 118,111,111 113,106,106 111,104,104 112,105,105 116,106,110 116,106,105 252,227,197 255,232,193 255,234,195 246,220,181 255,235,196 255,229,193 255,234,198 255,243,207 254,228,189 255,246,210 255,241,205 255,241,205 255,243,207 255,233,197 255,237,201 255,250,214 255,239,203 255,232,192 119,103,90 105,103,104 213,199,183 255,229,193 255,230,194 255,229,193 252,229,189 255,240,201 244,218,179 246,220,181 250,224,185 230,208,174 247,223,186 230,206,173 244,220,185 242,216,177 255,231,192 255,236,200 255,247,206 255,242,201 255,244,205 255,235,196 255,231,192 249,223,184 255,244,205 255,241,200 255,235,194 255,240,199 255,244,203 255,247,206 255,244,203 255,252,208 255,254,207 93,136,249 93,136,249 89,138,253 92,136,251 93,134,255 237,243,255
255,253,208 255,246,202 255,255,209 255,252,206 255,255,208 147,132,110 135,122,101 139,127,115 201,221,255 98,136,246 95,138,249 95,138,249 95,138,249 99,138,245 255,247,195 255,241,201 255,236,192 255,231,185 255,234,190 253,228,184 255,238,194 244,216,176 255,235,194 255,241,200 255,248,208 255,241,201 149,129,120 151,137,121 163,141,107 255,246,204 134,121,114 113,104,100 116,109,109 113,106,106 118,111,111 113,106,106 112,105,105 118,108,112 113,103,102 251,226,196 252,226,187 245,219,180 255,238,199 245,219,180 255,230,194 253,226,190 255,238,202 255,240,201 255,232,196 255,230,194 255,238,202 255,233,197 255,234,198 255,234,198 255,233,197 255,232,196 255,248,208 124,108,95 112,110,111 207,193,177 255,232,196 255,237,201 255,243,207 255,244,206 255,234,195 255,231,192 255,242,203 253,227,188 255,238,200 248,224,187 241,217,184 251,227,192 249,223,184 255,232,193 255,233,194 255,245,204 255,248,207 255,251,212 255,253,214 255,240,201 255,241,202 255,246,207 255,241,200 255,249,208 255,234,193 255,239,198 255,239,198 255,242,201 255,238,202 255,231,188 94,137,250 94,137,250 91,138,254 97,138,251 215,228,255 240,239,230
251,230,187 250,227,185 255,240,195 250,227,185 255,252,206 135,124,109 129,119,109 132,123,117 255,239,214 123,137,178 100,137,245 99,137,247 95,138,247 98,140,246 255,252,204 255,249,207 255,255,214 255,255,214 255,255,212 255,254,210 255,252,210 255,249,203 255,243,197 255,252,209 255,254,211 255,250,207 148,134,118 128,120,107 134,119,99 255,255,221 129,118,113 108,99,93 115,108,108 113,106,106 116,106,107 113,103,104 112,105,105 113,106,106 111,104,104 250,226,191 238,212,173 237,211,172 236,210,171 249,223,184 250,224,185 251,224,188 255,233,197 255,232,196 255,229,193 251,224,188 255,240,204 255,237,201 252,225,189 254,227,191 255,248,212 255,234,198 255,241,203 124,108,93 106,104,102 218,204,188 255,239,200 255,235,196 255,242,203 255,254,215 255,254,215 255,245,206 255,237,200 255,242,205 255,235,195 254,231,189 237,213,176 252,225,193 249,223,184 255,235,196 255,246,205 255,236,192 255,249,202 255,241,202 255,237,198 255,233,194 246,220,181 255,240,201 255,244,203 255,249,208 255,241,197 255,246,207 255,251,212 255,249,205 255,241,202 255,255,208 133,174,255 133,175,255 117,161,255 105,148,255 255,237,197 255,252,204
255,243,201 255,249,208 255,249,203 255,249,204 255,244,201 138,127,112 130,120,108 131,123,112 130,119,112 255,254,237 120,123,143 95,138,251 96,140,246 101,143,249 255,246,201 197,179,147 237,215,179 255,239,199 255,245,201 255,247,203 255,248,205 255,245,201 255,238,192 255,243,199 255,252,210 255,251,209 143,127,112 133,123,111 134,118,103 171,149,129 130,121,113 108,99,93 113,103,104 116,106,107 118,108,112 117,107,111 114,104,105 111,104,107 115,108,111 245,221,184 254,228,189 253,227,188 254,228,189 255,231,192 252,225,191 250,221,186 255,238,203 255,242,203 255,240,204 255,238,202 255,239,203 255,236,200 255,230,194 255,229,193 255,233,197 255,245,209 255,234,197 122,106,89 105,103,101 205,191,175 255,248,209 255,233,194 255,234,195 255,239,200 255,234,195 255,240,201 255,234,195 255,245,206 255,240,204 255,231,192 244,217,183 254,227,193 252,225,189 255,230,194 255,246,202 255,240,192 255,253,204 255,247,208 255,238,199 255,247,208 255,240,201 255,240,201 255,247,206 255,248,207 255,251,212 255,237,198 255,244,205 255,247,205 255,247,209 255,238,196 158,199,255 165,206,255 121,162,255 98,139,252 255,245,207 255,245,197
255,247,203 255,235,191 255,232,188 255,242,198 255,246,209 133,124,107 131,124,108 131,123,110 134,126,113 131,123,110 124,122,123 94,137,250 98,140,246 104,147,248 255,255,213 110,93,69 188,169,142 255,244,206 255,252,211 255,249,208 255,254,212 255,253,211 255,251,204 255,249,208 255,255,215 255,250,209 142,127,116 132,120,108 130,118,106 177,163,138 131,120,117 108,99,93 113,106,106 109,102,102 117,107,106 115,105,106 110,100,101 114,104,108 115,105,106 233,209,176 252,225,189 251,224,188 255,231,192 255,233,194 255,239,203 244,217,181 255,245,206 255,237,198 255,240,201 255,240,201 255,237,198 255,246,207 255,234,198 255,234,195 255,233,194 255,236,200 255,242,207 128,112,99 108,101,101 202,193,176 255,235,196 251,225,186 246,220,181 255,246,207 255,232,192 255,232,192 254,231,191 255,232,192 250,224,183 251,225,184 253,226,190 246,219,183 247,221,180 253,227,186 255,242,197 255,239,192 255,243,201 255,239,198 255,238,197 253,227,186 246,220,181 253,227,188 255,238,199 255,233,192 255,241,201 255,238,198 255,234,199 255,235,195 255,237,197 255,233,193 114,152,255 102,143,252 104,147,248 179,219,255 255,240,189 255,254,204
255,251,212 255,246,207 255,244,205 255,248,209 255,242,205 140,131,116 131,123,110 128,120,107 120,112,101 127,119,108 124,121,127 98,139,248 100,142,248 105,144,251 255,247,205 255,238,196 255,234,194 255,236,198 255,238,197 255,238,197 255,238,197 255,242,200 255,241,197 255,237,199 255,243,203 255,243,203 142,127,116 129,119,107 132,120,108 185,170,148 125,114,111 108,99,93 113,106,106 112,105,105 118,108,107 117,107,106 116,106,107 117,105,110 117,105,105 235,211,178 251,224,188 255,232,196 249,223,184 246,219,183 255,233,197 247,220,184 255,234,195 255,233,194 255,239,200 255,232,193 254,228,189 252,226,187 249,222,186 252,225,189 255,244,208 255,241,205 255,244,208 136,117,105 113,106,106 196,187,172 255,242,203 255,243,207 255,236,200 255,253,214 255,249,210 255,242,203 255,245,206 255,245,206 250,223,187 251,222,187 236,212,177 244,217,185 250,224,183 254,229,185 255,238,193 253,226,179 255,245,203 255,251,212 255,252,211 255,242,201 255,247,208 255,249,210 255,255,216 255,254,215 255,252,212 255,253,211 254,233,206 255,255,220 255,249,207 255,249,208 94,137,250 105,148,255 142,183,255 189,224,255 255,232,181 255,246,201
255,248,206 255,241,201 255,248,208 255,248,208 255,248,210 132,122,110 127,119,108 130,122,109 129,121,110 134,126,113 117,115,127 98,139,248 100,142,246 100,145,253 255,255,214 255,255,216 255,255,217 255,255,217 255,254,209 255,255,212 255,254,214 255,249,209 255,253,208 255,248,209 255,246,207 255,246,207 128,118,106 127,122,108 129,121,108 193,178,156 129,118,115 114,105,99 120,110,109 122,112,111 118,111,111 116,109,107 118,106,108 116,106,107 115,105,104 255,232,197 255,233,197 252,225,189 252,225,189 252,225,191 251,224,188 254,227,191 255,231,192 255,233,194 255,239,200 253,227,188 254,228,189 255,231,192 254,228,189 255,232,191 255,241,200 255,238,197 255,247,203 139,120,104 118,108,107 189,180,165 255,246,206 252,226,187 255,232,193 255,238,202 255,239,200 253,227,188 255,244,205 255,245,206 255,230,189 248,219,184 242,215,179 250,223,191 239,212,176 254,229,183 255,238,194 255,242,195 255,246,201 255,240,200 249,227,182 244,218,177 255,230,191 255,237,198 249,226,186 255,245,205 244,223,180 255,235,195 255,233,199 255,233,195 255,235,195 255,230,192 125,163,255 130,170,255 157,198,255 144,183,255 255,246,196 255,248,203
255,247,207 255,243,203 255,238,198 255,241,201 255,244,203 133,124,109 131,123,110 127,119,106 125,117,106 125,117,106 114,119,143 98,139,248 98,142,246 100,144,255 255,238,200 254,233,192 255,232,192 247,219,181 255,236,196 255,241,201 255,239,199 255,240,203 255,243,201 255,246,205 255,246,207 255,242,203 134,126,113 130,120,108 129,121,110 201,184,160 133,120,115 113,104,98 116,109,109 115,108,108 80,73,73 114,107,107 117,108,104 116,109,107 116,110,105 243,219,186 238,211,175 247,220,184 254,222,188 250,222,193 255,233,196 253,227,188 255,234,193 255,230,189 255,232,196 255,230,189 247,221,180 246,220,179 251,225,184 255,233,189 255,246,202 255,234,193 255,239,200 145,128,104 118,112,107 193,177,164 246,224,186 255,250,208 255,248,207 255,248,209 255,246,205 255,242,201 255,248,207 255,246,205 255,247,206 255,229,193 247,220,186 245,218,184 240,213,177 254,228,187 255,246,201 255,234,187 255,243,203 255,252,214 255,231,192 255,245,205 255,238,198 255,242,202 255,232,193 255,235,196 251,228,186 255,234,194 255,236,196 255,233,194 253,226,190 250,227,187 147,187,255 131,169,255 100,141,250 103,145,249 255,228,177 255,238,190
255,251,212 255,248,209 255,244,208 255,251,214 255,251,212 135,124,109 123,115,102 128,120,107 120,112,101 130,122,111 112,123,154 98,143,244 100,142,248 102,146,255 255,240,203 255,236,195 255,233,194 254,231,191 255,235,195 255,234,194 254,233,192 255,233,193 255,232,193 255,229,193 255,229,193 255,232,196 136,126,114 133,123,111 129,121,110 210,193,167 131,120,113 108,99,95 118,109,105 122,113,109 117,108,104 117,108,104 117,108,104 118,109,105 116,107,103 247,223,190 249,222,186 253,226,190 239,238,241 134,139,149 252,228,191 239,213,174 255,240,199 253,227,186 255,230,191 253,227,186 255,238,197 255,232,191 255,230,189 244,219,175 255,245,201 255,233,192 255,234,195 143,126,102 116,106,107 178,167,162 226,202,169 255,241,203 255,236,196 255,246,207 255,251,210 255,242,201 255,246,206 255,252,212 255,252,213 255,240,199 251,224,188 250,223,189 243,216,180 254,228,187 255,238,193 255,245,199 255,237,192 255,245,208 255,253,214 255,249,210 255,255,215 255,243,203 255,254,215 255,240,201 254,228,187 255,245,203 255,255,214 255,236,198 255,239,199 255,253,215 101,144,255 99,143,249 100,142,248 123,166,255 255,248,195 255,247,200
255,247,206 255,244,205 255,247,211 255,251,208 255,249,212 133,122,107 130,122,109 136,128,115 134,126,113 130,122,109 110,121,159 100,142,248 100,142,248 97,142,254 255,255,220 255,255,213 255,247,206 255,255,214 255,255,215 255,252,210 255,255,214 255,247,207 255,247,207 255,245,204 255,253,214 255,245,206 137,125,113 133,123,111 131,123,112 227,210,184 131,118,111 109,100,96 120,111,107 121,112,108 121,112,108 117,108,104 118,109,105 121,112,108 122,113,109 254,230,197 255,230,191 255,234,195 255,232,203 185,167,148 255,235,195 244,218,179 255,239,198 255,246,205 255,237,196 253,227,186 255,239,198 255,242,201 255,232,191 255,234,190 255,240,196 254,228,187 255,240,201 150,133,109 123,111,113 169,162,162 216,193,162 247,221,180 255,231,190 255,244,205 255,245,204 255,235,194 255,242,205 255,248,211 255,246,207 255,229,193 255,230,194 249,222,188 252,225,189 253,227,186 255,242,197 255,231,184 255,252,202 255,246,207 255,230,191 255,244,203 255,245,205 247,224,184 253,227,188 244,218,179 255,233,192 255,235,194 255,241,200 255,231,192 255,230,189 250,226,191 103,146,255 99,143,249 99,143,249 104,144,242 255,245,208 255,241,210
