86,97,128 84,95,126 84,95,124 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 66,62,82 67,63,83 56,54,74 59,62,82 62,60,84 56,55,72 45,44,61 44,45,68 63,76,106 73,69,91 58,57,72 62,59,74 45,45,57 72,69,84 57,54,69 60,58,70 44,43,46 50,56,75 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 43,47,62 37,39,53 54,56,70 39,42,64 44,50,71 61,58,75 56,54,76 42,42,54 64,64,76 52,58,75 46,45,50 47,50,68 53,55,71 89,83,104 52,56,85 73,70,85 54,58,73 50,52,68 51,53,69 46,50,63 45,49,64 47,50,68 47,51,64 46,46,58 50,52,66 50,52,68 39,39,49 46,48,64 54,57,77
143,136,150 160,153,167 150,143,155 152,145,157 140,133,145 87,82,98 76,75,92 62,58,78 53,49,71 57,55,79 60,56,76 65,61,81 55,53,73 61,64,84 64,62,84 51,50,67 45,43,63 64,69,95 78,76,100 63,63,75 57,56,71 59,56,71 48,47,62 61,58,75 60,57,72 60,60,72 50,47,62 52,61,84 107,101,106 140,136,119 91,90,79 127,118,112 163,152,149 104,97,100 42,45,63 44,44,54 51,52,71 44,45,66 44,49,73 46,51,75 62,59,74 36,36,46 46,44,56 48,54,75 65,70,94 47,52,76 48,51,69 37,39,55 49,49,75 49,47,71 90,83,95 46,50,65 49,51,67 42,45,56 47,51,64 52,56,71 48,51,69 35,39,52 45,45,57 34,37,48 50,53,64 39,39,49 49,51,67 62,65,85
165,152,171 138,125,144 146,134,148 158,149,164 155,146,161 94,89,105 80,75,93 48,49,68 57,55,77 62,60,80 66,62,82 59,55,75 53,51,71 65,66,85 87,77,95 52,49,64 111,107,116 131,118,115 59,63,76 66,62,84 55,55,67 57,55,67 55,52,69 59,58,73 64,62,74 81,79,99 110,102,119 136,127,140 177,156,152 193,181,183 47,51,64 58,53,69 75,71,80 54,56,72 48,46,66 54,51,68 49,47,71 46,48,73 48,57,82 79,67,81 51,50,67 39,35,55 127,66,5 112,83,50 50,53,75 41,44,64 25,25,35 69,67,79 40,43,63 80,83,101 67,63,83 46,49,69 50,54,69 46,50,63 48,52,67 52,55,73 48,47,62 36,36,48 44,46,60 35,35,45 37,40,51 50,47,62 47,51,64 43,45,59
172,164,170 183,175,181 183,176,179 158,151,154 158,150,158 78,75,90 97,92,108 49,48,65 62,63,82 65,63,83 62,60,80 59,55,77 62,60,82 59,56,73 88,86,96 133,121,111 128,118,108 131,118,111 63,61,83 64,61,76 52,49,64 48,45,62 73,68,86 118,112,119 150,138,140 129,116,126 141,130,139 152,140,152 152,141,150 133,124,137 57,59,75 47,50,70 75,71,93 39,47,63 55,56,79 48,49,70 48,49,72 48,51,73 50,48,70 66,61,79 41,38,44 52,55,73 139,86,31 180,112,72 109,72,46 109,65,27 37,35,45 59,56,73 49,51,67 94,90,101 47,48,69 53,56,74 46,49,67 48,52,67 43,45,59 57,60,78 46,46,58 34,34,44 43,42,57 36,36,44 42,42,52 43,45,59 41,43,57 45,44,61
179,169,173 163,153,157 163,150,158 137,129,137 100,91,104 71,69,77 79,77,89 79,76,82 76,72,83 79,75,84 60,56,65 48,46,54 124,114,115 124,118,125 118,108,112 129,122,120 133,121,126 132,119,127 131,121,125 124,114,118 128,117,126 118,107,116 131,117,130 132,116,131 122,110,122 147,133,148 146,135,144 171,158,166 153,147,152 76,75,80 35,35,43 60,58,80 49,52,72 64,62,82 48,49,72 50,53,71 46,51,75 46,47,68 80,70,90 198,99,60 151,89,60 83,40,23 125,74,48 155,87,51 97,49,24 84,42,31 93,55,36 44,45,66 86,80,101 67,64,91 48,54,73 47,51,66 42,47,57 46,50,65 42,46,61 53,56,74 39,39,49 34,32,40 31,29,39 39,39,49 43,43,53 48,46,58 46,46,58 45,44,59
152,149,155 110,106,119 127,118,129 126,124,125 89,80,91 85,78,90 104,100,109 57,55,67 62,60,72 51,49,61 73,71,83 60,58,68 103,96,108 114,107,119 109,105,116 127,116,125 132,124,132 129,121,129 114,105,118 115,105,123 124,119,135 146,138,157 132,123,138 148,139,152 165,153,155 179,166,159 202,186,171 196,182,168 89,86,90 58,61,68 45,50,56 55,53,61 101,101,111 85,83,93 110,107,122 82,78,89 69,71,87 84,83,100 97,75,83 157,77,43 66,34,20 57,31,10 129,80,60 112,61,35 80,44,26 71,40,21 80,46,26 84,41,22 73,71,95 50,58,86 47,50,68 57,60,78 56,59,77 48,50,64 50,52,68 58,57,72 41,39,49 38,36,44 22,21,26 49,49,57 48,51,62 52,52,62 46,46,56 52,51,68
121,111,115 127,118,112 138,128,127 101,92,103 78,71,81 94,90,101 58,54,67 57,54,69 68,65,80 66,63,78 61,58,73 64,62,74 82,75,87 142,133,146 143,134,147 139,130,141 155,144,153 171,159,161 230,212,193 206,187,173 185,169,152 176,161,141 198,179,152 202,181,158 207,190,166 172,158,144 206,185,160 82,76,83 74,72,84 60,61,66 63,66,77 35,36,41 28,28,38 61,59,69 86,74,88 59,55,66 69,77,84 23,31,36 160,82,56 122,65,36 81,50,29 147,102,79 147,94,67 87,53,33 72,43,23 57,30,14 70,38,22 84,41,22 65,61,81 53,55,80 52,59,73 53,56,74 52,52,64 55,55,65 48,50,64 48,48,56 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,44,56 53,49,69
152,146,151 126,119,133 125,116,140 93,86,96 77,73,82 91,87,96 67,63,74 57,55,65 60,58,68 77,76,93 97,94,98 158,149,143 167,153,135 201,188,167 175,161,145 127,116,101 164,151,130 155,142,121 165,150,128 190,170,150 189,176,153 180,163,137 198,179,154 187,168,145 206,192,167 96,93,97 108,102,109 82,80,90 60,60,70 57,63,66 54,57,66 50,55,63 41,42,47 55,54,59 62,62,70 50,54,58 52,52,62 44,52,59 182,93,62 110,62,37 230,137,91 255,167,115 219,135,91 154,97,68 78,47,28 95,49,21 67,41,20 79,45,27 76,44,41 60,62,87 45,52,66 41,45,60 46,46,58 56,56,66 43,43,53 47,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,78 53,51,63
197,177,157 210,191,166 196,177,163 165,151,137 140,129,114 165,152,129 158,142,125 144,130,112 192,174,153 198,179,152 198,179,152 199,182,158 215,186,162 200,179,156 193,179,154 182,167,147 196,177,152 197,178,153 216,187,163 244,218,193 226,205,180 194,175,152 209,190,165 210,191,168 139,131,139 74,68,73 105,102,106 62,63,68 50,53,62 58,56,64 49,52,59 49,52,61 38,43,49 39,39,47 52,52,60 53,56,63 52,50,58 42,42,52 130,81,61 97,53,27 255,175,128 245,153,100 149,77,42 141,86,55 106,66,43 89,53,33 77,41,21 77,41,23 79,40,28 62,65,83 44,43,58 58,57,72 51,49,59 46,46,56 43,41,49 45,43,55 43,41,49 19,17,25 48,51,60 44,47,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,129 198,183,161 186,169,145 154,136,117 178,159,134 198,177,152 207,186,161 207,183,157 198,177,152 198,179,154 177,160,136 177,160,136 200,171,147 217,191,166 216,190,165 235,209,184 207,186,159 210,189,164 198,179,154 190,172,151 178,161,162 67,63,72 89,82,92 83,77,84 72,68,77 59,59,69 64,64,72 56,59,66 44,52,57 46,52,55 39,39,39 43,43,51 60,60,72 48,44,53 54,51,57 87,65,57 117,60,41 209,141,103 255,191,137 116,76,53 83,78,75 121,80,53 73,49,27 60,34,13 68,34,16 74,50,42 61,63,79 55,55,67 56,56,68 48,48,58 48,46,56 50,48,56 57,55,65 40,38,46 41,39,47 55,55,65 51,51,61 52,52,62 52,51,68 54,52,62 48,48,58
