76,67,107 74,66,112 73,68,107 72,67,108 64,68,112 62,67,114 62,67,116 62,67,114 68,67,111 77,69,106 74,67,106 76,70,104 71,71,110 78,71,110 82,74,109 90,81,105 104,85,101 117,93,99 139,108,98 216,147,66 255,203,100 245,194,50 248,189,74 255,183,61 255,175,59 255,174,20 255,178,7 255,180,3 255,147,0 255,153,0 255,154,0 255,140,0 255,143,0 255,131,0 255,108,0 246,95,0 247,95,0 255,124,0 255,124,0 255,107,0 255,146,0 255,131,0 255,124,0 255,122,0 255,150,0 255,160,0 255,154,0 255,161,0 255,176,27 255,176,13 255,157,0 255,142,0 255,146,0 255,177,14 221,116,15 216,104,0 219,110,10 207,105,0 255,236,91 255,148,8 255,142,6 224,95,2 247,107,0 255,130,0
74,67,108 80,72,107 77,68,108 76,68,103 76,69,108 68,67,111 64,67,114 61,66,113 65,68,115 74,67,106 79,68,106 79,68,104 83,73,104 82,71,105 86,75,102 95,77,104 108,84,102 120,91,98 137,104,97 197,145,58 250,163,35 237,156,59 249,163,44 255,174,57 255,164,44 255,165,12 255,157,0 255,157,0 255,144,0 255,151,0 255,161,0 255,132,0 255,141,0 255,115,0 255,105,0 248,97,0 255,104,0 255,113,0 255,111,0 255,102,0 255,144,0 255,127,0 255,128,0 255,131,0 255,155,0 255,158,0 255,175,7 255,177,8 255,222,55 255,166,2 255,145,0 255,138,0 255,132,0 255,147,4 255,128,3 217,97,0 208,96,0 213,98,6 250,109,0 224,107,0 235,105,3 221,98,0 237,99,0 255,128,0
66,68,113 75,68,109 79,68,104 77,69,102 79,71,106 73,65,109 70,67,112 65,66,114 62,67,114 64,68,112 72,67,108 77,70,100 82,72,103 89,74,96 97,76,104 99,80,98 109,84,96 119,90,97 142,102,95 188,121,73 233,130,45 234,134,61 255,156,38 255,183,44 255,159,41 255,152,14 255,147,0 255,150,0 255,160,0 255,162,0 255,159,0 255,151,0 255,146,0 255,130,0 255,108,0 255,103,0 255,103,0 255,130,0 255,134,0 255,135,0 255,144,0 255,131,0 255,124,0 255,138,0 255,145,0 255,164,0 255,176,0 255,183,13 255,178,0 255,156,0 255,143,0 255,138,0 255,119,0 255,155,0 255,116,0 210,102,0 218,99,0 250,116,4 255,117,14 215,96,0 226,95,0 226,92,0 215,91,0 255,110,0
62,68,112 67,66,110 74,68,104 75,67,104 77,69,104 73,67,103 75,68,109 69,68,112 64,68,112 65,67,112 64,68,112 71,66,107 82,70,102 89,73,98 95,78,100 104,78,95 112,85,97 121,92,99 139,101,93 179,113,81 249,132,52 250,140,57 255,156,30 255,189,57 255,153,16 255,151,0 255,164,0 255,175,0 255,177,0 255,189,0 255,172,0 255,186,0 255,141,0 255,147,0 255,156,0 255,109,0 255,122,0 255,121,0 255,142,0 255,138,0 255,124,0 255,116,0 255,144,0 255,146,0 255,138,0 255,170,0 255,177,0 255,169,4 255,148,0 255,214,29 255,141,0 247,107,11 241,111,0 237,107,1 255,136,9 253,109,0 228,102,0 255,189,28 232,96,0 208,94,0 197,88,2 194,87,1 199,83,0 254,91,0
59,68,111 62,67,114 69,66,109 69,66,109 76,70,106 77,69,102 76,70,104 69,68,110 64,68,112 75,67,111 77,69,104 78,71,112 73,68,107 80,72,107 92,76,101 99,78,97 114,84,97 123,92,98 142,102,95 161,110,82 221,144,22 255,164,35 255,166,25 255,221,50 255,185,14 255,160,0 255,178,0 255,193,0 255,197,0 255,167,0 255,144,0 255,177,0 255,145,0 255,166,0 255,126,0 255,106,0 255,107,0 255,115,0 255,125,0 255,144,0 255,110,0 255,127,0 255,104,0 255,110,0 255,145,0 255,156,0 255,161,0 255,157,7 255,162,9 255,190,21 255,124,0 230,103,0 222,105,0 255,114,4 255,137,4 255,179,34 255,115,0 255,171,13 255,121,0 213,92,0 206,88,0 207,89,0 202,81,7 235,94,0
61,67,111 59,68,111 58,69,111 68,66,115 66,68,111 73,68,107 76,68,105 69,68,110 65,69,113 76,69,108 81,70,106 81,70,104 79,71,108 85,75,104 91,77,103 97,80,102 113,81,95 126,90,98 142,102,95 160,112,85 191,124,72 255,182,51 255,186,21 255,220,25 255,175,0 255,164,0 255,202,8 255,185,0 255,179,0 255,185,0 255,183,0 255,163,0 255,151,0 255,145,0 255,124,0 255,114,0 255,107,0 255,109,0 255,100,0 255,160,0 255,124,0 255,132,0 255,104,0 247,103,0 255,137,0 255,170,0 255,183,8 255,156,0 255,124,0 255,132,0 255,161,10 223,98,0 238,103,0 255,145,6 255,131,0 221,106,0 255,127,21 255,159,25 255,111,0 244,102,0 212,88,0 219,91,0 244,98,0 255,106,0
64,68,112 64,68,112 61,67,111 63,66,113 61,66,113 65,67,110 64,68,110 71,66,107 65,69,113 68,67,111 72,67,108 76,68,105 79,71,104 88,74,102 97,77,100 106,80,97 119,85,94 125,92,96 142,102,97 163,112,84 188,124,78 225,155,77 255,218,26 255,237,22 255,207,7 255,200,0 255,198,0 255,193,0 255,182,0 255,189,0 255,188,0 255,176,0 255,178,0 255,146,0 255,123,0 255,116,0 255,113,0 255,116,0 255,116,0 255,153,0 255,106,0 255,95,0 246,98,0 249,98,0 255,126,0 255,156,0 255,148,0 255,129,0 247,110,0 255,111,0 232,104,0 216,96,0 216,93,0 221,98,0 228,97,0 216,100,0 250,106,0 255,114,0 255,103,0 238,105,0 249,107,0 235,92,0 235,93,0 255,113,0
68,68,107 65,68,106 66,65,109 63,67,111 63,67,111 63,67,111 59,68,111 59,67,113 64,67,114 65,69,113 69,66,111 68,67,113 81,70,108 86,74,104 99,77,99 110,80,93 121,85,93 125,90,95 142,102,93 163,113,82 199,137,81 255,187,60 255,191,12 255,232,15 255,237,14 255,231,10 255,196,0 255,192,2 255,188,0 255,213,0 255,211,0 255,168,0 255,220,5 255,155,0 255,132,0 255,123,0 255,137,0 255,143,0 255,126,0 255,177,0 255,117,0 255,102,0 239,99,0 239,99,0 255,109,0 255,137,0 255,131,0 255,112,0 242,110,0 238,105,0 223,103,2 221,99,0 214,97,0 216,97,0 241,100,0 255,114,0 255,150,0 255,124,0 233,99,0 236,101,0 255,120,0 239,95,0 255,111,0 255,117,0
72,67,106 69,67,107 70,68,108 69,66,109 63,67,109 64,68,110 64,68,112 59,65,109 59,68,111 61,67,111 64,67,114 66,70,112 76,72,106 85,75,104 98,78,101 110,80,93 124,88,96 129,92,91 144,106,87 171,117,79 212,152,64 255,163,1 255,180,9 255,203,24 255,236,25 255,236,49 255,198,1 255,182,0 255,203,0 255,224,12 255,226,3 255,245,36 255,224,0 255,190,0 255,152,0 255,144,0 255,147,0 255,125,0 255,125,0 255,157,0 255,135,0 255,122,0 242,102,0 241,100,0 255,113,0 255,138,0 255,129,0 255,128,0 255,113,0 255,112,0 234,105,0 227,104,0 219,100,0 221,101,0 255,111,0 255,127,0 255,206,37 255,127,0 240,108,0 255,107,0 236,102,0 255,101,0 243,109,0 231,99,0
79,68,106 75,69,105 75,67,104 74,67,106 65,68,106 65,68,106 65,67,110 64,68,112 61,67,111 61,67,111 65,69,113 69,67,116 76,69,110 86,75,109 99,80,98 107,81,87 120,90,93 131,93,87 151,103,85 167,116,77 193,132,71 255,192,57 255,181,36 255,174,12 255,229,32 255,235,23 255,209,7 255,168,0 255,178,0 255,200,2 255,234,15 255,232,19 255,229,6 255,220,2 255,199,0 255,187,0 255,160,0 255,151,0 255,125,0 255,141,0 255,137,0 255,132,0 255,105,0 255,110,0 255,117,0 255,148,0 255,157,0 255,119,0 255,124,0 255,121,0 255,115,0 255,116,0 236,101,0 227,109,0 255,113,0 255,135,0 255,170,8 255,130,0 255,116,0 247,107,0 228,97,0 255,120,0 255,110,2 232,100,6
77,69,104 76,68,103 71,66,105 69,67,107 65,68,106 66,69,107 66,69,107 65,69,109 59,68,111 61,67,111 64,69,106 67,68,116 71,70,114 78,73,114 89,79,110 101,80,97 118,88,91 130,95,96 148,105,90 171,118,75 203,141,65 255,228,85 255,173,52 255,157,11 255,208,33 255,211,17 255,217,12 255,178,7 255,216,11 255,220,1 255,183,0 255,184,0 255,234,22 255,201,0 255,183,0 255,222,10 255,200,0 255,175,0 255,148,0 255,136,0 255,129,0 255,146,0 255,118,0 255,131,0 255,110,0 255,149,0 255,152,0 255,143,0 255,190,33 255,157,5 255,160,12 255,117,0 255,131,2 252,116,0 255,125,4 255,139,0 255,141,0 255,135,0 255,126,0 255,113,0 226,103,1 223,102,4 232,94,0 218,105,2
71,67,103 74,66,103 72,68,104 72,67,106 76,70,106 77,69,106 67,67,106 67,66,110 61,67,111 60,69,112 65,69,111 70,67,112 73,67,111 76,70,104 86,79,107 95,80,102 108,88,100 124,93,99 146,109,94 193,140,87 255,231,135 255,210,36 255,159,30 255,159,20 255,142,0 255,195,26 255,198,14 255,230,37 255,233,42 255,214,3 255,185,3 255,197,21 255,232,41 255,194,5 255,184,2 255,176,0 255,163,0 255,169,0 255,178,0 255,154,0 255,164,0 255,119,0 255,143,0 255,131,0 255,123,0 255,139,0 255,165,0 255,144,0 255,166,7 255,154,10 255,197,26 255,156,0 255,168,0 255,171,3 255,140,0 255,139,0 255,172,7 255,142,0 255,144,0 255,134,0 255,121,1 249,120,2 214,102,1 206,103,7
66,66,103 69,64,103 73,67,103 71,66,105 77,69,106 74,68,102 68,67,109 64,67,114 64,68,112 66,68,113 69,67,107 72,68,104 77,69,104 79,73,107 81,74,104 93,77,102 109,84,96 123,92,98 134,100,96 171,125,84 255,239,89 255,195,62 255,157,39 255,137,15 255,149,8 255,207,38 255,178,26 255,226,79 255,211,16 255,218,17 255,171,4 255,174,19 255,214,25 255,198,15 255,193,5 255,201,8 255,198,4 255,187,0 255,183,0 255,168,0 255,153,0 255,153,0 252,120,5 246,120,0 255,143,0 255,217,19 255,178,0 255,147,11 255,189,17 255,184,11 255,220,33 255,159,1 255,161,0 255,220,29 255,145,0 255,148,0 255,166,1 255,155,0 255,190,9 255,163,0 255,144,2 255,141,8 255,119,0 225,115,4
69,67,105 62,65,103 64,66,111 64,65,113 67,66,108 64,68,108 64,68,108 67,67,106 73,68,107 75,67,102 74,68,102 77,69,102 77,70,100 80,73,103 83,73,102 91,77,101 105,81,99 119,93,102 135,101,97 158,118,95 255,246,107 255,203,26 255,143,14 255,128,21 248,149,108 255,164,51 255,178,5 255,238,67 255,203,14 255,199,12 255,188,11 255,165,9 255,207,23 255,175,8 255,180,0 255,219,14 255,225,9 255,229,12 255,207,0 255,175,0 255,227,18 255,137,1 247,119,0 246,118,0 255,122,7 255,156,0 255,200,15 255,178,14 255,207,33 255,215,34 255,151,0 255,203,19 255,173,5 255,167,5 255,143,0 255,149,0 255,157,0 255,180,12 255,211,11 255,186,16 255,154,7 255,143,1 255,139,10 241,126,7
74,68,102 72,66,102 68,68,107 65,67,110 65,62,107 56,65,108 61,67,111 64,66,111 75,66,106 74,68,100 73,69,103 77,70,100 76,69,99 78,72,106 82,73,99 89,78,103 105,81,99 114,87,99 131,99,94 151,114,90 231,174,67 255,188,48 255,147,31 251,129,20 232,130,60 255,151,44 255,171,16 255,220,25 255,179,8 255,174,8 255,167,6 255,174,13 255,192,19 255,170,11 255,186,10 255,227,29 255,225,9 255,216,11 255,202,8 255,175,0 255,149,4 249,127,0 255,130,8 247,120,0 255,170,35 255,159,4 255,194,25 255,231,39 255,185,15 255,216,20 255,178,5 255,158,1 255,149,0 255,157,3 255,168,6 255,160,0 255,161,3 255,176,13 255,235,67 255,183,11 255,170,14 255,160,5 255,155,7 255,150,6
72,66,100 75,67,102 77,67,96 75,69,105 71,67,101 65,63,101 61,65,105 62,65,103 62,64,107 64,61,104 70,66,102 74,68,102 74,67,106 73,69,105 79,71,106 82,75,105 97,80,102 110,86,104 125,95,96 145,109,91 255,243,90 223,160,40 232,142,46 231,135,36 246,132,32 255,144,34 255,163,12 255,193,15 255,177,16 255,161,8 255,168,12 255,166,16 255,190,26 255,194,24 255,206,33 255,175,8 255,166,8 255,175,1 255,223,20 255,183,0 255,129,7 251,124,0 244,129,0 255,133,0 255,127,1 255,132,0 255,178,7 255,227,26 255,215,33 255,228,22 255,187,4 255,161,4 255,160,10 255,195,19 255,192,14 255,168,11 255,191,13 255,207,14 255,205,10 255,192,9 255,184,16 255,179,14 255,196,21 255,192,24
65,64,99 60,65,102 74,68,102 79,70,96 76,68,103 77,66,100 70,66,102 68,69,103 61,63,106 61,65,107 58,63,110 62,64,105 68,66,106 70,68,108 75,69,105 79,73,107 91,77,103 107,83,101 120,91,96 136,107,103 154,113,52 202,141,62 211,125,54 218,122,46 228,130,59 255,180,45 255,197,39 255,191,22 255,195,24 255,165,12 255,162,9 255,174,18 255,174,23 255,199,40 255,227,58 255,174,14 255,176,8 255,178,6 255,165,0 255,207,41 255,136,0 255,133,2 255,182,17 255,164,13 255,141,1 255,160,17 255,196,21 255,237,32 255,230,50 255,239,46 255,232,20 255,191,18 255,177,13 255,171,11 255,211,20 255,241,72 255,206,16 255,202,10 255,205,11 255,219,23 255,196,26 255,239,59 255,214,19 255,230,33
