18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 32,31,34 38,37,42 39,37,45 43,41,49 44,42,50 48,44,55 53,52,57 52,48,57 51,47,56 51,49,57 54,52,60 57,55,65 60,58,68 68,66,76 65,63,73 77,68,81 63,59,68 20,18,19 30,24,29 37,29,37 58,50,56 66,57,70 57,46,55 45,34,41 38,27,34 22,16,21 22,16,21 19,11,17 40,31,42 27,21,28 23,17,24 27,20,23 28,21,19 29,23,18 38,26,26 63,59,68 60,60,70 57,66,77 66,62,73 64,62,72 61,59,69 59,57,67 50,48,58 53,51,59 49,53,57 58,56,54 106,91,71 159,125,93 164,106,26 126,98,60 89,80,63 153,101,14 163,103,10 105,61,8 58,37,14 179,145,104 28,19,13 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 175,122,27 187,118,17 103,60,2 132,97,43 236,195,127 91,66,38 47,34,11 127,82,9 225,171,85 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,149,94 153,125,87 91,70,43 34,22,22 40,28,28 31,22,18 17,16,19 18,15,21 20,16,25 19,15,24 20,16,25
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 33,32,35 34,33,36 37,36,41 38,36,44 44,42,50 44,42,50 52,48,59 54,53,58 53,49,58 52,48,57 52,50,58 52,50,58 60,58,68 64,62,72 67,65,75 65,63,73 64,62,72 51,42,53 37,33,44 73,69,78 69,67,77 23,16,16 57,49,57 51,41,45 43,32,39 24,13,20 41,35,40 68,62,67 57,49,55 28,20,26 85,78,81 118,109,105 135,124,117 134,122,110 148,133,113 163,146,122 202,168,136 255,220,182 73,66,69 62,58,69 61,59,69 61,59,69 60,58,68 50,48,58 53,51,59 54,53,58 69,62,62 129,111,90 163,134,101 192,131,29 45,33,23 81,56,28 171,110,26 185,126,26 100,57,0 49,28,1 182,148,107 32,23,17 51,31,1 113,70,0 28,22,15 80,68,42 171,138,99 152,104,20 191,143,46 131,79,17 50,33,9 58,44,17 70,47,16 47,38,23 38,23,1 97,71,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,101 168,138,94 122,98,65 71,60,53 68,57,50 45,36,32 17,16,19 19,16,22 21,17,26 20,16,25 20,16,25
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 32,29,33 37,34,38 40,38,46 40,39,42 44,42,50 41,39,47 47,45,53 50,48,56 49,45,54 52,48,57 60,58,66 55,53,61 65,63,73 63,63,71 61,64,73 65,63,73 62,60,72 56,52,63 22,17,19 29,21,27 33,26,36 42,34,40 45,37,43 33,22,29 30,20,24 32,21,28 57,48,42 118,106,96 126,111,100 127,115,103 136,122,108 141,127,113 154,133,110 173,145,118 195,168,134 255,205,159 255,104,82 255,62,55 65,56,67 62,58,67 60,58,66 60,58,66 59,57,65 50,48,58 50,48,56 51,51,59 85,75,65 152,125,93 110,83,38 243,184,65 39,28,21 88,69,34 194,133,72 98,53,7 141,81,0 32,23,8 192,154,106 43,32,25 38,25,20 38,22,20 26,21,18 67,50,42 168,138,92 118,85,46 77,53,27 52,36,5 34,21,18 46,34,24 131,91,16 40,22,1 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 184,151,99 169,137,91 148,117,78 90,79,62 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,34,42 43,42,45 43,42,47 48,46,54 51,50,55 50,48,56 48,44,53 53,49,58 60,58,66 55,53,61 62,60,70 59,59,67 56,59,68 51,49,59 61,57,66 46,35,44 50,43,55 75,68,78 59,64,70 30,22,28 66,58,64 96,86,90 114,102,92 123,109,95 121,109,99 130,115,106 133,119,105 142,126,109 152,134,113 168,149,126 189,168,143 255,220,179 255,122,74 236,58,41 247,54,35 155,42,35 62,62,72 63,59,68 60,58,66 60,58,66 60,58,66 53,51,61 50,48,56 60,57,61 104,90,76 160,128,94 134,86,0 66,32,0 43,32,25 38,26,0 102,62,10 89,57,15 99,67,23 43,25,20 192,154,106 48,37,30 45,27,24 109,76,39 31,22,16 26,25,14 51,32,20 192,159,109 192,161,124 144,118,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 186,150,101 180,147,95 169,137,93 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,21 18,15,19
18,14,23 18,14,23 18,15,19 18,16,17 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 45,44,49 46,45,50 49,45,56 44,44,52 49,49,57 60,59,64 58,57,62 64,62,72 66,64,74 28,24,33 20,19,22 23,17,24 48,42,49 27,21,26 59,49,48 106,97,89 111,101,91 116,101,92 119,107,95 122,108,94 130,114,101 136,120,107 144,125,109 152,135,109 176,152,130 209,169,133 255,211,167 244,85,55 230,59,42 226,49,41 231,52,42 151,82,69 68,64,75 65,63,73 64,62,72 60,58,66 60,58,66 60,58,66 52,50,60 50,48,56 65,57,63 137,105,73 110,73,18 106,88,44 19,18,9 111,86,38 31,24,8 38,27,20 33,23,13 32,23,15 180,147,97 76,72,64 54,41,34 44,30,12 166,118,32 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 193,157,106 193,157,106 186,153,101 179,146,96 179,146,98 175,141,96 178,145,97 160,128,86 133,111,77 78,63,54 75,64,61 28,18,19 21,15,20 19,16,20 17,14,20 18,15,21
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 41,41,41 39,40,43 47,43,52 51,48,54 49,45,54 56,56,64 61,57,66 62,55,65 64,62,70 48,46,54 22,16,21 23,20,24 31,24,27 105,93,95 109,100,92 113,101,89 114,103,84 117,105,93 123,107,101 127,115,103 135,119,104 145,126,110 150,136,111 175,154,129 203,175,148 255,212,166 231,78,46 223,59,40 218,50,39 221,49,39 228,47,38 231,46,34 72,65,75 69,65,76 62,60,70 62,60,70 62,60,68 60,58,66 60,58,68 47,45,53 51,45,50 86,70,57 124,80,27 61,29,0 30,22,9 46,33,30 109,70,11 41,27,0 40,29,24 184,154,112 203,169,110 200,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 104,73,9 26,19,17 38,31,13 156,118,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 172,138,93 158,126,82 139,113,72 64,52,42 42,37,23 74,63,58 21,16,18 18,15,19 19,16,20 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 24,21,27 24,21,25 26,23,27 27,24,28 27,24,28 32,29,33 36,35,40 39,37,45 38,37,42 44,42,50 46,42,51 52,49,55 53,46,56 55,53,61 59,55,66 67,60,70 54,52,60 24,22,30 29,22,25 101,91,90 110,97,90 115,99,93 113,102,87 119,105,91 122,108,94 128,113,102 135,119,104 141,126,106 157,136,111 181,156,128 247,174,142 255,241,181 214,66,48 210,49,33 219,50,39 215,47,38 209,47,36 212,48,33 178,58,51 65,61,72 67,63,74 64,62,72 64,62,72 66,64,74 62,60,68 66,64,72 61,59,69 46,44,52 60,55,57 93,85,72 55,43,31 28,19,13 26,16,15 50,38,26 125,83,18 142,99,12 67,58,41 109,89,80 197,158,117 188,150,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 106,70,12 41,24,16 146,98,14 165,120,45 180,129,51 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 73,56,46 101,92,77 20,15,17 18,15,19 18,15,19 17,14,18
19,15,24 20,16,25 20,16,25 20,16,25 21,18,22 24,21,25 25,22,26 26,24,25 26,23,27 32,29,33 34,31,35 39,36,42 39,38,41 45,42,48 47,45,53 50,48,56 51,48,54 52,51,56 62,60,68 48,46,54 33,31,32 99,89,93 104,92,92 109,98,93 113,101,91 114,102,92 121,106,95 127,112,101 133,117,102 137,123,105 162,138,116 174,157,133 238,197,168 255,255,194 221,65,45 216,50,43 213,47,40 208,46,33 207,46,37 204,42,31 208,40,29 200,42,32 67,55,69 65,68,77 62,60,70 65,63,73 60,58,68 61,59,69 62,60,68 61,59,67 54,52,60 44,42,50 61,56,55 104,93,76 155,131,107 32,23,17 36,28,15 28,15,12 141,97,17 186,129,22 99,84,64 151,137,110 222,198,163 173,152,125 123,109,93 100,89,72 46,34,34 42,28,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,24 125,74,5 144,93,13 147,94,10 140,89,13 146,112,67 165,138,91 179,148,97 176,145,94 187,156,105 185,154,105 190,162,106 102,81,58 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,22 23,20,26 25,22,28 26,24,25 27,24,28 32,29,33 34,31,35 38,37,42 43,42,45 42,39,45 48,44,53 51,49,57 51,47,56 54,52,60 58,52,59 99,88,95 100,90,89 104,92,92 110,97,90 111,98,91 118,106,96 124,113,98 128,117,100 140,128,100 166,137,113 183,157,136 255,173,126 255,230,175 207,50,37 208,47,40 206,45,40 205,47,41 202,43,40 201,43,37 201,43,35 207,38,36 161,49,50 35,21,26 66,61,77 69,69,77 60,58,68 60,58,68 65,63,73 61,59,69 58,56,64 54,52,60 54,52,60 45,43,51 70,57,50 122,100,80 170,139,90 163,135,95 122,109,86 26,17,9 80,53,10 193,127,25 162,127,71 214,197,158 176,156,124 197,178,139 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 44,31,8 71,47,12 135,94,47 61,28,1 24,16,5 22,11,8 17,11,6 63,40,0 112,70,5 151,88,0 191,131,20 173,115,17 164,108,14 152,102,17 171,146,100 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
18,14,23 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 25,22,28 25,22,26 25,22,26 28,25,29 32,29,33 38,35,41 40,39,44 47,44,50 51,47,56 51,49,57 51,47,56 82,79,85 94,87,90 102,92,93 104,95,91 109,98,93 115,100,91 119,107,97 127,112,101 140,124,109 152,137,115 182,161,134 238,196,144 207,113,63 208,54,47 206,49,39 207,46,39 204,42,40 195,43,38 194,42,39 193,38,34 193,39,30 195,38,30 192,45,24 67,58,54 39,32,42 66,64,74 62,62,70 62,60,70 59,57,67 59,57,67 59,57,67 58,56,64 53,51,59 48,46,54 44,42,50 80,68,56 131,107,85 118,82,35 149,88,2 134,103,50 28,23,25 58,35,4 184,127,15 131,126,96 159,140,115 183,165,135 80,73,46 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 167,126,54 206,164,83 96,61,5 53,32,7 174,129,56 31,21,11 24,11,8 82,54,16 132,88,8 188,122,18 251,192,75 174,114,21 154,101,17 160,108,17 138,102,55 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
