21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 47,46,49 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 41,40,43 37,36,39 34,35,40 26,26,26 42,43,48 45,46,51 39,38,41 42,39,45 52,45,48 64,56,62 29,22,25 19,16,22 57,48,61 66,54,56 70,56,58 75,62,59 78,65,73 73,61,63 84,63,52 89,80,63 127,106,81 136,119,95 129,94,69 113,84,64 82,69,62 76,70,75 61,54,54 26,23,29 75,61,66 56,50,57 68,58,48 93,74,58 123,97,56 156,124,82 176,138,90 183,145,97 193,152,105 183,147,100 142,113,80 79,64,44 80,69,52 72,57,48 45,46,51 47,44,48 47,44,50 47,46,51 50,49,52 45,45,45 44,44,44 43,43,43 41,41,41 38,40,37 49,45,35 68,61,43 103,84,49 134,110,73 145,119,78 90,63,27 98,59,16 109,70,11 127,79,7 149,91,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,45 169,152,117 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 46,43,47 35,36,41 24,24,24 31,32,37 36,37,42 39,38,41 52,49,55 61,55,60 55,49,54 65,58,61 67,61,68 98,86,86 152,129,118 181,153,115 245,195,153 227,116,72 255,255,178 217,110,53 232,64,30 185,112,51 185,83,36 204,63,22 195,103,48 226,78,31 255,202,146 255,255,216 133,74,57 57,45,47 47,40,43 72,63,46 96,79,53 134,106,68 160,128,86 182,144,96 188,150,102 198,157,110 179,143,96 141,112,79 83,68,48 86,72,47 98,77,54 75,63,53 54,49,48 48,45,51 46,45,50 46,46,46 41,41,41 41,41,41 43,43,43 40,40,40 38,40,37 49,45,35 83,69,51 111,92,57 136,112,75 109,82,48 76,48,19 90,51,8 99,58,9 114,72,7 132,83,6 151,93,11 123,86,13 32,22,10 102,65,12 112,98,71 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 44,41,45 44,41,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 33,31,32 21,18,22 41,39,40 55,53,54 31,32,37 34,33,38 37,36,41 54,51,55 60,49,46 134,104,87 183,133,89 235,113,75 255,220,159 255,179,129 185,58,38 165,50,30 175,54,38 175,40,29 182,40,29 183,37,30 182,40,29 183,41,30 191,42,33 196,45,33 200,43,33 202,44,34 211,51,37 215,47,36 226,50,35 238,66,47 240,82,47 171,131,79 87,71,56 109,83,60 148,115,76 166,132,87 180,144,95 187,149,101 193,152,105 174,138,91 142,113,78 86,70,53 87,69,50 88,74,49 83,67,50 87,74,51 75,63,51 54,48,43 45,43,44 43,43,43 41,41,41 40,40,40 39,39,39 40,38,36 58,48,36 85,71,46 127,98,65 144,116,78 69,45,19 76,47,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 145,95,21 39,20,8 47,36,29 140,126,97 116,97,72 129,110,85 116,102,75
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 44,41,45 44,41,45 46,45,48 48,47,50 50,49,52 51,50,53 52,51,54 54,53,56 42,39,43 21,18,22 44,42,43 42,37,36 92,80,68 178,136,112 255,214,160 238,165,106 212,78,35 160,77,26 161,59,39 159,44,33 161,35,21 161,38,27 161,35,25 159,35,27 160,33,26 164,32,27 166,33,25 166,33,25 169,34,27 170,36,31 173,35,27 179,40,28 182,36,29 185,39,29 193,42,32 199,42,34 207,47,35 218,44,35 234,47,33 238,60,43 255,230,173 127,100,66 157,122,84 168,134,89 185,147,99 188,150,102 189,148,101 170,131,88 140,113,77 86,70,53 85,69,52 85,69,54 78,64,46 86,71,49 85,70,48 82,71,56 66,57,51 44,42,38 38,38,35 36,36,36 34,34,34 40,38,34 66,55,38 96,75,50 130,101,68 132,104,66 66,43,14 90,60,14 123,82,14 109,70,9 106,66,12 110,74,12 125,78,15 135,83,10 77,52,22 59,48,45 108,93,73 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,51,54 51,48,54 69,54,43 152,114,79 198,99,62 237,167,120 163,58,37 148,40,27 155,40,31 145,37,26 155,35,26 155,35,26 151,34,26 152,37,28 150,33,25 149,33,27 148,32,26 144,32,22 146,34,24 146,31,22 147,31,25 143,27,21 148,30,25 148,30,25 152,29,25 158,34,28 159,35,27 164,37,30 172,39,29 179,40,28 193,44,33 198,41,31 214,46,35 229,50,40 248,50,35 255,97,63 179,129,85 180,143,90 196,155,106 190,152,102 188,150,100 172,136,89 140,112,74 87,72,50 88,73,51 83,67,50 77,64,43 88,74,49 84,70,52 80,66,48 75,61,43 67,56,39 58,48,38 41,37,29 34,34,31 45,38,36 72,56,39 108,81,47 135,105,63 109,85,48 76,44,10 115,74,15 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 123,80,20 27,13,13 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 19,15,24 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 47,46,49 47,44,48 57,43,43 178,103,83 145,90,49 124,53,32 129,40,27 134,38,25 141,33,22 141,32,28 139,32,25 140,33,26 138,29,23 138,29,23 136,29,22 134,30,22 136,29,24 133,29,23 133,28,25 130,29,22 130,29,22 132,28,22 134,27,22 134,27,22 135,28,23 135,25,24 139,28,22 146,30,26 147,30,22 154,32,25 158,29,25 169,35,30 177,38,26 185,40,28 197,40,30 214,45,36 229,48,35 248,49,37 213,84,37 197,151,92 194,158,100 194,151,102 190,149,100 170,131,88 148,114,82 86,72,45 84,68,51 83,67,50 86,73,52 87,75,49 82,68,50 80,64,47 75,64,47 67,56,41 85,69,52 80,67,44 92,67,48 140,111,76 160,128,84 182,146,97 184,148,97 96,64,32 93,55,9 150,94,18 223,141,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 149,92,21 25,14,7 52,48,31 73,57,44 113,72,15 163,116,55
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 35,29,34 36,30,35 37,36,39 40,40,40 38,38,38 39,38,41 38,37,40 55,39,37 168,108,96 110,67,59 108,48,46 111,43,41 109,36,31 112,30,24 114,29,24 117,29,20 120,30,24 118,28,22 123,30,25 120,29,26 119,26,21 119,26,21 116,26,20 118,24,22 115,24,21 117,26,23 117,26,23 117,26,23 115,25,19 118,24,22 119,26,21 118,25,20 123,26,22 127,26,26 129,29,26 132,28,22 138,29,23 148,31,23 155,32,28 164,36,27 169,36,24 183,38,24 196,42,31 213,45,34 230,47,34 249,51,32 255,61,33 202,149,92 193,158,102 198,155,108 170,133,89 146,115,78 91,72,47 82,68,50 86,73,52 82,72,50 85,71,53 85,69,54 84,70,54 80,66,48 70,56,40 88,73,53 88,77,60 125,95,67 196,160,102 203,162,103 200,158,104 195,158,105 75,46,15 118,71,8 172,107,14 180,130,68 83,58,14 148,94,17 97,61,12 75,43,13 126,80,21 164,106,26 24,15,0 38,32,25 60,43,19 136,90,24 124,88,37
20,16,25 21,17,26 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 27,26,29 25,24,27 24,23,26 25,24,27 28,20,26 143,90,78 111,62,63 97,51,51 94,42,39 93,34,29 93,27,22 97,26,23 104,29,27 101,24,20 102,23,18 103,21,17 103,21,17 109,24,21 107,22,17 106,21,16 107,25,19 106,21,18 107,22,19 111,26,21 106,21,16 105,20,15 107,21,16 111,25,22 108,22,17 114,25,21 112,23,19 116,22,20 122,24,23 127,27,22 132,28,22 136,29,20 139,27,17 153,31,24 161,32,26 176,38,28 185,39,27 203,43,31 215,47,33 239,49,36 254,51,34 221,88,38 202,155,105 190,149,104 169,133,84 140,113,77 92,71,46 80,69,52 90,78,52 86,70,53 85,69,56 83,67,50 88,73,53 70,56,42 74,55,43 80,69,50 83,72,55 123,95,66 199,163,105 199,158,101 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 58,38,18 74,45,10 111,69,6 152,96,18 77,49,9 136,87,20 173,112,33 24,18,11 24,14,4 111,70,21 161,108,40 166,115,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 25,24,27 121,94,87 130,74,66 101,53,51 83,42,40 77,33,32 84,29,25 84,28,22 84,23,18 91,25,20 92,25,25 94,23,22 94,23,22 95,24,23 97,23,21 96,22,20 96,22,15 98,21,15 100,23,17 97,23,18 103,24,19 102,25,19 102,23,16 101,22,17 102,23,16 104,22,16 107,21,16 110,24,21 114,23,20 115,24,21 121,25,21 127,27,22 133,29,21 140,30,19 142,27,18 154,32,25 164,32,27 177,39,29 187,38,27 201,44,31 216,45,30 234,50,33 255,57,28 235,125,83 86,67,44 61,43,24 43,30,23 50,44,37 64,52,40 87,73,59 82,68,52 84,68,51 76,62,46 81,70,51 75,61,43 63,51,39 80,69,50 85,74,57 125,96,65 202,161,104 196,157,100 197,158,99 160,127,79 89,53,20 163,100,8 217,148,45 31,23,12 62,45,10 93,60,8 95,58,14 99,64,8 166,106,13 172,118,43 15,8,8 44,19,0 116,80,22 162,108,20 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 141,103,95 125,69,63 98,50,48 79,38,38 74,30,29 73,25,21 75,24,16 81,22,17 87,21,18 83,20,16 85,19,16 87,19,17 87,19,17 87,19,17 93,22,19 89,18,17 96,22,20 98,20,19 96,21,19 101,22,17 100,23,19 99,22,16 100,23,17 101,22,15 102,23,16 102,20,14 110,24,21 110,21,19 117,23,21 118,22,18 121,25,19 128,27,20 137,28,20 140,28,18 148,31,23 162,33,27 171,36,27 181,36,24 193,39,28 205,41,26 221,46,28 249,49,28 255,114,80 156,128,90 121,96,66 82,64,43 88,78,54 37,28,24 44,38,29 66,51,40 78,62,47 83,69,51 82,68,52 80,70,48 66,55,40 75,64,45 87,76,59 124,95,64 193,154,97 183,147,89 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 27,15,3 56,37,10 87,53,8 90,53,13 120,73,10 186,122,26 128,90,42 17,8,4 98,58,6 139,98,37 192,129,37 204,134,31
